根本说一切有部毘奈耶颂
No. 1459
根本说一切有部毘奈耶颂卷上
尊者毘舍佉造
三藏法师义净奉　制译
创明受近圆事及苾刍等要行轨式
开阐于调伏，　　善闲调伏义；
正住调伏中，　　能舍非调伏。
敬礼如是师，　　法及于圣众；
我今随所解，　　略摄毘奈耶。
嬾惰少慧者，　　于广文生怖；
虽勤亦不乐，　　入斯调伏海。
欲令彼趣入，　　不起大疲劳；
结颂作阶梯，　　胜人见津路。
可赞财圆满，　　能生胜梵宫；
三摩地涅槃，　　并由于戒得。
离斯毘奈耶，　　众事不能净；
还如极浣衣，　　弗濯于清水。
犹如月轮缺，　　夜分靡光辉；
于佛教出家，　　尸罗亏亦尔。
是故舍懈怠，　　当乐戒庄严；
欲了作不作，　　当勤闻律教。
苾刍应作意，　　求解毘奈耶；
要由先自明，　　后当行教授。
能于四众中，　　得殷重恭敬；
过未现诸佛，　　内藏此人持。
勤求正法中，　　及有情利益；
自防于戒蕴，　　善护勿令亏。
他人若有犯，　　悉皆来请问；
于决了义中，　　获得于善巧。
怨处能降伏，　　知法与法俱；
常不被他轻，　　大众中无畏。
若所在方隅，　　有明律教者；
佛言我无虑，　　由彼发光辉。
牟尼如是说，　　律德不思议；
由此应勤求，　　受持于律藏。
苾刍满十夏，　　自善护律仪；
于法式明了，　　授出家圆具。
戒经及广释，　　文义皆精善；
为他作依止，　　于彼能教授。
非唯少解义，　　浅识事多疑；
要剖析分明，　　大师语无乱。
于戒本广释，　　若不能解了；
愚痴六十年，　　终须仗他住。
当依老者住，　　若无依少年；
师少不应礼，　　余皆如小作。
凡欲出家者，　　随情诣一师；
问难事若无，　　须时应摄受。
若作五无间，　　及是贼住人，
变化非人形，　　外道聋痖类，
若是扇侘等，　　及污苾刍尼；
犹如咸卤田，　　不生于戒种。
若犯边罪人，　　负债兼有病，
现是王臣将，　　大贼及是奴，
生处贱阙支，　　十指相黏著，
手足皆挛跛，　　曲脊鼻匾㔸，
被女担所伤，　　及长麁小脑，
并过分龋齿，　　瞷眼不分明，
眼大小黄泡，　　及以红赤类；
如斯不端正，　　皆不许出家。
略说可遮事，　　要唯有三种：
谓色形氏族，　　由斯污僧众。
色谓赤发等；　　形谓恶首面，
又驴等耳头，　　及无于耳发，
象马猕猴状，　　及鼻唯一目，
无目牛马齿，　　或复齿全无；
族谓旃荼罗，　　竹师除粪等，
及拐行等类，　　斯皆律所遮。
若有净信者，　　所说过皆无；
遍身应审观，　　问知无障法。
摄取经八日，　　存意好瞻相；
若先观察者，　　无劳经一日。
先授与三归，　　次与五学处，
应著鲜白衣，　　立在于僧前。
僧伽既许可，　　当依出家法，
先请轨范师，　　次授十学处。
既受求寂法，　　一切众俗侣，
于彼应赞礼，　　由离俗缠故。
破惑众翳除，　　著大仙衣故；
为此光晖盛，　　犹如日初出。
如三十三天，　　圆生枯叶落；
彼受近圆戒，　　众罪悉消除。
在中方满十，　　苾刍减不许；
边方受具者，　　齐五过随意。
东境奔荼跋达那，　　此界有树号娑罗；
北山名曰嗢尸罗，　　寺名答摩娑畔那；
西界村名窣吐奴；　　南边城号摄伐罗；
佛说此内是中方，　　于斯界外名边国。
苾刍戒清净，　　堪授他近圆；
非是螺贝鸣，　　腐烂空中树。
秉法者知律，　　余四九清净；
受具可称赞，　　诸天应敬礼。
众满界内同，　　清净者秉法，
无障羯磨善，　　谓近圆五因。
如毘婆沙说，　　十种得近圆；
世尊一切智，　　是名自觉受。
憍陈如上首，　　得定道五人；
贤部诸净心，　　彼悉从归得。
法与由使得，　　善来成苾刍；
大姓迦摄波，　　无由敬师得。
童子邬陀夷，　　善能为问答；
称可大师意，　　佛言成近圆。
中国满十人；　　边方数充五，
或复过于此，　　秉须知法人。
又因乔答弥，　　大世主请佛；
为说八敬法，　　斯名得近圆。
除八余若受，　　皆白四羯磨；
依前之所说，　　受具并皆听。
才受近圆已，　　应告五时差；
冬春雨终长，　　量影依人数。
冬四九月半，　　乃至正月半；
春四从正半，　　乃至五月半；
雨一从五半，　　乃至六月半；
终时唯日夜，　　六月十六日；
十七旦长时，　　乃至九月半；
三月少一日，　　此谓五时差。
终时进近圆，　　同夏中最小；
长时旦若受，　　同夏则为尊。
受具从苾刍，　　半月请教授；
近苾刍夏坐，　　随意二众中。
不骂于苾刍，　　不诘其破戒；
若犯僧残罪，　　两众行半月。
尼具虽百年，　　苾刍新受戒，
慇懃应致礼，　　是名八敬法。
女作男子状，　　丈夫为女形，
俗人及黄门，　　不应作亲教。
贼及形残等，　　虽是善应遮；
授彼近圆时，　　众僧皆获罪。
不乐非圆具，　　及不了生年；
形貌善观瞻，　　覩相猜其岁。
不满二十年，　　授与圆具戒；
明智计令满，　　应数胎闰月。
如其数胎等，　　不满二十年，
应置求寂中，　　此非成受具。
或经一二岁，　　方忆知年减；
足前年若满，　　斯名善近圆。
若人闻白竟，　　其耳忽然聋；
此亦名善受，　　佛许开无过。
正受近圆时，　　男形转为女；
此名为受具，　　应置在尼中。
若邬波驮耶，　　闻白已形变；
此不名受具，　　秉法者无愆。
受戒人在地，　　秉法者居空；
二界体既殊，　　不名为受具。
轮王养太子，　　宗胤得兴隆；
护求寂亦然，　　令圣教增长。
如师遣求寂，　　有事登高树；
坠堕伤支体，　　由斯圣教遮。
是故佛教中，　　出家悲作本；
虽七岁亦听，　　要解驱乌事。
若出家受具，　　无钵便不许；
仙器终须有，　　斯为乞食因。
如上座近喜，　　求寂饥无钵；
临至于食时，　　从他求食器。
借他衣钵等，　　与出家受具；
勿如梵志法，　　是世尊听许。
若人未受具，　　不先说四依；
闻此苦难行，　　梵志便归俗。
若秉一羯磨，　　一界四人受；
此是僧为僧，　　不名为受法。
若二若三人，　　同时受圆具；
颜状虽差别，　　斯无长幼殊。
随坐而受利，　　不应更互礼；
若遣知事时，　　随他差即作。
为余放逸者，　　作怖等羯磨；
呵已正驱出，　　令生厌离心。
若解三藏教，　　及有大名称；
能生广大福，　　驱遣不应为。
由此邪群鹿，　　怖于师子儿；
能生俗净心，　　如大师住世。
此住有光显，　　犹若大牛王；
于彼行呵责，　　能亏于佛教。
四重秽行显，　　邪执守愚心；
作所不应为，　　世俗咸讥议。
污家生鬪诤，　　如是破戒人，
大众共鸣稚，　　齐心急驱摈。
