方广大庄严经
方广大庄严经卷第十
中天竺国沙门地婆诃罗奉　诏译
赞叹品第二十三
尔时，佛告诸比丘：「时净居天子以天妙香花遍散佛上，如佛世尊真实功德，以偈赞曰：
「『众生烦恼暗，　　智慧能销除，
如来所以出，　　为世光明者。
降伏诸魔军，　　功德皆圆满，
当雨大法雨，　　以普洽群生。
世间最胜人，　　智力无逾者，
处世无染著，　　犹如净莲华。
众生在长夜，　　烦恼病缠缚，
佛为大医王，　　疗之令得愈。
尊今出于世，　　八难咸空寂，
一切人天等，　　遇佛蒙安乐。
若有覩见此，　　人中胜丈夫，
经于百劫中，　　不堕诸恶趣。
若有得闻佛，　　微妙甚深法，
速除烦恼患，　　苦蕴亦皆尽。
当得殊胜果，　　解脱涅槃乐，
于诸世间中，　　得为应供者。
若有劝供养，　　亦获大福利，
当得胜妙果，　　乃至于涅槃。』」
佛告诸比丘：「净居天子赞如来已，合掌恭敬于一面立。是时遍光天子，复以种种微妙香华，涂香末香烧香散华幢幡宝盖供养如来，围遶三匝合掌向佛，以偈赞曰：
「『牟尼深智声和美，　　获得无上大菩提，
于诸声中最第一，　　是故我等今敬礼。
于诸世间起慈故，　　为作灯明作依止，
能拔众生诸毒箭，　　复为世间大医王。
尊昔值遇然灯佛，　　发大慈心润一切，
尊如世间净莲华，　　不为三界淤泥染。
其心坚固无能沮，　　高广难动如须弥，
又如金刚不可坏，　　亦如含秋净满月。』」
佛告诸比丘：「遍光天子赞如来已，合掌恭敬于一面立。是时梵众天子以无量摩尼庄严宝网，覆菩提道场供养世尊，顶礼佛足右遶三匝，以偈赞曰：
「『世尊能持明智光，　　及持三十二胜相，
念慧功德皆圆满，　　离诸结使诸过恶，
清净无垢断三毒，　　是故我等今敬礼。
名称普闻证三明，　　施诸众生三解脱，
清诸浊秽心调伏，　　起大慈悲利世间，
三业寂静出于世，　　蠲除三疑无染著。
为诸世间行苦行，　　以四圣谛化众生，
勤修善行超诸行，　　自得度已当度彼。
魔王将诸魔众来，　　尊以慈悲悉降伏，
已得甘露菩提道，　　是故我等咸归命。』」
佛告诸比丘：「梵众天子如是种种赞叹佛已，退住一面。是时右面魔王子清白之部至世尊所，以众妙宝盖奉上如来，以偈赞曰：
「『我自见如来，　　端坐菩提座，
魔军极炽盛，　　超然不惊悸，
而于一念顷，　　降伏悉无余。
既有如是德，　　我今稽首礼，
一切皆圆满，　　无上大牟尼。
魔众如恒沙，　　本不能倾动。
尊为菩提故，　　无量劫行檀，
舍施妻子等，　　身肉及手足，
一切皆无悋，　　故得胜庄严。
尊发广大愿，　　得成无上道，
当度诸群生，　　定慧为甲胄，
净法为船筏，　　意乐圆满已，
方度诸群生。　　我以欢喜心，
赞佛诸功德，　　愿我于来世，
得成无上道，　　又以此功德，
降伏众魔怨，　　速证一切智。』」
佛告诸比丘：「清白魔子说如是偈赞叹佛已顶礼如来，恭敬围遶却住一面。是时复有他化自在天王，与无数天子恭敬围遶来至佛所，将妙阎浮檀金天花散如来上，以偈赞曰：
「『如来所说皆真实，　　无有覆藏无杂乱，
远离痴冥及罪垢，　　证得甘露大菩提，
光明遍照于十方，　　是故我今稽首礼。
世尊慈悲于一切，　　善别诸根摧外道，
智慧殊胜十力者，　　能显众生微妙行，
身处虚空现神变，　　犹如履地无罣碍。
见彼生死广大爱，　　知惟妄苦而弃之，
当随天人诸意业，　　教化皆令得解脱。
利益十方如日光，　　复于三界犹如眼，
为诸世间作依止，　　其心曾不生贪著，
游戏神通得自在，　　而于世间无与等。』」
佛告诸比丘：「他化自在天王赞叹佛已，与诸天众顶礼围遶却住一面。是时化乐天王与诸天众，恭敬围遶来至佛所，以种种花鬘珍宝缯彩，供养如来，以偈赞曰：
「『如来智慧光，　　灭尽于三垢，
烦恼皆已断，　　吉祥悉成就。
世间诸众生，　　执著于邪慢，
尊今摄取之，　　致于甘露道。
是故出世间，　　天人所供养，
能除烦恼病，　　说为大医王。
日月摩尼火，　　帝释梵王等，
若于世尊前，　　其光悉不现。
智慧所照烛，　　是处咸吉祥，
一切皆希有，　　故我今顶礼。
世尊知实义，　　亦知虚妄法，
于此二法中，　　无非如实说。
言词甚微妙，　　心意极调柔，
为天人导师，　　故我今顶礼。
尊有大智慧，　　觉悟诸群生，
三明八解脱，　　能除彼三毒。
善识众生根，　　堪受不堪受，
各随其意乐，　　故我今顶礼。』」
