合部金光明经
[＊]合部金光明经卷第四
[＊]隋大兴善寺沙门释宝贵合[＊]北凉天竺三藏昙无谶译
赞叹品第七
尔时，佛告地神坚牢善女天：「过去有王名金龙尊，常以赞叹赞叹去、来、现在诸佛：
「『我今尊重、　　敬礼、赞叹，　　去、来、现在，
十方诸佛。　　诸佛清净，　　微妙寂灭，
色中上色，　　金光照曜。　　于诸声中，
佛声最上，　　犹如大梵，　　深远雷音。
其发绀黑，　　光螺焰起，　　蜂翠孔雀，
色不得喻。　　其齿鲜白，　　犹如珂雪，
显发金颜，　　分齐分明。　　其目修广，
清净无垢，　　如青莲华，　　映水开敷。
舌相广长，　　形色红晖，　　光明照耀，
如华初生。　　眉间毫相，　　白如珂月，
右旋润泽，　　如净琉璃。　　眉细修杨，
形如月初，　　其色黑曜，　　过于蜂王。
鼻高圆直，　　如铸金铤，　　微妙柔软，
当于面门。　　如来胜相，　　次第最上，
得味真正，　　无与等者。　　一一毛孔，
一毛旋生，　　软细绀青，　　犹孔雀项。
即于生时，　　身放大光，　　普照十方，
无量国土，　　灭尽三界，　　一切诸苦，
令诸众生，　　悉受快乐。　　地狱、畜生、
及以饿鬼、　　诸人、天等，　　安隐无患，
悉灭一切，　　无量恶趣。　　身色微妙，
如镕金聚；　　面貌清净，　　如月盛满；
佛身明曜，　　如日初出；　　进止威仪，
犹如师子；　　修臂下垂，　　立过于膝，
犹如风动，　　娑罗树枝；　　圆光一寻，
能照无量，　　犹如聚集，　　百千日月。
佛身净妙，　　无诸垢秽，　　其明普照，
一切佛刹。　　佛光巍巍，　　明焰火盛，
悉能隐蔽，　　无量日月。　　佛日灯炬，
照无量界，　　皆令众生，　　寻光见佛。
本所修集，　　百千行业，　　聚集功德，
庄严佛身。　　臂𦟛纤圆，　　如象王鼻，
手足净软，　　敬爱无厌。　　去、来诸佛，
数如微尘；　　现在诸佛，　　亦复如是。
如是如来，　　我今悉礼，　　身、口清净、
意亦如是。　　以好华香，　　供养奉献，
百千功德，　　赞咏歌叹。　　设以百舌，
于千劫中，　　叹佛功德，　　不能得尽。
