大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第五
大唐天竺三藏善无畏共沙门一行译
字轮品第十
尔时薄伽梵毘卢遮那告持金刚秘密主言：「谛听。秘密主！有遍一切处法门。秘密主！若菩萨住此字门，一切事业皆悉成就。
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰(二合)𧹞嚩
「迦佉哦伽　遮车若社　咤咤拏荼　多他娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆上声短呼之)
「南么三曼多勃驮喃阿
「南么三曼多勃驮喃娑
「南么三曼多伐折啰𧹞嚩
「迦佉誐伽　遮车[＊]惹社　咤咤拏荼　多他[＊]娜驮　波颇么婆　野啰逻嚩　奢沙娑诃　吃洒(二合右此一转皆去声长呼之)
「南么三曼多勃驮喃暗
「南么三曼多勃驮喃糁
「南么三曼多伐折啰𧹞鑁　剑欠俨俭　占襜染瞻　𪗦𭌂喃湛　担探腩淡　𠷖𭈠𭍊𭊃阎㘕蓝𭍊
「睒衫参颔吃衫(二合其口边字皆带第一转本音呼之)
「南么三曼多勃驮喃恶
「南么三曼多勃驮喃索
「南么三曼多伐折啰𧹞莫
「𭕷却虐噱　灼绰弱杓　磔坼搦择　呾托诺铎　博泊漠簿药𡀩落嗼　铄嗦索臛吃索(二合皆带第一转音入声呼之)
「伊缢坞乌　哩𭉜里狸　翳蔼汗奥
「仰壤𠸎曩莽　𠵫穰儜囊忙　𪡋髯喃南鑁[唬-儿+(雪-雨)]弱搦诺莫
「秘密主！如是字门道、善巧法门次第住真言道，一切如来神力之所加持，善解正遍知道菩萨行舞，过去未来现在诸佛世尊已说当说今说。秘密主！我今普观诸佛刹土，无不见此遍一切处法门，彼诸如来无有不宣说者。是故秘密主！若欲了知真言门修菩萨行诸菩萨，于此遍一切处法门应勤修学，于舸遮咤多波初中后相加，以等持品类相入，自然获得菩提心行，成等正觉及般涅槃。有此等所说字门相与和合真言法教初中后俱，真言者若如是知，随其自心而得自在，于此一一句决定意用之，以慧觉知，当授无上殊胜句。如是一轮，轮转字轮。真言者了知此故，常照世间，如大日世尊而转法轮。」
秘密漫荼罗品第十一
尔时薄伽梵毘卢遮那以如来眼观察一切法界，入于法界俱舍，以如来奋迅平等庄严藏三昧，以现法界无尽严故，以是真言行门度无余众生界，满足本愿故。时佛在三昧中，于如是无尽众生界，从众声门出随类音声，如其本性、业生成熟、受用果报，显形诸色、种种语言、心所思念而为说法，令一切众生皆得欢喜。复于一一毛孔，法界增身出现，出已等同虚空，于无量世界中以一音声法界语表演说如来发生偈：
「能生随类形，　　诸法之法相，
诸佛与声闻，　　救世因缘觉，
勤勇菩萨众，　　及仁尊亦然。
众生器世界，　　次第而成立，
生住等诸法，　　常恒如是生。
由具智方便，　　离于无慧疑，
而观此道故，　　诸正遍知说。」
尔时法界生如来身，一切法界自身表化云遍满毘卢遮那世尊，才生心顷，诸毛孔中出无量佛，展转加持已还入法界宫中。于是大日世尊复告持金刚秘密主言：「秘密主！有造漫荼罗圣尊分位种子幖帜。汝当谛听，善思念之，吾今演说。」持金刚秘密主言：「如是。世尊！愿乐欲闻。」时薄伽梵以偈颂曰：
「真言者圆坛，　　先置于自体，
自足而至脐，　　成大金刚轮，
从此而至心，　　当思惟水轮，
水轮上火轮，　　火轮上风轮，
次应念持地，　　而图众形像。」
尔时金刚手升于大日世尊身语意地法平等观，念彼未来众生，为断一切疑故，说大真言王曰：
「南么三曼多勃驮喃(一)　阿三忙(引)钵多(二合)达摩驮覩(二)　蘖登(底孕反)蘖哆喃(三)　萨婆他(引)(四)　暗(引)欠(引)暗恶(五)　糁索(六)　含鹤(七)　㘕𡀩(八)　鑁嚩(急呼)(九)　莎诃𤙖(十)　㘕𡀩诃啰(二合)鹤(十一)　莎诃㘕𡀩(十二)　莎诃(十三)」
持金刚秘密主说此真言王已，时一切如来住十方世界，各舒右手摩执金刚顶，以善哉声而称叹言：「善哉善哉佛子！汝已超升毘卢遮那世尊身语意地，为欲照明一切方所，住平等真言道诸菩萨故说此真言王。何以故？毘卢遮那世尊、应、正等觉坐菩提座，观十二句法界，降伏四魔，此法界生，三处流出，破坏天魔军众；次得世尊身语意平等，身量等同虚空，语意量亦如是；逮得无边智生，于一切法自在而演说法，所谓此十二句真言之王。佛子！汝今现证毘卢遮那世尊平等身语意故，众所知识，同于正遍知者。」而说偈言：
「汝问一切智，　　大日正觉尊，
最胜真言行，　　当演说法教。
我往昔由是，　　发觉妙菩提，
开示一切法，　　令至于灭度，
现在十方界，　　诸佛咸证知。」
尔时具德金刚手心大欢喜，诸佛威神所加持故，而说偈言：
「是法无有尽，　　无自性无住，
于业生解脱，　　同于正遍知。
诸救世方便，　　随于悲愿转，
开悟无生智，　　诸法如是相。」
时执金刚秘密主复说优陀那偈，请问毘卢遮那世尊，于此大悲藏生大漫荼罗决断所疑，为未来世诸众生故。
「已断一切疑，　　种智离热恼，
我为众生故，　　请问于导师。
曼荼罗何先？　　惟大牟尼说。
阿阇梨有几？　　弟子复几种？
云何知地相？　　云何而择治？
云何当作净？　　云何彼坚住，
及净诸弟子？　　惟愿导师说。
云何已净相？　　以何而作护？
云何加持地？　　事业谁为初？
修多罗有几？　　云何作地分？
几种修供养？　　云何花香等，
