佛所行赞
No. 192
佛所行赞卷第一(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
生品第一
甘蔗之苗裔，　　释迦无胜王，
净财德纯备，　　故名曰净饭，
群生乐瞻仰，　　犹如初生月。
王如天帝释，　　夫人犹舍脂，
执志安如地，　　心净若莲花，
假譬名摩耶，　　其实无伦比。
于彼象天后，　　降神而处胎。
母悉离忧患，　　不生幻伪心，
厌恶彼諠俗，　　乐处空闲林。
蓝毘尼胜园，　　流泉花果茂，
寂静顺禅思，　　启王请游彼。
王知其志愿，　　而生奇特想，
勅内外眷属，　　俱诣彼园林。
尔时摩耶后，　　自知产时至，
偃寝安胜床，　　百千婇女侍。
时四月八日，　　清和气调适，
斋戒修净德，　　菩萨右脇生，
大悲救世间，　　不令母苦恼。
优留王股生，　　卑偷王手生，
曼陀王顶生，　　伽叉王腋生。
菩萨亦如是，　　诞从右脇生，
渐渐从胎出，　　光明普照耀，
如从虚空堕，　　不由于生门。
修德无量劫，　　自知生不死，
安谛不倾动，　　明显妙端严。
晃然后胎现，　　犹如日初升，
观察极明耀，　　而不害眼根。
纵视而不耀，　　如观空中月，
自身光照耀，　　如日夺灯明，
菩萨真金身，　　普照亦如是。
正真心不乱，　　安庠行七步，
足下安平趾，　　炳彻犹七星。
兽王师子步，　　观察于四方，
通达真实义，　　堪能如是说。
此生为佛生，　　则为后边生，
我唯此一生，　　当度于一切。
应时虚空中，　　净水双流下，
一温一清凉，　　灌顶令身乐。
安处宝宫殿，　　卧于琉璃床，
天王金华手，　　奉持床四足。
诸天于空中，　　执持宝盖侍，
承威神赞叹，　　劝发成佛道。
诸龙王欢喜，　　渴仰殊胜法，
曾奉过去佛，　　今得值菩萨。
散曼陀罗花，　　专心乐供养，
如来出兴世，　　净居天欢喜。
已除爱欲欢，　　为法而欣悦，
众生没苦海，　　令得解脱故。
须弥宝山王，　　坚持此大地，
菩萨出兴世，　　功德风所飘，
普皆大震动，　　如风鼓浪舟。
栴檀细末香，　　众宝莲花藏，
风吹随空流，　　缤纷而乱坠，
天衣从空下，　　触身生妙乐。
日月如常度，　　光耀倍增明，
世界诸火光，　　无薪自炎炽，
净水清凉井，　　前后自然生。
中宫婇女众，　　怪叹未曾有，
竞赴而饮浴，　　皆起安乐想。
无量部多天，　　乐法悉云集，
于蓝毘尼园，　　遍满林树间。
奇特众妙花，　　非时而敷荣，
凶暴众生类，　　一时生慈心，
世间诸疾病，　　不疗自然除。
乱鸣诸禽兽，　　恬默寂无声，
万川皆停流，　　浊水悉澄清，
空中无云翳，　　天鼓自然鸣。
一切诸世间，　　悉得安隐乐，
犹如荒难国，　　忽得贤明主。
菩萨所以生，　　为济世众苦，
唯彼魔天王，　　震动大忧恼。
父王见生子，　　奇特未曾有，
素性虽安重，　　惊骇改常容，
二息交胸起，　　一喜复一惧。
夫人见其子，　　不由常道生，
女人性怯弱，　　怵惕怀氷炭，
不别吉凶相，　　反更生忧怖。
长宿诸母人，　　互乱祈神明，
