渐备一切智德经
渐备一切智德经卷第二
西晋月支三藏竺法护译
◎兴光住品第三
金刚藏曰：「佛子！菩萨大士，已得究畅第二住地，便入第三，寻当思惟，性行十事。何谓为十？一曰、志性清净；二曰、性行明达通利；三曰、消灭淡泊其意；四曰、心怀无垢瑕秽；五曰、志念永不退转；六曰、其心坚固而不怯劣；七曰、其念极上无穷；八曰、性行轻便而不迟钝；九曰、其行微妙巍巍高玄；十曰、其心弘广不协局迮。假使菩萨住第三地，观诸万物一切无常、苦、空、不净、不可保信，悉归坏败不久存立，适起寻灭，本无所成，当来未至，现在无住；察于一切万物所有，皆归没尽，已得入此无所有地，悉是忧恼，危厄众难患害合会，结在憎爱之业，多有愁戚，咸以无常，婬怒痴火，甚为炽盛，因为成立，无所依怙，察此一切犹如幻化；一切万物，悉为恐惧，无有救护，心数动移，便以违失本之慧。见如来慧不可思议，不可限量，不可称载，极远巍巍，无有杂碎，亦无众厄，无为常存，无畏第一，不复退转多所济护。所见平等，已见如来无量圣慧，覩众危厄，益加愍哀念于众生，心行十事。何谓为十？一曰、心念将济孤独危困；二曰、常化贫乏使入道法；三曰、消于婬怒痴火所然炽盛；四曰、其心周旋生死而不造乱；五曰、其心常欲蠲除尘劳之秽觉未觉者；六曰、其心显燿令习自在；七曰、劝导离善法者使乐大雅；八曰、其心忘失佛法令入正道；九曰、其心迷惑随生死流使返其源；十曰、其心见在愚径而怀恐惧令立无畏。彼已覩察众生无数危厄，三界之患，辄修精进，吾当将济一切群黎，度之解脱令致清净，使得超越，化之立之，劝之寤之，开之示之，令至灭度。已能如是，达至无为，普入万性，如斯将济一切众生，所化若兹具一切智如来圣慧，心念勤修，拥护众生。又自思之：『以何因缘，以何方便，化此无数众生之类，堕在苦恼尘劳之厄，所遭焚烧，使立永安，令无复异，住在无碍三脱之门？』已立斯法，开化他人，以无罣碍三脱慧门，无复异行，解一切法，知无所行，了本真谛，导之为行，行无所行；以此慧明，不复观听，猗他之义，唯学佛道。又心念言：『何所为具一切佛法之根本也？』唯以博闻分别义理，以观此慧益加增修。勤求正法，专精奉行，夙夜思法，欲听受之，不以为厌；乐法不废，发生好法、求法、导法、志法、由法、流法、归法、救法、护法、行法，善求道法；不慕世间无限宝物，无用诸藏盈满之珍，已得自在，发意布施；不念有难[＊]唯思法师，于世难值甚为希有，以用法故无所爱惜，内外所有咸以布施；所可惠施，若施眷属、田地、财宝、帑藏、珍琦、璎珞、妻子、男女、头目、手足、耳鼻、肌肉、支体、衣食，及己身命，用经典故，无所贪悋，皆能惠施。用法典故，极重爱乐，所用安已，明珠、如意、贵价𪻺琦；布施之时，谦下卑言，所可放施，不怀悔恨，身心不恼；其有受者，因是令度，所不闻法，闻之欣然，胜得三千大千国土满中珍宝，宁闻一偈不用梵释转轮王位，修无央数百千劫行；或有来谓：『卿今所兴习，是平等正觉之业，菩萨净行，假欲得闻此大正法，自投大火，更无极苦苦恼之患；越斯大火，若使己身，遭是困厄，乃成佛道。』即念言：『今我身求经，道宁爱乐一句法，不用此身，正使此三千世界满中火至梵天，求法故自投中，况小火也；设命堕在一切地狱，苦痛不安，故当勤慕，求于法典，况复值遇人间之恼。』以此方便，求于经典，若使闻法，如法观察，一心解达；彼若听经，自伏己心，念志上道，识如是意，在于经典，而行要法，慕乐佛道，终不唐举；口言清净，照察如是，住菩萨地，寂除情欲；消灭诸恶不善之法，专惟善业，欢悦安隐，成第一禅。又除想念，其内寂然，而心一矣，无复思想，随时顺行，欢悦安隐，成第二禅。又好喜离，欲造恬泊行，其心寂默，身意快然，犹如众圣所言，观察其心，安隐行第三禅。又除其乐，弃捐众苦消竭前本，无乐无苦，专精永然其心清净，行第四禅。彼则越度一切色想，已超色想，逮有无想；入于名号，因时思念若干名想，辄以修行无量虚空虚空之想；彼已越度诸虚空想，因修奉行无量识慧之想，彼则越度诸虚空想，便无所著，修无所有；已度一切无所有业，因修无想，亦不离想，则不乐余；所兴发处，唯奉道法，因修慈心，广大无际，不可限量，无怨不恨，欲护众生，一志普周，遵行悦豫，慈念十方，哀喜行护，亦复如是。其心广大，愍护无际，无怨不恨，欲济众生，救护十方，具四等心，一切蒙安。又彼修成若干变化，神足示现，震动天地，以一身化为无数身，以无数身，还合一身；彻越虚空，通过墙壁，入出太山，须弥铁围，无所罣碍，如游虚空，虚空中坐；犹如飞鸟出没于地，如入在水，履水上行如行于地，身出烟火如大炬然；察是日月，神足巍巍，威神无极，游行四域，消除暗冥，以手扪摸日月宫殿，其身远超，上至梵天。耳之彻听，清净洞达，过于天人；闻其言声诸天人民。又复了知众生心念，所念如是，知有欲心无欲之心，有恚心无恚心，有痴心无痴心，有尘劳心，无尘劳心，小心大心，多心少心，要心无要心，乱心正心，定心不定心，解脱心无脱心，最上心无上心，审见本末，皆悉知之；如是一切分别众生诸心所念，善恶祸福，道俗真伪，靡所不达。又识无限前宿所居，一生十生，百生千生，不可称载宿命时事，悉识别之；劫坏劫成，悉知无数不可计会天地成败；吾曾更历国土处所，名姓如是，所游饮食，寿命长短，衣服好丑，所遭苦乐，彼没生此，此没生彼，此没生此，彼没生彼，周遍没来生，寻复还返；以是比类，晓知无限前宿所更，已复清净。清净天眼，过诸天眼，见人生死善恶所归，尊卑贵贱，如所作受，又此众生身行善，口言善，心念善，不谤圣贤，奉修正见，寿尽身散，得上天生；又若众生，身行恶，口言恶，心念恶，诽谤圣贤，或于邪见，寿尽身散，堕于地狱；以净天眼，普见天人，蜎飞蠕动蚑行之类，所行祸福善恶所趣。又以一心三昧正受，若从定起，不用此德，有所向生，唯覩具足菩萨道品，愿有所济，故示现生；住于菩萨兴光之地，见于十方无数亿千兆载诸佛，奉事供养，衣服饮食，床褥卧具，病瘦医药；归命诸佛，听所演法，已闻受法，随器授与，未曾越法，不毁佛教；各各观察，益以愍哀，普如己身，亲族无异，欲解诸缚，于无央数亿百千劫兆载姟限，断邪见欲，心不在言，亦除邪瞋愚痴之态；如金宝师工治宝矣，以作臂钏，钗镮，璎珞，㻉瑶之属，无不成好。菩萨如是，住兴光地，则以无言，消诸所见，诸婬怒痴；以是德本，增行巍巍，清白日甚，渐备仁和忍辱之原，将顺戒禁而无所犯，心不怀恨不抱怒乱，志性无谄，心怀详序，而不卒暴；一切所作，不以究竟，所作成办，不行谀谄；无虚伪时，性无所受，行甚清净；彼以四恩，而宣爱敬，行益利义；内志笃厚，十度无极，忍辱精进，所度无极，慇懃修此；亦复劝化余诸菩萨，谨慎清净，是为菩萨诸大士等第三住法，名曰兴光。菩萨住此，诸根通达，若作天王，执权方便，有所造立，若行布施，作行敬爱，设修利益，其心常一；念佛不舍，致普具，念一切智业：『以何等行，为诸众生，致于最尊；得普敏达，为众导师乎？』发意之顷，精进超绝，一时悉逮百千三昧。」
时金刚藏菩萨大士，欲复重散此义所归，说此颂曰：
「斯等性清净，　　德室心通达；
贪欲患消除，　　成不退转业。
兴发坚固志，　　强勇进微妙；
其意甚广大，　　因是入三住。
已立于此地，　　宣布光曜住；
说非常苦空，　　不净毁散法。
为不得久存，　　须臾虚无声；
选择悉有为，　　无来无所往。
由是致疾病，　　遭愁忧涕泣；
与众恼俱合，　　受结著恩爱。
苦患不可意，　　常炽然三火；
以见有为业，　　发起无限难。
若厌于三处，　　其心无所慕；
欲求诸佛慧，　　其意不变异。
无量不可思，　　所度无等伦；
覩彼众灭度，　　诸最胜圣慧。
已见于诸佛，　　永无众患厄；
无救离依怙，　　扶济使得出。
常贫于道法，　　为三火所灾；
犯所有苦恼，　　百种缚其心。
重敬众尘劳，　　无明志下贱；
已失威神力，　　违安住道宝。
流堕生死渊，　　恐怖求解脱；
我应拥护之，　　坚强等精进。
志乐于尊慧，　　不贪世人荣；
观察何等宜，　　逮致至解道。
无他诸罣碍，　　成诸如来慧；
其慧为智明，　　是众安住乐。
以闻智专惟，　　成菩萨圣慧；
适听所说法，　　寻精进奉行。
夙夜欲启受，　　无余因缘业；
以法而乐义，　　以法广救护。
明月珠众宝，　　所爱敬亲里；
国土广无极，　　具足丰盛尊。
妻子及男女，　　眷属诸走使；
以经典之故，　　布施不悋此。
头目及手足，　　己身之肌肉；
目见而口言，　　施血如流江。
见害屠割刑，　　所重髓布施；
不以此为苦，　　不闻法为患。
假使有来者，　　口宣如是辞；
犹如火所起，　　自投炎赫盛。
若听安住说，　　微妙法要宝；
闻之甚思惟，　　功勋义章句；
一句法义故，　　顶戴须弥山。
设使三千世，　　满火至梵天；
我闻法善利，　　其意达玄妙；
若人闻致是，　　任如是苦恼。
正使于中死，　　求得道慧明；
虽遭此众难，　　忍苦不以患。
何况人身苦，　　若干之厄难；
我之所恋慕，　　惟志求闻法。
若得数闻法，　　随时而思惟；
四禅四等心，　　悦豫三昧定。
承于五神通，　　渐备具足行；
以是由自在，　　不堕所向生。
住立此轨德，　　顺无数亿佛；
意常奉供养，　　听受斯经典。
晓了离邪住，　　启颡清净行；
犹若金无垢，　　号曰为紫磨。
住是雅功勋，　　报处忉利宫；
造立为豪尊，　　回转处魔天。
魔天若干会，　　功德诸章句；
以住无以意，　　唯求佛功德。
佛子已住此，　　慇懃慕精进；
逮致三昧定，　　其数各百千。
覩见诸佛最，　　相好若干种；
加益极微妙，　　功勋尊无量。
是为第三住，　　安住身自说；
普愍诸世间，　　诸菩萨无上。」
时诸天人闻大行，　　微妙巍巍所住地；
众祐诸子怀踊跃，　　则以天华散佛上。
会在地树持衣被，　　嗟叹称扬此经典；
魔后可敬柔软好，　　鼓乐歌颂胜妙法。
「其自在天欢悦句，　　以月明宝贡安住；
口宣我等故有佛，　　兴发德时度彼岸。
其最法胜何故然，　　独叹菩萨行第一；
我今得听妙道地，　　于百千劫难得闻。
益加宣布愍诸天，　　诸佛之子行殊胜；
得闻此软圣众会，　　当得服行寂无地。
如月除患盛，　　已兴安住谈；
第四所游行，　　演行最为上。」
渐备经晖曜住品第四
金刚藏复曰：「佛子复听！菩萨大士已能清净住第三地，便进入在第四地住，辄得超越，入十明曜。何等为十？一曰、游在众生之界；二曰、周行通诸法界；三曰、遍察三千世界；四曰、观于无穷虚空之界；五曰、普省众神识源；六曰、流布在于欲界之处；七曰、周旋往来于色界中；八曰、优游而化于无色界；九曰、志在上最微妙解脱；十曰、其性弘宽心和柔软；是为十。菩萨大士！复有十法，逮法光明，从第三住，入第四住。且听佛子！其菩萨业，第四行住，名曰晖曜，适逮此已，则能将护如来种姓，致于内法，教化十慧。何等为十？一曰、其心性行得不回转；二曰、笃信三宝莫能坏者，逮所游处而悉究竟；三曰、勤修清净玄妙之业；四曰、解自然兴故行尊道；五曰、分别世间从因缘生成败之事；六曰、晓了一切悉从罪福致所生处；七曰、敷演生死泥洹之源；八曰、觉知众生国土之本；九曰、宣畅散意过去当来；十曰、能剖判说无所尽行，因得成就如来种姓；是为十。」
金刚藏曰：「又佛子听！若有菩萨，住第四地，自观内身，而行寂然，自御其意，不怀俗法；亦观外法，而行寂然，亦御其意，不怀俗法；重察内外，亦无所起，永无所坏。观内痛痒，察其心法；亦观本法，法之所行；观内外法，而行寂然；自御其意，不怀俗法；众恶诸法，不善未起，将使不生；精进摄心，成就方便令永断绝，不善法起寻消除之；诸善德法，若不兴者，方便精进，志乐兴劝；功勋之法，令立不失，进使广大。勤修道地，从行具足，自摄己心，未曾懈废；永除众秽，定意离贪，修行为首，念行神足，成就闲静究竟无欲，乃至灭尽。劝助功福，精进以定，备悉众行，以断心定，便安众行；断识定意，辄行神足，成就闲静究竟无欲之宜，乃至灭尽。劝助功福，念行信根，精进勤劬，念根、定根、慧根，成就闲静，而无众欲。灭尽众尘，劝德念行，信力、精进力、念力、定力、慧力，成就闲静，无欲灭尽。劝德定念觉意，修法觉意，精进觉意，欢悦觉意，笃信觉[＊]意，观护觉意，成就闲静，令其无欲。灭尽众尘，劝德念行，正见、正念、正言、正业、正命、正便、正意、正定，成就闲静，令其无欲。灭尽众尘，普察劝德，目见一切众生所在，为其宣畅本宿世愿，志无极哀，兴发大慈，使疾逮得一切智矣。令速究竟净治佛国，具足如来十力、无畏、诸佛之法，诸相种好，音声言辞，念尊最上殊特之业，普使具足。求学深妙，听佛脱门，而行无极善权方便。
「又佛子听！菩萨若住此晖曜地，前本所习，自见贪身，猗于吾我，而计有人，依形寿命，诸阴种大，贪住众入，浮没高下，撰择狐疑，疲极之态，谓言我所，恃怙财业，实有处所，一切永除。如是猗著，皆亦断去，一切思念，诽谤之事，亲忍尘劳，勤学立志，善权智慧，在在所游，以道为宝；遵兴道教，其心润泽，心怀柔软，抱仁和意，心常愍哀，心不厌惓。求最上心，志好思慕殊特慧心，将护化育诸众生心，尊敬师友顺应器心，如所闻之辄奉行心；逮玄妙慧，所作甚快，仁慈柔软，所居安隐，止顿贤和，志性质直，行无所受，不以自大、不以憍慢而受其教，归命无违。彼行是已，所受修行，寂然若斯，为上道地，清净住法，专精思惟，习合会行，奉行勤修不退转。精进不休，而不懈惓，遵不回还，所奉广远，所行无量，最上精进。求无等侣，皆护众生，所劝不毁。又其菩萨，心性清净，志分和贤，无有可不。成信诸界，意性长益诸功德本，永以消除贪妬慢恣；离于犹豫，亲近贡高，已得具足无疑脱门；因合会法，无厌不懈，已得速近建立如来，将顺其心，令无限量。
