佛本行经
佛本行经卷第三(一名佛本行赞传)
宋凉州沙门释宝云译
为瓶沙王说法品第十四
意如重庆云，　　欲时降甘露；
以深奥流声，　　清净梵天音。
又复以八种，　　柔软和调向；
以妙辞之前，　　降测瓶沙王。
具照知王意，　　正直且清净；
慈爱恭敬意，　　充盈于心怀。
「今王虽兴于，　　衰末浊乱世；
以善自将御，　　乃逾上世王。
见王诸净意，　　内意清净彻；
犹如昼阴雾，　　花开知日出。
「虽施恩于愚人，　　恩德终不居之；
施少善于贤人，　　其恩好日日厚。
今视王甚奇特，　　不迷惑于王位；
憍自恣所覆盖，　　土地主皆迷惑。
智慧人若得财，　　以不要财为要；
身不要如炎花，　　慧者从身取要。
「众生升天，　　甚得大利；　　诸土地主，
以正治法。　　正法之王，　　顺理而治；
一切人民，　　皆从真正。　　若有财宝，
先审取要；　　若复别离，　　后无恨心。
犹如从酪，　　以取酥去；　　浆若翻弃，
亦无恨心。　　以相迎接，　　用上宾礼；
开恩厚意，　　以善友义。　　今我当以，
友恩相报；　　意欲相谏，　　开意善听。
一切众生，　　命如朝露；　　我今一切，
都就后世。　　犹如盛火，　　得酥益炽；
及烧草木，　　终无厌足。　　心之憎爱，
由愚痴出；　　皆复迷惑，　　狂醉高药。
老耄之病，　　死亡之火；　　强烧五道，
沈无漏脱。　　我今已觉，　　盛火之力；
今欲方便，　　免此大患。　　是故舍离，
亲族知识；　　爱欲如毒，　　云何不舍？
吾已不畏，　　是诸毒虺；　　雹及火炽，
疾暴恶风。　　亦复不畏，　　拔刀剧贼；
但畏恩爱，　　数数生死。　　迷于欲者，
未曾厌足；　　诸天亦尔，　　况世间人。
一切世间，　　欲求无厌；　　如火所炽，
亦复厌极。　　普得土地，　　齐海以内；
又贪求度，　　欲得彼岸。　　一切求索，
无有厌足；　　犹如众流，　　归于大海。
雨宝七日，　　乃至于膝；　　胜伏四方，
上至天上。　　天上寿命，　　长七劫半；
顶生圣王，　　欲无厌足。　　更有圣王，
食天福禄；　　时天帝退，　　畏阿须伦。
憍慢遂盛，　　仙人担辈；　　邪住无厌，
从天退堕。　　有满唯王，　　往至天上；
得天婇女，　　形专将来。　　有犯神仙，
金宝精舍；　　怀贪灭亡，　　寻化成灰。
有重担王，　　将兵上天；　　复从天上，
将天女还。　　缘是天女，　　自致死亡；
如是众生，　　无厌而没。　　名闻弊恶，
弓强箭驶；　　舍弃王位，　　入林学仙。
心所不应，　　其身行之；　　杀害他人，
身亦灭亡。　　有女名贤，　　诸王竞诤；
兴师率众，　　对阵而战。　　以爱欲故，
兴怨致诤；　　当舍爱欲，　　如弃怨敌。
诸王种族，　　挟慊嫉害；　　杀诸刹利，
二百一十。　　往古列士，　　怀恚为害；
宜舍恶心，　　如虺脱皮。　　言鴈言鹤，
缘是致诤；　　因相杀伤，　　乃至亿数。
愚痴故鬪，　　始起于微；　　宜舍愚痴，
弃自冥病。　　往古二王，　　鬪诤泽香；
因怀贡高，　　遂相杀伤。　　以铁棒击，
破碎其头；　　宜舍憍慢，　　如云之盖。
又如列士，　　甚徤勦疾；　　以贪爱故，
夺他妇女。　　以爱著故，　　乃致没亡；
如畏死故，　　宜舍爱著。　　二阿须伦，
坐女色亡；　　有贪女色，　　听音没命。
腾翔空中，　　宾头王子；　　是二嗜味，
俱致丧命。　　昔伊象王，　　以鼻贪香；
犯吉祥天，　　以致丧灭。　　昔殷头王，
身乐细滑；　　贪著无厌，　　头裂而亡。
此等以欲，　　恣极六情；　　如海受流，
终以无厌。　　摩竭鱼口，　　犹尚可满；
六情受欲，　　难可充满。　　如是大贪，
及余难计；　　六情未足，　　遭大艰难。
可如王言，　　先恣六情；　　谁有厌足，
宜审思此。　　王以敬意，　　相请以国；
谛视王位，　　亦无纯乐。　　纯事令人，
受极快乐；　　缘乐之后，　　受大艰难。
其厚煖衣，　　宜冬猛寒；　　至于夏暑，
更反为患。　　饥者得食，　　以为饱乐；
有强逼者，　　必成大苦。　　如好藕池，
中有宿虫；　　犹花树林，　　师子满中。
金宝之舍，　　炽火充盈；　　王位犹此，
用相请为。　　如鱼吞饵，　　不觉强钩；
犹如以蜜，　　涂利剑刃。　　王者之位，
如七宝械；　　观虽悦目，　　身心甚苦。
王者容饰，　　被服如天；　　乘国土车，
杂糅牢固。　　王者重担，　　重于大山；
苦如马鬪，　　观者悦之。　　水火风雹，
疾疫饥匮；　　偷盗劫贼，　　强陵敌国。
边境屯守，　　侵夺损耗；　　是诸艰难，
独切王心。　　昼夜怀忧，　　寝不安床；
思设方便，　　为国除患。　　心普怀疑，
不信臣民；　　如至毒乡，　　从人得食。
假令王者，　　领无数城；　　其身所处，
限居其一。　　寝一宫室，　　坐御一座；
荣乐无几，　　忧劳甚广。　　衣盖一形，
食充一躯；　　出行游观，　　限驾一乘。
王所饮食，　　盖少少耳；　　其余劳动，
以恣憍奢。　　王唯以一，　　自在为乐；
是乐亦复，　　杂诸苦毒。　　犹如处在，
剑所作车；　　处事不明，　　輙还伤己。
譬如好舍，　　花饰其表；　　含毒虺蛇，
充满其中。　　观其悦目，　　触甚毒害；
吾以是故，　　不甘王位。　　以是之故，
不宜受是；　　生死难保，　　犹如幻化。
焉知宿对，　　驰骋何趣？　　吾以是故，
不受王谏。　　王云舍家，　　而非其时；
今且谛听，　　吾当报王。　　恣意饮食，
不怀顾虑；　　死命追人，　　若干方便。
甘蔗之种，　　号曰白净；　　王当觉此，
是我父王。　　吾欲脱苦，　　故弃王位；
欲设方便，　　建立善法。　　无畏灭度，
永求第一；　　常与生老，　　病死长别。
欲求甘露，　　可保之处；　　是故不甘，
与诸欲会。　　犹如野畜，　　渴行求水；
疲劳之渴，　　迷惑而走。　　卒遇猎者，
截道逐射；　　不愍其渴，　　必得杀之。
世间亦尔，　　饥渴情故；　　迷惑万端，
不计死迮。　　快意自娱，　　畅情饮食；
不虑成事，　　当有坏败。　　老来屈己，
如强张弓；　　疾病伤人，　　深于驰箭。
死来逼命，　　如猎放围；　　愚意所迷，
如何待时？　　若觉若眠，　　若昼若夜；
若水若陆，　　各各人人。　　命逝不还，
迅速甚𫘝；　　犹如水性，　　入摩竭口。
法之灯光，　　庄美之明；　　加精进意，
增益酥油。　　奉行善者，　　怀欢喜逝；
命终资粮，　　已悉备足。　　如进好华，
色甚鲜明；　　志士乐善，　　奉上塔像。
若后日见，　　花以萎枯；　　已得花要，
心怀欢喜。　　若明达人，　　从少小来；
和调身命，　　与善法合。　　自覩其身，
已至朽迈；　　调自思计，　　每怀欢喜。
犹如恶贼，　　突狱逃走；　　乃至旷野，
大泽之中。　　竹苇之林，　　虎狼游居；
迷惑驰骋，　　热渴所逼。　　五士拔刀，
驰而追后；　　恐怖惶灼，　　逃突奔走。
前卒复有，　　弊恶醉象；　　即便前进，
欲践踏杀。　　其人不持，　　刀仗战具；
不赍粮食，　　无盖履屣。　　四望顾视，
永无归怙；　　心怀迷愦，　　无所晓知。
吾今故为，　　大王引喻；　　欲令解了，
生死之趣。　　大王宜解，　　生死如是；
当了众生，　　如突狱贼。　　了知旷泽，
喻是三途；　　虎狼恶兽，　　觉是尘劳。
奔驰疲极，　　热渴憔悴；　　则当知是，
憎爱愚痴。　　智慧利剑，　　广施资粮；
大正法盖，　　禁戒履屣。　　如彼士夫，
乏少此行；　　不种德者，　　其喻如是。
前有醉象，　　弊暴凶恶；　　当觉如是，
世之死亡。　　当于尔时，　　无有恃怙；
唯当依凭，　　奉戒行善。　　王当回意，
复育民物；　　救危济厄，　　犹如赤子。
普怀慈心，　　视民如子；　　王当护国，
譬如护宫。　　犹如有虫，　　方便勦健；
逃身速疾，　　不遇雨渧。　　大王亦当，
如是逃意；　　莫遇恶相，　　以自免济。」
佛本行经不然阿兰品第十五
如是菩萨，　　广肩长臂；　　安徐详雅，
师子应步。　　诣阿兰问，　　生死出要；
意欲断坏，　　生死门阃。　　遥见阿兰，
与门徒俱；　　聚会而坐，　　讲论梵典。
菩萨德重，　　喻如天帝；　　迎接问讯，
与坐谈论。　　坐须臾已，　　善意相视；
菩萨慈意，　　慰劳阿兰。　　阿兰对曰：
「久承德化，　　所以出家，　　不甘尊荣。
