诸法集要经
诸法集要经卷第八
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
舍离懈怠品第二十
谓由彼劣慧，　　而生于懈怠，
好习戏论言，　　远离于正智。
舍离善知识，　　乐习近恶友，
为破法因缘，　　此说为邪命。
不知时与方，　　及彼诸难处，
不应说为说，　　心常生愁怖。
不避于讥嫌，　　而常往乞食，
为佗所轻贱，　　乐自称己德；
起增上贪痴，　　生掉举邪慢，
深著于五欲，　　心不依正教。
违背王教勅，　　常怀于忿恚，
狂乱失正念，　　非时而致死。
远离说法师，　　不达法非法，
善人虽教招，　　生瞋而毁呰。
贪嗜彼饮食，　　常著于睡眠，
如是罪众生，　　当堕于地狱。
若决定精进，　　能生于乐报，
是故依正法，　　而当取善果。
若懈怠为本，　　生三种过失，
唯精进对治，　　能破诸痴惑；
谓彼三毒因，　　能招三种报，
此三为根本，　　随趣于三有。
若乐彼懈怠，　　则弃诸善法，
众恶由之生，　　当堕于地狱。
或取彼生贪，　　或舍此增恚，
如是处执著，　　此说为愚痴。
懈怠覆其心，　　如中毒闷绝，
于放逸深坑，　　堕落无疑惑。
若乐行精进，　　离懈怠垢秽，
解脱诸恐怖，　　此则获乐分，
若作意懈怠，　　不修胜净法，
得广大过咎，　　是人唯苦分。
由眷属缠缚，　　当堕于险难，
是故此生中，　　无贪彼欲乐。
又彼懈怠者，　　常为痴所蔽，
无少分福业，　　众共生轻贱。
又彼懈怠者，　　生睡眠惛沈，
破坏解脱门，　　智者善防护。
又彼懈怠者，　　起无惭无愧，
此二为苦本，　　后得大恐怖。
又彼懈怠者，　　悉废其修作，
是人于世间，　　虽活即如死。
又彼懈怠者，　　引生于掉举，
令心不寂静，　　命终心散乱。
没懈怠淤泥，　　何由超苦海？
唯勇猛精进，　　能到于彼岸。
又彼懈怠者，　　如傍生无异，
但思念所食，　　余则无所知。
由贪嗜饮食，　　乐作不净行，
所欲多匮乏，　　常从佗乞丐。
乃至于自身，　　忍寒热饥渴，
皆由懈怠故，　　备受于艰苦。
由彼懈怠故，　　众人皆嫌弃，
彼为自欺罔，　　何能尽苦际？
不学真实乘，　　唯贪于美味，
命终堕恶道，　　徒劳生后悔。
若发起精进，　　安住彼正念，
永断不善法，　　此则为智者。
如是种种苦，　　皆由懈怠生，
了知是业报，　　毕竟不复造。
众生三毒火，　　念念常炽然，
大悲甘露雨，　　为彼而息除。
悲愍有情品第二十一
谓身语意业，　　常与善相应，
显示三恶道，　　引之令出离。
若依止悲心，　　能趣寂灭乐，
愍念诸众生，　　如母爱己子。
于有苦众生，　　寻求而捄护，
鬼趣尚蒙祐，　　得生于天趣。
若具足悲心，　　爱念诸含识，
是名大丈夫，　　人天咸恭敬。
若人有悲心，　　则能持净戒，
如月照世间，　　光明常清净。
能令诸众生，　　离愁怖忧戚，
是故于悲心，　　毕竟常亲近。
若人离麁犷，　　以悲心庄严，
是名良福田，　　名称普周遍。
由悲心普滋，　　诸根无垢染，
住清净正见，　　去菩提不远。
若人具悲心，　　如诸天自在，
于百千生中，　　永离彼贫乏。
若人意质直，　　如金可贵重，
复安住悲心，　　斯为无尽宝。
若人具精进，　　常勤求正法，
以悲心明灯，　　为说除疑暗；
常于昼夜中，　　不舍其悲意，
随其所至处，　　乐说而无懈。
悲心极清凉，　　息众生热恼，
令得上妙乐，　　后获真常果。
故诸佛所赞，　　悲为无尽财，
亦如净池沼，　　能涤诸罪垢，
是最上庄严，　　破烦恼黑暗，
沃润菩提苗，　　令得真常果。
若人有悲心，　　如牛出醍醐，
具足其美味，　　蠲身心热恼。
