佛所行赞
佛所行赞卷第二(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
车匿还品第六
须臾夜已过，　　众生眼光出，
顾见林树间，　　跋伽仙人处。
林流极清旷，　　禽兽亲附人，
太子见心喜，　　形劳自然息。
此则为祥瑞，　　必获未曾利，
又见彼仙人，　　是所应供养，
并自护其仪，　　灭除高慢迹。
下马手摩头，　　汝今已度我。
「慈目视车匿，　　犹清凉水洗，
骏足驰若飞，　　汝常系马后。
感汝深敬勤，　　精勤无懈惓，
余事不足计，　　唯取汝真心。
心敬形堪勤，　　此二今始见，
人有心至诚，　　身力无所堪。
力堪心不至，　　汝今二俱备，
捐弃世荣利，　　进步随我来。
何人不向利？　　无利亲戚离，
汝今空随我，　　不求现世报。
夫人生育子，　　为以绍宗嗣，
所以奉敬王，　　为以报恩养。
一切皆求利，　　汝独背利游。
至言不烦多，　　今当略告汝，
汝事我已毕，　　今且乘马还。
自我长夜来，　　所求处今得。」
即脱宝璎珞，　　以授于车匿，
具持是赐汝，　　以慰汝忧悲。
宝冠顶摩尼，　　光明照其身，
即脱置掌中，　　如日曜须弥。
「车匿持此珠，　　还归父王所，
持珠礼王足，　　以表我虔心。
为我启请王，　　愿舍爱恋情，
为脱生老死，　　故入苦行林。
亦不求生天，　　非无仰恋心，
亦不怀结恨，　　唯欲舍忧悲。
长夜集恩爱，　　要当有别离，
以有当离故，　　故求解脱因。
若得解脱者，　　永无离亲期，
为断忧出家，　　勿为子生忧；
五欲为忧根，　　应忧著欲者。
乃祖诸胜王，　　坚固志不移，
今我袭余财，　　唯法舍非宜。
夫人命终时，　　财产悉遗子，
子多贪俗利，　　而我乐法财。
若言年少壮，　　非是游学时，
当知求正法，　　无时非为时。
无常无定期，　　死怨常随伺，
是故我今日，　　决定求法时。
如上诸所启，　　汝悉为我宣，
唯愿今父王，　　不复我顾恋。
若以形毁我，　　令王割爱者，
汝慎勿惜言，　　使王念不绝。」
车匿奉教勅，　　悲塞情惛迷，
合掌而䠒跪，　　还答太子言：
「如勅具宣言，　　恐更增忧悲，
忧悲增转深，　　如象溺深泥。
决定恩爱乖，　　有心孰不哀？
金石尚摧碎，　　何况溺哀情？
太子长深宫，　　少乐身细软，
投身刺棘林，　　苦行安可堪？
初命我索马，　　下情甚不安，
天神见驱逼，　　命我速庄严。
何意令太子，　　决定舍深宫？
迦毘罗卫国，　　合境生悲痛。
父王年已老，　　念子爱亦深，
决定舍出家，　　此则非所应。
邪见无父母，　　此则无复论。
瞿昙弥长养，　　乳哺形枯干，
慈爱难可忘，　　莫作背恩人。
婴儿功德母，　　胜族能奉事，
得胜而复弃，　　此则非胜人。
耶输陀胜子，　　嗣国掌正法，
厥年尚幼少，　　是亦不应舍。
已违舍父王，　　及宗亲眷属，
勿复遗弃我，　　要不离尊足。
我心怀汤火，　　不堪独还国。
今于空野中，　　弃捐太子归，
则同须曼提，　　弃舍于罗摩，
今若独还宫，　　白王当何言？
合宫同见责，　　复以何辞答？
太子向告我，　　随方便形毁。
牟尼功德所，　　云何而虚说？
我深惭愧故，　　舌亦不能言，
设使有所说，　　天下谁复信？
若言月光热，　　世间有信者；
脱有信太子，　　所行非法行？
太子心柔软，　　常慈悲一切，
深爱而弃舍，　　此则违宿心。
愿可思还宫，　　以慰我愚诚。」
太子闻车匿，　　悲切苦谏言，
心安转坚固，　　而复告之曰：
「汝今为我故，　　而生别离苦，
当舍此悲念，　　且自慰其心，
众生各异趣，　　乖离理自常。
纵令我今日，　　不舍诸亲族，
死至形神乖，　　当复云何留？
慈母怀妊我，　　深爱常抱苦。
生已即命终，　　竟不蒙子养，
存亡各异路，　　今为何处求？
旷野茂高树，　　众鸟群聚栖，
暮集晨必散，　　世间离亦然。
浮云兴高山，　　四集盈虚空，
俄而复消散，　　人理亦复然。
世间本自乖，　　暂会恩爱缠，
如梦中聚散，　　不应计我亲。
譬如春生树，　　渐长柯叶茂，
秋霜遂零落，　　同体尚分离，
况人暂合会，　　亲戚岂常俱？
汝且息忧苦，　　顺我教而归，
归意犹存我，　　且归后更还。
迦毘罗卫人，　　闻我心决定，
顾遗念我者，　　汝当宣我言，
越度生死海，　　然后当来还；
情愿若不果，　　身灭山林间。」
白马闻太子，　　发斯真实言，
屈膝而舐足，　　长息泪流连。
轮掌网鞔手，　　顺摩白马顶，
汝莫生忧悲，　　我今忏谢汝，
良马之勤劳，　　其功今已毕，
恶道苦长息，　　妙果现于今。
众宝庄严剑，　　车匿常执随，
太子拔利剑，　　如龙曜光明，
宝冠笼玄发，　　合剃置空中。
上升凝虚境，　　飘若鸾鸟翔，
忉利诸天下，　　执发还天宫。
常欲奉事足，　　况今得顶发？
尽心加供养，　　至于正法尽。
太子时自念，　　庄严具悉除，
唯有素缯衣，　　犹非出家仪。
时净居天子，　　知太子心念，
化为猎师像，　　持弓佩利箭，
身被袈裟衣，　　径至太子前。
太子念此衣，　　染色清净服，
仙人上标饰，　　猎者非所应。
即呼猎师前，　　软语而告曰：
「汝于此衣服，　　贪爱似不深，
以我身上服，　　与汝相贸易。」
