佛说十地经
佛说十地经卷第二
大唐于阗三藏沙门尸罗达摩于北庭龙兴寺译
菩萨极喜地之余
「复次，菩萨如是已发诸大誓愿，得堪能心并柔软心及调柔心，成就净信。能信诸佛正等觉者本所入行、修证到彼岸、修证诸胜地，成就诸力、成满无所畏。由不共佛法不可映夺，不可思议诸佛法性引发，无中无边甚深如来境界，随入无量如来所行信果成就。举要言之，能信一切菩萨正行，乃至佛地解释加持。
「复次，菩萨作是思惟：『诸佛之法如是甚深，如是寂静，如是寂灭，如是性空，如是无相，如是无愿，如是无际，如是广大，如是无量，如是难证，然复彼诸愚异生类，由堕邪见心之相续，由无明暗缠绕意识，由骄慢幢高建计度，由渴爱网希求作意，由逐谄诳稠林意乐，由悭嫉相应趣生处加行，由贪、瞋、痴积集诸业，由以忿恨炽然心焰，由颠倒相应引发业用，由以欲有及无明漏所系心、意、意识，种子于三界中生，后有芽，所谓：名色俱生不相舍离，名色增长成六处聚落；六处成已，由互相触因缘有受，展转于受有忻乐者，增长爱取，增已成有，成就此故有生、老、死、愁叹苦恼有情苦蕴。如是发生，离我我所，不实虚伪，空无作用，无动愚钝，譬如草木如影而现；然彼有情不觉不知。』菩萨见彼诸有情类从大苦蕴不得解脱，为拔彼苦引发大悲，为欲令彼住于毕竟安乐涅槃，故兴大慈。
「复次，诸佛子！菩萨如是以此随顺大慈大悲增上意乐住初地时，于一切事心无顾恋，以慧希求诸佛妙智，修行大舍，凡是所有一切能舍，所谓：财、谷、仓库等舍，或以金、银、摩尼、真珠、瑠璃、珂贝、璧玉、珊瑚、车𤦲、码碯、钱物等舍，或以珍宝庄饰严具璎珞等舍，或以殊妙象、马、车乘、辇舆等舍，或以可意寺舍、园林、楼观、流泉、浴池等舍，或以奴、婢、僮、仆等舍，或以国土、聚落、城邑、王都等舍，或以妻、妾、男、女等舍，或以一切所爱之事皆悉能舍，或以头、目、手、足一切身分等舍，如是一切所施事中心无顾恋，以慧希求诸佛妙智，皆悉能舍，如是菩萨住于初地能成大舍。
「复次，菩萨既得如是大慈、大悲、大舍意乐已，为欲救拔一切有情，转更访求世、出世间诸利益事；访求之时心无厌倦，即得如是无厌倦性；无厌倦者于一切论得无怯弱故，此菩萨于诸论中智得成就。此以如是诸论相应应不应作善筹量智，于劣中胜，诸有情所如应如宜而修正行，故此世智而得成就。得世智已，应时、应分、应量而行；以惭愧庄严心之相续，勤修自利利他加行，由此菩萨惭愧得成。即于如是正加行中，皆能出离，得无退屈及无转易力所持性，是故菩萨坚力持性而得发生。菩萨得此坚力持已，即能慇懃供养承事诸佛如来及教法中而正修行。菩萨如是成就十种净诸地法，所谓净信、慈、悲、慧舍、无有厌倦、善知诸论、善解世间、惭愧庄严、坚力持性、供养诸佛。
「菩萨住此极喜地中，由广大见及由愿力，现见多佛、多百佛、多千佛、多百千佛、多百千那庾多佛、多俱胝佛、多百俱胝佛、多千俱胝佛、多百千俱胝佛、多百千俱胝那庾多佛；菩萨见是如来、应供、正等觉已，悉以广大增上意乐，恭敬、尊重、承事、供养，奉施衣服、饮食、卧具、病缘医药、诸资生具；奉献菩萨诸妙乐具于僧伽众而作恭敬，以此善根皆悉回向无上菩提。由此供养诸佛如来，发生成就有情方便，以布施、爱语成就有情。后二摄法未全通达，但以胜解力故而行。于此十种波罗蜜多，施到彼岸而得增上，余到彼岸随力随分，非不修行。此菩萨如如供养诸佛世尊，修习成就有情加行，受持修行诸净地法。如是如是此诸善根于一切智所回向者，转更明净随意堪用。唯诸佛子！如巧金师以鑛性金置于火中，如如烧炼，如是如是，转得明净随意堪用。唯诸佛子！当知菩萨亦复如是，如如供养诸佛世尊，修习成就有情，加行受持修行诸净地法，如是如是，此诸善根于一切智所回向者，倍复明净随意堪用。
「复次，诸佛子！菩萨住此极喜地中，应从诸佛及诸菩萨善知识所，访求请问初地行相并得等流，应无厌足成此地支，第二乃至第十地中行相，并得等流亦尔。又此菩萨于诸地中所治对治应修善巧，于地坏成应修善巧，于地得修应修善巧，于地支清净应修善巧，于地地运转应修善巧，于地地安处应修善巧，于地地殊胜应修善巧，于地地得不复退转应修善巧，于诸菩萨地清净已，乃至转入如来智地应修善巧。唯诸佛子！菩萨如是引发诸地行相善巧，始从菩萨初地升进无有间憩，乃至转入第十智地，以无憩行地智光明证佛智光明。唯诸佛子！譬如黠慧善巧商主，将欲率领诸大商侣往诣大城，先未发时访求请问道中胜利，及于道中退转过失，道处中间胜利差别，道处中间退转过失，于道资粮作所应作；从初道处虽未发足而善了知，如是乃能到彼大城。此大商主善以如是智慧筹量具大资缘，与大商侣度险旷野，身及商侣悉免忧患，乃至安隐到彼大城。唯诸佛子！菩萨善巧大智商主亦复如是，若住初地，于诸地中所治对治得成善巧，于地行相等流之中得成善巧，于地得修得成善巧，于地支清净得成善巧，于地地运转得成善巧，于地地安处得成善巧，于地地殊胜得成善巧，于地地得不复退转得成善巧，诸菩萨地得清净已，乃至入于如来智地得成善巧；是时菩萨，善受广大殊胜福德圣道资粮，及善决择智慧资粮，将欲率领无量有情诸大商侣，往诣一切智智大城；先未发时，应从诸佛及诸菩萨善知识所，访求请问诸菩萨地圣道功德，及从此道退转过失，于道处间胜利差别，于道处间退转过失，广大福智圣道资粮作所应作；从初道处，虽未胜进而善了知，如是乃能到于一切智智大城。此以如是智慧筹量，具大福慧圣道资粮，将已成就无量有情，诸大商侣经过生死旷野险道，自身及彼有情商侣悉免忧患，乃至安隐到于一切智智大城。唯诸佛子！是故菩萨，应无厌倦修行诸地莹饰差别。
「唯诸佛子！是名略说菩提萨埵极喜初地趣入之门。住于此者生处多作赡部洲王，得大自在，常护正法，能以大施摄取有情，善巧能令诸余有情远离悭垢，常行大施无有穷尽，诸所作业或以布施、或以爱语、或以利行、或以同事，此等一切悉皆不离佛作意、法作意、僧伽作意、菩萨作意、菩萨行作意、到彼岸作意、诸地作意、无所畏作意、不共佛法作意，乃至不离一切行相胜妙相应一切智智作意。复作愿言：『我当一切诸有情中为首、为胜、为殊胜、为妙、为微妙、为上、为无上、为导、为将、为帅，乃至愿得一切智智。所依止处，若乐发起如是精进，弃舍一切家属财位，归佛圣教净信出家。既出家已，一刹那顷瞬息须臾，能证菩萨百三摩地，见百如来。彼佛加持皆能解了，能动百世界，能往百刹土，能照百世界，成就百有情，能住寿百劫，于前后际各能入百劫，于百法门能正思择，示现百身，身身皆能现百菩萨眷属围遶。从此以去，是诸菩萨有愿力者，由胜愿故，所有游戏，或身、或光明、或神通、或眼、或境界、或音声、或行、或庄严、或胜解、或加持、或所作，此等乃至尔所百千俱胝那庾多劫不易可数。』」
尔时金刚藏菩萨欲重宣此义而说颂言：
「若有集众善，　　具修白净法；
供养天人尊，　　净意乐大志。
成就妙胜解，　　随顺悲愍道；
为求佛智慧，　　发此无上心。
为获佛十力，　　及以无所畏；
成佛不共法，　　救摄群生类。
为得大慈悲，　　为严净佛土，
为转大法轮，　　发此最胜心。
一念知三世，　　而无有分别；
种种时不同，　　以示于世间。
略说求诸佛，　　一切胜功德；
发生广大心，　　量等虚空界。
悲先智为主，　　摄以方便慧；
净意乐所持，　　如来力无量。
无碍智现前，　　随顺自然智；
具受佛法诲，　　发此最胜心。
佛子始发生，　　如是妙宝心；
即超凡夫地，　　入菩萨正性。
生在如来家，　　种族无瑕玷；
绍诸佛圣种，　　决成无上觉。
才生如是心，　　即得入初地；
志乐不可动，　　勤修正加行。
多喜、多爱乐，　　亦复多净信；
极大勇猛心，　　及多庆跃心。
远离于鬪诤，　　恼害及瞋恚；
惭敬而质直，　　善守护诸根。
救世无等者，　　所有众德慧；
此处我当得，　　念是极生喜。
始得入初地，　　即超五怖畏；
不活恶名死，　　恶趣处众怯。
由不贪著我，　　及以于我所；
是故诸佛子，　　远离诸怖畏。
恒有信恭敬，　　常行大慈愍；
惭愧功德备，　　日夜增善法。
乐游正法苑，　　无厌求多闻；
思惟所闻法，　　远离取著行。
不贪于利养，　　唯引平等心；
一志求佛智，　　缘虑十力等。
修行到彼岸，　　远离谄虚诳；
如说而修行，　　常能护实语。
不污如来家，　　不舍菩萨学；
一切智智心，　　不动如山王。
不舍世间事，　　而入出世道；
以无厌足心，　　修觉分资粮。
常恒无异念，　　转求增胜道；
如是法相应，　　名善住初地。
引发大誓愿，　　大勇决大行；
愿当能供养，　　承事诸世尊。
护持诸佛法，　　摄取大仙道；
常奉觐诸佛，　　修行最胜行。
成就诸群生，　　往趣诸世界；
严净佛国土，　　令智者充满。
与诸菩萨众，　　一心等修行；
以身、语、意业，　　所作无空过。
一切毛道中，　　一时成正觉；
如是等大愿，　　无量无边际。
若有情界尽，　　世界、虚空界，
法界、涅槃界，　　世间佛兴界，
诸如来智界，　　及心所缘界，
入如来智界，　　世法智转界。
彼诸若有尽，　　我愿乃有尽；
如彼无尽期，　　我愿亦无尽。
如是发大愿，　　心柔软调顺；
能信佛功德，　　观察诸有情。
知从因缘起，　　即兴大慈悲；
如是苦有情，　　我今应救拔。
为救有情故，　　而行种种施；
王位与珍宝，　　及以象马车，
头目并手足，　　乃至身血肉，
一切皆能舍，　　心得无忧悔。
求种种诸论，　　其心无厌倦；
善解字义趣，　　能随世所行。
惭愧自庄严，　　修行转坚固；
供养无量佛，　　恭敬而尊重。
如是常修习，　　日夜无懈倦；
善根转明净，　　如金数烧炼。
菩萨住于此，　　炼治一切地；
所作无障碍，　　具足不断绝。
譬如大商主，　　为领诸商侣；
问知道险易，　　安隐至大城。
菩萨住初地，　　应知亦如是；
勇猛无障碍，　　乃到第十地。
住此初地中，　　作大功德王；
以法化有情，　　慈心无损害。
统领赡部洲，　　化行靡不及；
皆令住大舍，　　成就佛智慧。
欲求最胜道，　　舍已国王位；
佛教中出家，　　勇猛勤修习。
得百三摩地，　　及见百诸佛；
震动百世界，　　游行照亦尔。
成就百有情，　　能知百劫事，
入于百法门，　　示现百化身，
及现百菩萨，　　以为其眷属。
若愿自在力，　　过是数无量；
我于地义中，　　略述其少分，
若欲广分别，　　亿劫不能尽。
菩萨最胜道，　　利益诸群生；
如是初地法，　　我今已说竟。」
菩萨离垢地第二
诸菩萨闻此，　　最胜微妙法；
其心尽清净，　　一切皆欣庆。
悉从于座起，　　踊在虚空中；
普散上妙花，　　同时共称赞：
「善哉！金刚藏！　　大智无畏者，
善说于此地，　　菩萨所行法。」
解脱月菩萨，　　知众心清净，
乐闻第二地，　　所有诸行相。
即请金刚藏：　　「大慧愿演说，
佛子皆乐闻，　　所住第二地。」
尔时，金刚藏菩萨告众菩萨言：「唯诸佛子！若是菩萨善莹初地欲求第二菩萨智地，当起十种心之意乐。何等为十？所谓：正直意乐，柔软意乐，堪能意乐，调伏意乐，寂灭意乐，贤善意乐，不杂意乐，无顾恋意乐，胜妙意乐，广大意乐。起此十种心意乐已，即得安住菩萨第二离垢地中。唯诸佛子！菩萨住此离垢地时，自性成就十善业道，远离杀生弃舍刀、杖，不怀瞋恨，有惭、有愧仁恕具足，于诸有情有命之者，常有慈愍利乐之心；而此菩萨尚以计度于有命者不作恼害，何况于他诸有情所起有情想，正意思惟以麁身业而行杀害。离不与取，于自财位常知止足，有愍不坏他世财位，若物属他有他物想，终不于此发起盗心；乃至草叶不与不取，何况其余诸资生具。离欲邪行，于自妻属常知止足，不求他妻，于属他女及他妻妾亲族媒定法所护女尚不发生贪染之心，何况彼此二形交婚或于非道。离虚诳语，常作实语、真语、时语，乃至梦中亦不能覆见忍乐照以诳他意出虚诳语，何况故犯。离离间语，为诸有情常不破坏，无恼害故而修正行，不将此语为破彼故而向彼说，不将彼语为破此故而向此说；于未坏者令不破坏，已破坏者令不增长；不喜离间、不乐离间、不说离间语，若实若不实。离麁恶语，谓所有语蜇螫麁犷碜刺于他，令他瞋恨背面惨厉，庸浅鄙恶不可乐闻，闻者不悦瞋忿所出；如火烧心令生怨结，意起热恼不可爱乐，能坏自他心心相续，如是等语悉皆远离；常作润泽柔软悦意，深可乐闻，闻者生喜，善入于心，风雅典则多人爱乐，多人悦乐，令心踊跃，令心悦豫，能净自他心相续语。离杂秽语，善思审语、时语、真语、义语、法语、顺道理语、巧调伏语、有分段语、随时筹量有缘起语，乃至戏笑尚恒思审，何况故出散乱之言。其心无贪，于他欲乐及他财位、他资具中，不起贪爱，不求、不愿、不生贪心。心无瞋恚，常于一切诸有情类，发起慈心及利益心、怜愍心、安乐心、润泽心、摄益一切世间之心，永离忿恨、嫉妬、瞋恚，常思顺行仁慈祐益性，得正见随顺正道。舍离种种占卜、吉凶、邪戒者见，其见正真无谄无诳，于佛、法、僧起定意乐。
