佛说最上根本大乐金刚不空三昧大教王经
佛说最上根本大乐金刚不空三昧大教王经卷第七
西天译经三藏朝[＊]奉大夫试光禄卿明教大师臣法贤奉　诏译
最上成就印相分第二十四
尔时金刚手菩萨，宣说此决定不空最上善巧微妙广大不可思议甚深之法，所有尽无尽成就法，皆悉能成：「行人当随意随处，结跏趺坐心意调柔，然后以左手结坚固一切智印，安于左胯之侧，右手戏掷金刚杵，以金刚三业成就故，是即金刚萨埵。依如是法仪，速成坚固不退，乃至诸大菩萨及如来地，于诸成就得大自在，如是金刚萨埵一切处坚固。行人设复未入曼拏罗，修此大印者，得诸佛恭敬供养，获一切圣财，大乐自在。此大秘密印，三界中最上，成就此大印，与金刚萨埵等无有异。所有诸成就及种种事业大妙乐等，以此大印故皆悉圆满，所求之法无不成就。」
复说金刚萨埵根本大印：「以此印故，于一切曼拏罗，所有三昧钩召入寤敬爱等，种种成就法皆得圆满，亦名金刚秘密三昧印。其印当十指相合，名为金刚合掌，又复十指相交如拳，名为金刚缚。以此金刚缚，展二头指及二拇指，复屈二中指入于掌内，与二拇指相捻，二头指平正如金刚杵，是名金刚萨埵根本大印，即此根本大印。复二中指如钩，安于本心如作钩召势，是名金刚钩印。此金刚钩印，与金刚萨埵作大爱乐。若用此钩印及心明作钩召时，金刚萨埵生大爱敬，速降曼拏罗，当得金刚萨埵大欲大乐。如是钩召已，所有一切如来及诸菩萨，乃至一切有情，悉皆平等速得钩召，若钩召不降赴者，速得破坏。」
复说大乐金刚三昧心阏伽印：「先当二手作如金刚钵相，然结前金刚印，后以二中指如花枝，当以心明加持。以此三昧阏伽印，若授灌顶者，是人得一切自在。此印功用亦如前印，于一切法皆得用之。」
复说入曼拏罗幡印：「当右手竖三指如幡，拇指与小指头相捻，作嬉戏歌舞，入于曼拏罗而先顶礼本尊。若结此印入曼拏罗者，即成金刚阿阇梨，定成供养事。然后随力随意，以香华幖帜等当献供养。复用结幡印，顶礼于本尊而发是言：『我今顶礼本尊。』言已即作金刚合掌安于顶上，顶礼金刚萨埵及诸如来而伸称赞。然后二手作金刚缚，拇指相交，各屈头指，安自顶上如戴宝冠。复改金刚拳，于顶左右而作系鬘相，复如垂带势。作是印法已，当想如金刚萨埵授己灌顶，然后以大乐金刚甘露水自灌其顶。作灌顶已，所有金刚阿阇梨法皆得成就。
「又复若为弟子授灌顶者，当以金刚合掌作顶礼印，以众妙花授与灌顶。如是印法及诸曼拏罗仪，即成一切成就自在，是名金刚萨埵印成就仪。」
复说印法：「若欲召请金刚萨埵者，行人当跏趺而坐，结大乐秘密金刚钩印及诵心明而作钩召，然后依法献种种歌舞等供养而伸称赞，复结嬉戏印作礼持诵，以金刚歌舞等供养故，所作之法即得成就。即说最上秘密金刚歌曰：
「『萨哩嚩(二合、引)努啰(引)誐稣珂素(引)怛摩(二合)那娑(引)(一句)　怛鑁(二合)嚩日啰(二合)萨埵波啰摩稣啰多(二)　婆嚩弥(引)摩贺(引)稣珂涅哩(二合)除(引)萨啰(二合)野捺(三)　钵啰(二合)底钵爹悉𬽓左罗具钵啰(二合)拏多(四)』
「如是金刚歌，若常赞咏者，得大乐尊坚固爱敬作诸成就。此大秘密歌常持于本心，若于赞叹时令唇齿相合，依诸仪轨不离金刚语，善成诸部法，咏吽字等歌，随力而作随其所欲，以调顺语业微出其声，令梵音和雅歌咏金刚萨埵法。此最上成就歌，当于一切处随意持诵，当用金刚萨埵大印，其印左手作智拳，右手持金刚杵，以此印明当作成就法。
「如是等印，皆依本尊法及用心明，所作皆成。」复说一切如来印相：「其印以二手先作一切如来金刚智拳，如金刚宝灌顶法而作灌顶，灌于五处。复作合掌如供养势，磔开其手却作二拳，左拳向外竖立头指，右拳向内安于本心成印，此一切如来智拳大印，是决定不空。结此印时获不退地，当证阿耨多罗三藐三菩提，是人不可见，远离诸禁缚，乃至诸魔军亦不能娆乱。又复结此印者，当观如佛，若供养此人，当如供养诸佛菩萨。如是大印仪，所有三昧印、莲华印、金刚印，皆亦如是。所谓羯磨印者，先二手平仰，二拇指舒向于头指，安于本心已，复作如宝灌顶成印。
「又复如前，二手平仰各微屈头节，二中指相结如金刚莲华，即成法印。」即说此印明曰：
「阿(引)呼(引)怛囕(二合、引)纥哩(二合、引)吽(引)(一句)
「又复改羯磨印，以左手作金刚拳，屈拇指入拳内，此成一切如来智拳大印。
「又复以右手如捻衣角钩于本心，而复展手作触地相，此成降诸魔军印。
「又复不改此印，而复仰手成印，是名出生印，亦名施愿印，亦名授记印。复以此印作捻衣角，如开莲华势成印，是名出生法印，亦名清净诸法印。复以此印，竖三指如幡，即成幡印。结此印时，所有愿求决定成就。」
复说一切如来智拳大羯磨印成就：「若用此印安病人身，其病即差。若安于心，诸毒销除，乃至邪印法等悉皆灭坏。」即说明曰：
「唵(引)吽(引)(一句)
「用此明同前羯磨印法，功能成就。若结印持诵此明，旋转于身获大辩才，所有一切如来最上大密印，悉得坚固。如是若安于诸根，得诸根圆满，若称念诸佛已，旋转诸方复安于本心，或自求成就，或为他作，皆悉得大悦乐，乃至证佛菩提。若结此印观想诸佛，当了五蕴如陶师轮，然后身作礼敬，口诵大明，一心正念观想，住于舍念、戒、精进、慈、定、智慧、方便力，坚固出生陀罗尼门，满足十地，行四无碍，解十八不共法，以毘首羯磨法广饶益众生，以金刚三业作大佛事。」即说诸大明曰：
「唵(引)冒地唧多嚩日哩(二合、引)(一句)
「唵(引)三满多跋𭡠啰(二合)左哩曳(二合)(一句)
「唵(引)进多(引)摩尼(一句)
「唵(引)阿𭔞噜提(一句)
「唵(引)惹(引)底尾嚩哩帝(二合、引)(一句)
「唵(引)萨哩嚩(二合)尾倪也(二合)儞(引)(一句)
「唵(引)尾啰(引)誐达哩摩(二合)帝(一句)
「唵(引)尾(引)哩也(二合)葛嚩济(引)(一句)
「唵(引)萨哩嚩(二合)誐(引)弥儞(引)(一句)
「唵(引)嚩日啰(二合)𭡠哩(二合)茶唧帝吽(一句)
「唵(引)萨哩嚩(二合)怛他(引)誐帝(一句)
「唵(引)莎婆(引)嚩戍驮达哩摩(二合)多(引)倪也(二合、引)那尾戍地(一句)
「唵(引)达哩摩(二合)尾输驮𭔞(一句)
「唵(引)尾逊婆嚩日哩(二合)尼发咤(半音)(一句)
「唵(引)哥(引)摩啰(引)儗(引)(一句)
「唵(引)𠺁嚩日哩(二合、引)(一句)
「唵(引)吽萨哩嚩(二合)𭡠(引)摩𭔞
「唵(引)纥哩(二合)(一句)
「唵(引)阿哥(引)啰目契(引)(一句)
「唵(引)钵啰(二合)倪也(二合、引)播(引)啰弥帝(引)(一句)阿鑁吽唵(引)阿(引)(一句)
「唵(引)萨哩嚩(二合)怛他(引)誐多哥(引)野(引)儗哩(二合、引)(一句)
「唵(引)萨哩嚩(二合)怛他(引)誐多嚩(引)儗尾(二合)戍地(引)(一句)
「唵(引)萨哩嚩(二合)怛他(引)誐多唧多嚩日哩(二合、引)阿(引)(一句)
「如是一切如来语印法鼓，出微妙之音，有微妙之义，是大法语，是诸佛心，能决定成就所作事业。当依法持诵念诸佛已，然后以一切如来正念及一切如来印，而作成就。」
复说金刚火焰日轮印相：「先结金刚大印，复改作三昧印，后复作金刚缚已，诸指皆如火焰轮，二中指如金刚杵成印。此印能调伏三界，亦能作敬爱金刚萨埵。
「又复，不改前印，左手作拳，头指竖立如期尅相，右手如钩成印，是名降三界印。此印能钩召一切。
「又复，二手作忿怒拳已，复作金刚钩如期尅相成印，是名金刚钩印。此印善作一切事，能作诸成就。
「又复，作金刚合掌，十指如火焰成印，是名颦眉菩萨印。此印善作种种事，善调伏诸恶。
「又复，作金刚合掌，复左手如钩势成印。此印能钩召一切，亦能作入寤法，悉得成就。
「又复左手作金刚拳，右手如三叉成印。此印能脱一切枷鏁禁缚。
「又复，二手如开敷莲华成印。此印能断一切烦恼。
「又复，二手作金刚缚，二拇指相并成印，亦名降三界印。此印善作钩召调伏最上成就。
「又复，右手头指钩左手头指如挽弓势成印。此印善作钩召，亦能作诸敬爱。
「又复，如降三界印，右手作金刚拳展臂，以小指安左手背成印。此印善破诸恶邪印，善作诸成就。
「又复，二手作金刚缚，柔软紧密成印。是名金刚成就印。
「又复，二手作金刚缚，二拇指与头指如金刚杵成印。此印能破坏诸恶。所有幡印与铃印，皆作最胜法，亦能破坏诸恶，三界中殊胜，是金刚萨埵灌顶印。
「又复，金刚部贤圣印，二手作金刚拳。依此法仪本部贤圣，以金刚宝作灌顶，作金刚合掌，以净帛覆面，二拇指如金刚。当作金刚灌顶已，然后依法作礼，受持金刚杵，乃随力献阿阇梨供养，即得成一切法。
「如是等诸部印相，皆依法结，同大明用，即得所作成就。」
最上秘密仪轨分第二十五
尔时诸如来，　　及大菩萨众，
金刚贤圣等，　　共异口同音，
发如是问言：　　「金刚手菩萨！
如仁者所说，　　最上羯磨法，
善作诸成就，　　其所说仪轨，
微妙真实理，　　从无相之法，
而现诸仪轨，　　是仪轨云何，
何名最上教？　　复何为根本，
何名本无有，　　复名金刚手？
以何为大欲，　　复何名大乐？
何名为善贤？　　何名高举势？
何名诸法中，　　自在金刚手？
内外大心明，　　云何而出生？
根本微妙歌，　　何说复何义？
大金刚三昧，　　此法名何等？
云何菩提心？　　云何三摩地？
云何菩提行？　　以何降魔军？
云何证菩提？　　云何本部生？
云何欲解脱？　　何者三种名？
云何一切处，　　大金刚大乐？
何不空三昧？　　何八曼拏罗？
当有何果利，　　及成就仪轨？
大秘密真理，　　以何而演说？
云何本尊法？　　诸部复云何？
云何灌顶理？　　云何贤圣众？
云何五秘密？　　何名虚空藏？
如何幖帜法，　　一切钩召法？
云何诸供养？　　云何见前法？
云何成就仪？　　云何非勤苦？
如是诸秘密，　　最上真实理，
为成微妙字，　　而广利众生，
如上为宣说。」　　是时金刚手，
受诸佛劝请，　　为利众生故，
而说如上法：
「所言仪轨者，　　谓诸法仪轨，
是无仪轨法。　　饶益诸众生，
而现诸仪轨，　　由如是仪轨，
清净诸法故。
言最上教者，　　谓摄一切法，
出生佛菩萨，　　秘密真实理，
是名最上教。
所言根本者，　　谓即真实智，
徧满虚空界，　　如金刚坚固。
是大欲大乐，　　最上微妙字，
即金刚萨埵，　　诸仪轨实理。
所言本无者，　　如虚空本性，
谓金刚萨埵，　　是大坚固身，
是名本无有。　　言金刚手者，
是即大自在，　　善施诸成就，
是金刚部主，　　爱乐微妙字。
所言大欲者，　　谓离诸过失，
了达究竟法，　　是名为大欲。
所言大乐者，　　谓真实妙理，
即金刚萨埵，　　出生所依故。
所言善贤者，　　谓清净法界，
解脱诸如来，　　遍满普贤身。
其高举势者，　　谓所有成就，
最上自在印，　　钩召诸成就，
是名高举势。
所言诸法中，　　自在金刚手，
谓即根本教，　　真实微妙理。
若至心诵持，　　获一切功德，
是名诸法中，　　自在金刚手。
所言菩提心，　　谓不可思议，
广大甚深法，　　成就诸妙乐。
能变化一切，　　清净菩提心，
由是而坚固，　　作诸殊胜业，
安住三摩地。　　即此三摩地，
金刚智出生，　　从金刚所生，
名金刚萨埵，　　此即诸佛身，
是名菩提心。
所言大金刚，　　谓摄诸有情，
令修我教法，　　秘密真实理，
若常修习者，　　即成大金刚。
所言菩提行，　　谓观诸有情，
染著诸烦恼，　　为利益彼故，
常行普贤行，　　是名菩提行。
所言降魔者，　　谓即诸魔心，
是心即如来，　　若能调伏心，
无复诸魔娆，　　是即降魔军。
所言证菩提，　　谓解悟本心，
坚固菩提智，　　了真实妙理，
即成等正觉，　　是名证菩提。
又言金刚手，　　谓调伏诸恶，
令迷者悟解。　　诸佛金刚杵，
坚固菩提心，　　诸佛所付授，
是法界真理，　　受持为器仗，
成就诸法故，　　是名金刚手。
所言本部生，　　谓智度为母，
方便解为父，　　从金刚手法，
出生诸部法，　　是名本部生。
所言欲解脱，　　谓大欲大乐，
善获诸成就，　　诸成就乐句，
是即大乐法，　　是名欲解脱。
所言三种名，　　谓三世无边，
而悉能调伏，　　而作三界主。
复名为三宝，　　复名为三界，
能作诸成坏，　　是为三种名。
所言一切处，　　大金刚大乐，
谓一切有情，　　欲广大利益，
其心无定止。　　若于一切处，
安住坚固心，　　了达真实义，
是名一切处。
所言根本歌，　　及内外心明，
谓三有最胜，　　成就大自在。
菩萨利有情，　　是大欲大乐，
秘密微妙句，　　吽字歌心明，
乃至外心明，　　皆真实理智。
以外秘密心，　　而生悦乐故，
所作皆成就，　　名根本歌等。
其不空三昧，　　谓作成就法，
以微妙大乐，　　所作获成就。
非勤苦而得，　　此大三昧法，
诸佛不能越，　　名不空三昧。
八曼拏罗者，　　谓随其处所，
但以随分力，　　各称彼根性，
随时作诸法，　　即现贤圣众，
其所得果报，　　获大究竟福。
作此曼拏罗，　　先观察十方，
当从北起首，　　而乃絣四线，
分列八坛相，　　皆依本仪法。
依本尊相应，　　想成曼拏罗，
作诸成就法，　　即此曼拏罗，
是大真实理。
所言大秘密，　　谓诸秘密法，
而本无所有，　　是大乐金刚，
即同普贤身，　　金刚众大主，
是名大秘密。
所言本尊法，　　谓根本最胜，
曼拏罗之主，　　是最上大欲，
是大适悦心，　　而常现笑容。
其身如月色，　　众宝严身相，
光明普照耀，　　是三有最胜，
施诸妙乐境，　　善成微妙句，
故号为本尊。
所言灌顶理，　　谓佛宝功德，
三界无比法，　　唯此宝最胜，
受佛灌顶者，　　而证法王位，
是名灌顶理。
所言三摩地，　　当结跏趺坐，
而结禅定印，　　以左手押右，
观想金刚手，　　是名三摩地。
所言贤圣众，　　谓金刚贤圣，
是真实义智，　　善悟解一切。
诸成就最胜，　　一切大吉祥，
具诸法圣财，　　一切法中最，
所有成就法，　　皆贤圣印相，
即金刚萨埵，　　秘密大主宰。
所言五秘密，　　谓毘卢遮那，
及不动如来、　　宝生、无量寿、
不空成就等，　　是名五秘密。
所言诸部者，　　谓一切如来，
真实之妙理，　　成金刚萨埵。
毘卢遮那佛，　　不动如来部，
宝生、无量寿、　　不空成就等，
真理亦如是。　　又金刚部主，
善调诸恶者，　　以纯善方便，
如日而普照。　　此金刚部尊，
饶益诸有情，　　善成诸教法，
毘首金刚部，　　是摄大方便。
观自在菩萨，　　依众莲华部，
获最上成就。　　观自在菩萨，
即金刚萨埵，　　莲华部真理，
摄三摩地智，　　莲华部清净，
能净诸有情。
所言虚空藏，　　谓即大圣财，
遍满于虚空。　　虚空藏菩萨，
是大灌顶法，　　所有宝生部，
是无尽宝藏。　　大灌顶法幢，
善摄一切愿，　　即金刚萨埵。
于诸曼拏罗，　　常施真实理，
金刚部灌顶，　　宝生无量寿，
真理亦如是。
根本诸幖帜，　　是最上成就，
以妙真实理，　　是自在器仗。
五种大秘密，　　即是金刚杵，
其诸部幖帜，　　谓真实理智。
诸佛毘首行，　　即证大菩提，
而彼金刚部，　　宝部、莲华部，
善摄一切义，　　成就秘密法。
所言钩召法，　　谓诸秘密仪，
以金刚钩铃，　　而作于钩召。
所言诸供养，　　谓诸秘密仪，
适悦而供养，　　种种歌舞等。
所言见前法，　　谓诸秘密仪，
各用于本印，　　然后当一心，
持诵真实理。　　又复诸如来，
诸成就见前，　　以大三昧法，
真实微妙理，　　是根本真空，
金刚萨埵性，　　是即普贤身，
亦为金刚主。
所言成就法，　　谓诸仪轨中，
所作成就事，　　当依本尊法，
而作诸成就。　　但随所住处，
诸仪轨皆成，　　依法持铃杵，
觉悟于世间，　　欲成就诸法，
速成根本教。
所言非勤苦，　　谓所作成就，
而不须加行。　　随意随处所，
随欲随饮食，　　乃至四威仪，
语言及戏笑，　　但发至诚心，
住等引相应，　　依本尊仪法，
如是相应理，　　速成一切法。
此根本大教，　　是甚深秘密，
若依法修习，　　所愿皆圆满。
所有诸如来，　　及诸大菩萨，
常受持此法，　　是最上大乐，
真实微妙句，　　大欲大妙乐。」
佛说最上根本大乐金刚不空三昧大教王经卷第七
【经文资讯】大正新修大藏经 第 8 册 No. 244 佛说最上根本大乐金刚不空三昧大教王经
【版本记录】发行日期：2025-12，最后更新：2025-02-03
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】维习安大德提供之高丽藏 CD 经文，CBETA 自行扫瞄辨识，佛教电脑资讯库功德会提供新式标点，以及其他来源
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
