十住毘婆沙论
十住毘婆沙论卷第十二
圣者龙树造
后秦龟兹国三藏鸠摩罗什译
◎赞偈品第二十四
已如是解四十不共法竟，应取是四十不共法相念佛，又应以诸偈赞佛，如现在前对面共语，如是则成念佛三昧。
如偈说：
圣主大精进，　　四十独有法，
我今于佛前，　　敬心以称赞：
如意及飞行。　　其力无边限。
于圣如意中，　　无有与等者。
声闻中自在。　　他心智无量。
善能调伏心，　　随意而应适。
其念如大海，　　湛然在安隐。
世间无有法，　　而能扰乱者。
诸佛所称叹，　　金刚三昧宝，
得之在胸中；　　如贤怀直心。
善知不定法。　　四无色定事，
微细难分别，　　尽知无有余。
众生若已灭、　　今灭及当灭，
唯独有世尊，　　智慧能通达。
善知不相应、　　非色法中事；
一切诸世间，　　悉皆不能知。
世尊大威力，　　功德不可量。
智慧无边际，　　皆无与等者。
于四问答中，　　超绝无伦匹，
众生诸问难，　　一切皆易答。
若诸世间中，　　欲有害佛者，
是事皆不成，　　以成不杀法。
若于三时中，　　诸有所说者，
言必不虚设，　　常有大果报。
凡有所说法，　　无非是希有。
义趣尚不谬，　　何况于言辞。
于三圣弟子，　　上中下差别，
四双八辈等，　　第一大导师。
身口意业命，　　毕竟常清净，
是故于此中，　　不复须防护。
自说一切智，　　心无有疑畏；
若人来难我，　　恐有所不知。
自说漏尽相，　　尽到无漏边，
心无有疑畏，　　余漏有不尽。
自说障碍法，　　于中无疑难；
虽有用此法，　　不能为障碍。
所说八圣道，　　心无有疑畏；
有言是八道，　　不能至解脱。
如实知是因、　　是果及与非；
故号一切智，　　名闻流无量。
三世所有业，　　是诸业定报，
及非定果报，　　种种皆悉知。
诸禅三昧中，　　麁细深浅事，
皆悉能了知，　　禅中无等者。
先知众生根，　　上中下差别。
种种乐及性，　　随宜而说法。
行道得诸利，　　兼以化导人，
是以弟子众，　　如实得善利。
宿命知无量、　　天眼见无边；
一切人天中，　　无能知其限。
住金刚三昧，　　灭烦恼及气，
又知人漏尽，　　故名漏尽力。
烦恼诸禅障、　　一切法障碍，
三碍得解脱，　　号无碍解脱。
四十不共法，　　功德不可量，
无能广说者，　　我已略说竟。
世尊若一劫，　　称说此佛法，
犹尚不可尽，　　况我无此智。
世尊大慈荫，　　无量业善集，
四功德处故，　　得佛无量法。
世尊所称说，　　四功德胜处，
我今还以此，　　称赞于如来。
三十二相具，　　相有百福德，
八十种妙好，　　三界谁能有。
三千大千界，　　众生所有福，
果报为百倍，　　相有如是德。
如此诸福德，　　并及其果报，
复以为百倍，　　成一白毫相。
三十相一一，　　福德及果报，
复以为千倍，　　成一肉髻相。
世尊诸功德，　　不可得度量，
如人以尺寸，　　量空不可尽。
从初发大心，　　为度众生故，
坚心无量劫，　　是故成佛道。
精勤欲成满，　　如此之大愿，
无量劫数中，　　行诸难苦行。
如诸往古佛，　　说四功德处，
