佛本行经
佛本行经卷第六(一名佛本行赞传)
宋凉州沙门释宝云译
调达入地狱品第二十七
佛天师世祐，　　身心俱清净；
愍众诣江浴，　　著澡衣而立。
尔时佛世尊，　　始入清流江；
犹如日天子，　　在天华浴池。
如祠金刚柱，　　妙宝以挍饰；
譬天刻镂师，　　众相悉明备。
佛世尊身形，　　妙好亦如是；
此皆宿善行，　　工匠所为作。
百福德相备，　　宿善所印明；
或如然妙指，　　晃昱或如言。
以说本善行，　　佛形相如是；
水陆空中虫，　　莫不愕然观。
各自舍怨慊，　　皆慈心相向；
悉不相茹食，　　住目于佛相。
视之无厌足，　　时佛告阿难：
「视此众生类，　　皆共观佛相。
虽虫兽无慧，　　不识别善恶；
观佛身相好，　　如视镜中照，
已下善本种。」　　阿难报佛言：
「唯然观调达，　　燋然其身本。
释种子勤修，　　学法能乘空；
为王阿阇世，　　所事最上师。
受无极荣宠，　　恭敬盛大器；
不审因何故，　　欲变成恶器？」
时佛告阿难：　　「广施博学问，
净行勤自守，　　心怀恶行者，
是必不可保，　　心恶习众恶；
忘失其善行，　　自秽善根本。
愚人得荣禄，　　甚以自庆喜；
但以招自杀，　　犹如骡怀妊。
其以自消尽，　　众善之根本；
无余一毛善，　　可牵拔济出。
吾之爱众生，　　慈加于一切；
投山入炽火，　　救众苦危者。
不悋惜己身，　　罗云是吾子；
调达山堆我，　　是二等慈愍。」
不久于王舍，　　恶行斗斛满；
调达得重病，　　种种方便救。
尽呼其弟子：　　「今可致我往；
诣摩竭国王，　　是我旧亲友。」
于是诸弟子，　　方便舁致往；
其舆三桄折，　　堕地可膝伤。
更易坐一舆，　　舆诣王宫门；
行道逢种种，　　诸不祥征应。
特牛吼来迎，　　角觝地且行；
后脚跑地土，　　扬尘坌辱之。
群乌于上鸣，　　犹如人语声：
「今汝所图计，　　终不以谐偶。」
到门即启王，　　王命勅傍臣：
「恶人是地分，　　复来相惑耶？
反以恶烧我，　　又复还自烧；
如雹害万物，　　已寻消化尽。
还致罪物去，　　吾等不宜见；
此亲所不用，　　众人所弃舍。
拒逆佛世尊，　　为祀吉祥天；
若入无择狱，　　恐连曳吾等。
其有敬重吾，　　及自爱身者；
速逐使出朝，　　恶复闻见是。
吾每叹佛德，　　从天师求愿；
誓所生之处，　　莫与恶友俱。」
侍臣勅朝师：　　「速逐遣罪人。」
调达谄意思，　　为饰诸弟子：
「如吾自思惟，　　唯佛于吾亲；
能相济厄耳，　　余无可恃者。
速致吾诣佛，　　堕者还依本；
如坠因地起，　　地故载育之。」
诸弟子谓之：　　「师误失无限；
怀恶意向佛，　　犯种种罪过。」
调达疑怖言：　　「吾虽犯负佛；
不犯舍恶人，　　善者故不怙。」
于是其弟子，　　见师以如是；
畏调达之故，　　便速舆出去。
震动王舍城，　　众人大集观；
时催逐调达，　　解所怀疑结。
见调达遭厄，　　颜色甚憔悴；
每行恶不呰，　　今乃获祸对。
如海船欲覆，　　垂入摩竭口；
