添品妙法莲华经
添品妙法莲华经卷第六
隋天竺三藏阇那崛多共笈多译
◎随喜功德品第十七
尔时弥勒菩萨摩诃萨白佛言：「世尊！若有善男子、善女人，闻是《法华经》随喜者，得几所福？」而说偈言：
「世尊灭度后，　　其有闻是经，
若能随喜者，　　为得几所福？」
尔时佛告弥勒菩萨摩诃萨：「阿逸多！如来灭后，若比丘、比丘尼、优婆塞、优婆夷，及余智者若长、若幼，闻是经随喜已，从法会出至于余处，若在僧坊，若空闲地，若城邑、巷陌、聚落、田里，如其所闻，为父母、宗亲、善友、知识，随力演说，是诸人等闻已随喜，复行转教，余人闻已亦随喜转教，如是展转至第五十。阿逸多！其第五十善男子、善女人随喜功德，我今说之，汝当善听。若四百万亿阿僧祇世界，六趣四生众生，卵生、胎生、湿生、化生，若有形、无形，有想、无想，非有想、非无想，无足、二足、四足、多足，如是等在众生数者，有人求福，随其所欲娱乐之具皆给与之，一一众生，与满阎浮提金、银、琉璃、车𤦲、马瑙、珊瑚、虎珀、诸妙珍宝，及象、马、车乘，七宝所成宫殿、楼阁等，是大施主如是布施，满八十年已，而作是念：『我已施众生娱乐之具，随意所欲。然此众生皆已衰老，年过八十，发白、面皱，将死不久，我当以佛法而训导之。』即集此众生，宣布法化示教利喜，一时皆得须陀洹道、斯陀含道、阿那含道、阿罗汉道，尽诸有漏，于深禅定皆得自在，具八解脱。于汝意云何？是大施主所得功德，宁为多不？」
弥勒白佛言：「世尊！是人功德甚多，无量无边；若是施主，但施众生一切乐具，功德无量，何况令得阿罗汉果。」
佛告弥勒：「我今分明语汝，是人以一切乐具，施于四百万亿阿僧祇世界六趣众生，又令得阿罗汉果，所得功德，不如是第五十人闻《法华经》一偈随喜功德，百分、千分、百千万亿分，不及其一，乃至算数譬喻所不能知。阿逸多！如是第五十人，展转闻《法华经》随喜功德，尚无量无边阿僧祇，何况最初于会中闻而随喜者，其福复胜无量无边阿僧祇不可得比。又阿逸多！若人为是经故，往诣僧坊，若坐、若立须臾听受，缘是功德转身所生，得好上妙象、马、车乘、珍宝辇舆及乘天宫；若复有人于讲法处坐，更有人来，劝令坐听，若分座令坐，是人功德，转身得帝释坐处，若梵王坐处，若转轮圣王所坐之处。阿逸多！若复有人语余人言，有经名《法华》，可共往听，即受其教，乃至须臾间闻，是人功德，转身得与陀罗尼菩萨共生一处，利根智慧，百千万世终不瘖痖，口气不臭，舌常无病，口亦无病，齿不垢黑，不黄、不踈，亦不缺落，不差、不曲，唇不下垂，亦不褰缩、不麁澁、不疮胗，亦不缺坏，亦不㖞斜，不厚、不大，亦不黧黑，无诸可恶；鼻不䐔䏲，亦不曲戾；面色不黑，亦不狭长，亦不窊曲，无有一切不可憙相；唇、舌、牙齿悉皆严好，鼻修高直，面貌圆满，眉高而长，额广平正，人相具足，世世所生，见佛闻法，信受教诲。阿逸多！汝且观是劝于一人令往听法，功德如此，何况一心听说、读诵，而于大众为人分别如说修行。」
尔时世尊，欲重宣此义，而说偈言：
「若人于法会，　　得闻是经典，
乃至于一偈，　　随喜为他说；
如是展转教，　　至于第五十，
最后人获福，　　今当分别之。
如有大施主，　　供给无量众，
