佛说大乘智印经
佛说大乘智印经卷第四(第五同卷)
西天三藏宝法大师赐紫沙门智吉祥等奉　诏译
尔时会中有频婆娑王，其王夫人名贤吉祥，亦名酤胝金光——阿阇世王是彼所生——从座而起，五体投地，礼如来足。如是礼已，双膝踞地，长跪合掌，色相怡悦，以妙音声赞叹佛德。复以百千无价众宝、微妙衣服奉上世尊以为供养。复以五百七宝之华散虚空中，成华云盖，遍覆众会。时贤吉祥作是种种诸供养已，而白佛言：「世尊！我念未来浊恶世中，诸有情类信根薄劣，烦恼增多。我愿于彼信解、受持此三摩地最胜法门。若见有人书写、受持、听闻、读诵、为人演说、开示导化，展转流通，使不断绝，普令见闻而生信解，精进修习。如是之人名为法器，我当于彼受持之者，欢喜赞叹，亲近承事，供给所须饮食、衣服、卧具、医药，诸供养具令无歉乏。复以大乘甚深之法更令悟入，令彼所住大乘种性，速得成熟于阿耨多罗三藐三菩提法；不妄分别是空、不空，了知诸法离言执故；随悟随学，不生戏论。为护正法，于诸身命无所悋惜，况复世间资生之物、增益烦恼、生死之具！唯当修学如是殊胜三摩地法！」作是语已，退坐一面。
时频婆娑王后宫八千婇女，闻如是说，各各发起阿耨多罗三藐三菩提心，而皆愿乐无上大乘，欲学安住如是殊胜三摩地门，各从座起，合掌恭敬，头面作礼，而白佛言：「世尊！我等咸当于后未来末世之中，受持如是甚深、圆满、微妙之法，及愿守护、供养受持之者！」
时摩竭国乌波索迦、乌波斯迦六十万众，见是事已，咸皆欢喜，亦各发起阿耨多罗三藐三菩提心，于此智印三摩地法深心随喜，作是愿言：「我等亦愿于后未来浊恶世中，于是妙法圆满护持！」
尔时世尊知彼摩竭陀国乌波索迦、乌波斯迦，并贤吉祥酤胝金光夫人，与后宫婇女八千人等，心口所愿，信解受持如是妙法，长时修习无间、无断，知诸佛果从此法生，示现欢喜，忻然微笑。缘是笑故，有百千种微妙色光从佛口出，所谓青、黄、赤、白及颇胝迦，种种色相普遍世界。其中众生覩此光明离诸惊怖，摧伏一切烦恼魔怨。其光上照至有顶天，日、月光明所不照处悉皆通彻，下至一切诸大地狱及诸恶趣，苦恼休息，秽恶悉除，皆得清净。其光回旋还至佛所，右绕千匝，覆世尊顶，隐而不现。
尔时贤吉祥酤胝金光夫人见是光已，不知如来放光义利，复从座起，整肃衣容，恭敬合掌，双膝长跪，顶礼世尊，精勤三业，赞叹佛德，而说偈言：
「佛德差别无边际，　　三界最胜无与等，
如华开敷正芬芳，　　似月印空已圆满。
佛心平等离忧喜，　　云何今者现微笑？
我今仰测笑因缘，　　应当演说微妙法。
具足安乐十力尊，　　处众犹如星中月，
所说言辞义味丰，　　为诸世界众生眼。
法如一雨无差别，　　随诸根性令生解，
梵音清彻福无边，　　凡在听闻皆欢喜。
由是闻法胜因缘，　　得未曾有诸快乐，
愿佛为作师子吼，　　蠲除种种诸报业。
众生闻法皆悦可，　　随喜平等诸义味，
自他见闻及受持，　　应根应时能解了。
由兹开发菩提心，　　悉于所闻生尊重，
八种圆满无漏音，　　普应无边诸性欲。
一切说法功德中，　　相应诸数无违背，
令诸受化诸有情，　　悟入闻持心坚固。
不为烦恼娆其心，　　使于所得无退转，
受持禁戒众律仪，　　纵遇违缘悉能忍。
远离尘劳无众苦，　　身心安住寂灭乐，
于此菩提胜行中，　　思惟修作常精进。
佛身犹如妙金山，　　亦如宝塔光明聚，
莲华出水正开敷，　　凡是见闻悉瞻仰。
如师子王游戏时，　　吼大音声伏众兽，
惟愿演是笑因缘，　　令我众会除疑惑。
佛于诸法得自在，　　契合无相真实理，
令差别性诸有情，　　各各三业净无垢。
不舍众生常护持，　　令转善因获胜果，
十方世界诸众生，　　闻已思惟正修作。
摧伏一切烦恼热，　　如饮甘露心清凉，
如来所有说法声，　　世间众音莫能比。
琵琶笙笛及角贝，　　箜篌鼓瑟妙歌唱，
桴击犍椎及铙钹，　　如是诸乐共振作，
命命频伽及鹦鹉，　　如是众鸟皆和鸣，
佛发微妙柔软音，　　众音相共莫能比。
此十方众来集会，　　毁持好恶心差别，
惟愿方便随宜说，　　调伏彼中𢘙悷者，
咸使悛革不善心，　　普圆无边胜善愿。
彼从酤胝刹土来，　　为闻世尊说法故，
愿今领悟正法音，　　离诸怖畏获安乐。
惟愿世尊雨法雨，　　慈悲演说无上法，
冀能圆满无漏音，　　究竟得成菩提果。」
尔时世尊闻是贤吉祥酤胝金光夫人说是偈已，复于众会而说偈言：
「我于无量世，　　殑伽沙劫中，
时有大法王，　　名无相福光。
佛寿极长远，　　七十六酤胝，
化诸四天下；　　彼土声闻众，
其数无有量；　　以智印法门，
引导众生类。　　时有转轮王，
号名曰胜慧，　　王有二夫人，
一名曰帝幢，　　其次号日光。
闻是智印门，　　昼夜常精进，
勤修诸善业，　　于一酤胝年；
护持正法眼，　　经六十酤胝；
为师导众类，　　已于三十亿。
无量诸佛所，　　积集诸功德，
无量世界中，　　法眼常救护。
三十殑伽沙，　　未来世诸佛，
于彼彼世间，　　平等普护持，
如是正法眼，　　皆令不断绝。
时彼胜慧王，　　今阿閦佛是。
彼会清净众，　　夫人与眷属，
各各同俱生，　　如是佛国土。
护法心不怠，　　复于后后时，
转彼女人身，　　得成于男子，
即生于无量，　　安乐佛世界。
如今末世中，　　唯汝贤吉祥，
能护如来法，　　任持不破坏。
应以菩提心，　　普遍诸佛刹，
正法欲尽时，　　一切皆救护。
使彼觉法人，　　同生安乐国，
坐千叶莲华，　　得诸佛相好，
庄严皆具足。　　既生彼土已，
复供养诸佛，　　末后当次第，
于彼庄严劫，　　得成无上道。
以阿耨菩提，　　转授诸人天，
令发无上心，　　同守护正法。
彼土离魔怨，　　及以三毒业，
不生诸罪戾，　　诸恶悉无有。
不处于胎脏，　　清净而化生，
与无数菩萨，　　皆集于此会。
无有诸声闻，　　亦不闻名字，
远离诸恶缘，　　常修菩提行。
舍名闻利养，　　不恋著亲昵，
捐弃身命财，　　饶益有情类。
方便为说法，　　普令生信解，
若有能修习，　　佛无上菩提。
安住此法中，　　不求世间乐，
如说而修行，　　普遍诸佛土，
常生恭敬心，　　护持诸佛法。
有怀嫉妬者，　　应当密护持，
以大怜悯心，　　教诫诸有情，
令如是修学，　　咸离诸苦厄。
如我往昔时，　　为求菩提故，
于酤胝劫中，　　舍头目髓脑，
珍宝及妻儿，　　一切无爱恋。
若于我法中，　　不能生谛信，
虽剃发染衣，　　愚忘真实相，
