佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第四
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王出生大禅定分第十二
尔时，金刚手菩萨大秘密主复入一切虚空界智光照明三摩地。从是三摩地出已，宣说大三昧大士出生诸大明法门智部大明曰：
「唵(引)(一句)　倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，阿僧祇百千佛刹皆大震动。又，此大明若有闻者，即得广大记念辩才智慧。
尔时，金刚手菩萨大秘密主复入普遍光明三昧金刚加持三摩地。从是三摩地出已，宣说摄部大明曰：
「唵(引)(一句)　僧屹啰(二合)贺倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二句)」
说此大明已，所有一切虚空界自然出现广大炽盛光明，照耀普遍一切，互相映彻，照见无碍。
尔时，金刚手菩萨大秘密主复入自性清净三摩地。从是三摩地出已，宣说法部大明曰：
「唵(引)(一句)　达哩摩(二合)倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，自然出现广大光明，遍照无边一切佛刹。
尔时，金刚手菩萨大秘密主复入自性清净集吉祥生金刚加持三摩地。从是三摩地出已，宣说迦摩部大明曰：
「唵(引)(一句)　迦(引)摩倪也(二合引)努(引)讷婆(二合)嚩(引)野莎(引)贺(引)(二)」
说此大明已，自然出现广大光明，遍照无边一切佛刹。诸持明者各于诸部当如是知，起相应心，住真实理，以自影像加持而住，一切所作谛心观想。
「复次，当知诸部诸印随应相异，谓二臂合及指相合是诸部通用印相，金刚相合是智部印相、宝相作缚是摄部印相、莲华相生是法部印相、羯磨部与法部无异、三叉相作缚是迦摩部印相，此名大明菩提心法门。」
无二平等最胜大仪轨王胜大明教最初事业分第十三
尔时，金刚手菩萨大秘密主复入圆满一切愿三昧出生金刚加持三摩地。从是三摩地出已，宣说大三昧成就曼拏罗：「而此曼拏罗最上广大，犹如虚空广大无量，此大成就等无有异。若欲画此曼拏罗者，当依本部法仪如理而作。应先布画㡧，依法加持五色线絣量界道，依次分布界道周正，随应大小依法而画。其曼拏罗作三重，四方、四隅、四门、四楼阁庄严具足，四门各以祢逾贺而为严饰，画作空中雨珍宝相。如是安布画曼拏罗三重诸分位已，次当依法画贤圣相——内第一重，曼拏罗中心画本部尊、东方画智部尊、南方画摄部尊、西方画法部尊、北方画迦摩部尊——如是四方画已，所有四隅并依常法如次而画。
「复次，外第二重，东方画最胜佛顶大白伞盖菩萨、南方画持金刚菩萨、西方画持莲华菩萨、北方画颦眉菩萨，于其四隅当画佛眼菩萨、摩摩枳菩萨、白衣菩萨等，如是诸菩萨等各结本部印如本法画。
「复次，外第三重，东方画帝释天主与欲界天子众及净居天子众、东南隅画诸五通大仙及火天众、南方画必隷多主七母鬼众、西南隅画必隷多主诸部多众、西方画水天主及诸龙众、西北隅画风天主及诸持明天众、北方画俱尾啰天大财主及诸夜叉众、东北隅画部多主及诸部多众，如是诸天等应当各各依彼法画。
「复次，于其四门各画金刚锁菩萨，于第三重曼拏罗外四隅各画五钴金刚杵。
「如是安布画贤圣已，当依法仪安置贤瓶及香华、灯涂等而作供养及献秘密供养，依法加持请求本尊贤圣欢喜，依法于其四门安置秘密供养具。作是秘密供养已，依大明教于须臾间即得本尊善施欢喜。
「其持明者应当先为必哩焬迦啰作出生供养、次为诃利帝母、后为一切部多众作出生供养已，复以本部大明作护摩法。
「此曼拏罗最上胜妙，如真实语，能作成就，乃至与弟子授灌顶法及种种事业悉得成就，此即金刚萨埵相应之法、诸佛最胜作用法门。佛阿阇梨如理宣说此三昧门，一切佛于三世道转能作大灌顶，乃至虚空出生、如如意宝出生无碍、所有灌顶法我真实生依止无碍亦复如是。
「若人得闻金刚萨埵名字及见身者，于七生中得最上地。若欲安住佛阿阇梨加持智海，其持明者应常供养诸佛大牟尼尊，即得佛阿阇梨摄受为本部弟子。如常所说五种三昧，应当一心如实观想，即得于大三昧曼拏罗中作成就行人，是即名为大如意宝真实出生。」
尔时，金刚手菩萨大秘密主安住一切如来心加持已，欲令一切修瑜伽行者安住一切如来身语心业，劝请世尊大遍照如来宣说最上成就法门。
尔时，世尊大遍照如来即说一切如来三昧最上成就明教最初事业法门：
「今说广大曼拏罗，　　三十由旬为分量，
其相四方焰光明，　　帝青大光复周遍，
虚空无碍遍一切，　　禅定相应而观想。
又此阎浮大洲量，　　想遍清净大乳海，
海中出现大莲华，　　其华量如彼车轮。
华中想焰鬘得迦，　　忿怒明王大笑相，
依法观想彼影像，　　色相幖帜如常法。
或现颦眉忿怒容，　　焰鬘部光极炽盛，
所有出生依法仪，　　观想于彼等无异。
祢罗难拏大明王，　　想忿怒坏三界相，
于一切佛法所摄，　　安住诸佛真实智。
三种影像如所说，　　观想遍满虚空界，
色相依法而出生，　　自心观想离诸相。
自心及彼诸影像，　　谛想皆是贤圣相，
复次渐略大明字，　　彼中安想诸贤圣。
劫火大光依法仪，　　住禅定心普观想，
月光清净复炽盛，　　观想自身依常法，
皆从贤圣所出生。　　彼中谛心而观想，
自心即现自影像，　　依法观想无别异，
此中一切大明句，　　善能圆满一切愿。
最初禅定如是说，　　行者一心当观想，
劫火大光想炽然，　　部主本尊常出现。
所有大明文句相，　　当住禅定谛观想，
诸佛影像悉相应，　　妙月曼拏罗中想。
复想从自心出生，　　身诸毛孔现化佛，
一切遍满虚空界，　　三种大明应观想，
五种光明相应现，　　安想本尊依法仪，
大明王相法相应，　　一切如理而安布。
想虚空界一切佛，　　现身遍满无空缺，
先想本尊贤圣已，　　一切观想悉周遍。」
无二平等最胜大仪轨王办事分第十四
尔时，世尊大遍照如来复说一切秘密大明分别教相法门：
「又当于其虚空中，　　想现四方曼拏罗，
量广阿僧祇由旬，　　最上广大而周遍。
应住禅定如理心，　　想自影像于中现，
即是毘卢遮那佛，　　五处相应如理住。
次想日轮曼拏罗，　　普想贤圣现其中，
金刚萨埵自心现，　　依法出生而观想。
又想日轮清净光，　　炽盛遍满虚空界，
诸贤圣相悉相应，　　依法次第想安布。
智者当知此部法，　　是即真实清净教，
异此而非成就门，　　远离秘密禅定行。」
无二平等最胜大仪轨王大遍照如来一切大明金刚出生分第十五之一
尔时，世尊大遍照如来复说一切如来一切真实教持念法：
「虚空无际无方隅，　　当知自心亦如是，
外曼拏罗观想已，　　自曼拏罗想无异。
自华随处即本尊，　　观想真实相应法，
大印如理观想已，　　不应观想别异法。
于自心中想微妙，　　清净大智曼拏罗，
自影像现白色光，　　表从大悲相安立。
所有大明文字句，　　观想最初秘密法，
五钴金刚杵幖帜，　　彼亦依法如是想。
从自影像出生法，　　智者五处善安住，
而诸文字随相门，　　想从禅定所出生。
文字章句如仪轨，　　想以数鬘为记念，
随诸部法用差别，　　智者应当如实知。
观想大智所出生，　　一心持念即圆满，
彼一切佛所摄持，　　于圆满法善宣说。
一字大明真实法，　　自影像相应观想；
三字大明真实法，　　想本部主所出生；
五字大明等摄持，　　乃至文字出生法，
普现白色炽盛光，　　焰鬘明照悉周遍。
从初依法而分别，　　诸部所作诸事业：
青优钵罗华叶相，　　普现帝青大光明，
随本部现广大光，　　定心观想彼成就。
莲华妙乐主色相，　　赤色焰光明普遍，
所现光明依法仪，　　普遍世界而照耀，
黄色黄光极炽盛，　　一切普现于黄色。
如应观想诸色相，　　彼能成就皆决定，
从自影像而生起，　　真实出生如所说。
观想自心现妙华，　　即复想成曼拏罗，
彼中应当依法仪，　　真实大印而谛想。
如正法句所出生，　　真实大智当观想，
如应想从根本生，　　一切诸佛供养等，
依法现诸变化事，　　普遍一切世界中。
复次渐略谛观想，　　无初、中、后皆如实，
妙月光明此相应，　　如应观想大印法，
如理了知三部仪，　　此即真实清净教。
所作事业悉和合，　　观想所应依仪轨，
别法观想若未成，　　当想妙乐法最上。
行者应入寂静舍，　　安住相应禅定相，
一心于此谛观想，　　诸佛身语心成就。
成就行人此真实，　　专注求是悉地法，
谛想诸佛影像已，　　宝冠庄严作供养。
佛阿阇梨出生相，　　当于自心而安想，
本部大明最上印，　　谛想于心而安住。
依法饮食等作用，　　悉住相应自在相，
乃至色、香等诸事，　　皆是广大真实心。
佛阿阇梨自妙乐，　　常与贤圣法相应，
此中一切依法作，　　异此而修非成就。
所说一切大明句，　　而能圆满一切愿，
大明善作诸成就，　　真实秘密诸智门。
若破诸佛三昧门，　　自他俱破法亦然，
一切所行所作事，　　当知皆如不正语。
诸法皆从一切佛，　　佛智出生而成就，
金刚萨埵相出生，　　金刚萨埵法成就。
若于四行得相应，　　普摄诸贤圣根本，
依法如理持本法，　　此说名为持明者。
