诸法集要经
诸法集要经卷第二
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
无常品第五之余
尔时诸天人，　　著乐生喜悦，
过彼时分已，　　各怀于忧恼。
如树当滋荣，　　密叶而弥布，
过彼时分已，　　悉见其衰落。
轮回如彼树，　　诸天则为叶，
由著欲乐故，　　为无常散坏。
又如雨际时，　　于空而遍洒，
下已不复转，　　彼乐亦如是。
如响腾于外，　　由风而发起，
虚假本来无，　　彼乐亦如是。
又如投火炬，　　则焚彼干薪，
死火极炽然，　　烧诸著乐者。
无量百千生，　　于轮回往返，
为贪痴所迷，　　而不生出离。
于多种欲乐，　　纵逸而受用，
为诸苦所因，　　灭已自当受。
谓彼生老死，　　及爱别离苦，
如是于自他，　　各各无能免。
见一天堕落，　　何不生惊怖？
若无善方便，　　我亦当如彼。
知已勤修作，　　常念于无常，
是人命欲终，　　即无诸痛苦。
彼亲眷朋属，　　相对怀悲感，
当其大怖时，　　忧苦无能代。
住寿者当殒，　　未堕者终没，
是死力坚强，　　贵贱皆勾摄。
若天善决了，　　则不生放逸，
积集彼善根，　　而断于诸惑。
聚者散之本，　　少即老归趣，
命为死所侵，　　各依之而住。
是无常劫火，　　能𦶟于须弥，
况复诸天人，　　类芭蕉聚沫。
当知有为法，　　自性非安住，
若常若快乐，　　何有于少分？
世间诸众生，　　皆知死非远，
无方便免脱，　　不起对治道。
谓自、他形色，　　何能得久住？
痴暗无觉知，　　快乐亦如此。
一切诸有情，　　不修净善业，
皆为生死轮，　　分裂而破坏。
具百千种类，　　刹那皆丧灭，
当知有生者，　　咸为死所伏。
若人意思惟，　　常乐行放逸，
匮乏无乐因，　　徒为焰摩摄。
恃形色勇健，　　著乐即散失，
大力焰摩罗，　　是人乐亲近。
若近焰摩罗，　　为最极鄙劣，
快乐与寿命，　　速疾皆消殄。
若天著欲乐，　　长时废善因，
盲瞑无觉知，　　彼为欲欺诳。
无威德光明，　　根昧心散乱，
从彼夜摩天，　　随业而堕落。
快乐暂时住，　　衰老常切身，
若生染著心，　　彼无目无智。
于上妙快乐，　　受用无厌舍，
不觉刹那间，　　死怖忽来至。
愚夫无止足，　　不念于老死，
于后命欲终，　　悔恼徒如是。
又天中快乐，　　思惟即获得，
当其堕灭时，　　彼乐何所往？
快乐速迁谢，　　寿命亦复然，
不久于自身，　　定得无疑惑。
若于强健时，　　净惠心明了，
乐求于正法，　　此为具智者。
一切乐有尽，　　一切爱有离，
一切命有终，　　未死当修学。
死怖极险恶，　　唯法能捄拔，
是故常爱乐，　　得生安隐处。
由乐正法故，　　得生于天中，
若彼退灭时，　　则无于少苦。
凡夫死将至，　　其心无少乐，
朋友虽众多，　　一步无随者。
若生前所作，　　临终悉现前，
恐怖唯自知，　　眷属空围绕。
又彼命将尽，　　于他起分别，
痴执为我所，　　于死生大怖。
境界如蛇螫，　　贪毒如闷绝，
诸天不了知，　　为死所侵暴。
又彼天中灭，　　或生于人中，
应当谛思惟，　　生灭苦相逐。
随逐于业风，　　受方便苦恼，
世有彼正人，　　当降心免死。
非父母亲属，　　及朋友仆从，
是人命终时，　　惨然而独往。
本性自欺诳，　　当死无俦侣，
于眷属妻孥，　　一心空系念。
又彼诸亲族，　　无一能捄度，
惶怖无所依，　　相视如闲者。
愚夫无识知，　　今生枉虚过，
后世转辛酸，　　各受其苦报。
若于苦生怖，　　于死何不然？
志求于正法，　　当得真常乐。
诸天著乐故，　　暗钝不明了，
一切悉无常，　　快乐何久住？
幻法即迁流，　　实相常不动，
诸天舍宫殿，　　由不依正法。
若波心动乱，　　耽迷于五欲，
不知命边际，　　当受其碜毒。
或彼天中没，　　复生于余天，
终当有堕时，　　若昼尽有夜；
昼则同彼命，　　夜乃譬诸死，
了知彼二相，　　于心善修作。
欲境缚众生，　　长时不自在，
即为彼死魔，　　不久而消伏。
女人多谄惑，　　美语相承奉，
愚人于死时，　　业报当自受。
昔于胜园林，　　香风净池沼，
纵逸多嬉游，　　快乐知何所？
彼乐定变异，　　此身定当没，
如何名丈夫？　　常为贪所使。
或苦及快乐，　　长幼与衰老，
若胜劣种族，　　为无常所伏。
或端正丑陋，　　及有力无力，
若亲与非亲，　　为无常所伏。
或王者使命，　　及长者营从，
若柔软刚强，　　为无常所伏。
或贫乏富饶，　　及有德无德，
若男若女等，　　为无常所伏。
或客或主宰，　　及水陆所居，
若住诸山峰，　　为无常所伏。
或寝寐惺寤，　　及饮食宴处，
若往若来者，　　为无常所伏。
或空居地上，　　及中夏边夷，
如轮锯不停，　　为无常所伏。
或具智丰财，　　精勤并放逸，
若病若轻安，　　为无常所伏。
或暴恶仁慈，　　俭约与奢侈，
若觉悟痴迷，　　为无常所伏。
或地狱饿鬼，　　及傍生人趣，
若懈怠勇猛，　　为无常所伏。
若欲界诸天，　　及色界安住，
由无力能故，　　为无常所伏。
若无色天人，　　住三摩钵底，
彼皆无力能，　　为无常所伏。
若法从因生，　　彼定当散坏，
未见诸所作，　　而能常住者。
五欲诸过失，　　惠力能除断，
若离彼贪爱，　　得出于有海。
谓彼情非情，　　终归于磨灭，
了世相如是，　　心当乐寂静。
园林诸宝山，　　宫殿妙严饰，
劫火洞烧然，　　诸天咸退没。
愚痴心放逸，　　境界何穷极，
爱索缚如哑，　　从彼而堕落。
寿命与喜乐，　　于是而弃舍，
盲瞑无所见，　　迷失于正道。
又一切众生，　　命若浮沤起，
为欲浪倾摇，　　壮色何能久？
彼兜率天人，　　无常火所逼，
油尽灭灯光，　　迅速亦如此。
业果如其轮，　　十二支如辐，
各为因所牵，　　生灭同旋转。
弃天中妙乐，　　庄严胜境界，
复受彼轮回，　　为灭所降伏。
由灭所伏故，　　则增长苦本，
循环三界中，　　无能免诸苦。
又彼天堕落，　　余天则生喜，
由是恚恼故，　　流转无休息。
福尽力还坠，　　漂沦于有海，
若乐若苦因，　　自受无差忒。
由昔修善业，　　得生于诸天，
著乐废净因，　　渐次而消尽。
彼因不增长，　　其福岂能久？
皆由于无常，　　一切都散失。
诸有为色相，　　悉虚假无常，
众生著妄心，　　不乐依正法。
诸天耽欲乐，　　迅速如瀑流，
寿命刹那间，　　愚痴而不悟。
自作不善业，　　而招于老死，
彼天不正知，　　常追求欲境。
三界有何乐？　　一切皆无常，
为痴之所盲，　　不能寻出要。
譬如虚空中，　　降澍于洪雨，
势速无暂停，　　快乐亦如是。
如风飘尘沙，　　于空而暂住，
惑业以成形，　　而不知所堕。
众生无有常，　　快乐亦非久，
愚人无正思，　　彼乐不可得。
增长诸欲乐，　　则为流转因，
若不善了知，　　当为彼破坏。
谓彼苦与乐，　　相须而止住，
犹如妙花鬘，　　而覆于毒虺。
如毒和美馔，　　食已即当死，
若著于欲乐，　　定沈彼恶趣。
一切有为相，　　皆归生住灭，
彼乐亦复然，　　意妄生其爱。
由虚妄生贪，　　即刹那流转，
快乐与寿命，　　不久而弃捐。
若乐行诸善，　　初中后无懈，
由意寂静故，　　当死无忧悔。
形色必当尽，　　恩爱终别离，
愚者无思虑，　　常著欲境界。
老死如轮转，　　迅速难防护，
众生无智眼，　　即为彼分裂。
彼天堕落时，　　根识皆惛乱，
眷属皆舍弃，　　彼苦无相似。
受彼彼欲乐，　　贪著心无厌，
于此命终时，　　受种种苦恼。
若人作善业，　　定免于恶道，
于后命临终，　　则无诸忧怖。
乃至未迁谢，　　福报皆具足，
自获彼大利，　　此第一安隐。
诸天谓堕落，　　人间名夭丧，
既知彼无常，　　何复造诸恶？
譬若油炷尽，　　即知灯定灭，
福业若消亡，　　退失天宫殿。
如壁施彩绘，　　壁毁画宁存，
乐坏福衰微，　　堕落无疑惑。
诸天舍胜处，　　著乐故如此，
一切诸有情，　　当悟无常法。
生者死所吞，　　盛为衰所逼，
四大忽增损，　　病恼何由免？
若生有众多，　　灭亦无限量，
灭已复还生，　　生已即衰老。
于刹那顷刻，　　大怖即将至，
迁流无暂停，　　人何无知觉？
又一切众生，　　年少速变异，
寿命倏无常，　　人何无知觉？
由日日推迁，　　须臾即殒灭，
为业所牵缠，　　人何无知觉？
百千俱胝天，　　自在而游戏，
彼尚有堕落，　　人何无知觉？
又六欲诸天，　　贪著于快乐，
由此而灭谢，　　人何无知觉？
快乐如梦幻，　　亦同彼泡沫，
暂有即散坏，　　人何无知觉？
又如彼阳焰，　　从妄想所起，
愚夫处轮回，　　何不生厌患？
是死最可怖，　　无方便免脱，
若舍宅天宫，　　孰为久安处。
快乐皆弃捐，　　无量苦逼切，
亲眷悉分离，　　此说名为死。
由痴覆正惠，　　趣彼大恐怖，
极深广苦海，　　此说名为死。
诸根皆昧劣，　　须臾命将断，
弃舍善名闻，　　此说名为死。
于受用境界，　　及称誉等事，
由是皆散失，　　此说名为死。
具决定真实，　　为众生所依，
能坏众同分，　　此说名为死。
若天龙夜叉，　　及诸鬼神等，
时至皆归尽，　　此说名为死。
如恶马奔驰，　　如炽火逼迫，
一切无堪任，　　此说名为死。
寿煖识俱舍，　　蕴处皆散坏，
是法最平等，　　此说名为死。
如是诸有情，　　迁流无暂息，
当离放逸心，　　勤修于善业。
如风及飞鸟，　　其性极捷利，
彼众生寿命，　　迅速过于彼。
风势有回转，　　禽去亦可还，
众生命若终，　　空爱不复得。
形色皆变坏，　　福业悉销镕，
为彼焰摩王，　　强力之所摄。
死苦极险恶，　　破坏诸众生，
速疾不暂停，　　彼何无知觉？
诸天多放逸，　　著乐痴所迷，
不知大苦恼，　　决定自当受。
谓有为诸法，　　体性无有常，
恐怖即随生，　　展转当破坏。
年少老所侵，　　命为死吞噉，
由住破坏因，　　则生诸灾横。
诸天放逸故，　　贪欲心狂乱，
于如是诸恶，　　而不生忧怖。
惠眼悉明见，　　未来诸苦果，
智者善思惟，　　愚夫起颠倒。
由意造诸恶，　　彼为自欺诳，
福减命即终，　　如油尽灯灭。
于上妙快乐，　　园林胜境界，
受用不厌足，　　由是而堕落。
寿命匪坚固，　　譬若彼浮泡，
倏有即还无，　　愚夫亦如是。
如风飘聚沫，　　暂时犹可停，
彼天若福尽，　　瞬息不能住。
若人著欲乐，　　则为贪所使，
展转多希求，　　不知死将至。
由纵彼贪爱，　　念念则增长，
宁知彼寿命，　　渐渐而减少。
少壮倏衰朽，　　犹如杖捶打，
安乐病来侵，　　损害亦如此。
是三种过恶，　　能坏天非天，
凡夫痴所加，　　见已不惊怖。
观自他亲属，　　如涎洟不断，
由彼彼痴爱，　　互相而缠缚。
若人贪种族，　　子孙相继嗣，
彼如茧自缚，　　毕竟何所得？
寿命难保护，　　死冤有大力，
势速不暂停，　　刹那即相近。
非天人修罗，　　鬼神诸异类，
唯除佛世尊，　　余无力能伏。
善了力无力，　　显示真实法，
不造诸罪因，　　永离彼险道。
不放逸品第六
若人乐放逸，　　此说非解脱，
由彼痴所迷，　　去菩提即远。
不乐放逸者，　　眎放逸如雠，
诸天因此故，　　即堕于地狱。
众生若放逸，　　则沈于生死，
心若离彼过，　　自性本清净。
不放逸最胜，　　如飡于甘露，
若放逸痴迷，　　服毒即当死。
又彼放逸者，　　如彼炽毒火，
由是造作故，　　长时自烧煮。
于一切世间，　　无为最寂静，
是人不放逸，　　当得至彼所。
若人生放逸，　　常造诸不善，
彼为痴所蔽，　　云何得生天？
放逸当殂坏，　　离此常安隐，
鄙恶深可厌，　　是故当遐弃。
若人不放逸，　　为世所崇重，
常离于颠倒，　　此称为正人。
云何著喜乐，　　起放逸过咎？
心若不制止，　　为死魔所屈。
喜乐如炽烟，　　放逸犹炎火，
烧无量诸天，　　痴醉无知觉。
若不断放逸，　　常作轮回人，
为境界所迷，　　不能求解脱。
放逸牵诸天，　　令堕于险难，
是故智惠人，　　说放逸为毒。
快乐如彼蜜，　　放逸即耽嗜，
后感苦果时，　　自受其楚毒。
放逸招危厄，　　智者皆了知，
愚痴不厌患，　　譬彼牛无异。
若乐行放逸，　　是人唯有苦，
放逸非善因，　　少乐不可得。
不放逸当得，　　寂静心死处，
放逸无他能，　　唯招地狱苦。
诸天著放逸，　　耽染无明惠，
彼则同异趣，　　暗钝悉相似。
彼天极放逸，　　乐种种变现，
谓常处天宫，　　不知己堕落。
又彼诸天人，　　知量而受乐，
若淫纵过多，　　失坏唯自咎。
于天中妙乐，　　贪著无暂舍，
福业即随减，　　自知当退没。
