大方广佛华严经
大方广佛华严经卷第五十二
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之九
◎尔时，善财童子专求善知识，念因善知识生诸善法；善知识者，难见难遇；见善知识，灭诸乱想；见善知识，除灭一切诸缠障碍；见善知识，得萨婆若智慧光明；见善知识，深入佛海；见善知识，得正念法云陀罗尼，受持一切佛净法轮云；见善知识，具大悲海，救护众生；见善知识，智慧明净，悉能普照诸法界海。
时，喜目观察众生夜天，以威神力加善财童子，赞善知识，诣善知识，恭敬供养；善知识者，则是菩提；善知识者，则是精进；善知识者，难见难遇；善知识者，是不可坏力。因善知识，遍游十方，断生死流，悉能成辨一切大事；庄严正道，得普门法门，一切无碍；见善知识，不离本处，遍至十方一切佛所。
尔时，善财即时了知，见善知识，成满无量诸大愿海；得一切智，饶益众生；灭除未来无量劫苦，以大庄严而自庄严。一一微尘中，修行一切诸法界法；见十方海，知未来劫诸语言法及菩萨行，究竟一切诸菩萨行；于念念中，得一切智，神力自在，诸庄严道；等三世佛净法界流；不离法界境界，而能往诣充满法界善知识所。
尔时，善财往诣喜目观察众生夜天，见彼夜天在如来所，于大众中，处宝莲华师子之座；正受菩萨普光喜幢法门，一切毛孔，出众妙云。其有见者，欣悦无厌，所谓：智慧行云，饶益众生，离于诤讼，不著诸法；以平等心，普摄众生，显三世菩萨修行布施，悉舍内外难舍之物，十方众生，皆悉覩见。
又于一切毛孔，出众生数等菩萨变化身云，充满法界，现众生前；显示正受不动三昧，觉悟众生不乐三界。远离世间，灭除生死，现天人中种种成败；教诸众生，修不净观，除净想倒；说有为行，无常变易，苦恼之法；令诸众生，深入佛戒，未曾暂离，受持诸佛清净禁戒；现无疑戒，及以香戒戒香，普熏一切众生。
又于一切毛孔，出众生数等妙色身云，显示众生，截诸肢节，皆悉能忍，堪受众苦；一切诃责恶骂，皆悉忍受。于彼众生，不生恚心，恭敬赞叹，不生爱心；于一切众生，不起我慢，显现诸法自性之忍，显现无尽菩提心智；除灭一切众生烦恼，修习忍法，行菩萨行；显现清净金刚之身，显现如来清净无上色身，随其所应，教化众生。
又于一切毛孔，出诸趣种种色身云，勇猛精进，现一切智；勇猛精进，现菩提境界而不退转；勇猛精进，降伏诸魔；勇猛精进，于生死海，悉能救度一切众生；勇猛精进，除灭一切恶道诸难；勇猛精进，坏无智山；勇猛精进，恭敬供养一切如来，心无疲倦；勇猛精进，受持守护诸佛法轮；勇猛精进，坏散一切诸障碍山；勇猛精进，严净一切诸如来刹，得诸如来清净精进，教化度脱一切众生。
又于一切毛孔，出种种色身云，以诸方便，除灭众生愁忧苦恼，悉令欢喜；厌恶五欲，赞叹惭愧，调伏诸根，修行无上清净梵行；身、口、意善，显现世间一切所欲，皆不可乐；建立众生，令乐正法，出生正受九次第定；除灭众生一切烦恼，显现菩萨诸三昧海，通明自在神力境界；令诸众生，皆悉欢喜，身心柔软，灭烦恼热，得清凉乐，长养正法。
又于一切毛孔，出诸趣种种身云，诣一切刹诸佛师长，善知识所，恭敬供养，心无疲倦。受持一切诸佛法轮；究竟一切佛海；显现一切法海；显现一切诸法实相；显现一切诸三昧门，清净智慧；分别一切众生心海，金刚智慧；坏散一切众生诸邪见山，出生圆满明净慧日。于一念中，悉能除灭一切众生愚痴暗冥，令诸众生，皆悉欢喜，得萨婆若。
又于一切毛孔，出一切众生数等身云，现种种色身、不思议身，随其所应，悉现其前；以无量音，为诸众生，演说世间功德之藏。世间行业，一切三界，皆不可乐；叹离三界诸恶邪见，远离邪道，向一切智，超出声闻、缘觉之地。于有为无为，心无所著；背舍生死，正向涅槃；而亦不舍诸趣往来，不舍发菩提心，成等正觉，教化众生，得一切智。
又于一一毛孔，出一切佛刹微尘等变化身云，普现一切诸众生前，修普贤行，满普贤愿，赞叹究竟一切大愿。于念念中，严净一切诸世界海；于念念中，恭敬供养一切诸佛；于念念中，悉能受持一切法海；于念念中，一一微尘中，出生一切世界海、微尘等法界方便海，住持一切刹、一切劫，净一切智道，未曾休息；于念念中，悉入一切诸如来力，究竟三世方便海。于一切刹，现自在力，令一切众生，修菩萨行，成满大愿，得一切智。
又于一一毛孔，出一切众生心等身云，悉现一切诸众生前，显现无量一切智力，不可穷尽，无能坏者；修不退转菩萨诸行，于生死法，心无所染，降伏众魔，灭烦恼力，坏散一切障碍山力，具大悲力。于一切劫，修菩萨行，心无疲倦，震动一切诸佛世界，令众生喜，转净法轮，建立法幢，制诸外道；修菩萨行力波罗蜜，得一切智。
又于一一毛孔，出一切众生心等种种色身云，充满无量诸众生界，随其所应，现菩萨行；智力精进，度众生海，分别了知一切众生心心所行海、一切众生诸根海、一切众生行海；教化众生，未曾失时，明净智慧，究竟法性。于念念中，明净智慧，充满法界，了知一切世界成败，及其庄严自在神力；诣诸佛所，恭敬供养，守护受持正法轮云。如是显现智波罗蜜，悉令众生，皆大欢喜，熙怡悦乐，身心柔软；除灭热恼，远离忧戚，弃舍众恶，调伏诸根，心得解脱，于一切智，得不退转。如显现诸波罗蜜，化度众生；显现菩萨一切功德，化度众生，亦复如是。
又于一切毛孔，显现喜目观察众生夜天，从初发心所为功德，求善知识，往诣诸佛，恭敬供养，修习善根。行檀波罗蜜，难舍能施；行尸波罗蜜，弃捐天下宫殿眷属，出家学道，净修禁戒；行羼提波罗蜜，一切众生，悉加恶言，无量逼切，皆悉能忍；行毘梨耶波罗蜜，修诸苦行，专求菩提，其心坚固而不退转；行禅波罗蜜，诸方便道，满足清净禅波罗蜜，于诸三昧而得自在，究竟一切诸三昧海，相续次第，未曾断绝；行般若波罗蜜，清净菩萨圆满智慧，出明净慧日无尽慧藏，究竟智海；行方便波罗蜜，出生一切诸方便身、方便功德、方便清净、方便本事；行愿波罗蜜，出生一切诸愿净身，成满诸愿，随应行愿，及愿波罗蜜本事；行力波罗蜜、力波罗蜜因缘功德、力波罗蜜方便海，分别演说力波罗蜜本事；行智波罗蜜、智波罗蜜出生、智波罗蜜净身、智波罗蜜说、智波罗蜜境界、智波罗蜜所摄、智波罗蜜光明、智波罗蜜本事、智波罗蜜分别行、智波罗蜜深入、智波罗蜜摄取诸法；随顺知法、知业、知刹、知劫、知三世、知佛出世、知佛智、知菩萨、知菩萨智、知菩萨住、知菩萨功德、知菩萨回向、知诸大愿、知转法轮、知分别法、知入法海、知方便海、知法旋流、知诸法趣；如是等一切智波罗蜜，于一切毛孔，皆悉显现，化度众生。
又于一切毛孔，出无量身云，所谓：阿迦尼咤天身云、净居天身云、善现天身云、不热天身云、果实天身云、遍净天身云、无量净天身云、少净天身云、净果天身云、无量净果天身云、少净果天身云、光音天身云、无量光音天身云、少光音天身云、大梵天身云、梵辅天身云、梵身天身云；他化自在天王，及他化自在天子、天女身云；化自在天王，及化自在天子、天女身云；兜率天王，及兜率天子、天女身云；夜摩天王，及夜摩天子、天女身云；三十三天王，及三十三天天子、天女身云；提头赖咤天王，及一切干闼婆男女身云；毘楼勒叉天王，及一切鸠槃荼男女身云；毘楼博叉天王，及一切龙男女身云；毘沙门天王，及一切夜叉男女身云；紧那罗王，及一切紧那罗男女身云；摩睺罗伽王，及一切摩睺罗伽男女身云；迦楼罗王，及一切迦楼罗男女身云；阿修罗王，及一切阿修罗男女身云；阎罗王，及一切阎罗王男女身云；人王身云；男子、女人、童男、童女身云；出如是等一切诸趣身云。声闻、缘觉、仙人身云；地水火风神、海神、河神、山神、林神、树神、谷神、味神、药草神、园观神、城郭神、道场神、夜神、昼神、虚空神、方神、道路神、身形神、金刚力士神，出如是等一切身云，充满十方一切世界法界。
为一切众生，现喜目观察众生夜天，从初发心所行功德，积集无量诸波罗蜜，次第受生，死此生彼，及其名号，近善知识，值遇诸佛，闻持正法，行菩萨行，得诸三昧，次第覩见一切佛刹，及诸如来次第诸劫；得净智慧，深入法界，观察众生，知众生海，死此生彼。得净天耳，次第悉闻一切音声；知他心智，次第了知众生心念；无依神足，次第自在充满十方；得诸菩萨次第法门，究竟菩萨诸法门海、菩萨自在、菩萨精进、菩萨得证正趣，离生众生想、菩萨想、菩萨胜妙清净功德。如是等类一切功德，彼化身云悉为众生，以诸音声分别解说，开示显现；所谓：风轮音声、水轮音声、火焰音声、大海音声、大地震动音声、山王相击音声、天城震动音声、天宝音声、诸天音声，龙王音声，夜叉王、干闼婆王、阿修罗王、迦楼罗王、紧那罗王、摩睺罗伽王等音声，人王音声、梵王音声、天女歌颂音声、天乐音声、摩尼宝王音声、如来音声、菩萨音声、如来化身音声；以如是等种种音声，为诸众生，分别演说喜目观察众生夜天，从初发心一切功德。
彼一一身云，说此法时，念念中，于一一方，严净不可说不可说诸佛世界，无量无边众生灭恶道苦，无量无边众生成就天乐，无量无边众生度生死海，无量无边众生安立声闻、辟支佛地，无量无边众生得菩萨不可思议喜幢自在法门，于念念中，无量无边众生住如来地。◎
◎尔时，善财童子皆得见闻，如上一切诸奇特事，正念思惟，观察分别，深入定智，安住平等。何以故？与彼夜天，先同行故，佛护念故，成就不可思议诸善根故，具足菩萨根故，生佛家故，得善知识力故，一切诸佛神力持故，卢舍那佛本愿力故，善根熟故，堪受普贤菩萨行故。
尔时，善财得菩萨欢喜净光明海，得十方一切诸如来力，得彼夜天离垢喜幢法门，即恭敬合掌，以偈赞叹彼夜天曰：
「无量无数劫，　　深学最胜法，
随应所受化，　　显现妙色身。
了知诸群生，　　愚痴颠倒惑，
种种身方便，　　度脱众生类。
清净妙法身，　　除灭烦恼热，
非二现有二，　　为化众生故。
阴入及诸界，　　皆悉无所著，
具行及色身，　　度脱一切众。
不著内外法，　　越度生死海，
明净智慧光，　　普照于一切。
喜目天无著，　　除灭众虚妄，
众生乐著世，　　为现佛法力。
无碍三昧力，　　一一毛孔中，
出诸化身云，　　供养十方佛。
念念中出生，　　诸佛方便力，
摄取诸众生，　　究竟一切法。
观察诸有海，　　业行庄严身，
演说无碍法，　　令众清净故。
相好自庄严，　　犹若普贤身，
随应受化者，　　显现无量身。」
尔时，善财童子偈赞叹已，白言：「天神！发阿耨多罗三藐三菩提心，为几时耶？得此法门，其已久如？」
尔时，夜天以偈答言：
「忆念过去世，　　无量刹尘劫，
尔时有一劫，　　名曰寂静音。
有都名香水，　　其王名智慧，
十二亿百千，　　那由四天下。
彼圣转轮王，　　清净妙色身，
三十二相具，　　八十好庄严。
妙身清净藏，　　阎浮檀金色，
光明照一切，　　详步游虚空。
彼王有千子，　　勇猛身端正，
大臣有一亿，　　智慧悉贤明。
采女有十亿，　　端严如天后，
大慈心柔软，　　瞻奉给侍王。
彼圣转轮王，　　常以正法治，
统领诸山地，　　一切四天下。
我时为宝女，　　具足净梵音，
身出金色光，　　周照四万里。
日光既已没，　　中夜闲寂然，
我当于尔时，　　神瑞降善梦。
见佛出世间，　　号曰功德海，
显现自在力，　　充满十方界。
放大光明海，　　一切刹尘等，
无量自在身，　　充满于十方。
大地六种动，　　自然出妙音，
如来兴出世，　　天人悉欢喜。
一切毛孔中，　　出佛化身海，
充满十方界，　　随应而说法。
我梦见如是，　　如来自在力，
闻说深妙法，　　其心大欢喜。
一万夜天神，　　充满虚空中，
赞叹彼如来，　　闻已即觉悟。
彼天告我言：　　『贤慧女速起，
佛已兴汝国，　　劫海难值遇。』
闻此音欢喜，　　即见明净光，
观察从何来，　　道场树王所。
时见如来身，　　犹若宝山王，
一切毛孔中，　　放大光明海。
见佛自在力，　　其心大欢喜，
即发弘誓愿，　　令我获此德。
我时觉大王，　　普及诸眷属，
见彼佛光明，　　欢喜心无量。
我时与彼王，　　无量那由他，
眷属四种兵，　　往诣如来所。
我于二万岁，　　供养彼如来，
七宝四天下，　　一切悉奉施。
时彼如来说，　　功德普云经，
大愿海庄严，　　随应度众生。
我发如是愿，　　来世作夜天，
诸有放逸者，　　悉令远离之。
尔时我初发，　　无上菩提心，
生死有为中，　　未曾有忘失。
从是后供养，　　十亿那由佛，
生死海受乐，　　饶益诸群生。
初佛功德海，　　第二功德灯，
第三宝幢佛，　　第四虚空智，
第五莲华藏，　　六无碍音月，
第七法月王，　　八圆满智灯，
第九宝焰佛，　　无上天人尊，
第十化音声，　　我已悉供养，
如是等诸佛，　　十亿那由他，
犹未得慧眼，　　究竟生死海，
次第复有劫，　　名曰天妙胜，
世界名宝光，　　五百佛兴世，
初佛圆满月，　　第二明净日，
第三光明佛，　　四须弥山王，
第五华焰海，　　第六智慧海，
第七然灯佛，　　第八天德藏，
九光明王幢，　　第十普智王，
如是等诸佛，　　我已悉供养，
未离乐五阴，　　非乐生乐想，
次第复有劫，　　名庄严梵音，
尔时有世界，　　名莲华灯云，
彼有无量佛，　　及其大眷属，
我已悉供养，　　闻受持正法。
初佛宝须弥，　　第二功德海，
法界须弥幢，　　第四法须弥，
第五法幢佛，　　第六法地佛，
第七法力佛，　　第八虚空慧，
第九光焰山，　　第十照明山，
如是等诸佛，　　我已悉供养，
犹未了真实，　　究竟诸法海。
次第复有劫，　　名曰欢喜德，
尔时有世界，　　名曰功德幢，
彼劫有八十，　　那由他诸佛，
无量供养具，　　奉彼诸最胜。
初干闼婆王，　　二寿命树王，
三功德须弥，　　第四宝眼佛，
第五卢舍那，　　六光明庄严，
第七法胜佛，　　第八明净德，
第九世间主，　　十一切法王，
如是等诸佛，　　我已悉供养，
犹未得妙智，　　深入法界海。
次第复有劫，　　名曰寂静慧，
尔时有世界，　　名普光明云，
有千佛兴世，　　无量德庄严，
除灭烦恼垢，　　一切众清净。
初佛号无诤，　　第二无碍力，
三法界光明，　　四一切灯王，
五婆楼那天，　　第六众生归，
七忍圆满灯，　　八法具足灯，
九光明严海，　　第十光明王，
如是等诸佛，　　我已悉供养，
犹未解真法，　　游行一切刹。
次第复有劫。　　名曰香灯云，
尔时有世界，　　名曰清净起，
一亿佛兴世，　　严净一切劫，
彼佛所说法，　　我悉闻受持。
初佛无量称，　　第二法海佛，
第三勇猛王，　　四功德法王，
第五胜法云，　　第六天冠佛，
第七智焰佛，　　第八虚空音，
第九等胜起，　　第十妙德光，
供彼诸佛已，　　成就八正道。
次第复有劫，　　名明净坚固，
尔时有世界，　　名曰宝幢王，
五百佛兴世，　　彼诸如来等，
我已悉供养，　　求无碍法门。
初佛圆满德，　　第二寂静音，
第三功德海，　　第四日王佛，
第五功德王，　　第六须弥相，
第七法王佛，　　第八功德王，
第九须弥山，　　第十光明王，
如是等诸佛，　　我已悉供养，
我皆悉严净，　　一切最胜道，
犹未得具足，　　究竟深法忍。
次第复有劫，　　名曰为胜主，
尔时有世界，　　名寂静音声，
八十那由他，　　诸佛兴出世，
我已悉供养，　　于彼修正道。
初佛号华聚，　　第二海藏佛，
第三功德起，　　第四天周罗，
第五摩尼藏，　　第六金山佛，
第七宝聚佛，　　第八寂静幢，
第九法幢佛，　　第十智王佛，
如是等诸佛，　　我已悉供养。
次第复有劫，　　名曰千功德，
尔时有世界，　　名善化幢灯，
六亿那由他，　　诸佛兴出世，
我已悉供养，　　彼一切如来。
初佛寂静幢，　　第二智慧幢，
第三百灯佛，　　四功德云王，
寂静光明王，　　第六明净日，
第七法灯佛，　　第八光焰佛，
九天功德藏，　　第十智慧灯，
如是等诸佛，　　我已悉供养，
未得无生忍，　　究竟诸法海。
次第复有劫，　　名无著庄严，
尔时有世界，　　名无量胜光，
时有三十六，　　那由他佛出，
如是等诸佛，　　我已悉供养。
初功德须弥，　　第二虚空心，
第三庄严智，　　第四庄严藏，
五法音声海，　　六持法音声，
第七化音声，　　第八功德海，
九功德海灯，　　第十功德幢，
彼诸如来等，　　我皆悉值遇。
功德幢如来，　　出兴于世时，
我为功德天，　　供养彼最胜。
时佛为我说，　　庄严大愿海，
陀罗尼念力，　　皆悉能受持。
我得明净眼，　　三昧陀罗尼，
于一一念中，　　悉见最胜海。
出生大悲藏，　　深入方便云，
心净如虚空，　　悉得诸佛力。
观察诸众生，　　常乐我净倒，
愚痴暗所覆，　　烦恼起虚妄。
邪见贪欲等，　　无量诸恶业，
一切诸趣中，　　具受不善报，
一切诸趣中，　　种种业受身，
生老病死患，　　无量苦逼迫。
我发无上心，　　安乐彼众生，
令至诸佛所，　　成满如来力。
满足大愿云，　　常见一切佛，
修习于正道，　　具足诸功德。
一向广专求，　　无量功德云，
法门波罗蜜，　　充满诸法界。
佛子我尔时，　　即得普贤行，
分别深法界，　　摄取一切法。
成满一切地，　　三世方便海，
修习无碍行，　　一念具佛智。
「善男子！尔时，智慧转轮王者，岂异人乎？文殊师利童子是也；绍继转轮王姓，诸如来种，使不断绝。时，王贤慧宝女者，我身是也，尔时，夜天觉悟我者，普贤菩萨所变化也。我于尔时，初发阿耨多罗三藐三菩提心，发道心已，于佛刹微尘等劫，不堕恶道，常生天人，覩见诸佛，乃至功德幢佛所，得此普光喜幢法门，得此法门已，饶益化度无量众生。
「善男子！我唯知此法门，诸大菩萨于念念中，普诣一切诸如来所，具足成就精进大海；于念念中，满足一切诸大愿海；于念念中，出生一切未来劫，菩萨诸行；于一一菩萨行中，出生一切佛刹微尘等身，彼一一身，充满一切诸法界海；于一一法界中，显现一切佛刹，随其所应，现菩萨行；于一一佛刹中，究竟一切佛刹微尘等诸佛海；于一一佛所，究竟一切法界等，如来自在神力，一一如来所，分别过去诸劫，行菩萨行；一一如来所，守护受持一切法轮，究竟三世如来诸方便海。我当云何能知、能说彼功德行？善男子！此佛众中，有一夜天，名曰妙德救护众生，汝诣彼问云何菩萨学菩萨行，具菩萨行，净菩萨行。」
时，善财童子头面敬礼喜目观察众生夜天足，辞退而行。◎
◎尔时，善财童子正念思惟普光喜幢法门，分别深入，开发显现。随顺善知识教，一向专求见善知识，身心诸根，普游方面；求善知识，思念善知识道，勇猛精进，乃得值遇；同善知识一切善根，具足成就深妙方便；因善知识，出生长养一切善根，发诸大愿，于一切劫，不离善知识，往诣妙德救护众生夜天所。
尔时，夜天为善财童子显现菩萨教化一切世间法门境界，相好严身，眉间白毫相中，放大光明，名曰普慧焰灯净幢，无量光明，以为眷属，普照一切世界；照已，入善财顶，充满其身。
