大乘密严经
大乘密严经卷中
开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
入密严微妙身生品之余
尔时大会中有普贤众色大威德菩萨摩诃萨，与其同类持世菩萨摩诃萨、持进菩萨摩诃萨、曼殊室利菩萨摩诃萨、神通王菩萨摩诃萨、得大势菩萨摩诃萨、解脱月菩萨摩诃萨、金刚脐菩萨摩诃萨、大树紧那罗王菩萨摩诃萨、虚空藏菩萨摩诃萨等，乃至摩尼大宝藏殿无量诸天。复有密严土中诸瑜祇众，与彼无量俱胝佛刹来听法者，闻说密严甚深功德，于法恭敬定得转依，恒居此土不生余处，咸共悲愍未来世中一切有情，普欲等慈为作饶益，各共瞻仰金刚藏菩萨摩诃萨，一心同声以偈问曰：
「尊者具辩才，　　唯愿见开示，
世间诸色像，　　其谁之所作？
为如工造瓶，　　泥轮以埏埴？
为如奏乐者，　　击动所成音？
为如一物体，　　有三种自性，
谓已成未成，　　咸在于一物？
云何种种色，　　一物而建立？
为兜率所作？　　夜摩所作耶？
他化自在作？　　大树紧那罗？
善见天所作？　　色究竟天耶？
螺髻梵王作？　　无色天作耶？
一切天主作？　　自然所作耶？
变化之所作？　　诸佛所作耶？
为余世界中，　　佛子之所作？
是诸作众色，　　惑乱而建立，
所起于惑乱，　　如鹿见阳焰。
譬如于瓶处，　　为德之所依，
一切诸世间，　　能住于处者，
非德者属德，　　非德依德者，
展转和合故，　　众德所集成。
诸色唯惑乱，　　为亦有住耶？
为梵王所作？　　那罗延作耶？
雄猛及胜论、　　数论自作耶？
胜性之所作？　　自在自然耶？
时无明所生？　　爱业所作耶？
天仙及世定，　　皆悉怀疑惑。
为先无有体，　　犹如于幻梦，
亦如热时焰，　　及干闼婆城？
无始妄分别，　　随彼彼相续，
起能耶所耶，　　如蛇有二头，
亦如起尸行，　　木人机所转，
空中见垂发，　　及旋火轮耶？」
尔时金刚藏菩萨摩诃萨告普贤众色大威德菩萨摩诃萨及余大众，而说偈言：
「世间众色像，　　不从作者生，
亦如劫比罗，　　因陀罗等作，
亦非祠祭果，　　亦非围陀教，
彼有多因种，　　修行常不住；
亦复非无有，　　能持世间因，
谓第八丈夫，　　是名为藏识。
由此成众色，　　如转轮众瓶，
如油遍在麻，　　盐中有醎味，
如无常遍色，　　丈夫识亦然，
如香在沈麝，　　及光居日月，
远离能所作，　　及以有无宗，
亦离于一异，　　一切外道过，
非智所寻求，　　不可得分别。
定心解脱者，　　自觉之所证，
若离阿赖耶，　　即无有余识。
譬如海波浪，　　与海虽不异，
海静波去来，　　亦不可言一。
譬如修定者，　　内定清净心，
神通自在人，　　所有诸通慧，
观行者能见，　　非余之所了。
如是流转识，　　依彼藏识住，
佛及诸佛子，　　定者常观见。
藏识持于世，　　如以线贯珠，
如轮与车合，　　业风之所转。
陶师运轮杖，　　器成随所用，
藏识与诸界，　　共力无不成，
内外识世间，　　弥给悉周遍。
譬如众星象，　　布列在虚空，
风力之所持，　　运行常不息。
如空中鸟迹，　　求之莫能见，
若离于虚空，　　飞翔不可得，
藏识亦如是，　　不离自他身。
如海起波涛，　　如空含万象，
丈夫识亦尔，　　蕴藏诸习气。
譬如水中月，　　及以诸莲华，
与水不相杂，　　不为水所著。
藏识亦如是，　　习气莫能染，
如目有童子，　　眼终不自见。
赖耶住于身，　　摄藏诸种子，
遍持寿煖识，　　如云覆世间，
业用曾不停，　　有情莫能见。
身者众色成，　　又能作诸色，
如陶师不依，　　以泥成众器。
世间妄分别，　　见牛等有角，
不了角非有，　　因言兔角无，
分析至极微，　　求角无所有。
要待于有法，　　而起于无见，
有法本自无，　　无见何所待？
若有若无法，　　展转互相因，
有无二法中，　　不应起分别，
若离于所觉，　　能觉即不生。
譬如旋火轮，　　翳幻干城等，
皆因少所见，　　而生是诸觉，
若离于所因，　　此觉即无有。
名相互相系，　　习气无有边，
一切诸分别，　　与意而俱起，
有情流转故，　　圆成则不证。
无始时积集，　　沈迷诸妄境，
戏论而熏习，　　生于种种心。
能取及所取，　　有情心自性，
瓶衣等诸相，　　见实不可得。
一切唯有觉，　　所觉义皆无，
能觉所觉性，　　自然如是转，
愚夫不除断，　　习气心迷惑。
赖耶及七识，　　有时而顿生，
犹如海波浪，　　风缘之所动，
洄澓而腾转，　　无有断绝时。
识浪亦如是，　　境界风所击，
种种诸分别，　　自内而执取。
如地无分别，　　庶物依以生，
藏识亦复然，　　众境之依处。
如人以己手，　　还自扪其身，
亦如象以鼻，　　取水自沾洒，
复似诸婴孩，　　以口含其指，
是知识分别，　　现境还自缘。
是心之境界，　　普遍于三有，
久修观行者，　　而能善通达，
内外诸世间，　　一切唯心现。」
尔时金刚藏，　　说是妙法已，
默然而止住，　　思惟于法界，
微妙普遍定，　　则入诸佛境，
见无量佛子，　　当修住密严。
即从禅定起，　　放光而普照，
欲色与无色，　　及无想天宫，
如是光明中，　　复现诸佛刹，
悉见无量佛，　　相好妙端严，
种种微妙色，　　皆从佛身出。
随其所爱乐，　　世间作利益，
皆使彼佛子，　　称赞密严名，
欣然相顾视。　　复作如是说：
「密严妙无垢，　　能除一切罪，
观行者胜处，　　其土最殊妙。
我等闻名字，　　心生大喜悦，
各从其所住，　　俱来诣密严。」
色尽螺髻梵，　　及与净居天，
希慕此密严，　　佛子所生处，
同心而共聚，　　咸请梵王言：
「我等今云何，　　得至密严土？
天王若往彼，　　我等当营从。」
尔时螺髻梵，　　闻诸天众言，
遽即与同行，　　中路迷所适。
梵王先觉悟，　　以慧审观察：
「彼胜观行境，　　何阶而可至？
欲色自在者，　　非彼所能诣，
非空处识处，　　及与非非想，
并余外道宗，　　邪定者能往，
云何作善巧，　　得至于密严？
或以天中天，　　威神力加护，
能令至亟行，　　得会密严宫。」
螺髻梵发声，　　即时尽归命，
见佛满空界，　　威光而炽然，
告彼梵王言：　　「汝当还本殿；
如来密严刹，　　是观行之境，
非想尚难阶，　　色者何能往？」
梵王从诸佛，　　闻如是告已，
退还于本处，　　寻至梵天宫。
时净居诸天，　　各各相共议：
「螺髻梵天主，　　威神不能往，
当知密严土，　　胜妙难思议，
自非如幻定，　　谁能诣斯刹？」
此会闻天众，　　称赞功德声，
生于奇特心，　　乃白金刚藏：
「我等皆乐闻，　　唯垂演深法。」
尔时金刚藏，　　即告大众言：
「如来所说法，　　谁能尽敷演？
自觉之圣智，　　境界不思议，
非深观行人，　　云何可开示？」
时持进夜摩，　　自在诸佛子，
异口同音言：　　「唯愿速宣说。」
神通与曼殊、　　慈氏紧那王，
及余修定者，　　咸皆作是请。
诸天持明仙，　　空中奏众乐，
同心而劝请：　　「唯垂为宣说。」
如是劝请已，　　各坐于胜座。
梵王承佛力，　　还来此会中，
复白金刚藏，　　作于如是问：
「今此诸大会，　　严饰未曾有，
悉是尊弟子，　　聪慧无等伦，
皆于尊者处，　　渴仰而求法。
我今犹未知，　　所问为何等？
憍腊与胜堕，　　及顶生轮王，
为是少年马？　　为是古仙传？
甘蔗种之子，　　千弓持国王，
欲色无色中，　　人天等之法，
为是菩萨行，　　独觉及声闻？
乃至修罗明，　　星象等众论，
唯愿如是事，　　次第而演说。
