大毘卢遮那成佛神变加持经
大毘卢遮那成佛神变加持经卷第二
大唐天竺三藏善无畏共沙门一行译
入漫茶罗具缘真言品第二之余
尔时毘卢遮那世尊与一切诸佛同共集会，各各宣说一切声闻、缘觉、菩萨三昧道。时佛入于一切如来一体速疾力三昧，于是世尊复告执金刚菩萨言：
「我昔坐道场，　　降伏于四魔，
以大勤勇声，　　除众生怖畏，
是时梵天等，　　心喜共称说，
由此诸世间，　　号名大勤勇。
我觉本不生，　　出过语言道，
诸过得解脱，　　远离于因缘，
知空等虚空，　　如实相智生，
已离一切暗，　　第一实无垢。
诸趣唯想名，　　佛相亦复然，
此第一实际，　　以加持力故，
为度于世间，　　而以文字说。」
尔时执金刚具德者得未曾有开敷眼，顶礼一切智而说偈言：
「诸佛甚希有，　　权智不思议，
离一切戏论，　　诸佛自然智，
而为世间说，　　满足众希愿，
真言相如是，　　常依于二谛。
若有诸众生，　　知此法教者，
世人应供养，　　犹如敬制底。」
时执金刚说此偈已，谛观毘卢遮那目不暂瞬，默然而住。于是世尊复告执金刚秘密主言：「复次秘密主！一生补处菩萨住佛地三昧道，离于造作，知世间相住于业地，坚住佛地。复次秘密主！八地自在菩萨三昧道，不得一切诸法，离于有生，知一切幻化，是故世称观自在者。复次秘密主！声闻众住有缘地识生，灭除二边，极观察智，得不随顺修行因，是名声闻三昧道。秘密主！缘觉观察因果，住无言说法，不转无言说，于一切法证极灭语言三昧，是名缘觉三昧道。秘密主！世间因果及业，若生若灭，系属他主，空三昧生，是名世间三昧道。」尔时世尊而说偈言：
「秘密主当知，　　此等三昧道，
若住佛世尊，　　菩萨救世者，
缘觉声闻说，　　摧害于诸过；
若诸天世间，　　真言法教道，
如是勤勇者，　　为利众生故。」
复次世尊告执金刚秘密主言：「秘密主！汝当谛听诸真言相。」金刚手言：「唯然。世尊！愿乐欲闻。」尔时世尊复说颂曰：
「等正觉真言，　　言名成立相，
如因陀罗宗，　　诸义利成就。
有增加法句，　　本名行相应，
若唵字𤙖字，　　及与泼磔迦，
或颉唎嫓等，　　是佛顶名号。
若揭㗚佷拏，　　佉陀耶畔阇，
诃娜摩啰也，　　钵咤也等类，
是奉教使者，　　诸忿怒真言。
若有纳么字，　　及莎缚诃等，
是修三摩地，　　寂行者标相。
若有扇多字，　　微戍陀字等，
当知能满足，　　一切所希愿。
此正觉佛子，　　救世者真言，
若声闻所说，　　一一句安布，
是中辟支佛，　　复有少差别，
谓三昧分异，　　净除于业生。」
「复次秘密主！此真言相非一切诸佛所作，不令他作亦不随喜。何以故？以是诸法法如是故。若诸如来出现、若诸如来不出，诸法法尔如是住。谓诸真言，真言法尔故。秘密主！成等正觉一切知者、一切见者出兴于世，而自此法说种种道，随种种乐欲、种种诸众生心，以种种句、种种文、种种随方语言、种种诸趣音声而以加持说真言道。秘密主！云何如来真言道？谓加持此书写文字。秘密主！如来无量百千俱胝那庾多劫，积集修行真实谛语，四圣谛、四念处、四神足、十如来力、六波罗蜜、七菩提宝、四梵住、十八佛不共法。秘密主！以要言之，诸如来一切智智。一切如来自福智力、自愿智力、一切法界加持力，随顺众生，如其种类开示真言教法。云何真言教法？谓阿字门，一切诸法本不生故。迦字门，一切诸法离作业故。佉字门，一切诸法等虚空不可得故。哦字门，一切诸法一切行不可得故。伽(重声)字门，一切诸法一合不可得故。遮字门，一切诸法离一切迁变故。车字门，一切诸法影像不可得故。若字门，一切诸法生不可得故。社字门，一切诸法战敌不可得故。咤字门，一切诸法慢不可得故。咤字门，一切诸法长养不可得故。拏字门，一切诸法怨对不可得故。荼[＊](重声)字门，一切诸法执持不可得故。多字门，一切诸法如如不可得故。他字门，一切诸法住处不可得故。娜字门，一切诸法施不可得故。驮[＊](重声)字门，一切诸法法界不可得故。波字门，一切诸法第一义谛不可得故。颇字门，一切诸法不坚如聚沫故。么字门，一切诸法缚不可得故。婆字门，一切诸法一切有不可得故。野字门，一切诸法一切乘不可得故。啰字门，一切诸法离一切诸尘染故。逻字门，一切诸法一切相不可得故。缚字门，一切诸法语言道断故。奢字门，一切诸法本性寂故。沙字门，一切诸法性钝故。娑字门，一切诸法一切谛不可得故。诃字门，一切诸法因不可得故。秘密主！仰若拏那么，于一切三昧自在速能成辨诸事，所为义利皆悉成就。」尔时世尊而说偈言：
「真言三昧门，　　圆满一切愿，
所谓诸如来，　　不可思议果。
具足众胜愿，　　真言决定义，
超越于三世，　　无垢同虚空，
住不思议心，　　起作诸事业，
到修行地者，　　授不思议果，
是第一真实，　　诸佛所开示，
若知此法教，　　当得诸悉地。
最胜真实声，　　真言真言相，
行者谛思惟，　　当得不坏句。」
尔时执金刚秘密主白佛言：「希有世尊！佛说不思议真言相道法，不共一切声闻缘觉，亦非普为一切众生。若信此真言道者，诸功德法皆当满足。唯愿世尊次说漫荼罗所须次第。」如是说已，世尊复告金刚手而说偈言：
「持真言行者，　　供养诸圣尊，
当奉悦意花，　　洁白黄朱色，
钵头摩青莲、　　龙花奔那伽、
