菩提场所说一字顶轮王经
菩提场所说一字顶轮王经卷三
[＊]开府仪同三司[＊]特进试鸿胪卿[＊]肃国公食邑三千户赐紫赠司空大鉴正号大广智[＊]大兴善寺三藏沙门[＊]不空奉　诏译
末法成就品第七
尔时，世尊复次为利益说此事业成就，说伽他曰：
「当于未来世，　　劣慧之有情，
为彼作利益，　　说此小悉地，
若具于仪则，　　必定而成就。
不择时宿曜、　　不择念诵处，
应当请本尊，　　而求诸悉地、
及钩召于他，　　或取于六分，
应如是加持，　　及说念诵相。
当于念嚩时，　　若阙加护法，
夺人精气鬼，　　盗窃成就物，
并拏枳宁等，　　盗不思议物。
当于念诵时，　　一切悉皆作，
失物得无疑，　　取不坏摄嚩。
殊胜自终者，　　割割其莾娑，
和调姜椒等，　　除弃筋及骨。
真言者依法，　　即应施八方，
先定尸林处，　　彼住鬼罗刹，
真言者于彼，　　以稻华护摩，
即速现神验。　　四衢及树下、
山间大怖处，　　高声而唱言：
『尸林贸莽娑。』　　鬼众大欢喜，
所求皆与之，　　成就隐形法。
严具及眼药、　　雄黄等悉与，
成就佛顶者。」
尔时，释迦牟尼佛观未来有情，说速疾成就法。复说伽他曰：
「即取彼摄嚩，　　如前不坏者，
成就迷怛啰。　　逈树大河侧，
于尸莽求成，　　清净而洗涂，
香华以严饰。　　及余真言明、
或以轮王顶，　　而用作加护，
求成如是事。　　若不如是者，
魔损害不疑，　　即应依仪轨，
善伴骁勇者。　　行者坐心上，
结拳打彼额，　　应诵真言王，
无间而多诵，　　彼踊跃而起，
名拳起尸法。　　当入于水中，
日出乃至夜，　　结拳诵真言，
成安怛但那。　　应取人莾娑，
割截而护摩，　　依仪作成就。
慧者不放逸，　　莾娑为怛啰，
所求皆悉地，　　此诸佛所说。
贪著于女人、　　贪染之有情、
戒品无所堪，　　如是之有情，
归依于三宝，　　六念以成器，
应作如是思，　　随力而修行。
修行者应当，　　勤修菩提心，
设离彼修习，　　任运得成就。
行者而不应，　　食于青、黑物，
于食生厌离，　　不坐卧高床、
不应鼓颊食、　　亦不[口*(十/甲/寸)]唼食，
所食量多少，　　大如孔雀卵，
住威仪而食。　　如是等威仪，
修行者应食，　　寂默而念诵。
当住于木默，　　并住于修行。
应住于身默，　　而作于护摩；
应住于一默，　　悉地即成佛。
若不如是默，　　真言不成就，
于真言修行，　　寂默而迎请。
当诵真言明，　　不共他同食；
乃至于亲族，　　不应与同食。
衣服及卧具、　　锤铜、熟铜器，
以灰醋物洗，　　洗已而食用，
水中作念诵，　　皆说诸仪则。
不应与他人，　　而共同寝处，
杂居生于过，　　贪染等摄受，
调弄戏笑等，　　由此生于过。
吉日斋戒处，　　须臾取时分，
应作诸成就，　　自身及为他，
咸皆于日宿、　　年月期限等，
善恶诸悉地，　　行者次第修。
于三神通分，　　此中成就胜，
于此胜悉地，　　成就佛顶法。
于二分八日、　　十四、十五日，
应知如是节，　　尤加而供养。
以童女縒缕，　　复用香水洗，
住戒而造作，　　应作最胜像。
用以白檀等，　　更洗令清净，
而不应截屈，　　然后而加持。
午时应修持，　　具戒令其净，
使匠者令画，　　然后修真言。
吉日宿斋戒，　　应成最胜像，
如是板等上，　　画得亦称赞。
普通所先说，　　佛顶等胜像，
当离毛发过，　　于𫄬、或于板，
坐于师子座，　　而画其本形。
应用殊胜色，　　而以香胶和，
支分皆圆具，　　其香离甲麝，
用水应净滤，　　知已无过失。
智者应画像，　　当于像中央，
画佛师子座，　　皆以相庄严。
炽盛之光明，　　从顶而流出，
法轮之大印，　　应画于佛前。
应画如是佛，　　金色而晃曜。
右画观自在，　　虎皮以为裾，
应画忿怒形，　　持佛并念珠，
顶髻无量寿，　　肃然具三目，
著莲华色衣，　　愍念诸有情。
左边金刚手，　　身色如青莲，
应画忿怒形，　　以忿怒眷属、
持明大女使、　　金刚宾蘖罗、
金刚笑师子、　　金刚拳圣者、
甘露军咤利，　　近身而应画。
难调令调尊、　　执持金刚拂、
马头尊明王、　　意乐成就尊、
白衣尊多罗、　　毘俱知遍照，
如是之圣众，　　持莲左边安，
一切皆应画，　　如彼本形状。
广大画像仪，　　如大曼茶罗，
略示画像法，　　如来之所说。
于佛世尊所，　　两边应当画，
无能胜大慈，　　毫相并佛眼。
此等本形画，　　金色初日晖，
皆坐于莲华，　　彼住真言身。
