大方广佛华严经
大方广佛华严经卷第五十八
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之十五
◎又作是言：「善男子！于此南方，有一国土，名曰海㵎；彼有园林，名大庄严藏；于彼林中，有大楼观，名严净藏，菩萨往昔善根所起，菩萨诸愿自在，诸通智力，巧妙方便，功德大悲法门所起。彼园中有菩萨摩诃萨，名曰弥勒。常化父母、亲戚、眷属，及同行者；又复长养其余无量众生善根，令住大乘。亦欲为汝显现菩萨方便法门，欲明菩萨受生自在，欲对现教化一切众生，令厌诸有，宣明菩萨大慈悲力，觉悟菩萨无相法门，明诸有趣，悉无自相。汝诣彼问云何菩萨净菩萨道、云何菩萨学菩萨戒、云何菩萨净菩萨心、云何菩萨发诸大愿、云何菩萨积功德具、云何菩萨得菩萨地、云何菩萨满足一切诸波罗蜜、云何菩萨得诸忍法、云何菩萨住功德行、云何菩萨近善知识；何以故？彼菩萨摩诃萨，究竟一切诸菩萨行，分别了知众生心行，以巧便智而教化之；满足一切诸波罗蜜，住菩萨地，得诸忍门；证于菩萨离生之法，于诸佛所而得授记；于菩萨法，自在游戏，持诸佛持；无量诸佛，以一切智甘露正法，而灌其顶。
「善男子！彼菩萨摩诃萨，能示导汝真善知识，坚菩提心，长养善根，住正直心；现菩萨根，说无碍法平等诸地，赞叹菩萨所出生道，具诸菩萨愿行功德，能广演说普贤所行。善男子！汝不应于一善根中，生知足想；一光明法，一行，一愿，一授记别，得法忍门，六波罗蜜；菩萨诸地，所净佛刹，近善知识；于是事中，生知足想。何以故？善男子！菩萨摩诃萨应一向求无量善根；积集无量菩提具；积集无量菩提因缘；修习无量诸大回向；教化成熟无量众生，了知无量诸众生心、诸根欲性、众生诸行；除灭无量众生烦恼结业习气；除灭无量众生邪见诸染污心；令发无量诸清净心；拔出无量诸苦恼刺；消竭无量爱欲之海；远离无量愚痴暗冥；坏散无量大憍慢山；解散无量生死系缚；越度无量烦恼有流；煎竭无量受生海源；拯拔无量爱欲淤泥，于三界狱，免济苦难；悉令安立八圣道支，普令灭除三毒炽然；断绝无量诸魔钩饵；远离无量诸恶魔业；净修无量菩萨直心；长养菩萨无量方便；出生菩萨无量诸根；净修菩萨无量欲性；深入菩萨无量等法；修行菩萨无量胜行；清净菩萨无量功德；净修菩萨无量威仪；示现菩萨无量随顺世间；发起无量不坏信心；发起无量大精进力；净修无量诸正念力；成满无量诸三昧力；开发无量诸大慧力；坚固无量诸欲性力；积聚无量诸功德力；长养无量诸净智力；发起无量菩萨诸力；成满无量诸如来力；悉分别知无量法门；普入无量诸法方面；净修无量法门；发起无量法明，照无量法，无量诸根；了知无量诸烦恼病；积集无量诸妙法药，以善方便，疗众结病；修习无量甘露正法；诣诸佛刹，恭敬供养无量如来；遍入菩萨大众源底，护持无量如来正法；不讥无量众生罪咎；除灭无量恶道诸难；令无量众生生天人中；总摄无量诸众生类；净修无量陀罗尼门；成满无量诸大愿行；修习无量大慈愿力；不惜寿命，求无量法；修习无量寂灭法力；出生无量净智通明；知无量众生诸趣受生，而为应现无量化身；知无量心诸语言法；悉入菩萨无量诸行，修菩萨法；观察菩萨甚深法门；觉悟菩萨难知境界；到诸菩萨难至之趣；摄持菩萨勇猛功德；证于菩萨离生净妙难证之法；觉悟菩萨诸庄严行；于一切处，显现菩萨自在神力；受持菩萨无坏法云；增广菩萨无量无边净智慧行；究竟无量诸波罗蜜，受于菩萨无量记别；深入菩萨无量忍门；修治菩萨不思议地诸正法门；于无量劫，以大弘誓而自庄严，供养诸佛，净不可说诸佛世界，发不可说菩萨愿行。
「善男子！略说菩萨教化一切众生：于一切劫，行菩萨行；于一切趣，应现受生；以明净智，了一切三世；净一切刹，满一切愿，供养一切佛；与一切菩萨，同修愿行，亲近一切诸善知识。是故，善男子！应一向求诸善知识，若见闻法，恭敬供养；于善知识，勿生嫌疑，身心懈厌；令一切善知识，心大欢悦。何以故？因善知识究竟一切诸菩萨行；成满一切菩萨功德、一切菩萨大愿、一切菩萨善根、一切菩萨助道法；生一切菩萨法；明净一切菩萨法门；净修一切菩萨禁戒，一切菩萨禅定三昧，一切菩萨坚固无上菩提之心，一切菩萨摠持辩才；净一切菩萨功德藏；同一切菩萨大愿；解一切菩萨密法，一切菩萨法宝；长养一切菩萨诸根；积集一切菩萨智；聚护一切菩萨功德法藏；清净一切菩萨受生；闻持一切菩萨法云；出生一切菩萨正道；发起一切菩萨道心；成就一切诸佛菩提，一切菩萨诸行；了知十方一切法界；赞一切菩萨直心功德；起一切菩萨大慈悲力；摄一切菩萨无量善根；得一切菩萨道支；得一切菩萨饶益众生心，远离恶道，安住大乘，修菩萨行，远恶知识；于菩萨法，心不退转，超出凡夫、声闻、缘觉一切世间，心无惑乱，无所染著，广修菩萨无量诸行；长养一切诸善功德，除灭烦恼，一切诸魔，莫能沮坏。因善知识，悉能成辨如是等事。何以故？善知识者，能令除灭诸障碍故。远不善法，离恶知识，灭无明暗，诸邪见缚，超出生死一切世间；断魔钩饵，拔苦恼刺，出无智险难，邪惑山㵎，越度有流，诸恶邪径；示导清净菩提正道，教菩萨法，修习四道明净慧眼；安立萨婆若，增长菩提心，广大慈悲；修波罗蜜，住菩萨地，得深法忍；净一切善根，积集一切菩萨功德，施与一切菩萨功德；见一切佛，心大欢喜，护持净戒，解真实义；出正法门，离诸邪道，现明法门，普照一切，闻持无量诸佛法云；灭一切烦恼，增益一切智，住一切佛法。
「复次；善男子！善知识者，则为慈母，生佛家故；善知识者，则为慈父，以无量事，益众生故；善知识者，则为养育守护，不为一切恶故；善知识者，则为大师，教化令学菩萨戒故；善知识者，则为导师，教化令至彼岸道故；善知识者，则为良医，疗治一切烦恼患故；善知识者，则为雪山，长养明净智慧药故；善知识者，则为勇将，防护一切诸恐怖故；善知识者，则为牢船，悉令越度生死海故；善知识者，则为船师，令至一切智法宝洲故。是故，善男子！应当如是正念思惟，诣善知识。又，善男子！诣善知识，发大地心，持一切事，无疲倦故；发金刚心，坚固正直，不可坏故；发金刚山心，一切苦患，不能坏故；发无自心，随彼意故；发弟子心，不违一切教故；发僮仆心，一切苦役，不疲厌故；发养育心，不畏烦恼所污染故；发佣作心，随所受教，不违逆故；发卑下心，远离自大，增上慢故；发成熟心，善知时非时故；发宝马心，离𢘙悷心不调故；发大车心，载一切故；发大象心，伏诸根故；发大山心，一切恶风，不能动故；发小犬心，离瞋恚故；发栴陀罗心，离憍慢故；发折角心，离威势故；发大风心，无所著故；发大船心，于彼此岸，往返不疲故；发桥梁心，度善知识教故；发孝子心，见善知识，无厌足故；发王子心，顺君教故。又，善男子！应于自身，生病苦想；于善知识，生医王想；于所说教，生良药想。又于自身，生远行想；于善知识，生导师想；于所说教，生正路想。又于自身，生趣彼岸想；于善知识，生知济想；于所说法，生凉池想。又于自身，生农夫想；于善知识；生龙王想；于所说法，生时泽想；于随说行，生成熟想。又于自身，生贫穷想；于善知识，生毘沙门宝天王想；于所说教，生珍宝想。又于自身，生弟子想；于善知识，生大师想；于所说法，生修学想。又于自身，生怯劣想；于善知识，生勇健想；于所说法，生器仗想。又于自身，生商人想；于善知识，生导师想；于所说法，生珍宝想，随闻说行，生胜宝想。又于自身，生子息想；于善知识，生慈父想；于所说法，生立家想。又于自身，生王子想；于善知识，生大臣想；于所说法，学王教想。善男子！诣善知识，应正思念，发如是想。何以故？因净直心，见善知识：随顺其教，增长善根，如依雪山，出众药草；为佛法器，如海吞流；生诸胜德，如海出宝；净菩提心，如炼真金；超出世间，如海须弥；不染世间，如水莲华；不没诸恶，如海死尸；长白净法，如月盛满；普照法界，如日回耀；长菩萨身，如母养子。善男子！略说菩萨摩诃萨，若能随顺善知识教得十不可说百千亿那由他诸功德；明十不可说百千亿那由他净直深心；增长十不可说百千亿那由他菩萨诸根；净十不可说百千亿那由他菩萨诸持；灭十不可说百千亿那由他诸障碍法；超十不可说百千亿那由他诸恶魔业；入十不可说百千亿那由他菩萨法门；满十不可说百千亿那由他诸妙功德；修十不可说百千亿那由他菩萨所行；具十不可说百千亿那由他菩萨大愿。善男子！略说菩萨，因善知识究竟一切菩萨行、一切菩萨波罗蜜、一切菩萨地、一切菩萨忍、一切菩萨陀罗尼、一切菩萨三昧门、一切菩萨通明智自在、一切菩萨回向、一切菩萨大愿。善男子！如是等一切法，善知识为本：依善知识起、依善知识生、依善知识取、依善知识发、依善知识长、依善知识住、依善知识得。」
尔时，善财闻如是等赞善知识诸菩萨行，如来正法；心大欢喜，踊跃无量，正念思惟菩萨所行。渐渐游行，向海㵎国；以过去际修身业力，及清净心，远离恶行，超出世间虚妄惑倒；求佛法实义，长养诸根，满足大愿，具精进力；不惜身命，饶益众生，修菩萨行，积集佛法；见诸如来，净一切刹，供养法师，护持正法；成就菩萨诸净愿身，善知缘起，修习不可思议善根。作是念已，净心信敬一切菩萨，如世尊想；修习诸根，心不颠倒，正念恭敬，离世间想；满足诸愿，出生无量菩萨化身，赞叹三世一切诸佛菩萨法门；智慧觉悟，如来菩萨，一切至处自在神力；乃至一毛孔中，佛、菩萨身，皆悉充满无碍智眼，观十方法界及虚空界，三世诸法。尔时，善财如是恭敬供养，具诸愿忍；以无量智，观境界地。
尔时，善财五体敬礼彼严净藏高大楼观，作如是念：「此是诸佛菩萨、诸善知识；是诸佛塔；是如来像，诸佛菩萨、法宝住处；是声闻、缘觉，亦是其塔；此是众圣、亦是父母、亦是福田；此是一切法界境界。」作是念已，又复等观，犹如虚空；等观如法界，无有障碍；等观如实际，至一切处；等观如如来，除诸虚妄，无所染著；等观如影、如梦、如电、如响，悉从缘起，非有非无，深心信解。随诸业因，而受果报，知从信心，成等正觉。因解佛功德，供养诸佛；因恭敬心，出佛化身；因修善根，起诸佛法；因般若波罗蜜，起一切波罗蜜；因坚固愿，起诸佛法；因诸回向，起一切菩萨行。一切智境界法界，解了回向非常、非断，非生、非灭，非无因作。舍离有见、诸颠倒惑，谓从自在而生诸法；本有实性，次第而出；离我、我所，深达缘起；入诸法界，见有为法，犹如镜像。离有无见，不生、不灭；灭邪痴惑，了诸法空，悉无自在；超出诸相，入无相际，而亦不违种生芽法，悉知一切从因缘生，如因印故而生印像，如镜中像、如电、如梦、如响、如幻，各随因有。一切诸法，亦复如是，随业受报，以善方便，润泽诸法。
尔时，善财礼未起间，知法如是，得不思议善根；柔软身心，稽首礼毕，敬遶十匝，合掌谛观。复作是念：「此是解空无相愿者之所住处；离虚妄者之所住处；住法界者；了知众生非实有者；知不生者；知一切世间无所著者；方便分别一切众生者；一切无所依者；离一切相者；知一切法无自性者；不虚妄取一切业者；了知一切心意识相者；知一切道，非出、非不出者；住一切甚深大智度者；方便充满普门法界者；寂灭一切众烦恼者；智慧断除见爱慢者；一切禅定解脱三昧神通游戏者；修一切菩萨三昧境界者；安住一切如来所者；以一劫为一切劫，以一切劫为一劫者；以一切刹为一刹，以一刹为一切刹，而亦不坏诸刹相者；以一法为一切法，以一切法为一法，而亦不坏诸法相者；以一众生为一切众生，以一切众生为一众生，而解众生无差别者；以一佛为一切佛，以一切佛为一佛，而解诸佛无有二者；以三世为一念，以一念为三世者；于一念中，诣一切刹者；普照饶益一切众生者；得一切入者；出过众生，为教化故，而不舍离者；不依一切刹，而游行庄严一切世界，供养佛者；诣一切佛无染著者；依善知识，不味法者；住一切魔宫，不乐欲者；入一切相，而不舍离一切智者；了一切众生身，无我、无众生、无二观者；自身容受一切世界，而不坏法性者；尽未来劫，修诸愿行，而不取劫长短相者；不离一毛端处，而现一切世界，普为众生说正法者；可尊重者；解甚深法者；达无二者；了无性者；善对治者；体法空者；住慈悲者；远离一切声闻、缘觉地者；超出一切魔境界者；不染一切世间境界者；究竟一切菩萨法门者；随顺一切佛法门者；厌一切生死，而不证声闻，离生法者；知一切法无生，而亦不起不生见者；观不净法，不证离欲法，不染爱者；修习大慈，不为除灭瞋恚法者；观于缘起，一切法中，无愚痴者；住于四禅，不随生者；住四无量，不生无色，为教化者；修习止观，不证明脱化众生者；住空三昧，灭无见者；住无相三昧，为化众生，不舍相者；住无愿三昧，不舍菩萨一切愿者；一切烦恼业中，得自在力，为教化故，示现随顺烦恼业者；离于生死，而现受生，为教化者；离一切趣，现入诸趣，化众生者；修大慈悲，不随爱者；修习喜心，见众生苦，常忧戚者；修习舍心，而不舍离利他事者；得九次第定，而不厌离欲界生者；离于诸受，而不证实际者；住三脱门，而不证声闻解脱法者；观四真谛，而不证诸果者；观于缘起，离边见者；修八正道，而不永出生死难者；超凡夫地，而不堕于二乘地者；观阴炽然，而不永灭于五阴者；离四魔道，而不永舍诸魔觉者；舍六入障，而现受者；观真如相，而不证于实际法者；现学一切乘，而不舍离摩诃衍者。如此楼观，住一切功德者之所住处。」
尔时，善财以偈颂曰：
「安住大慈心，　　弥勒摩诃萨，
具足妙功德，　　饶益诸群生。
住于灌顶地，　　诸佛之长子，
思惟佛境界，　　安住此法堂。
一切诸佛子，　　常履大乘行，
游行诸法界，　　安住此法堂。
施戒忍精进，　　禅智方便愿，
究竟彼岸者，　　安住此法堂。
无碍智如空，　　普照三世法，
了知一切者，　　安住此法堂。
解了一切法，　　真实无生相，
如鸟游空者，　　安住此法堂。
除灭贪恚痴，　　一切诸颠倒，
常乐寂静者，　　安住此法堂。
三脱门道观，　　阴入界缘起，
远离恶道者，　　安住此法堂。
深入无碍智，　　等观众生刹，
知法无性者，　　安住此法堂。
三世法无碍，　　犹如空中风，
无所染著者，　　安住此法堂。
见众生受苦，　　无有归依处，
大悲普济者，　　安住此法堂。
见盲冥众生，　　舍正入险路，
为示正道者，　　安住此法堂。
见诸有为中，　　生老病死逼，
令免恐怖者，　　安住此法堂。
见众生结患，　　积集智慧药，
悲心医王者，　　安住此法堂。
见无量众生，　　漂溺生死海，
大悲船度者，　　安住此法堂。
深入生死海，　　摧灭烦恼龙，
采佛智宝者，　　安住此法堂。
愿地慈悲眼，　　观海出众生，
如金翅鸟者，　　安住此法堂。
法界空中行，　　犹如净日月，
慧光普照者，　　安住此法堂。
为一一众生，　　尽未来际劫，
荷负诸苦者，　　安住此法堂。
一一诸刹中，　　尽来劫修行，
金刚精进者，　　安住此法堂。
一坐处闻持，　　诸佛法无厌，
大智慧海者，　　安住此法堂。
遍游世界海，　　及诸大众海，
供养佛海者，　　安住此法堂。
一切劫海中，　　修诸愿行海，
出生功德者，　　安住此法堂。
一一毛孔中，　　佛刹劫众生，
无碍眼见者，　　安住此法堂。
一念中遍入，　　不可说诸劫，
知念无碍者，　　安住此法堂。
一切刹微尘，　　众生水渧等，
生此等愿者，　　安住此法堂。
无量劫修行，　　总持禅定愿，
解脱法门者，　　安住此法堂。
一切诸佛子，　　出生无量德，
饶益众生者，　　安住此法堂。
成就无碍智，　　通明巧方便，
随应现生者，　　安住此法堂。
从初发道心，　　究竟一切行，
化身满法界，　　显现自在力。
一念成正觉，　　入无量智业，
莫能测量者，　　安住此法堂。
无碍净慧力，　　游行诸法界，
无垢智观者，　　安住此法堂。
成就无碍足，　　一切无所著，
了刹无二者，　　安住此法堂。
观诸寂灭法，　　皆悉如虚空，
离垢境界者，　　安住此法堂。
大悲观众生，　　诸苦所逼迫，
拔济饶益者，　　安住此法堂。
不离一坐处，　　普现众生前，
如明净日月，　　除灭魔钩饵。
佛子住此堂，　　哀愍诸群生，
出无量化身，　　充满诸法界。
佛子住此堂，　　遍游诸世界，
一切如来所，　　无量无数劫。
无依入此堂，　　称量佛境界，
无量无数劫，　　其心无厌倦。
佛子住此堂，　　念念入诸定，
一一三昧门，　　显现佛境界。
佛子住此堂，　　觉了一切刹，
三世一切劫，　　众生佛名号。
佛子住此堂，　　诸劫为一念，
远离妄想惑，　　随顺于众生。
佛子住此堂，　　修习诸三昧，
一一心念中，　　了达三世法。
佛子住此堂，　　一处跏趺坐，
普现一切刹，　　一切诸趣中。
佛子住此堂，　　悉饮佛法海，
深入智慧海，　　超度功德海。
无碍智思量，　　三世无数刹，
诸劫诸如来，　　无数众生类。
佛子住此堂，　　常于一念中，
了知于三世，　　诸佛刹成败。
善知诸最胜，　　所修诸行愿，
并众生诸根，　　修习佛境界。
一一微尘中，　　见一切劫刹，
诸佛及眷属，　　一切众生类。
佛子住此堂，　　常观一切法，
众生刹世劫，　　皆悉无自性。
观察众生等，　　法等如来等，
愿等世界等，　　三世悉平等。
佛子住此堂，　　教化诸群生，
供养诸如来，　　思惟诸法界。
无量智慧业，　　满足诸大愿，
无数劫演说，　　不可得穷尽。
一切诸佛子，　　具足无量德，
安住此法堂，　　我合掌敬礼。
诸佛之长子，　　弥勒无碍行，
我今合掌礼，　　唯愿慈矜愍。」◎
◎尔时，善财赞叹楼观诸菩萨已，合掌恭敬供养；礼讫，于门下立，欲见弥勒菩萨。尔时，遥见弥勒菩萨，与无量天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人、非人等，大众围遶，从外而来。威德特尊，普照一切；不染世法，超出一切世间众魔境界；灭诸障碍，深入如来菩萨境界；供养诸佛，等诸佛法；冠解脱缯净妙天冠，住大智网；于诸佛所，得一切智；甘露灌顶，生诸佛法，得萨婆若。
尔时，善财头面敬礼，一心合掌，白言：「大圣！云何菩萨学菩萨行、修菩萨道？既修学已，具一切佛法，随所请众生，悉令度脱，成就大愿；究竟一切菩萨所行，安慰一切诸天世人；不负本心，不违三宝，不欺天人，不罔众生，不断佛种，持菩萨家，如来正法；如是等事，唯愿演说。」
尔时，弥勒观察大众，指善财言：「汝等见是童子，问菩萨行，具足一切功德者不？此童子者，勇猛精进，专求实义，以正直心，得不退转，常修胜法，心无厌足，如救头然，求善知识，亲近供养，闻法受持。此童子者，昔于频陀伽罗城，受文殊师利教，求善知识，展转经由一百一十诸善知识，问菩萨行，心无疲倦，次来我所。如是童子，学大乘者，甚为希有，成满大愿，能辨大事，具大庄严，常以大慈，救护众生，起大精进波罗蜜，示导大众，乘大法船，度生死海，令住大道，得大法宝，长养大智。如是之人，难得闻见，亲近共住，同行亦难。何以故？此童子者，发心救护一切众生，除灭众苦，恶道诸难，邪见险路，愚痴之暗，超出生死，坏一切趣轮，度魔境界，于一切世间，无所染著；出欲泥，解贪缚，除邪倒，摧慢幢，拔使刺，废诸盖，裂爱网，灭无明，竭有流，离谄幻，净心垢，释疑惑；度无智海，厌生死苦，乘大法船，济四使流，于大爱河，造智慧桥；愚痴暗中，然智慧灯：于生死路，示以正道；烦恼病者，令服法药；生老死者，授甘露法；三毒盛者，灭以定水，令得清凉；诸忧怖者，施以无畏；三有狱者，开以智门；邪见缚者，断以慧剑；住三界城，开解脱门；在危险者，示安隐处；惧结贼者，施以无畏；坠三恶堑者，俯接令出；为阴贼害者，置涅槃城；著众生者，示八正道；住六入空聚者，拯以慧明；失津要者，示以正济；近恶知识者，令亲善友；乐童蒙者，诱以圣法；乐住生死宅者，普令超入一切智城。救护一切众生之类，不舍清净，求菩提心，积集大乘，心无疲倦，饮正法雨，而无厌足；勇猛究竟诸功德事，净诸法门，修菩萨行，心无疲懈；不退方便，出生大愿，见善知识，心乐无厌；奉给所为，随顺其教，不以为苦。
「诸善男子！世间有能发起无上菩提心者，甚为希有，若发心已，如是精进求佛法者，亦甚希有；如是乐欲，净菩萨道，具菩萨行，不惜身命，求善知识，不违其教；集菩提分，不贪利养，不舍菩萨正直之心；不著家业，不染五欲，不恋父母及诸亲族，但乐专修一切种智；如是之人，倍复希有。诸善男子！若有菩萨，如是学者，则能究竟菩萨所行，成满大愿，近佛菩提，净一切刹；教化众生，深入法界，具足一切诸波罗蜜；广菩萨行，毕本意性，出于魔业；值遇一切诸善知识，于一生中，能具普贤菩萨诸行。此童子者，入威仪海，诸智慧海；修菩提海，菩萨行海；成满一切诸佛愿海；诣诸刹海；见诸佛海；入眷属海；行供养海；闻正法海；饮妙法海；成满一切菩萨力海。显现一切自在力云，一切众生，无不见者。灭一切烦恼处；入一切佛处；入诸法门处；入诸三昧处；住诸通明处；游行法界处；如日月出，照一切众生处。不依诸相，如空中鸟；常乐寂静，无坏法门；遍游因陀罗网世界，诸佛世界，如风无碍，深入法界；现诸世间，见三世佛，心大欢喜，踊跃无量；随诸佛教，为圣法器；得诸法门，具菩萨行，现自在力。
「善财！汝今得最大利；于无量劫，难闻见者，汝悉闻见，知彼功德；所谓：得见文殊师利，积无量德，远离一切险难恶道，安住正法；过童蒙地，住诸菩萨功德之地，具智慧地，得诸佛地，菩萨行海；成满虚空等诸佛智藏，专求无量诸妙功德，心无厌倦。若能如是坚直心者，则能乐求诸善知识，具菩萨行；教化众生，具不思议清净之信；诸妙功德，正法义者，悉得覩见一切佛子。善财！汝今获大善利，次第覩见诸佛真子；随彼自说，愿行所得，汝从闻已，皆悉具得，如是行者，于无量劫之所难办；以是因缘，诸佛子等，次第为说，难闻见者，汝悉闻见。从彼闻法，现自在力，为一切佛之所护念，菩萨所摄；随顺彼教，得大善利，长养一切诸菩萨性，学诸功德，不断佛种；常为诸佛甘露灌顶，不久当与诸佛子等，随前众生，因其修善，皆悉令获胜妙果报。善财！汝应发大欢喜，不久当得大果报故；无量菩萨，于无数劫，修菩萨行；汝今一生，皆悉具得，皆由直心精进力故。其有欲得如是法者，当如善财之所修学，便得究竟诸菩萨行，满一切愿，达一切法；譬如庆云，随所覆处，能降甘泽；随智慧愿，具菩萨行，亦复如是。善财！当知我所显说，皆是普贤菩萨所行，应当了知，近善知识。过去诸佛，专求菩提，修习此行；于无量劫，诸有为中，受无量苦，犹不值遇过去诸佛，不具是行。善财！汝今皆得成就，闻诸佛法，行菩萨行；其有众生，闻是行者，得大善利；成满大愿，亲近诸佛，为佛真子，必成佛道；清净解脱，除灭诸恶，远离众苦，积功德聚；清净法身，游行十方，见诸如来菩萨大众，长养善根，如水莲华；值遇诸佛，闻持正法，安住佛道，具诸佛愿，究竟诸佛功德彼岸。」
尔时，弥勒告善财言：「汝可往诣文殊师利，问诸法门智慧境界，普贤所行；彼当为汝，分别演说。」
尔时，善财闻是语已，悲泣流泪；文殊师利即时申臂，遥授善财华宝璎珞。善财得已，欢喜供散弥勒菩萨；弥勒菩萨即以右手摩善财顶，赞言：「善哉！善哉！佛子！汝亦不久当与我等。」
尔时，善财踊跃无量，以偈颂曰：
「无量无数劫，　　难得闻见者，
我今得奉觐，　　无上善知识。
文殊我所尊，　　究竟功德岸，
蒙见善知识，　　愿速还亲近。」
尔时，善财五体敬礼弥勒菩萨，合掌白言：「大圣！我已先发阿耨多罗三藐三菩提心，而未知菩萨云何学菩萨行、修菩萨道？大圣！今者已为诸佛授一生记，证于菩萨离生正法，住菩萨住；究竟一切诸波罗蜜，具足一切诸法忍门；成就菩萨一切诸地，自在游戏，一切法门；得一切三昧，到于菩萨随所至趣；逮得一切陀罗尼辩才，方便光明，具足成就菩萨自在；积集一切助菩提分，游戏巧方便慧；得一切通明；随所修学，悉已究竟菩萨诸行；具一切愿，知诸乘门，持如来持，摄佛菩提，守护一切诸佛法藏；出生智宝菩萨功德，如来密教，常为菩萨大众上首。为烦恼贼所逼迫者，以勇猛力，能为摧灭，令得安隐；生死旷野，迷正路者，示以正道；烦恼患者，治以良医；诸众生尊为天中天，为无上圣。胜出二乘生死海者，为作导师，而度脱之，张大教网，亘生死海；诸调伏者，摄而取之，长养善根，安立菩萨；于无碍乘，究竟一切诸菩萨事，住诸佛所。唯愿大圣，为我演说云何菩萨学菩萨行、修菩萨道。」
尔时，弥勒菩萨摩诃萨观察善财，指示大众，叹其功德，以偈颂曰：
「善财童子者，　　净直心智慧，
专求菩萨行，　　而来至我所。
善来大悲云，　　能雨甘露法，
具足三净眼，　　菩萨行无厌。
善来正直心，　　精进无懈惓，
诸根悉调伏，　　专求菩萨行。
善来无坏行，　　常求善知识，
了达一切法，　　教化诸群生。
善来清净道，　　安住功德藏，
勇猛精进力，　　逮得最胜地。
善来难见者，　　诸佛功德子，
增长诸善根，　　深入无量境。
善来平等者，　　利衰及毁誉，
苦乐世间法，　　其心无所染。
善来安乐者，　　直心离谄曲，
除灭于憍慢，　　瞋恚放逸法。
善来最胜藏，　　观察一切众，
长养功德藏，　　其心无疲倦。
善来三世智，　　圆满诸法界，
了佛功德藏，　　其心无疲倦。
善来妙莲华，　　增长名称云，
诸佛子教来，　　我示无碍趣。
成就智慧网，　　了达不思议，
广修菩萨行，　　教化诸群生。
专求佛菩提，　　修习离垢行，
闻持诸大愿，　　至此无疲倦。
去来现在佛，　　所成诸行业，
善财欲修学，　　故来至我所。
志求真法师，　　演说正道法，
善教菩萨者，　　故来至我所。
佛子修智慧，　　具足于菩提，
亲近善知识，　　故来至我所。
众生慈父母，　　长养诸功德，
究竟菩提道，　　故来至我所。
生老病死者，　　无上良医王，
众生之释天，　　雨甘露法药。
众生明净日，　　普照诸正道，
众生之净月，　　功德圆满故。
譬如须弥山，　　怨亲心不动，
犹如大海水，　　未曾有增减，
犹如海导师，　　度脱无量众，
一切无所著，　　故来至我所。
勇健精进力，　　拯救诸众生，
悉令得安乐，　　专求善知识。
建立正法幢，　　显现佛功德，
除灭恶道苦，　　开诸善趣门。
能诣诸导师，　　覩见佛妙身，
闻持彼密教，　　专求黠慧师。
欲具妙智色，　　托生种姓家，
究竟诸功德，　　故来至我所。
无比正直心，　　亲近善知识，
闻其所说教，　　皆悉能奉行。
因昔无量德，　　文殊令发心，
随顺其教命，　　专求佛菩提。
舍天宫家属，　　父母诸亲戚，
世间一切乐，　　谦苦求知识。
如是清净行，　　于此命终已，
得诸胜妙果，　　升入佛法堂。
善财见众生，　　生老病死苦，
为发大悲心，　　专求佛菩提。
