辩中边论颂
No. 1601 [cf. Nos. 1599, 1600]
辩中边论颂一卷
弥勒菩萨说
三藏法师玄奘奉　诏译
辩相品第一
唯相障真实，　　及修诸对治，
即此修分位，　　得果无上乘。
虚妄分别有，　　于此二都无，
此中唯有空，　　于彼亦有此。
故说一切法，　　非空非不空，
有无及有故，　　是则契中道。
识生变似义、　　有情、我及了，
此境实非有，　　境无故识无。
虚妄分别性，　　由此义得成，
非实有全无，　　许灭解脱故。
唯所执、依他，　　及圆成实性，
境故分别故，　　及二空故说。
依识有所得，　　境无所得生；
依境无所得，　　识无所得生。
由识有得性，　　亦成无所得，
故知二有得，　　无得性平等。
三界心心所，　　是虚妄分别，
唯了境名心，　　亦别名心所。
一则名缘识，　　第二名受者，
此中能受用，　　分别推心所。
覆障及安立、　　将导、摄、圆满、
三分别、受用、　　引起并连缚、
现前、苦果故，　　唯此恼世间，
三、二、七杂染，　　由虚妄分别。
诸相及异门，　　义差别成立，
应知二空性，　　略说唯由此。
无二有无故，　　非有亦非无，
非异亦非一，　　是说为空相。
略说空异门，　　谓真如、实际、
无相、胜义性、　　法界等应知。
由无变无倒，　　相灭圣智境，
及诸圣法因，　　异门义如次。
此杂染、清净，　　由有垢、无垢，
如水界金空，　　净故许为净。
能食及所食，　　此依身所住，
能见如此理，　　所求二净空。
为常益有情、　　为不舍生死、
为善无穷尽，　　故观此为空。
为种性清净、　　为得诸相好、
为净诸佛法，　　故菩萨观空。
补特伽罗法，　　实性俱非有，
此无性、有性，　　故别立二空。
此若无杂染，　　一切应自脱；
此若无清净，　　功用应无果。
非染非不染，　　非净非不净，
心性本净故，　　由客尘所染。
辩障品第二
具分及一分，　　增盛与平等，
于生死取舍，　　说障二种性。
九种烦恼相，　　谓爱等九结，
初二障厌舍，　　余七障真见，
谓能障身见，　　彼事灭道宝，
利养恭敬等，　　远离遍知故。
无加行非处，　　不如理不生，
不起正思惟，　　资粮未圆满；
阙种性善友，　　心极疲厌性，
及阙于正行，　　鄙恶者同居；
倒麁重三余，　　般若未成就，
及本性麁重，　　懈怠放逸性；
著有著资财，　　及心性下劣，
不信无胜解，　　如言而取义；
轻法重名利，　　于有情无悲，
匮闻及少闻，　　不修治妙定。
善菩提摄受，　　有慧无乱障，
回向不怖悭，　　自在名善等。
如是善等十，　　各有前三障。
于觉分度地，　　有别障应知。
于事不善巧，　　懈怠、定减二，
不植羸劣性，　　见麁重过失。
障富贵、善趣、　　不舍诸有情、
于失德减增、　　令趣入、解脱，
障施等诸善、　　无尽亦无间、
所作善决定、　　受用法成熟。
遍行与最胜，　　胜流及无摄，
相续无差别，　　无杂染清净，
种种法无别，　　及不增不减，
并无分别等，　　四自在依义。
于斯十法界，　　有不染无明，
障十地功德，　　故说为十障。
已说诸烦恼，　　及诸所知障，
许此二尽故，　　一切障解脱。
辩真实品第三
真实唯有十，　　谓根本与相、
无颠倒、因果，　　及麁细真实、
极成、净所行、　　摄受并差别，
十善巧真实，　　皆为除我见。
许于三自性，　　唯一常非有，
一有而不真，　　一有无真实。
于法数取趣，　　及所取能取，
有非有性中，　　增益损减见；
知此故不转，　　是名真实相。
无性与生灭、　　垢净三无常；
所取及事相、　　和合苦三种；
空亦有三种，　　谓无、异、自性；
无相及异相、　　自相三无我。
如次四三种，　　依根本真实。
苦三相已说，　　集亦有三种，
谓习气、等起，　　及相未离系。
自性、二不生、　　垢寂二三灭，
遍知及永断、　　证得三道谛。
应知世俗谛，　　差别有三种，
谓假、行、显了，　　如次依本三。
胜义谛亦三，　　谓义、得、正行，
依本一无变，　　无倒二圆实。
世极成依一，　　理极成依三。
净所行有二，　　依一圆成实。
名遍计所执，　　相分别依他，
真如及正智，　　圆成实所摄。
流转与安立，　　邪行依初二，
实相唯识净，　　正行依后一。
于蕴等我见，　　执、一、因、受者、
作者、自在转、　　增上义及常、
杂染清净依、　　观、缚解者性。
此所执分别，　　法性义在彼。
非一及总略、　　分段义名蕴。
能所取、彼取，　　种子义名界。
能受、所了境，　　用门义名处。
缘起义于因、　　果、用无增减。
于非爱、爱、净、　　俱生及胜主、
得、行不自在，　　是处非处义。
根于取、住、续、　　用、二净增上。
因果已未用，　　是世义应知。
受及受资粮，　　彼所因诸行，
二寂灭对治，　　是谛义应知。
由功德过失，　　及无分别智，
依他自出离，　　是乘义应知。
有为、无为义，　　谓若假、若因、
若相，若寂静、　　若彼所观义。
辩修对治品第四
以麁重爱因，　　我事无迷故，
为入四圣谛，　　修念住应知。
已遍知障治，　　一切种差别，
为远离修集，　　勤修四正断。
依住堪能性，　　为一切事成，
灭除五过失，　　勤修八断行。
懈怠、忘圣言，　　及惛沈、掉举、
不作行作行，　　是五失应知。
为断除懈怠，　　修欲、勤、信、安，
即所依、能依，　　及所因、能果。
为除余四失，　　修念、智、思、舍，
记言觉沈掉，　　伏行灭等流。
