诸法集要经
诸法集要经卷第七
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
说罪品第十五之余
明了罪福相，　　是为具智者，
于此无正解，　　乃愚痴所作。
善达诸功德，　　于过恶亦然，
二种如实知，　　常获于乐分。
若人造诸罪，　　如与冤同处，
乐行善利者，　　如近于良友。
由爱染造作，　　境界常现前，
展转痴暗中，　　常受诸楚毒。
欲境如稠林，　　贪爱常游处，
愚夫不达法，　　何因能出离？
堕彼地狱中，　　和合受众苦，
当知不作罪，　　无由来至此。
行善获胜报，　　无量福庄严，
为恶自招殃，　　决定无能免。
谓自他苦乐，　　循环三有海，
由业风所吹，　　如波依于水。
若人生于逸，　　常造作诸恶，
以是因缘故，　　当堕于地狱。
从地狱得脱，　　生于余趣中，
复为欲所牵，　　忘昔所受苦。
此心由惯习，　　暂悟即还迷，
乐坏苦复生，　　不思惟后患。
为五根所诳，　　狂乱侵佗境，
受流转无穷，　　皆由爱缠缚。
堕地狱鬼趣，　　傍生及边夷，
或暂生天中，　　须臾还退殃。
受诸趣流转，　　如世间车轮，
皆由业习牵，　　而不生疲厌。
设使生天中，　　受极妙快乐，
福尽还退堕，　　此皆轮回行。
堕莲华地狱，　　百千俱胝数，
受无量苦恼，　　愚痴无厌怖。
三界无有乐，　　皆为苦所逼，
众生痴所盲，　　未尝怀忧畏。
愚夫迷苦因，　　于苦不能了，
是苦从因起，　　如种生其果。
由苦乐所拘，　　于三有往返，
唯除寂灭乐，　　永离诸忧恼。
若在所生处，　　能思念诸苦，
是苦不复生，　　离苦获安隐。
若人能忆念，　　地狱中苦恼，
则于彼乐中，　　少分而不著。
如是了知已，　　世间悉虚假，
当离诸过患，　　以慧善修作。
寿命不久住，　　瞬息刹那间，
断除彼恶因，　　常奉行众善。
了住寿非坚，　　一切由心造，
依正行所作，　　不求邪活命，
未来世苦恼，　　何不生惊怖？
痴索镇萦缠，　　狱火常烧煮。
痴为不善法，　　违白净福业，
能引恶众生，　　长沦于苦海。
若人不怖罪，　　乐多造诸恶，
展转地狱中，　　为狱火烧炙。
如一微细火，　　则能烧诸物，
愚夫罪少许，　　亦堕于地狱。
若人怖恶道，　　不作诸罪行，
能摄受正法，　　舍恶而从善。
恶友生放逸，　　起无惭无愧，
智者常远之，　　彼如火如毒。
苦法为魔障，　　乐法无所碍，
于二善分别，　　一切皆通达。
远彼恶知识，　　乐广行施忍，
慈念诸众生，　　是生天要行。
地狱品第十六
若人邪活命，　　造作众恶业，
今当说其报，　　后堕于地狱。
谓等活黑绳，　　众合二号叫，
烧然极烧然，　　无间地狱等；
如是八地狱，　　方面各一门，
彼一一狱门，　　四狱为城郭；
铁城遍围绕，　　造恶者充满，
狱卒叉罪人，　　如鱼烹鼎镬；
雨山石器杖，　　斫截碎其身，
日夜常悲啼，　　渴令饮铜汁；
为极苦逼切，　　发声大号吼，
受种种治罚，　　向四方奔窜。
若人痴所覆，　　横生诸恶见，
招彼地狱因，　　如海深且广。
此下劣恶见，　　损害于自佗，
无量苦因缘，　　汝为自缠缚。
由著邪见故，　　恃己生憍慢，
永堕恶道中，　　长时受极苦。
由造彼恶业，　　汝今来至此，
下劣愚痴人，　　自作何愁怖？
作恶希善报，　　则无有是处，
种植于深渊，　　必无其果利。
若人纵愚痴，　　数亲近和合，
为彼少乐故，　　后受于多苦。
愚夫妄为乐，　　恋著于妻孥，
起染污烦恼，　　皆由爱惑心；
于己命终时，　　无一能捄护，
独趣险恶道，　　惨然而长逝。
又彼地狱中，　　本无诸苦器，
随造恶有情，　　自心之所变。
譬如然妙香，　　倏尔飘无状，
亦如群宿禽，　　夜集晓还散。
或劫取佗财，　　及害彼身命，
造此极不善，　　皆为痴所致。
谓由彼痴故，　　从暝入于暝，
失生天正行，　　及最上寂静。
彼妻子眷属，　　缠缚难出离，
没生死海中，　　而无所依怙。
贪求造众恶，　　云为于妻孥，
及自受酸辛，　　彼各知何所？
于无量生中，　　常贪著美色，
由是造诸过，　　鄙劣而无愧。
先造彼罪恶，　　后不生追悔，
定堕地狱中，　　长劫无出期。
亲属虽众多，　　于己何能捄？
见余著欲者，　　受报亦如此。
自行于善行，　　必招其乐果，
愚夫痴所蔽，　　于此殊无悟。
若为痴所覆，　　贪恚亦随生，
所爱为佗有，　　己苦无能免。
内为三毒烧，　　外狱火围绕，
长劫受楚毒，　　何时免恶道？
自心造诸恶，　　曾不生愧耻，
为狱火烧炙，　　何用徒悲啼？
汝辈极暗钝，　　乐行于非法，
不须生悔恨，　　于苦当安忍。
愚夫造众罪，　　作已生惊怖，
业果常相随，　　皆从因缘起。
于善何曾修，　　于恶不能断，
若离彼恶者，　　地狱不复见。
若人痴所覆，　　不了于业果，
为邪师所悮，　　转增其过咎。
由怖先造罪，　　常生于热恼，
无正法对治，　　终为苦逼切。
若能离诸过，　　于苦则无分，
住正念思惟，　　不应作诸罪。
若乐作众恶，　　彼于苦无厌，
以苦而加苦，　　何由能出离？
心不生厌患，　　彼何有寂静？
我于罪众生，　　故不生悲愍。
汝为痴所缚，　　造彼非法行，
彼因汝自作，　　匪我而能捄。
积集彼痴行，　　罪恶悉盈满，
不能持净戒，　　苦报孰能免。
若人造恶业，　　随因则受报，
应知苦因缘，　　自作而自受。
汝为爱索拘，　　狂乱无惭𧹞，
受极险治罚，　　彼苦无能说。
若人造众恶，　　则受诸楚毒，
不作则不受，　　无因亦无报。
如是诸过患，　　果在于地狱，
于诸善法中，　　曾不生欣乐；
不修于福业，　　造无量罪恶，
受报亦如然，　　愚夫徒悔恼。
舍离诸善人，　　多行于诡诈，
不修真实因，　　求乐不可得。
积集众罪垢，　　从愚痴心起，
长劫受极苦，　　皆由昔所造。
地狱诸有情，　　为狱卒囚执，
苦切而责之，　　业尽汝当出。
又彼愚痴人，　　为自心所诳，
不了所作业，　　烦惋怀悲怆；
以非利为善，　　以良友如冤，
损坏于自他，　　常处大黑暗。
彼三毒恶行，　　与深冤无异，
能牵诸有情，　　至焰摩罗所。
是痴何因生？　　皆由计我所。
不修施等行，　　以何而济度？
罪为第一冤，　　随恶趣显现，
于此世他生，　　而不相舍离；
所造作诸恶，　　如利刀毒火，
险恶极可畏，　　作已汝当受。
若人心寂静，　　不著诸境界，
不随痴所行，　　则离于恶报。
闻地狱苦声，　　愚暗不生怖，
如持彼干薪，　　投之于烈火。
又世间火然，　　焰久即能灭，
当知彼业火，　　长时而炽盛；
常火势可断，　　业火长相续，
若人造恶行，　　毕竟为所烧。
是故彼业火，　　常烧地狱人，
不怖恶道者，　　无能免斯害。
以慧当拣择，　　于己善防护，
远离彼恶业，　　则不受诸苦。
为痴之所覆，　　常造作众恶，
今受此极苦，　　悲号徒尔为。
谓初中后分，　　及尽苦边际，
苦因与苦果，　　皆不可爱乐。
昔在于人间，　　广作诸恶业，
招此险恶报，　　汝今当自受。
离颠倒分别，　　因果常相应，
如昔之所作，　　随业而受报。
汝能于自身，　　常生其保重，
云何起杀业，　　伺断佗寿命？
汝求彼财利，　　备受诸艰辛，
云何于佗财，　　兴心而劫盗？
汝于自妻妾，　　专意而防护，
云何于佗色，　　而生于侵暴？
汝作妄语罪，　　欺诳于良善，
为佗不信受，　　彼舌极可畏。
汝乐饮酒罪，　　引生于痴钝，
招非法诽谤，　　何不生远离？
如是五种恶，　　皆汝先所造，
今受此恶报，　　何为徒悲恸？
不善法如毒，　　应当常远离，
能令诸有情，　　长沦于苦海。
又彼贪欲火，　　于三有炽然，
见善利不修，　　后乐何所得？
说巧笑言辞，　　增长于贪欲，
斯为大过咎，　　当断无有余。
堕彼地狱已，　　发声大号哭，
狱卒咸谓言：　　如彼因而受。
不远离诸恶，　　作已还复造，
彼因即增长，　　受报亦如此。
若畏未来苦，　　当现修众善，
