不退转法轮经
不退转法轮经卷第四
僧祐录云安公凉土异经在北凉录[＊]第二译
◎受记品第七
佛告：「善男子！复有三菩萨摩诃萨，从东方来，住大乘道，持曼陀罗华百千万叶，如日初出。」
阿难见已，一切众会亦皆同见，生未曾有想。尔时阿难白佛言：「世尊！是三族姓子从何处来？」
佛言：「从东方过恒河沙须弥莲华世界，有佛名云上功德如来，今现在彼；此中有三善男子，初闻法时于彼国来。」
尔时三菩萨住世尊前，以曼陀莲华散于佛上。散已作如是言：「我于此法深生信解，无有疑惑。何以故？如来世尊已于此法得无疑滞，是故我今亦无疑滞。」
尔时是三菩萨其第一者白佛言：「世尊！若有人说：『如来我即如来。』于此法中都无疑惑。」
第二菩萨复白佛言：「世尊！若有人称说：『世尊我即世尊。』亦于此法悉无疑惑。」
第三菩萨白佛言：「世尊！若有人称说：『阿罗诃三藐三佛陀，我即阿罗诃三藐三佛陀。』亦于此法悉无疑惑。」
尔时大众无量百千亿众生，悉皆战动心不喜乐：「我从昔来，初不闻说于一世界而有二佛；云何今者，是三大士各称为佛？于世尊前互相指言，唯佛如来天人中尊，于一切法皆得自在，明达三世悉无罣碍，是三菩萨何故今日俱作是说？」
尔时阿难白佛言：「世尊！是三菩萨名字何等，能于佛前作师子吼？」
佛时答言：「其第一者，名乐欲如来声正住；第二者，名乐欲世尊声正住；第三者，名乐欲佛声正住。阿难！以是因缘故，此三大士作如是说。」
阿难白佛言：「世尊！如是百千万亿众生，心皆惊骇，以此事故。」
是诸菩萨更作是说：「复有闻者，心不惊疑增长净善，譬如年少好自严餝，形体净洁，加复洗浴，香油涂身，以赤栴檀香汁洒体，复倍香洁，其身光泽。若闻此法信受不疑，亦复如是。」
阿难白佛言：「世尊！云何菩萨作如是说？」
佛言：「此三菩萨善解假名，故作是说。」
阿难言：「如是，如是！此菩萨等，善说假名；惟愿世尊，重为我说，亦令大众蒙法照明。」
尔时世尊，便为如是百千万亿众生，解其疑悔决定善根，即于尔时而说偈言：
「若能见过去，　　未来亦复然；
如实知诸法，　　是名为如来。
现在亦如是，　　去来悉同等；
非一亦非异，　　究竟寂灭相。
譬如过去佛，　　行施不思议；
彼施亦如是，　　是故说假名。
譬如过去佛，　　住无碍菩提；
彼住亦复尔，　　是名为如来。
一切法不住，　　菩提亦寂灭；
不得菩提相，　　是名为如来。
若说过去戒，　　未来亦如是；
现在皆同等，　　是名为如来。
过去世行忍，　　菩萨截手足；
彼忍亦如是，　　是名住于忍。
若发大精进，　　本求于菩提；
得是精进已，　　是名为如来。
一切法平等，　　获彼如实证；
亦不取我相，　　是名为如来。
不取于诸法，　　一切悉平等；
知彼平等已，　　无相无所有。
如是等三昧，　　不取诸法相；
安住于禅定，　　是名为如来。
一切法性相，　　及所说诸法；
知其性相已，　　如实无所有。
当知诸法空，　　智慧非福田；
知彼非智已，　　得到智彼岸。
若到于彼岸，　　智慧不思议；
而不得此智，　　到寂灭彼岸。
如相非到智，　　无有此彼岸；
不得如是智，　　是名为如来。
菩提非如得，　　凡愚所不思；
一切法无碍，　　是名为如来。
若得于无碍，　　而到大智处；
一切法无利，　　证无碍菩提。
如本所修道，　　救世者济度；
得彼无依道，　　能知于体相。
如是修习已，　　获于最胜道；
调伏此道已，　　知一切皆空。
知其初中后，　　皆与诸法同；
此法平等已，　　是名为如来。
道若如菩提，　　是名住菩提；
犹如虚空相，　　是名为如来。
如是说法已，　　如悉平等相；
若于此无疑，　　是名住菩提。
阿难知假名，　　言说为如来；
言说亦如是，　　智者所行处。
菩萨无所畏，　　明智不退转；
一切所行处，　　作如是显说。
阿难是次第，　　如来之所说；
为诸菩萨等，　　令得于无碍。」
尔时阿难作如是言，而说偈言：
「以何因缘故，　　能知诸法相？
是菩萨无碍，　　亦名为世尊。」
世尊答曰：
「于百千万亿，　　无量无数劫；
尔乃成菩提，　　佛道难思议。
成就菩提已，　　为众生住世；
处处实无上，　　是名为世尊。
久超轮回趣，　　不受于生死；
救度众生故，　　是名为世尊。
不处轮回趣，　　亦不入生死；
云何拔众苦，　　号世无上尊？
不念于诸法，　　亦不怀危脆；
不得众生相，　　能度诸苦恼。
无生死轮转，　　亦不住生死；
令众如是住，　　是名为世尊。
得诸法无畏，　　于佛亦复然；
无边无有际，　　说法若干种。
诸法究竟空，　　佛法之体性；
如是成就已，　　而不见诸法。
若能专修行，　　空空之体性；
心得于无畏，　　是名知空法。
如实知诸法，　　一切皆妄想；
显现无所畏，　　如是实法相。
已过怖畏处，　　亦离于净居；
无恐亦无畏，　　超度诸恶道。
勉济亿众生，　　生死之大畏；
不得于生死，　　而能度众生。
安置于众生，　　寂灭涅槃岸；
亦无众生相，　　是名为世尊。
诸法犹虚空，　　显示现众生；
于彼亦无畏，　　是名为世尊。
一切法平等，　　显现若干种；
菩提无分别，　　不得菩提相。
众生如是学，　　得成于菩提；
如说如修行，　　则无恐怖想。
分别菩提想，　　犹如众生想；
超过一切想，　　是名为世尊。
灭除一切想，　　菩萨则无垢；
不得名字相，　　是名为世尊。
能知一切法，　　同于尽灭离；
过去不可得，　　是名为世尊。
不重名字故，　　是以不求名；
离著名字者，　　而为广说法。
菩提离名字，　　如彼之所住；
众生重名字，　　远离于菩提。
名如呼声响，　　分别则多种；
声亦无分别，　　而恃空名称。
不著一切声，　　名亦无所依；
菩提无戏论，　　是名为世尊。
如是等诸法，　　世尊之所说；
非菩萨所得，　　是名为世尊。
若解于修道，　　无有能知者；
安住于菩提，　　除碍名无漏。
阿难是假名，　　但以言语说；
是以我今称，　　自号为世尊。」
阿难复说偈言：
「以何因缘故，　　菩萨作是说？
复以何因缘，　　自号称为佛？」
佛答言：
「阿难！是佛子，　　一切法无碍，
觉悟无碍法，　　自号称为佛。
佛知烦恼过，　　不使得自在；
已离于结使，　　自号称为佛。
但以空为佛，　　亦无有身相；
此中无真实，　　云何身可得？
不坚生坚想，　　凡愚计为身；
如实觉悟已，　　自号称为佛。
觉愚痴无智，　　体性无所有；
明智之所得，　　自号称为佛。
本有过去想，　　觉已得无想；
知想及无想，　　不令想自在。
觉了于色阴，　　本自无生住；
凡愚妄分别，　　非色非成就。
觉知无根本，　　本来无有性；
是故无所受，　　一切法无依。
想如热时炎，　　因缘无所有；
是故灭除想，　　一切法亦然。
不得是身行，　　身相不坚固；
若知身行空，　　是故不著身。
是身及行相，　　皆悉如芭蕉；
如是觉真实，　　自号称为佛。
