根本说一切有部毘奈耶药事
根本说一切有部毘奈耶药事卷第十七
大唐三藏义净奉　制译
诸大弟子说业报缘
尔时诸大声闻耆宿苾刍告具寿薄俱罗曰：「具寿财益已说本业，次至仁说本业因缘。」尔时薄俱罗苾刍以颂说曰：
「昔于亲惠城，　　而为卖药人；
毘钵尸住世，　　诸佛及僧伽。
施诸疗病药，　　来者求皆与；
根茎叶花药，　　合以施众僧。
三月夏安居，　　随食而供给；
于诸苾刍众，　　人施一诃梨。
九十一劫中，　　不堕三恶趣；
由其施药报，　　获斯殊大果。
虽施少分药，　　受乐转无穷；
施一诃梨勒，　　生天受天乐。
有残余业报，　　复得生人中；
生在有学家，　　不受信心食。
于三日夜中，　　解了三藏教；
服著垢弊衣，　　但唯求粪扫，
常乐居闲静，　　不爱俗喧林。
我年百六十，　　不曾身有病，
我忆施少分，　　多受天人乐。
薄俱罗众前，　　自说昔业报；
安坐莲花内，　　无热大池中。」
尔时诸大声闻耆宿苾刍告具寿尊者苾刍曰：「具寿薄俱罗已说昔业报，次至仁说。」尔时具寿尊者即以伽他而说颂曰：
「昔作治皮人，　　忆念前生事；
当时逢俭岁，　　煮皮而用食，
以此为存命。　　后有一沙门，
从远来求食；　　我当发清信，
皮食施沙门。　　独觉尊食已，
对面升虚空：　　我发清净心，
合掌申供敬。　　见斯神变已，
更起慇重心：　　『愿我当生处，
常遇如是圣；　　所获殊胜果，
一如今圣者。』　　所施体无色，
亦无香美味；　　见者心清净，
当施如是食。　　因虽施少分，
获果乃无量，　　多引生天乐，
复得胜人身。　　此是最后身，
得生于人趣，　　亲侍大导师，
无上等正觉。　　我先所发愿，
愿证无上果；　　已获阿罗汉，
除热得清凉。　　我名大尊者，
今对斯圣众，　　自说昔业报，
无热大池中。」
尔时诸大声闻耆宿苾刍，告具寿优楼频螺迦叶、那提迦叶、伽耶迦叶等作如是言：「具寿尊者，已说昔业报，次至仁等当说。」尔时三人共以伽他而说颂曰：
「我等昔为三商主，　　与诸兄弟同游戏；
遇见迦叶佛灭塔，　　破坏摧落无多在。
我等共劝商人众，　　营造此塔复令新；
三人于此佛塔上，　　各悬宝盖同崇建。
由斯殊胜善业故，　　得生天上受欢娱；
天上福尽生人趣，　　获得富贵常安乐；
今逢世尊等正觉，　　于佛教中而出家。
世尊在彼尼连侧，　　现大神变运神通；
我等皆蒙示正法，　　得入无上涅槃宫。
斯由敬重大师教，　　又于佛塔悬妙伞；
由斯差别种善根，　　能除热恼清凉乐。
优楼频螺迦叶等，　　于诸耆宿尊者前，
自说往昔业因缘，　　无热池中处莲坐。」
尔时诸大声闻耆宿苾刍，告具寿名称，作如是言：「优楼频螺迦叶、那提迦叶、伽耶迦叶等各说本业，次至仁说。」尔时具寿名称即以伽他而说颂曰：
「我昔曾作卖香人，　　于诸药性善分别；
时有妇人将女来，　　买香及药至我所。
彼之少女美颜容，　　见者皆令贪欲染；
我见是女容仪已，　　不觉起心生爱著。
即执女手同游戏，　　由斯恶业生恶趣；
后得人身常手枯，　　经于五百生受苦。
我今亲事佛世尊，　　随佛出家而学道；
今已证获阿罗汉，　　能除热恼得清凉。
大德我思先恶业，　　已经百劫业不亡。
「今已得神通，　　由有余残报；
我之左臂手，　　不如右手臂。
若男若女人，　　侵妻及夺夫；
常堕地狱中，　　恒受斯剧苦。
乐远离他妻，　　犹如踊火炎；
犹斯诸智者，　　与自妻欢娱。
汝等当审观，　　贪染他妻妾；
恒于地狱受，　　长夜无休息。
我由作是罪，　　随所在生身；
已受如斯报，　　捺落迦中生。
今此最后身，　　得入无上位；
解脱一切苦，　　去热得清凉。
欲求安乐处，　　不得婬他妇；
解脱诸烦恼，　　受于妙喜乐。
我名称苾刍，　　今于尊宿前，
说自昔业报，　　无热大池中。」
尔时诸大声闻耆宿苾刍告具寿火生曰：「具寿名称已说昔业，次至仁说。」尔时具寿火生以颂答曰：
「我昔曾于亲惠城，　　有佛正觉号毘钵；
我时名为无所著，　　于众人中最尊贵。
佛有六十二万众，　　声闻弟子共围绕；
我屈毘钵尸世尊，　　并诸弟子三月请。
于时亲惠城国王，　　亦请世尊并弟子；
是时我与彼城王，　　隔日设食呈微供。
至时我倍加供养，　　佛及苾刍声闻众；
三月供养事已毕，　　我更共王同供养。
当时最后设会日，　　亲惠城王宫自办；
广设百味妙饮食，　　衣服卧具及诸珍。
既办如斯上妙物，　　复于王苑敷高座；
其座价直百千金，　　饮食衣服同斯量。
一一苾刍所施物，　　算数计分不能知；
所有象马皆严饰，　　缕金线网庄严身。
各各僧前持伞盖，　　依座次第布周圆；
宫内婇女庄严身，　　以次旃檀涂莹体。
各执金瓶盛德水，　　苾刍僧处遣祇承；
于是最后兴斯供，　　王自供养佛僧伽。
我当见是王供养，　　一心正念作思惟：
『上妙饮食皆能办，　　宝座严饰实难为；
乍可办余上妙具，　　如王象马无由得。』
既作如斯言念已，　　帝释天主应时来；
于时天帝报我言：　　『善哉助汝兴供养。』
