佛本行经
佛本行经卷第五(一名佛本行赞传)
宋凉州沙门释宝云译
升忉利宫为母说法品第二十一
以正法甘露，　　充饱世间人；
下解脱种者，　　皆放受其报。
佛功德犹日，　　正法喻光明；
戒品水清凉，　　生于天泉池。
母妙宝芙蓉，　　及天林树花；
欲令时开敷，　　故佛升忉利。
日光昼照空，　　月炎曜于夜；
佛照天世间，　　若干严饰好。
日天子生念，　　谓日王来至；
以世敬日意，　　稽首礼佛足。
月天子怀疑，　　盛明所见舍；
月之光荣好，　　归入人慧月。
寂灭过梵天，　　照曜喻天帝；
深邃胜渊海，　　不动安须弥。
天帝杂宝树，　　号名采昼度；
光明坐其下，　　宝树荫金山。
见母大妙后，　　种福果于熟；
或有方应种，　　或复应放者。
以佛清净德，　　面曜如明珠；
见者心清净，　　犹如水清宝。
尔时佛世尊，　　以清和梵音；
甘露法药雨，　　于慈母妙后：
「坠堕离别苦，　　生天有是患；
贪求积聚死，　　是为世间苦。
地狱烧炙煑，　　饿鬼渴干燋；
畜生相噉食，　　五情苦无安。
在所受身处，　　众苦輙追随；
欲离众苦恼，　　唯有灭无为。
当觉三界苦，　　犹若疮被毒；
甚于烧铁擆，　　无可解疮处。
世间苦如是，　　觉苦起之缘；
觉其苦灭处，　　觉所以灭苦。
觉五盛阴苦，　　觉劳所因兴；
尘劳所灭处，　　是灭名无为。
所以灭道者，　　名曰八圣贤；
诸尘劳之毒，　　都烧令无余。
生死甚可畏，　　进退不可怙；
如伎儿木面，　　脱一复著一。
或饮天甘露，　　退复饮洋铜；
或食天甘露，　　退噉烧铁丸。
或复来天家，　　或曳然铁车；
或王或乞儿，　　饿鬼转畜生。
宿对互所拍，　　跳迸如拍毱；
上下遍三界，　　从有至无择。」
闻说是法已，　　母妙天帝后；
八十八劳结，　　心垢永灭尽。
意止深妙法，　　又令三垢薄；
烧诸强尘劳，　　妙后证三道。
大会无数央，　　诸天人芙蓉；
同时俱开敷，　　如花蒙日光。
于是妙后起，　　更幸怀欢喜；
犹如日临山，　　光明益盛明。
亦爱敬于佛，　　礼足已启言：
「古来母未曾，　　得子此重贡。
无数劫食地，　　心未曾厌足；
天欲不已满，　　莫若今充盈。
自足令我足，　　除著无所著；
一切智寤我，　　无种断我种。」
时无数诸天，　　闻微妙大法；
即殖善德种，　　鲜洁佛之种。
佛本行经忆先品第二十二
于是天中天，　　诸天世人师；
在于大王境，　　摩竭之国土。
游止竹林园，　　思忆往古世；
光明益显好，　　犹如盛火祠。
佛弟性慈仁，　　厥名曰阿难；
见佛光明盛，　　即行诣佛所。
叉手下右膝，　　敬意白佛言：
「唯愿天中天，　　决心之所疑。
未曾见光明，　　如今之晖耀；
唯愿一切智，　　说光明因缘。」
于是佛告已，　　微妙八种声：
「谛听吾今说，　　光明之因缘。
吾自忆前世，　　施无数众生；
供养千数佛，　　种种所须给。
学无数圣典，　　盛祠祀无数；
难可施与者，　　大施与无悋。
忆念往古时，　　大象如白山；
势力胜隣敌，　　吾以用惠施。
以心所爱重，　　二子用施人；
毛孔皆血出，　　吾时名甚爱。
象马车乘女，　　种种用惠施；
施八万四千，　　金角黄牸牛。
