大方广佛华严经
大方广佛华严经卷第三十四
东晋天竺三藏佛驮跋陀罗译
宝王如来性起品第三十二之二
「◎佛子！菩萨摩诃萨又复应知如来性起正法：功德无量，行无量故；充满十方，无来去故；离生住灭，无有行故；离心意识，无有身故；性如虚空，悉平等故；一切众生无我、我所，无有尽故；一切刹无尽，无有转故；不断未来际，无有退故；如来智无疑、无二，平等观察有为、无为故；成等正觉，饶益众生，本行回向自在满足故。」
尔时，普贤菩萨欲重明此义，以偈颂曰：◎
「◎一切众谛听，　　如来十力法，
一切诸世间，　　最胜无有上，
悉与无等等，　　亦与虚空等，
功德无等者，　　境界不可量。
一切诸如来，　　功德无有量，
诸余众生类，　　无能思议者。
如来一法门，　　一切诸群生，
无量亿劫中，　　思量不能尽。
十方诸佛刹，　　尽末为微尘，
有人能计算，　　悉了知其数。
彼人无量劫，　　算数诸如来，
一毛之功德，　　莫能知少分。
譬如一士夫，　　能量虚空界，
又第二士夫，　　随算知量数。
于亿无数劫，　　算量空可尽，
如来诸功德，　　不可得穷尽。
譬如有士夫，　　能于一念中，
数三世众生，　　心心之所行，
众生数等劫，　　数之犹可尽，
如来无量德，　　其数不可尽。
譬如诸法界，　　分际不可得，
一切非一切，　　非见不可取，
如是诸如来，　　境界不可量，
一切非一切，　　法界无穷尽。
譬如如如性，　　离虚妄寂灭，
亦无有生者，　　亦无有灭者，
如是诸如来，　　及一切境界，
亦同如如性，　　不增亦不减。
譬如未来际，　　真实际无际，
三世性自离，　　真实不可得。
等正觉如是，　　境界亦复然，
一切三世中，　　通达无障碍。
诸法无变易，　　性空无作故，
离垢无染污，　　其性如虚空。
一切诸如来，　　清净性亦然，
一切性无性，　　非有亦非无。
正法性远离，　　一切语言道，
一切趣非趣，　　皆悉寂灭性。
一切诸如来，　　境界亦如是，
远离语言道，　　不可为譬谕。
诸佛觉悟法，　　性相皆寂灭，
如鸟飞空中，　　足迹不可得。
无量大愿果，　　成就净色身，
具十力功德，　　示现大神变。
如来甚深法，　　若有欲知者，
应当净其意，　　犹若如虚空。
远离虚妄想，　　及邪见颠倒，
修习清净道，　　究竟得净意。
是故诸佛子，　　一心善谛听，
诸善逝境界，　　我当说少分。
一切诸十力，　　功德不可数，
觉悟群生故，　　我今少演说。
一切诸导师，　　起清净身业，
口业及意业，　　境界悉清净。
如来深境界，　　清净妙法轮，
涅槃诸善根，　　我当分别说。
譬如大千界，　　国土初成时，
非是少因缘，　　能成于世界。
无量方便力，　　一切因缘起，
三千大千界，　　安置诸群生。
如是诸最胜，　　如来性起法，
无量功德藏，　　一切莫能知。
十方诸世界，　　皆末为微尘，
算数诸微尘，　　及知众生心。
微尘众生心，　　犹尚可知数，
一切诸十力，　　功德不可知。
