大方广佛华严经
大方广佛华严经卷第四十五
东晋天竺三藏佛驮跋陀罗译
入法界品第三十四之二
◎尔时，坏散一切众魔智幢王菩萨承佛神力，观察十方，以偈颂曰：
「大智无碍身，　　非身难思议，
如来净法身，　　一切莫能测。
不思议行业，　　起此清净身，
无量妙庄严，　　不染于三界。
普明照一切，　　清净诸法界，
开发菩提门，　　出生深定智。
永离诸垢染，　　除灭一切障，
世间明净日，　　普放慧光明。
永绝生死流，　　悉令三界净，
具足菩萨德，　　成就佛菩提。
显现无量色，　　于彼无所染，
所可现众色，　　一切莫能思。
人王胜智慧，　　能于念念中，
具无量菩提，　　一切莫能知，
具足无尽智，　　一切莫能坏，
彼于一念中，　　明达三世佛。
分别一切业，　　正念思菩提，
于思而非思，　　思法寂灭故，
甚深不可说，　　远离语言道，
如来从此起，　　佛业难思议。」
尔时，明净愿智幢王菩萨承佛神力，观察十方，以偈颂曰：
「离痴清净念，　　闻持一切法，
深慧能分别，　　诸佛无尽海。
菩萨决定心，　　修习菩萨行，
出生甚深智，　　除灭诸疑惑。
其心无疲厌，　　远离于懈怠，
常勤修精进，　　究竟诸佛法。
具足信智慧，　　安住不可动，
常乐甚深智，　　观察无所著。
无量无边劫，　　积集诸功德，
专心常回向，　　诸佛甚深法。
虽在生死中，　　其心无染著，
安住诸佛法，　　常乐如来行。
世间诸所有，　　阴界等诸法，
无畏悉除断，　　安住佛正法。
世间颠倒惑，　　生死轮常转，
修习无碍行，　　实利益众生。
菩萨行难称，　　一切莫能知，
除灭一切苦，　　安乐诸群生。
善觉菩提智，　　普照诸世间，
除灭愚痴暗，　　度脱一切众。」
尔时，坏散一切障智慧势王菩萨承佛神力，观察十方，以偈颂曰：
「无量无数劫，　　佛音难得闻，
何况亲奉觐，　　除灭诸疑惑。
如来世间灯，　　究竟一切法，
无上胜福田，　　令众悉清净。
如来妙色身，　　一切莫能思，
无量劫谛观，　　其心无厌足。
佛子善观察，　　如来妙色身，
除灭一切障，　　究竟成菩提。
如来妙色身，　　出生净妙音，
无碍诸辩才，　　广开菩提门。
普照一切众，　　无量难思议，
建立大乘智，　　授以菩提记。
功德圆满日，　　出兴照世间，
长养一切世，　　无量功德身。
若有值如来，　　远离诸恶道，
除灭一切苦，　　具足智慧身。
若有见如来，　　能发无量心，
长养无数智，　　值遇诸导师。
若有见如来，　　得定菩提心，
能自决定知，　　我必成菩提。」
尔时，分别法界智通王菩萨承佛神力，观察十方，以偈颂曰：
「菩萨见如来，　　无量净功德，
皆悉善回向，　　究竟一切智。
饶益众生故，　　如来出世间，
具足大悲心，　　为世转法轮。
一切无能报，　　大仙普慈恩，
不可思议劫，　　代众受苦故。
无量亿劫中，　　受诸地狱苦，
不舍一切众，　　悉令得见佛。
普能代众生，　　具受无量苦，
其心无疲倦，　　为度一切故。
一切诸世间，　　所有恶道苦，
如来常处中，　　悉令闻正法。
一一地狱住，　　不可思议劫，
具受无量苦，　　终不离诸佛。
所以无量劫，　　常在三恶道，
欲令诸群生，　　长养智慧故。
众生见如来，　　除灭诸苦恼，
安立于大智，　　一切佛境界。
若有见佛者，　　除灭一切障，
长养功德藏，　　究竟成菩提。
如来能除灭，　　世间诸疑惑，
随其所应化，　　悉满彼大愿。」◎
◎尔时，普贤菩萨观察一切大众，欲重开发，显现照明；以法界等方便，广说师子奋迅三昧；法界等、虚空界等、三世等、一切众生界等、一切劫等、一切业性等、众生希望等、众生欲等、法光明等、随时教化等、一切众生根等，为诸菩萨十种广说师子奋迅三昧。
「何等为十？所谓：广说一切法界中，一切佛刹微尘等佛，次第兴世，演说正法；广说虚空界等，一切佛刹中，尽未来劫一切诸佛所说；广说一切佛刹中，一切如来现成正觉；广说虚空界等，一切佛刹中，佛坐道场，眷属围遶，菩萨大众，皆悉往诣；广说一念中，三世一切佛出变化身，充满一切法界；广说一身充满一切世界海、一切佛刹海，平等照持；广说一一境界中，显现三世一切诸佛自在功德地；广说一一微尘中，显现三世一切佛刹微尘等，佛自在神力；广说一一毛孔，出三世一切佛大愿海音，开发化导，尽未来劫一切菩萨；广说处法界等师子之座，大众围遶，庄严道场，各随其处，转妙法轮，尽未来劫，未曾断绝。佛子！此师子奋迅三昧，有如是等不可说佛刹微尘等广说，唯是如来智慧境界。」
尔时，普贤菩萨摩诃萨欲重明师子奋迅三昧，承佛神力观察如来；观察大众；观察如来不可思议境界；观察诸佛三昧；观察不可思议世界；观察不可思议智慧；观察一切法，皆悉如幻；观察不可思议诸佛平等；观察无量无边，一切音声语言道故；以偈颂曰：
「一一毛孔中，　　普现最胜海，
佛处如来座，　　菩萨众围遶。
一一毛孔中，　　无量诸佛海，
道场处华座，　　转净妙法轮。
一一毛孔中，　　一切刹尘等，
最胜跏趺坐，　　演说普贤行。
最胜坐一刹，　　充满十方界，
无尽菩萨云，　　来诣于佛所。
无量亿佛刹，　　尘数菩萨集，
围遶于如来，　　为说诸法界。
显现诸佛刹，　　入法界智海，
安住普贤行，　　满足诸佛行。
安住于如来，　　一切诸世界，
深入菩萨行，　　乐闻胜法云。
一一刹无量，　　亿劫修诸行，
修习彼行已，　　究竟深法海，
满足大愿海，　　安住如来地。
出生最胜法，　　具足普贤行，
成就功德海，　　得无量自在，
如来身云覆，　　一切诸佛刹，
普雨甘露法，　　令众住佛道。」
尔时，世尊欲令诸菩萨安住师子奋迅三昧故，放眉间白毫相光，名普照三世法界门；不可说世界微尘等光明，以为眷属，普照十方一切世界海。时，祇洹林菩萨大众，普云集者，悉见一切法界、虚空界等一切佛刹种种色、种种清净、种种安住、种种形；如是等一切世界诸大菩萨，现坐道场，菩萨围遶，诸天供养，成等正觉。或见于不可说佛刹微尘等，诸眷属中，出妙音声，充满法界，转净法轮；或见在天宫殿，在龙宫殿，夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽，及人、非人等诸宫殿中；或见在人聚落城邑，大王京都，现种种身、种种姓名、种种色、种种圆光、种种光网、种种辩、种种眷属、种种持、种种教持、种种音声，而为说法。如此间，如来为诸菩萨现甚深三昧神力变化；一切法界、虚空界等，十方一切世界海中，现国土身及众生身，诸业所起；乃至一毛孔中，一切悉现，亦复如是；而不坏三世，不坏众生；普照一切诸众生心，色身清净，随所应化；普现一切众生类前，开示一切诸佛妙法；调伏众生，显现如来自在神力。其有众生见闻念知如来自在神通力者，皆佛宿世善知识也；皆悉修习四摄善根，一向专求无上菩提，摄诸善根，成就方便，逮得如来不可思议自在三昧，悉与法界、虚空界等；或得法身；或得色身；或得菩萨具足诸行；或得清净诸波罗蜜；或得菩萨圆满净行；或得菩萨诸地；或得菩提自在；或得如来不坏三昧；或得如来诸行智力；或得如来无碍辩才。
此诸菩萨得如是等十不可说佛刹微尘等诸妙功德，所谓：种种道、种种门、种种入、种种度、种种方便、种种至、种种方、种种光明、种种功德、种种功德具、种种自在。深入菩萨诸三昧海，所谓：普庄严法界菩萨三昧；普照三世无碍三昧；不坏法界智三昧；随时深入如来境界三昧；普照虚空三昧；行如来力三昧；如来无畏庄严师子奋迅三昧；一切法界方便藏三昧；无碍法界净月三昧；清净庄严法云三昧；除灭痴障法王幢三昧；一一境界中，悉见一切佛海三昧；一切世间不可坏身清净光明智幢三昧；深入佛身无坏三昧；随顺一切世藏三昧；诸法无迹无依三昧；圆满普照寂灭三昧；无所有，善化、普化，遍照三昧；摄持一切佛刹三昧；庄严一切佛刹，现成菩提三昧；行一切王法三昧；行一切众生境界无碍三昧；生一切诸佛三昧；究竟一切佛德海三昧；一一境界，出生尽未来际功德三昧；解了一切如来本生海三昧；护持尽未来际，一切如来种性三昧；令现在十方一切佛刹海悉净三昧；于一念中，普照一切佛住三昧；远离障碍，深入一切境界三昧；令一切刹，入一佛刹三昧；出一切佛化身三昧；决定智慧金刚王，入一切根海三昧；住持一切佛身，皆一身藏，无差别三昧；于一念中，住一切佛法界，方便无尽三昧；于一切法界佛刹中，示现涅槃三昧；住无上地三昧；令一切世界众生，悉见其身无别异三昧；一切佛智现前三昧；知一切法实相三昧；于一念中，具分别知三世三昧；于一念中，知一切法界藏三昧；皆随顺知如来智师子行三昧；于一切境界，慧眼圆满三昧；十力境界等三昧；于一切境界，以平等眼示现三昧；出生一切妙色，众生见无厌足三昧；无动藏三昧；一法摄一切法三昧；一言普说一切音声三昧；一切佛无二法三昧；离三世三昧；分别一切劫不坏智三昧；微细方便十力内三昧；一切劫出生菩萨行无断三昧；一切十方普云现前三昧；菩提自在，法界无碍三昧；分别一切觉正希望安隐幢三昧；一切庄严，庄严虚空三昧；于念念中，出生化云三昧；离垢如空，如来月光三昧；一切佛持如空三昧；一切法庄严，法光三昧；开一切法义灯三昧；十力圆满光三昧；三世一切佛幢三昧；一切佛同一藏三昧；于念念中，发起究竟一切事三昧；无尽功德藏三昧；示现无量无边诸佛境界三昧；住一切法，金刚师子座三昧；出生显现一切如来变化，无不知见三昧；一切念如来日三昧；一日悉觉三世三昧；自然寂静解脱三昧；见一切佛三昧；钵昙摩华庄严，一切法界决定智三昧；一切法无著，虚空净眼三昧；一方摄十方海三昧；深入无底法界三昧；一切法海三昧；放一切光寂静身三昧；一念出生一切通明愿三昧；一切时，一切处，成菩提三昧；一切法界入一庄严三昧；一切佛住持三昧；一切众生胜地智明三昧；一念中，一身充满法界三昧；一身中，显现清净法界三昧；普门入法界，显现大庄严三昧；一切佛法圆满，轮智住持三昧；一切法方便，一方便庄严三昧；因陀罗网摄众生界，诸愿精进住持三昧；分别一切世界轮三昧；莲华妙德自在三昧；分别一切众生身三昧；对现一切众生身三昧；分别一切音声海三昧；了知一切众生地三昧；不可坏大悲藏三昧；一切佛入如来际三昧；修习一切佛法门三昧；观察师子奋迅菩萨三昧。如是等不可说佛刹微尘等三昧门，入如来海，入一切佛自在三昧；于念念中，充满法界。彼诸菩萨，一一皆有妙师子座，悉与十佛世界等，现大自在甚深智慧，悉得诸地明净智慧；普观一切，从智性生，专求一切智，具足成就，离痴慧眼。悉为众生作调御师；修行诸佛平等正法，决定了知一切境界，分别了知一切世界，乐寂灭法，远离世间，常好闲静；游诸佛刹，无所染著；于一切法，心无所依；安住庄严妙法宫殿，教化成熟一切众生。为一切众生，显现佛刹，具足成就无上智门；顺离欲际，得智慧身，消竭一切诸有为海；为一切众生，显真实际，法海慧光，具足圆满，皆悉安住坚固三昧。以大悲心，常念众生；解一切众生皆悉如梦；一切如来悉如电光；一切言音皆悉如响；了一切法皆悉如化。满足诸愿，具菩萨行，普智圆满，方便清净，心乐寂静，成满一切诸陀罗尼智慧境界；具足十力，远离恐怖，安住法界，具净法眼；得一切法无所有门，修行无量智慧大海，究竟到于智慧彼岸，悉得般若波罗蜜力，成就神通波罗蜜，度众生海；于三昧波罗蜜，悉得自在。善知一切智无错谬，巧妙方便，开示法藏；具足辩才，成就大愿；具足诸力，法云无尽。于大众中，能师子吼，而无所畏；常求正法，心无所著。以净慧眼，灭除痴暗；智月圆满，照世生灭，成就智慧，放大光明；照一切谛，善巧方便。智慧功德金刚之山，超出三世一切法王，觉无所畏智功德幢；灭诸魔幢，建立精进圆满智幢；具足成就无上之身，得一切法无碍智慧；觉了无尽智真实际，安住真际，修行决定无相三昧。巧方便生诸菩萨行，无二智慧，谛见境界世间诸趣，普照佛刹，无所染著；于一切法除灭痴暗，究竟智慧，皆悉圆满，放净法光，照十方界。为一切众生，作不虚福田；若见闻者，所愿成满；为一切世间，功德须弥，远离恐怖，伏诸外道。以微妙音，遍一切刹；常见诸佛，心无厌足，成就如来自在法身，随其所应而化度之；能以一身，满一切刹；以少方便，具足清净自在神力，普游十方无所障碍，智慧圆满，遍照法界。为一切众耀明净日，随其所应，赞叹功德；了一切众生诸根希望；于一切法，得无诤境界；分别了知诸法自性，大小相摄。决了如来甚深之地，说句、味身，诸法深义，无有穷尽；于一言中，普说一切修多罗海，究竟一切诸陀罗尼；广智慧身，究竟无量劫陀罗尼。于一念中，决定了知不可说劫；于一念中，了达三世法陀罗尼，普照无量诸佛法海。为一切众生，起净智慧，转正法轮，无能坏者；成就如来智慧境界，常入善现三昧正受，远离障碍，深入诸法。于一切法，得胜智自在，清净庄严一切境界；深入十方甚深法界，摄取十方一切法界。于一一微尘中，现成正觉；于无色性，现一切色；能以一方，摄一切方。彼诸菩萨具足成满如是等无量功德智慧之藏，常为一切诸佛赞叹；以句、味身，说其功德，不能穷尽，皆悉云集于祇洹林。
尔时，彼诸菩萨深入如来功德大海。入已，于菩萨身中、及楼阁中，庄严具中、师子座中、以乐法力故；不可思议力故；于念念中，各放无量光明云，普照法界，觉悟众生。所谓：出一切宝香光明云，赞叹三世诸佛功德，微妙音声，充满十方；出一切众生云，境界光明，说一切众生清净业报，微妙音声，充满十方；出一切菩萨愿行庄严光云，说一切菩萨愿行功德；出一切佛变化身云，一切如来微妙音声，充满十方；出一切菩萨身云，相好庄严，于一切佛刹，以微妙音，赞叹诸佛，充满十方；出三世佛庄严道场云，现一切佛成等正觉，充满十方；于一切境界中，出龙王云，雨一切香，充满十方；出一切佛身云，叹普贤行，充满十方；出一切佛刹净光明云，一切如来转法轮音，充满十方。时，诸菩萨威神力故，此法力故，出如是等不可说佛刹微尘等云。
尔时，文殊师利菩萨摩诃萨承佛神力，观察十方，欲赞叹祇洹林中无量庄严，以偈颂曰：
「观察祇洹中，　　如来自在力，
一切境界出，　　无量功德云。
无量净妙色，　　种种而庄严，
皆悉普照现，　　十方诸佛刹。
佛子身毛孔，　　出佛音声云，
种种宝庄严，　　充满十方刹。
其身如梵王，　　威仪常安静，
遍游十方刹，　　演出妙音声。
如来毛孔出，　　不可思议身，
皆悉如普贤，　　众妙相庄严。
菩萨普成就，　　三世功德海，
充满于虚空，　　出生庄严云。
于此祇洹中，　　演出妙音声，
普说一切众，　　善净业果报。
一一境界中，　　悉现佛刹海，
三世诸如来，　　无量自在力。
如来毛孔中，　　一切诸世界，
微尘等佛刹，　　皆悉分别现。
一切境界中，　　出生诸佛云，
无量善方便，　　度脱一切众。
华云香焰云，　　清净摩尼宝，
种种庄严云，　　充满于十方。
三世一切佛，　　庄严妙道场，
于此祇洹林，　　一切悉显现，
普贤等佛子，　　无量种庄严。
众生等劫中，　　所修严净刹，
如是诸世界，　　悉现祇洹林。」
时，彼一切诸菩萨众，以如来三昧照故，一一皆得不可说佛刹微尘等大悲法门，饶益安乐，摄取众生。彼诸菩萨于一一毛孔，各出不可说佛刹微尘等光明；一一光明端，各出不可说佛刹微尘等菩萨。其身尊重，于诸世间，最为殊胜；随其所应，皆悉显现，充满法界；教化众生，未度者度，未脱者脱；现不可说佛刹微尘等诸天宫殿，无常死相，一切诸法，皆悉如梦；赞叹道场，说一切菩萨诸大愿门。或于一切世界，示现受生，为一切众生，广现檀波罗蜜门；或现一切诸佛，圆满净戒功德，尸罗波罗蜜门；或现断一切肢节，羼提波罗蜜门；或现勤修精进，毘梨耶波罗蜜门；或现一切菩萨禅定三昧，相续解脱法门。如来圆满智慧光明，专求一切佛法，为一一句身、味身义故，能舍无量无数之身；诣诸佛所，问无量法门，善知时会，随其所应而为现法。令一切众生住一切智，逮得方便智光海门，悉能供养诸佛菩萨；降伏众魔，制诸外道，悉能显现菩萨力门；知一切技术明净智地，欲令众生得胜妙法，悉能了知众生诸根，烦恼习气，种种业报及智慧地。以如是等不可说佛刹微尘等法门，教化众生：或现天宫，或现龙宫，夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽等宫，或现梵宫，或现人宫，或现阎罗王宫，或现地狱、饿鬼、畜生处，大悲智慧，及诸大愿，不可沮坏，摄取众生，不舍方便；或以名号教化，或以忆念教化，或以音声教化，或以圆满光明教化；或以光明网教化，随其所应，悉现其前，现处处庄严，不离佛所，不离楼阁座，而普现十方。或放化身云；或现无二身，游行十方，教化众生；或现声闻色像；或现梵天色像；或现一切苦行色像；或现良医色像；或现商人色像；或现正命色像；或现妓人色像；或现天色像；或现一切技术色像；或现一切城邑、聚落、京都色像；随其所应，往诣其所。或现种种色身音声，教化众生；或现诸语言法，种种威仪、种种菩萨行、种种巧术，一切智明；为世间灯，普照众生业报庄严，分别诸方，悉行圆满菩萨诸行，悉现一切城邑、聚落、京都，化度众生。
尔时，文殊师利童子从善安住楼阁出，与一切同行诸菩萨俱；金刚力士，常随侍卫。本愿足天；乐闻法地天；常习大悲泉池方天；除灭愚痴夜天；出生佛昼日天；庄严正法界虚空河天；度众生生死海天；长养一切善根萨婆若山天；庄严一切众生身，满足诸愿，供养一切佛身天，守护一切众生城天。守护一切众生夜叉王；令一切众生欢喜干闼婆王；除灭一切饿鬼趣鸠槃荼王；于生死海，拔济众生迦楼罗王；正求萨婆若阿修罗王；见佛欢喜无厌足摩睺罗伽王；常厌生死诸天王；常敬礼佛诸梵天王等；俱诣佛所，头面礼足，设诸供养已，辞游南方。
尔时，尊者舍利弗承佛神力，见文殊师利童子，以菩萨庄严而自庄严，出祇洹林，游行南方。见已，作如是念：「我今当与文殊师利菩萨俱行。」
尔时，尊者舍利弗与六千比丘，眷属围遶，从自房出，来诣佛所，礼足辞退，向文殊师利。此六千比丘是舍利弗共行弟子，皆新出家，其名曰：海智比丘、大善调伏比丘、功德光比丘、大童子比丘、电光兴比丘、清净行比丘、天妙德比丘、因陀罗慧比丘、梵天比丘、寂静慧比丘；如是等六千比丘，已曾供养过去诸佛；于诸佛所，种诸善根，性乐清净，信心明彻，行诸大愿，观佛境界，了法实相，饶益众生，常乐专求诸佛功德；此等比丘，皆是文殊师利之所化度。
尔时，尊者舍利弗观察大众，告海智比丘言：「汝可观察文殊师利菩萨清净之身，相好庄严，一切天人，莫能思议，光明圆满，令无量众生，发欢喜心，放大庄严妙光明网，除灭众生无量苦恼。观其眷属，成就善根；观其游步，威仪庠序，所游行处，自然平正，十方无碍；观其功德所行道路，其傍悉有众妙宝藏，自然发出；观其供养过去诸佛，善根依果，从众林树出庄严藏；观彼一切诸天大王，恭敬礼拜，供养云雨。海智！汝观文殊师利、一切如来，眉间毫相，放无量光，说诸佛法，悉入其顶。」
