大方广佛华严经
大方广佛华严经[＊]卷第三十三
[＊]东晋天竺三藏佛驮跋陀罗译
普贤菩萨行品第三十一
尔时，普贤菩萨摩诃萨告诸菩萨言：「佛子！如向所说是微少说，何以故？一切如来、应供、等正觉为受化者随应说法，愚痴众生诸缠所缠，计我、我所，著吾我见，常随颠倒，生邪见惑，起邪虚妄，为缚所缚，流转生死，远如来道，为如是等诸众生故，如来、应供、等正觉，出兴于世。
「佛子！若菩萨摩诃萨起一瞋恚心者，一切恶中无过此恶，何以故？佛子！菩萨摩诃萨起瞋恚心，则受百千障碍法门，何等百千？所谓：受不见菩提障，不闻正法障，生不净国障，生恶道障，生八难处障，多疾病障，多被谤毁障，生暗钝趣障，失正念障，少智慧障，眼、耳、鼻、舌、身、意等障，近恶知识障，近恶伴党障，近恶人障，与恶人同止障，不乐贤善共事障，远正见障，生外道家障，离佛正教障，入魔境界障，不见善知识障，诸善根障，增不善法障，生恶家障，生边地障，生恶人中障，生天贫穷障，生诸龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、罗刹中障，不乐佛法障，习童蒙法障，乐小乘障，不乐大乘障，多生惊怖障，乐生死障，著三界障，不护佛法障，不乐闻佛自在神力障，菩萨清净诸根障，离菩萨行障，离菩萨深心希望障，不摄正念障，不发起一切智心障，不净施行障，不净业障，不净报障，不成长诸力障，断智慧根障，不受持菩萨诸行障，诽谤佛法障，远离菩提障，不入佛境障，堕诸魔界障，不能求佛法障，闻诸菩萨大庄严事生恐怖障，不乐菩萨共住障，不乐求菩萨善根业障，邪见盖疑障，增益愚痴障，舍菩萨戒、随顺破戒障，不信如来戒障，闻佛赞叹诸持戒者生瞋恚心障，离忍辱乐常懈怠障，谤诸菩萨不退精进障，舍三昧慧障，诽谤般若波罗蜜巧方便障，不知是处、非处方便障，不知度脱众生方便障，不入菩萨诸深智障，不出生菩萨诸道障，于菩萨十种眼生盲障，于菩萨法不能出生无碍法流障，无碍耳、鼻障，不具相好障，无碍舌障，不能别知众生音声障，于众生中生懈怠心障，狂乱业障，离三种戒障，无碍诸入障，口四过、意恶业障，生增上贪恚、邪见障，不求正法障，于菩萨法懈怠心障，菩萨精进法中疑惑心障，舍离菩萨决定法障，损减菩萨智慧门障，损减正念障，远离佛法障，不习菩萨离生法障，菩萨谦下心障，远离声闻、缘觉离生法障，不顺三世诸佛菩萨障。佛子！菩萨摩诃萨起一瞋恚心受如是等百障法门，乃至百千障碍法门。何以故？佛子！我不见有一恶法出过菩萨一瞋恚心。
「佛子！是故菩萨摩诃萨欲疾具足菩萨行者，应当修习十种正法。何等为十？所谓：不舍一切众生，于诸菩萨生如来想，常不诽谤一切佛法，于诸佛刹得无尽智，恭敬信乐菩萨所行，不舍虚空、法界等菩提之心，分别菩提究竟佛力到于彼岸，修习菩萨一切诸辩，教化众生心无疲厌，于一切世界示现受生而不乐著。
「佛子！菩萨摩诃萨安住如是十种正法，则能摄取十种清净之法。何等为十？所谓：于甚深法究竟清净，亲近善知识清净，能护诸佛正法清净，悉能分别空界清净，善入法界清净，智慧了诸心行清净，令诸菩萨善根清净，心常不著诸劫清净，智慧观察三世清净，成就诸佛种姓清净。
「佛子！菩萨摩诃萨安住如是清净正法，则能具足十种正智。何等为十？所谓：分别众生心心行智，分别众生诸业报智，普照一切诸佛法智，于诸佛法得方便次第智，具足一切总持门智，成就一切文字辩智，善知众生一切语智，示现一切世界身智，具足普照一切众生智，于一切趣得一切智。
「佛子！菩萨摩诃萨安住如是十种正智，则入十种巧随顺入。何等为十？所谓：一切世界入一毛道，一毛道出不可思议刹；一切众生身悉入一身，于一身出无量诸身；不可说劫悉入一念，令一念入不可说劫；一切佛法悉入一法，令一法入一切佛法；一切诸入入于一入，令一入入一切诸入；一切诸根入于一根，令一根入一切诸根；一切诸根入非根法，非根法入一切诸根；一切诸相悉入一相，一相入于一切诸相；一切语音入一语音，一语音入一切语音；一切三世悉入一世，令一世入一切三世。
「佛子！菩萨摩诃萨分别如是十种入法，则能安住十种直心。何等为十？所谓：安住一切世界语言、非语言法直心，安住正念一切众生直心，安住虚空界直心，安住法界无量无边直心，安住一切佛顺正法直心，安住甚深善法不坏正法直心，安住除灭一切疑惑直心，安住等观三世法直心，安住三世诸佛平等直心，安住诸佛无量力直心。
「佛子！菩萨摩诃萨安住如是十种直心，则得诸佛十种巧方便法。何等为十？所谓：得巧方便，普照一切诸佛深法；得巧方便，出生诸佛甚深胜法；得巧方便，分别演说一切诸佛庄严之法；得巧方便，深入一切佛平等法；得巧方便，分别别相一切佛法；得巧方便，入不可坏诸佛正法；得巧方便，入一切佛诸庄严法；得巧方便，以一方便入一切佛法；得巧方便，入佛无量诸方便法；得巧方便，于一切佛法心得自在而不退转。佛子！是为十种巧方便法。
「佛子！是故菩萨摩诃萨应当一心恭敬听受是法，何以故？菩萨摩诃萨得闻是法，以少方便疾得阿耨多罗三藐三菩提，与三世佛等。」尔时，佛神力故，法如是故，十不可说亿那由他佛刹微尘等世界六种震动，雨出过诸天一切华云雨、妙香云雨、末香云雨、衣盖幢幡众宝庄严具云雨、妓乐云雨、诸菩萨云雨、不可说赞叹佛云雨、不可说赞叹善哉云雨、佛音声满法界云雨、不可说净世界云雨、不可说长养菩萨功德云雨、不可说光明云雨、不可说种种神力自在云雨，如此世界四天下佛坐道场，雨如是等种种云雨，演说诸法，十方世界亦复如是。
尔时，佛神力故，法如是故，过十不可说世界微尘等刹，有十佛世界微尘数菩萨摩诃萨，来诣此土，充满十方，作如是言：「善哉！善哉！佛子！能说如是诸佛如来最大誓愿授记深法，我等同号皆名普贤，于诸普胜世界诸普幢自在如来所，来诣此土，一切世界亦说此法，如是句身、味身一切诸行无有增减，是故来此为汝作证。如是十佛世界微尘数菩萨摩诃萨，来此作证，一切十方诸如来所，亦复如是。」
尔时，普贤菩萨摩诃萨以佛神力，自善根力，观察十方及诸法界；欲明诸菩萨行诸佛菩提，欲说大愿，欲分别一切世界诸劫，欲明随时示现佛出世间，欲随众生根悉令受化，欲明如来诸所说法无有虚妄，欲随种善根果报不虚，欲明菩萨清净法身，出妙音声，觉悟众生起菩提心故，以偈颂曰：
「一切众欢喜，　　除灭诸阴盖，
一心恭敬听，　　菩萨诸愿行。
随三世菩萨，　　所行诸愿行，
我当次第说，　　菩萨胜妙法。
一切诸劫数，　　及世界业数，
我说无等等，　　应化兴于世。
见过去诸佛，　　于彼发大愿，
饶益众生类，　　除灭一切苦。
菩萨论师王，　　所行无断绝，
得无等等法，　　一切智境界。
菩萨见过去，　　一切诸导师，
放大光明网，　　普照十方界。
发如是大愿，　　我为世间灯，
功德庄严身，　　具足十力智。
一切诸群生，　　贪恚痴炽然，
我当为除灭，　　无量恶道苦。
发如是誓愿，　　坚固不退转，
具修菩萨众，　　究竟无碍力。
如是誓愿已，　　世间行不转，
所行无虚妄，　　究竟论王法。
于一贤劫中，　　千佛出于世，
随彼佛正法，　　次第分别说。
如此贤劫佛，　　无量劫亦然，
未来诸佛法，　　我当次第说。
如一佛刹性，　　无量刹亦然，
一切佛国性，　　我悉分别说。
诸佛次兴世，　　随愿随名号，
随彼所得记，　　随其所寿命，
随所修正法，　　专求无碍道，
随所化众生，　　正法住于世，
随所净佛刹，　　众生及法轮，
说法时非时，　　次第净群生。
随彼众生行，　　种种诸业性，
上中下差别，　　随应所受化。
如是甚深智，　　菩萨入是行，
修习普贤业，　　具足智慧轮。
身业无障碍，　　口业悉清净，
意业亦无碍，　　通达三世法。
菩萨如是行，　　究竟普贤道，
出生净智日，　　普照诸法界。
于不可说劫，　　及一切佛刹，
菩萨一念知，　　于彼无所著。
行者入如是，　　奇特甚深地，
菩萨妙法中，　　我当说少分。
智慧无边际，　　究竟佛境界，
善入一切处，　　成就不退转。
具普贤净慧，　　满足普贤愿，
菩萨究竟行，　　深入无等智。
于一微尘中，　　悉内一切刹，
见彼无量佛，　　具闻演说法。
如一微尘中，　　一切尘亦然，
见刹及诸佛，　　是不思议智。
一一微尘中，　　普现三世法，
五趣生死道，　　皆悉分别知。
一一微尘中，　　有无量佛刹，
一中知无量，　　无量中知一。
如是法界等，　　一切诸佛土，
同性及异性，　　皆悉能了知。
深入微细智，　　分别诸世界，
一切劫成坏，　　悉能分别说。
知诸劫修短，　　三世即一念，
同行不同行，　　皆悉分别知。
深入诸世界，　　清净不清净，
身中无量刹，　　一刹无量身。
一切十方中，　　无量诸世界，
种种无数性，　　一切悉能知。
一切三世中，　　无量佛国土，
具足甚深智，　　悉了彼成败。
十方诸世界，　　有成或有败，
普贤悉深入，　　一切能了知。
以净慧眼见，　　无量诸佛土，
分别知诸业，　　随行故清净。
菩萨摩诃萨，　　善知众生行，
以诸恶业故，　　而得不净土。
无量无边刹，　　即知为一刹，
如是入诸刹，　　一切莫能知。
一切诸世界，　　令入一刹中，
世界不积聚，　　亦复不离散。
或伏或有仰，　　或高或复下，
世界众生相，　　菩萨皆悉知。
或有翻覆刹，　　无量诸佛土，
知种种是一，　　知一是种种。
普贤真佛子，　　以不思议智，
知难思议刹，　　了达无边际。
知诸世界化，　　刹化众生化，
了知诸法化，　　究竟诸佛化。
甚深世间法，　　种种庄严事，
众生无量报，　　皆心业庄严。
真佛子善学，　　甚深妙法界，
具自在神力，　　充满十方刹。
众生等诸劫，　　常说世界法，
一切莫能知，　　唯除等正觉。
世界及如来，　　种种诸名号，
无量劫演说，　　犹不能究竟，
何况心境界，　　三世诸佛法？
真实妙法界，　　诸佛一切地，
清净无碍念，　　具足无碍智。
分别说法界，　　智慧到彼岸，
如是诸世界，　　无量业庄严。
菩萨一念中，　　悉知三世刹，
于彼世界中，　　行诸最胜行。
究竟等正觉，　　显现自在力，
如是未来世，　　一切世界中，
诸佛次兴世，　　菩萨悉能知。
彼行诸妙愿，　　境界修功德，
随劫成正觉，　　菩萨分别知。
亦知彼寿量，　　及所化众生，
随方便法门，　　为众转法轮。
菩萨如是知，　　具普贤行地，
成就一切智，　　与诸如来等。
现在十方界，　　无量诸佛土，
深入此世界，　　通达诸法界。
于彼世界中，　　现在无数佛，
无碍论山王，　　究竟自在法。
知净土及众，　　应化自在力，
尽无量亿劫，　　常思惟是事。
调御世间尊，　　成就自在力，
菩萨究竟度，　　深入智慧藏。
菩萨具出生，　　无碍眼耳身，
无碍广长舌，　　令众悉欢喜。
最胜无碍心，　　无量普清净，
甚深无碍智，　　悉了三世法。
善学一切化，　　刹化众生化，
能化世间化，　　究竟化彼岸。
种种业庄严，　　严饰诸世间，
成就佛智慧，　　善知一切相。
一一如来身，　　以无量方便，
随其所应化，　　度脱无量众。
深入智境界，　　出世间慧日，
所行不退转，　　遍游一切刹。
深解诸世间，　　如梦如幻化，
一切众生界，　　了达悉如电。
不取虚妄劫，　　及一切世间，
善解非真实，　　于彼无所著。
无量无数劫，　　解之即一念，
知念亦非念，　　世间无实念。
不动于本座，　　一念游十方，
无量无边劫，　　常化诸众生。
不可说诸劫，　　即是一念顷，
亦不令劫短，　　究竟刹那法。
一切诸世间，　　及诸众生心，
非一亦非二，　　菩萨悉了知。
众生世界劫，　　诸佛及佛法，
皆悉如幻化，　　法界无有二。
普于十方刹，　　示现无量身，
不取虚妄身，　　法界无所著。
无二智慧中，　　出生人师子，
不著不二法，　　知无一二故。
菩萨知诸法，　　如焰如电光，
如响亦如梦，　　如幻如变化，
如是随顺入，　　一切佛境界，
成就平等智，　　普照深法界。
以无量大悲，　　观察诸众生，
远离染著心，　　清净观世间，
广净无尽身，　　深入方便地。
菩萨常正念，　　论师子妙法，
见世众苦恼，　　发无量大愿，
所行皆清净，　　普遍诸法界。
诸佛及菩萨，　　佛法与世间，
菩萨方便观，　　通达无差别。
清净法身藏，　　一切诸世间，
世间及法身，　　二俱无所著。
譬如净水中，　　见影无所有，
法身至十方，　　而亦无所至。
如此无所著，　　世间清净身，
虽身而非身，　　诸法无生故。
深入无尽身，　　非生亦非灭，
非常非无常，　　示现诸世间。
除灭恶邪见，　　成就于正见，
平等观诸法，　　不著我我所。
譬如工幻师，　　示现种种幻，
本无所从来，　　去亦无所至。
幻亦非有量，　　亦复非无量，
于彼大众中，　　示现量无量。
以此寂灭心，　　修习诸善根，
出生诸佛法，　　非量非无量。
有量有无量，　　皆悉是妄想，
分别一切趣，　　不著量无量。
诸佛甚深法，　　寂灭最深妙，
甚深无量智，　　知甚深诸趣。
菩萨离愚痴，　　心意净无量，
