佛说护国尊者所问大乘经
佛说护国尊者所问大乘经卷第三
[＊]西天译经三藏朝散大夫试鸿胪卿传法大师[＊]臣施护奉　诏译
「尔时，净光天子而说颂曰：
「『太子！汝当知：　　莫著于迷醉，
于此崄难中，　　勤求于出离。
如佛所说言：　　若离迷醉者，
此人大勇猛。　　善行于律仪，
清净无瑕秽，　　所见诸众生，
心生慈愍行，　　成佛当不久。
过去一切佛、　　现在及未来，
皆从众善生，　　远离贪、瞋、痴。
饮食及衣服、　　金、银、摩尼宝、
种种庄严具，　　舍施利众生。
广历俱胝劫，　　一心求菩提，
未曾有疲懈。　　或舍于身分、
头、目、手、足等，　　于彼求乞人，
心生大欢喜。　　以此积功德，
而成佛菩提。　　设处国王位，
豪贵而最上，　　美女及眷属，
昼夜常围绕，　　宫殿及国城，
悉皆如幻化。　　譬如坏器等、
阳焰、水沫泡，　　其体不坚牢，
非实、非久住。　　如是无常法，
虚妄汝当知。　　父母与妻男，
谁能相救济？　　所作善、恶业，
是人随业行，　　如是无数劫，
常沈生死海。　　亦如无目人，
于境而不了，　　虚受于勤劳，
终堕崄恶趣。　　菩提最上路，
勇猛精进行，　　乃至于命终，
不生三恶道。　　佛世人难值、
正法难得闻，　　降伏烦恼怨，
亲近于善友，　　恒修入正道。
安住菩提心，　　不退于佛道，
如是行方便，　　世间无有上。
过去一切佛，　　舍离于亲爱，
常处于深山，　　正念自思惟，
坚固如金刚，　　志求无上道。』」
尔时，佛告尊者护国言：「净光天子说此颂已，彼福光太子年至十岁，智慧明达而无戏论。于世所有园林、花卉、流泉、浴池、歌舞、作乐而不爱著，乃至国城、宫殿、象、马、车乘、金、银、财宝，一切所欲之事悉皆远离。一心思惟：『我身虚幻，四大假合，无有坚实，大地、诸天悉非究竟。凡夫众生常行非法，愚痴迷惑，分别亲踈，耽著欲乐无有厌足，永处轮回无解脱时。我于如是愚迷人中而乃受生。』作是念已，志意系心专求解脱。」
尔时，世尊复告尊者护国言：「彼发光王为其太子选择最上净妙福地建置一城，名曰爱乐。其城七重，于其城中有七百街道，纯以七宝、铃铎、真珠罗网遍覆其上。复有六十众宝妙盖、八万宝幢于诸街巷次第行布，一一宝幢有六万宝索，一一宝索有十四俱胝乐器，如是乐器，微风吹动出妙音声，如百千天乐。又，于此城街巷、衢路处处各住五百童女——是诸童女身相端严，颜貌和悦，于诸音乐、歌舞、作倡一切悉能。
「时发光王勅告之曰：『令诸童女昼夜作乐，不得间断。』所有四方一切人民来入此城，见斯音乐、快乐之事，奔聚看玩，令其太子心生乐著。又复，王言：『所有众生求饮食者施以饮食、求衣服者施以衣服、求花鬘涂香者施以花鬘涂香、求床榻卧具者施以床榻卧具，乃至以金、银、摩尼、砗磲、码碯、珊瑚、真珠、吠瑠璃等如是诸宝处处堆积，复有象、马、车乘，皆以众宝种种庄严，令一切众生随意受用。』
「尔时，发光王复为太子于此城中修建一宫，广一由旬，造四门楼，户牖、轩䆫，皆以七宝种种庄严。于此宫中置一大殿，用百千珍宝周匝庄挍，于殿中间安四俱胝众宝床榻及以卧具。复于城中置一大园，花、菓、树木其数甚多，蓊蔚开敷，世所希有。于其中间排一切宝树，光明照曜无不爱乐。
「又于园中有七宝池，于池四边有四界道，四宝所成，所谓金、银、吠瑠璃、玻瓈。于池周匝置一百八师子口，水从彼入；复置一百八师子口，水从彼出。其中复生钵讷摩花、乌怛钵攞花、俱母那花、奔拏哩迦花等种种名花，恒时开敷于池周匝。
「复有八百宝树，一一宝树各悬宝索，一一索上有俱胝数乐器，微风吹动出妙音声，令诸众生闻者爱乐。复次，宝树悬挂八十百千珍宝妙幡，又于池上置大宝网而以为盖，覆太子身令离尘坌。
