大乘密严经
大乘密严经卷中
唐[＊]天竺三藏地婆诃罗奉　[＊]制译
妙身生品第二之余
尔时普贤众色大光菩萨摩诃萨，与诸同类，持世菩萨、持进菩萨、文殊师利菩萨、神通王菩萨、得大势菩萨、圣者月菩萨、金刚齐菩萨、大树王菩萨、虚空藏菩萨等，乃至摩尼宝殿无量诸天、密严土中诸佛子众，并余佛国来听法者，闻说密严微妙功德于法尊重，决定转依恒居此土不生余处，然皆愍念未来众生，普欲为其而作利益，遂共同心白金刚藏菩萨摩诃萨言：「尊者！愿为我说。一切世间若干色像谁之所作？如陶工埏埴而造瓶等世间众像，为如是作、为不然耶？又如伶人击动丝竹匏木之类繁会成音，一切世间岂亦如是？如随一物有三自性，世间众物已成体相、若未成者，此岂咸在一物中乎？为夜摩天、兜率陀天、他化自在及以大树紧那罗作？为是善现、色究竟天、螺髻梵王、无色天作？为是一切诸天主等同心勠力而共作耶？为是此方及他方中诸佛菩萨以变化力作是一切世间众像，而于此中起诸迷惑，是迷惑见如阳焰水。譬如瓶处为德所依，一切世间住于处者，非诸德者系属于德，亦非是德依于德者，展转合故众德集成。如是世间若干色像，为唯惑乱、为有住耶？或有言是大梵天王、那罗延天、自在天作，或谓力沙迦拏提那、劫比罗仙自力而作，或有妄执从于胜性、自然及时、无明爱业而得生起。诸天仙等及余一切修世定人悉怀疑惑，为无有体如幻如梦、如热时焰、如干闼婆城，无始分别有能所取，如蛇二首、如起尸行，亦如木人因机动转、空中垂发旋火轮耶？」尔时金刚藏菩萨摩诃萨以偈答曰：
「世间众色像，　　不从能作生，
非是矩鞞罗，　　因陀罗等作，
亦非大施会，　　祠祭之福果。
毘陀所说因，　　互违无定义，
亦复非无有，　　能持世间因。
所谓阿赖耶，　　第八丈夫识，
运动于一切，　　如轮转众瓶，
如油遍在麻，　　盐中有醎味，
亦如无常性，　　普遍于诸色。
沈麝等有香，　　日月光亦尔，
非能作所作，　　非有亦非无。
远离诸外道，　　一异等众见，
非智所寻求，　　不可得分别。
定心无碍者，　　内智之所证，
若离阿赖耶，　　即无有余识。
譬如海波浪，　　与海虽不异，
海静波去来，　　亦不可言一。
譬如修定者，　　内定清净心，
神通自在人，　　所有诸通慧，
观行者能见，　　非余之所了。
藏识亦如是，　　与转识同行，
佛及诸佛子，　　定者常观见。
藏识持于世，　　犹如线贯珠，
亦如车有轮，　　随于业风转。
陶师运轮杖，　　器成随所用，
藏识与诸界，　　共力无不成，
内外诸世间，　　弥纶悉周遍。
譬如众星象，　　布列在虚空，
风力之所持，　　运行常不息。
如空中鸟迹，　　求之不可见，
然鸟不离空，　　颉颃而进退。
藏识亦如是，　　不离自他身，
如海起波涛，　　如空含万象，
藏识亦如是，　　蕴藏诸习气。
譬如水中月，　　及以诸莲花，
与水不相离，　　不为水所著，
藏识亦复然，　　习气莫能染。
如目有童子，　　眼终不自见，
藏识住于身，　　摄藏诸种子，
遍持寿煖识，　　如云覆世间，
业用曾不停，　　众生莫能见。
世间妄分别，　　见牛等有角，
不了角非有，　　因言兔角无，
分析至微尘，　　求角无所有。
要待于有法，　　而起于无见，
有法本自无，　　无见何所待？
若有若无法，　　展转互相因，
有无二法中，　　不应起分别，
若离于所觉，　　能觉即不生。
譬如旋火轮，　　翳幻等众事，
皆因少所见，　　而生是诸觉，
若离于所因，　　此觉即无有。
名相互相系，　　习气无有边，
一切诸分别，　　与意而俱起，
证于真实境，　　习气心不生。
从于无始来，　　沈迷诸妄境，
戏论而熏习，　　生于种种心。
能取及所取，　　众生心自性，
瓶衣等诸相，　　离心无所有。
一切唯有觉，　　所觉义皆无，
能觉所觉性，　　自然如是转。
习气扰浊心，　　凡愚不能见，
如海风所击，　　波浪无停止。
心为境风动，　　识浪生亦然，
种种诸分别，　　自内而执取。
如地无分别，　　庶物依以生，
藏识亦复然，　　众境之依处。
如人以己手，　　还自摩握身，
亦如象以鼻，　　取水自沾沐，
复似诸婴儿，　　以口含其指，
如是自心内，　　现境还自缘。
是心之境界，　　普遍于三有，
久修观行者，　　而能善通达，
内外诸世间，　　一切唯心现。」
尔时金刚藏菩萨摩诃萨说此语竟，默然而坐，住无处所微妙之禅，游法界门入诸佛境，见有无量佛子当来此国住修行地，便从定起放大光明，其光普照欲色无色无想天宫。是光明中复现无量殊胜佛土，有无量佛相好庄严，随诸世间之所欲乐而为利益，皆使受持密严名号。彼诸佛子互相观察而作是言：「密严佛土能净众福、灭一切罪，诸观行人所住之处，于诸佛国最上无比。我等闻名心咸悦乐，可共俱往。」时诸佛子各从所住而来此国。
尔时净居诸天与阿迦尼咤螺髻梵王同会一处，咸于此土佛及菩萨生希有心，请梵王言：「天主！我等今者咸兴是念：『何时当得陪侍天王诣密严土？』」尔时梵王闻是语已，与诸天众遽即同行，中路迟回罔知所适。梵王先悟作是思惟：「密严佛国观行之境，若非其人何阶可至？非是欲色无色诸天及外道神通所能往诣，我今云何而来至此？」复自念言：「或天中天假吾威力而能亟往。」作是念已发声归命，即时见有无量诸佛在于道中威光照曜。时螺髻梵王即白佛言：「世尊！我等今者当何所作，而能速诣密严佛土？」佛告之言：「汝可退还。所以者何？密严佛国观行之境，得正定人之所住处，于诸佛刹最胜无比，非有色者所能往诣。」时螺髻梵王闻佛语已，与诸天众寻还天宫。尔时净居诸天共相议言：「螺髻梵王有大威力而不能往，当知此土最为殊胜，但是得如幻三昧诸观行人所行之境。」如是称扬密严功德，其声展转靡不传闻。
尔时诸佛子众来此会者，闻是语已益加欣敬，白金刚藏菩萨摩诃萨言：「我等于法深怀渴慕，惟愿大明为我宣说。」
金刚藏言：「佛所说法谁能具演？唯除如来之所护念。夫如来者于观行中最胜自在，所有境界不可思议，云何可为非观行人开示演说？」
时持进菩萨及须夜摩诸佛子等复共同声请言速说。尔时神通王菩萨、文殊师利菩萨、慈氏菩萨、紧那罗菩萨，及余无量诸菩萨众，复作是言：「善哉仁者！愿速为说。」是时复有无量诸天，于虚空中作天妓乐同心劝请。
当尔之时，螺髻梵王承佛威力而来此会，向金刚藏菩萨摩诃萨而说偈言：
「今此诸大会，　　严饰未曾有，
悉是尊弟子，　　聪慧无等伦，
皆于尊者处，　　渴仰而求法。
我今犹未知，　　所问为何等，
为问憍罗婆，　　胜堕及顶生，
乃至盛年马，　　转轮王所作？
为问甘蔗种，　　千弓持国王？
欲色无色中，　　人天等之法？
为问菩萨行，　　独觉及声闻，
乃至阿修罗，　　星象等众论？
惟愿如其事，　　次第而演说，
我等及天人，　　一心咸听受。」
尔时金刚藏菩萨摩诃萨告诸大众：「汝岂不闻螺髻梵王、净居天众及诸佛子勤心请法？」
尔时解脱月菩萨、无尽慧菩萨、虚空王菩萨、持世菩萨、得大势菩萨、观自在菩萨、陀罗尼自在菩萨、宝髻菩萨、天冠菩萨、金刚手菩萨、寂静慧菩萨、宝手菩萨，及余无量诸亿土中俱来佛子，咸共瞻仰金刚藏尊，而说偈言：
「过去及未来，　　如来清净智，
尊于佛亲受，　　明了心不疑。
此众皆乐闻，　　愿尊时演说。」
尔时金刚藏三昧王普观大众，以偈答曰：
「如来所说法，　　非我具能演，
唯除佛菩萨，　　威神之所护。
我今至心礼，　　自在清净宫，
摩尼宝藏殿，　　佛及诸佛子。
我以敬心说，　　如来清净智，
绍隆佛种姓，　　汝等应听受。
非说过去等，　　最胜诸王法，
但示于密严，　　如来之种姓。
佛智甚微妙，　　牟尼胜功德，
正观之所行，　　离诸心妄计。
是故非我力，　　能演此甚深，
但以佛威神，　　从佛而听受。
此智最微妙，　　是诸三昧花，
佛在密严中，　　正受而开演。
远离诸言说，　　及以一切见，
若有若无等，　　如是四种边，
是名最清净，　　中道之妙理。
密严诸定者，　　于此能观察，
离著而转依，　　速入如来地。」
尔时会中诸佛子众，闻金刚藏菩萨摩诃萨说是语已，稽首恭敬而白之言：「我等于法深生爱乐，如渴思浆、如蜂念蜜。今此会中诸佛子众，于深定智皆得自在、有大神力王诸世界，愿闻如来所说之法。[＊]唯愿尊者以梵音声、因陀罗声及以如来众所悦可深远之音，演殊胜义令得显了。」
金刚藏菩萨言：「如来所说语义真实希有难见。譬如空中无树等物而见其影甚为希有，如来所说希有亦然。如空中风及以鸟迹无能见者，牟尼所说种种义趣难可得见亦复如是。世间之法有智慧者，能以譬喻分明显说。佛口所宣过诸譬喻非言所及。我之所见譬如梦境干闼婆城，今此会中诸观行者有大智慧，于真实义已得明了。我今云何能为是人说不思议诸佛境界？虽然，当承如来威神之力为众宣述。汝诸佛子咸应谛听。如来所说文义相应，出过心意非喻所及。譬如妙花众蜂竞采，先至之者取其精粹，后来至者但味其余。如是如来得法精粹，我味其余，为众说耳。」即说偈言：
「天中天境界，　　增悦诸明智，
非心口所能，　　度量分别说。
为欲普降伏，　　世间憍慢心，
示同人之形，　　佛相为严饰。
圆光及足轮，　　种种皆成就，
游处诸宫殿，　　人天具所瞻。
如来四时中，　　常依密严住，
而于诸世界，　　现生及涅槃。
淳善少减时，　　恶生及浊乱，
随诸众生类，　　所应而利益。
业用无暂停，　　密严恒不动，
密严无垢处，　　观行者所依。
恶生浊乱时，　　显示如来相，
譬如净满月，　　影遍于众水。
如是诸色像，　　普现于世间，
如来净智境，　　智者所观见。
以诸众生类，　　所乐各不同，
佛以种种身，　　随宜而应化。
或见大自在，　　或见毘纽天，
或见迦毘罗，　　住空而说法，
或见毘陀者，　　或复见常行，
或见娑旦那，　　鸠摩及尸弃，
罗睺熟部等，　　乃至紧那罗，
甘蔗月种王，　　一切所瞻奉。
金刚等众宝，　　乃至于铅锡，
皆由佛威力，　　随应而出生。
天女及龙女，　　干闼婆之女，
治容而进趣，　　不能惑其心。
欲界中诸境，　　如来已降伏，
色无色亦然，　　无有能迷动。
无想诸定者，　　未离于惑缠，
非安非清净，　　退堕而流转。
有身者所生，　　非如密严国，
密严微妙土，　　清净福为严。
解脱知见人，　　最胜之依处，
十种大自在，　　力通三昧法，
如佛而严饰，　　意生之妙身。
修行于十地，　　施等波罗蜜，
众相以庄严，　　其身甚清净。
远离于分别，　　亦非无觉了，
无有我意根，　　慧根常悦乐。
施等诸功德，　　净业悉圆满，
得佛胜所依，　　密严之净国。
此土最微妙，　　不以日为明，
诸佛及菩萨，　　舒光而普照。
其光甚威曜，　　逾于百千日，
无有昼夜时，　　亦无老死患，
密严最胜处，　　诸天所希仰。
最上修行者，　　地地而进修，
了知一切法，　　皆以心为性。
善说阿赖耶，　　三性法无我，
其身转清净，　　而来生此国。」
[＊]大乘密严经胎生品第三
尔时金刚藏菩萨摩诃萨复告螺髻梵天王言：「天主当知，众生之身九物为性，有为众相恒共迁动，大种诸色微尘之聚，以诸不净精血合成，为无量业常所缠覆。譬如毒树扶踈蓊欝，贪恚及痴而共增长，经于九月或十月余，业力驱驰生机运动，从于产门倒首而出，烦冤逼迫受无量苦。天主！此诸众生或从人中、或从畜生饿鬼罗刹阿修罗等而来生此，或有曾作转轮之王乃至天中威力自在、或是持呪外道仙人并其眷属、或修禅者退失禅定，从如是等处而生此中。既生之已诸根长大，随所亲近宿习因缘而造诸业，复因此业轮回诸趣。若有智者遇善知识，闻法思惟而得解悟，不著文字离诸分别，入三脱门见法真理，最上清净最上上清净，而来住此密严佛国，于无量亿诸佛土中随宜应现。天主！如是生者永得解脱生死险趣，名为丈夫、名为智者，亦复说名天中之天，诸佛子众所共围绕。天主！胎藏之身虚伪不实，非自性生亦非无明爱业所生。何以故？无明爱业因相而有，若能了达悉灭无余，亦无名字及以分别，斯人即生密严佛土。天主！若诸定者住于三昧，心有攀缘即为色声之所诳惑，而生取著不能坚固，此即名为散动之道。是三昧力生于欲界及色无色乃至无想众生之处，是人即为三昧所缚。若住三昧善调其心离能所取，离二取已心即不生，是名真实观行之者。若欲生于密严佛国，常当住此真实三昧。」
[＊]大乘密严经显示自作品第四
