大方广佛华严经
大方广佛华严经卷第二十四
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
「◎尔时，大王知此童女发如是心，作如是愿，观其意乐，而告之言：『童女！当知随汝所欲，我皆与汝。我今所有一切皆舍，令诸众生普得满足，一切平等心无分别，随汝所愿恣意取之。』
「时，宝光明女信心清净生大欢喜，速疾增长一切善根，即以妙偈而赞王言：
「『昔此娑罗大城邑，　　威德圣王未出时，
凡诸事物悉无堪，　　可畏犹如饿鬼处。
一切众生相杀害，　　窃盗婬佚性难调，
虚诳不实麁恶言，　　杂秽乖离无义语。
常乐贪夺他财物，　　恒怀瞋恚毒害心，
依邪恶见不善行，　　从此命终堕恶道。
此诸非法众生类，　　愚痴黑暗之所迷，
坏灭正法邪见兴，　　由是天龙不降泽。
多历年岁无时雨，　　百谷芽茎皆不生，
树木药草悉焦枯，　　大小泉流亦干竭。
大王昔日未出时，　　河池及井皆枯涸，
一切园苑尽荒芜，　　白骨纵横犹旷野。
今得大王居宝位，　　惠及一切诸群生，
油云膏雨被八方，　　大地率土皆充满。
大王出兴为世主，　　止诸盗贼息姧欺，
所有牢狱悉皆空，　　一切惸独无忧怖。
昔时世界众生类，　　好相杀害起怨讐，
饮噉血肉恣无厌，　　今悉慈心互相视。
昔时国内诸众生，　　贫穷裸露无衣服，
饥渴衰羸如饿鬼，　　以草蔽身受寒苦。
大王今既兴于世，　　稻粱甘果自然生，
劫波树藏出妙衣，　　一切男女皆严饰。
昔日多求纵非法，　　为竞微利相陵夺，
今时严具悉丰盈，　　自在欢乐如天处。
昔纵迷心造诸恶，　　放逸非分生贪染，
于他妻妾起邪婬，　　乃至种种相侵夺。
今时所见他女人，　　色貌端妍妙严饰，
心恒清净无染著，　　知足犹如兜率天。
昔时世界诸众生，　　妄言麁恶多离间，
恒起邪思灭正法，　　谄曲杂秽随人意。
今时一切群生类，　　悉皆舍离麁恶言，
音声柔软悦人心，　　一切听闻无不喜。
大王今演妙法音，　　众生闻者咸欣悦，
迦陵频伽梵声相，　　诸天音乐无能及。
大王顶上殊胜盖，　　一切妙宝所庄严，
瑠璃藏宝吉祥竿，　　覆以众妙摩尼网。
金铃自然出妙声，　　其音超世无伦匹，
宣扬一切诸佛法，　　除灭一切众生惑。
又此铃音广宣说，　　现在十方诸刹土，
所有劫海一切佛，　　具大名称诸眷属。
又复铃音次第演，　　过去一切十方刹，
其中诸佛及刹名，　　所转法轮无不尽。
铃中又出法轮音，　　其声普遍阎浮界，
广说梵释及众生，　　所依诸业皆差别。
人天闻此音声已，　　各各自知诸业藏，
离恶向善勤修行，　　安住诸佛菩提道。
王父号曰净光明，　　王母名为莲华光，
当于五浊兴盛时，　　出现为王治天下。
是时有一广大园，　　园有五百莲华池，
一一百千树围遶，　　摩尼华灯所弥覆。
於其一一池岸上，　　建立千柱庄严殿，
以众杂宝为栏楯，　　半月焰光恒普照。
彼王末世恶法生，　　积年亢旱无时雨，
一切池水悉干竭，　　所有草树皆枯槁。
大王将生七日前，　　先现祯祥希有相，
众生瞻仰相谓言，　　救护世者今当现。
尔时世界于中夜，　　大地一切咸震动，
其中有一宝华池，　　出大光明犹日现。
五百莲池所围遶，　　八功德水咸充满，
流演普及阎浮地，　　随其所至皆沾洽。
一切华林及药草，　　百谷芽茎苗稼等，
所有枝叶及果实，　　如是一切皆繁盛。
种种沟阬及堆阜，　　乃至一切高下处，
如是所有阎浮地，　　今时莫不皆平坦。
一切荆棘及沙砾，　　阎浮所有诸杂秽，
如是皆于一念中，　　变成众宝庄严地。
众生是时既见已，　　欢喜相庆而称赞，
咸言我今得善利，　　如渴乏人思美水。
时彼地主光明王，　　即命辅臣并眷属，
前后导从千俱胝，　　法驾游观诸园苑。
是时五百诸池内，　　有一莲池名庆喜，
于池岸上有法堂，　　王及夫人于此住。
时光明王语夫人，　　我念曾于七夜前，
中宵山地皆震动，　　此池中有光明现。
即时庆喜香池内，　　忽生千叶宝莲华，
光明上彻须弥顶，　　云网照耀如千日。
金刚妙宝以为茎，　　阎浮檀金以为台，
净摩尼宝为华叶，　　妙香光藏作须𧄜。
大王生彼莲华上，　　端然不动跏趺坐，
光明相好以庄严，　　百千天众咸恭敬。
先王尔时大欢喜，　　遽入华池自抚掬，
两手持以授夫人，　　此是汝子应欣庆。
百千伏藏皆涌出，　　一切宝树生妙衣，
诸天竞奏微妙音，　　充满一切虚空界。
阎浮所有诸众生，　　悉皆归向生欢喜，
合掌咸称如是言，　　善哉救世今当出。
王时身放大光明，　　普照一切诸群品，
一念能令四天下，　　身病黑暗皆除灭。
夜叉罗刹毘舍阇，　　一切毒虫诸恶兽，
所欲恼害众生者，　　靡不隐蔽自藏匿。
衰毁讥苦诸无利，　　种种灾难病所持，
如是众苦悉消除，　　世间安乐咸欢喜。
凡是一切众生类，　　互相瞻视如父母，
离诸怨害起慈心，　　专意勤修一切智。
大王关闭诸恶趣，　　开导一切天人路，
利益一切苦众生，　　显示宣扬一切智。
我等今得见大王，　　普获一切诸善利，
无主无归无导师，　　一切如应悉安乐。』
「尔时，宝光明童女以此妙偈赞叹一切法圆满宝盖大师子吼妙音声王已，遶无量匝，合掌顶礼，曲躬恭敬，却住一面。
「时，彼大王普遍观察，告童女言：『善哉童女！汝能信知他人功德，甚为希有。何以故？一切众生覆藏己过，扬人之短，称己有德，蔽他善根，不能信知他人功德。童女！当知一切众生为诸愚痴黑暗覆盖，烦恼缠缚，不识惭愧，不知报恩，无有智慧，其心浊乱，性不明了，本无志力，又退修行；如是之人不信、不解，不能了知菩萨如来所有功德，不能分别佛、法、僧宝最胜福田，不知一切诸佛菩萨清净法门，神通智慧，随顺思惟。童女！汝今决定求趣无上正等菩提，能知菩萨如是广大甚深功德，能信、能解。汝今生此阎浮提中，发勇猛心，修菩萨行，普摄众生，功不唐捐。如汝所愿，悉当成就如是功德，如是福力，如是饶益，无不具足。』
「王赞女已，以无价宝火光摩尼，种种妙色所庄严衣，手自授与宝光童女，并其眷属，一一告言：『汝诸童女，各各受取，著此妙衣。』时，诸童女双膝著地，两手承捧，置于顶上，然后而著；既著衣已，右遶于王，头面作礼。时，彼一切诸宝衣中，普出一切星宿光明，众人见之，咸作是言：『此诸女等，皆悉端正，如净夜天星宿庄严。』」
尔时，夜神告善财言：「善男子！于意云何？尔时一切法圆满宝盖大师子吼妙音声王者，岂异人乎？毘卢遮那如来、应、正等觉是也；光明王者，净饭王是；莲华光夫人者，摩耶夫人是；宝光明童女者，即我身是；其王尔时以四摄法所摄众生，即此佛会大道场中一切菩萨云集者是。皆于阿耨多罗三藐三菩提得不退转，或住菩萨初极喜地、或离垢地、或发光地、或焰慧地、或难胜地、或现前地、或远行地、或不动地、或善慧地、或法云地；各各具足种种大愿，集种种助道，修种种妙行，备种种庄严，获种种清净，得种种神通，游种种自在，住种种解脱，从种种方所来此会中，处于种种妙法宫殿。」
尔时，能开敷一切树华安乐主夜神为善财童子欲明此解脱门义，而说偈言：
「佛子我有广大眼，　　普能观察于十方，
种种广大刹海中，　　众生五趣轮回者。
亦见彼刹一切佛，　　皆坐寂灭菩提树，
神通充遍于十方，　　说法调伏诸群品。
佛子我有净妙耳，　　普闻一切无尽声，
亦闻诸佛转法轮，　　皆能信受生欢喜。
佛子我有他心智，　　出过众生心境界，
无二无碍量无边，　　一念悉了诸心海。
佛子我有宿命智，　　能知过去诸劫海，
自身他身所受生，　　一念分明皆悉了。
佛子我于一念知，　　一切刹海极微劫，
佛及菩萨诸神通，　　五道轮转众生类。
我亦知彼诸世尊，　　初发广大菩提愿，
一切行海具修行，　　乃至当成一切智，
亦知彼佛灌顶地，　　具足无等菩提道，
方便说法悉不空，　　我于一念皆明了。
亦知彼佛方便门，　　转大法轮满世间，
涅槃无量诸功德，　　法住久近皆能了。
亦知彼佛所调伏，　　广大教法诸乘海，
显示一切诸世间，　　种种差别皆明了。
我于无量无边劫，　　修此喜光解脱门，
今为汝说真实义，　　汝应爱乐勤修学。
