正法念处经
正法念处经卷第三十
元魏婆罗门瞿昙般若流支译
观天品第六之九(三十三天之六)
「『复次，是事有故是事有，所谓有彼岸故，则有此岸。若无彼岸，则无此岸。如是，天子！是为是事有故是事有，是事无故是事无，互共有生各各因缘。一切有为法从因缘生。因缘者，所谓无明缘行，行缘识，乃至死亦如是。天子当知！如是十二因缘，彼佛世尊于此宫殿，人中之数五千岁中，于此宫殿演说此法。我今为汝宣说少分，如恒河沙等三世如来、应、等正觉同说此法，为正法身。彼佛世尊说此法时，七亿诸天尽诸有漏，得法眼净。
「『尔时，世尊还阎浮提，以大悲心为人说法。所谓无明缘行，乃至生缘老死。时诸众生无量无边，远离尘垢，于诸法中漏尽解脱。如是世尊、天人之师，为诸天人演说斯法。』如是帝释为诸天众广说法已，往诣摩多隣那天宫，到其宫已，见种种鸟，七宝翅羽以为庄严。众莲华池，其诸池中七宝莲华，其莲华色种种宝色，种种众蜂以为庄严，如日初出，其华光明庄严宝殿。于其宫侧毘琉璃树，以树光明互相映发，令此天宫出青光明。其琉璃树真金为叶，以此树叶相映发故，出黄赤光。复有大光以为庄严，宫室园林以种种宝以为庄严。种种宝宫，种种七宝园林华树以为庄严，甚可爱乐。帝释见之，发希有心。于其殿中有大华池，七宝成就，其水黄色如融金聚，殊妙庄严。种种众宝庄严厕填，种种色鸟以为庄严。一切天众种种伎乐，歌舞戏笑共相娱乐，往诣大池，其池名曰一切最胜。
「池中诸鸟见诸天子心意荡逸，即为天子而说颂曰：
「『譬如灵鹫鸟，　　不住莲花中，
如是寂静处，　　恶人不应住。
如是寂静林，　　云何行放逸！
颠倒不顺法，　　如日出冷光，
若得离爱乐，　　解脱离众苦，
若离此二法，　　天乐非为乐。
修禅离放逸，　　解脱于欲网，
解脱乃名乐，　　非汝爱所诳。
世尊先住此，　　及诸修行者，
汝为欲所牵，　　不应住此林。
此殿受天乐，　　无常不久住，
若离于爱欲，　　是为第一乐。
先住此林者，　　皆入第一处，
若得第一处，　　能断一切苦。
贪心好美食，　　为贪心所诳，
此寂静林中，　　斯人不应住。
若修寂静心，　　乐清净应住，
心行于欲境，　　不住寂静林。
若有心寂静，　　应住于林中，
为欲心所乱，　　不应住此林。
怖畏五因缘，　　爱所不能烧，
清净离爱人，　　终不堕恶道。
有生必有死，　　强者病所侵，
富乐有衰恼，　　少壮老所坏；
恩爱必有离，　　和合不久停，
诸法皆如是，　　正觉之所说。
若人于三界，　　其心不迷者，
是人得寂静，　　应住寂林中。
常为欲谄曲，　　忆念怀怖畏，
是人则不得，　　林中寂静乐。
若人心清净，　　依林修寂静，
其人林中乐，　　非是行欲人。
林中修净心，　　入聚心不动，
是故住林中，　　不应住城邑。
若人入城邑，　　为欲心所乱，
谄曲不清净，　　至林还寂静。
是故林树间，　　第一最寂灭，
行者所应住，　　能离于欲心。
诸根心寂静，　　行者心安乐，
千帝释之乐，　　不及此人心。
若得禅定乐，　　一切白净法，
夜摩诸天中，　　不及此乐分。
乐从欲所生，　　常与众苦合，
若断烦恼乐，　　永无有破坏。
无始生死中，　　烦恼怨结心，
若断此怨结，　　欲乐无能及。
从欲生乐者，　　不净苦果报，
若得解脱乐，　　是乐无与等。
依止离欲行，　　行者第一道，
从爱生欲乐，　　不能至正道。
初爱生味者，　　得报如火毒，
从欲所生乐，　　常在于地狱。
初爱生善味，　　中爱亦如是，
后寂静清净，　　能至安乐处。
若行初中善，　　庄严如慈母，
云何舍正念，　　戏欲乐境界？
欲洄澓所转，　　中后常苦恼，
云何愚痴人，　　于欲生爱乐？
如妙色毒花，　　如触猛火焰，
欲乐亦如是，　　后受大苦恼。
如火益众薪，　　其焰不可灭，
自他俱能烧，　　欲乐亦如是。
如飞蛾投火，　　不见烧害苦，
欲乐亦如是，　　痴人不觉知。
若人著欲乐，　　常为欲所烧，
如蛾投灯火，　　欲火过于此。
是故舍欲害，　　常乐修智慧，
莫行于放逸，　　放逸堕恶道。
一切爱欲乐，　　为放逸所诳，
受乐报既尽，　　后堕地狱苦。
其人善业尽，　　为欲之所诳，
从天至地狱，　　欲痴所诳故。
从生乃至终，　　常修正思惟，
心念于戒法，　　是人得寂灭。
谄曲邪忆念，　　三毒生味著，
放逸水甚深，　　女欲为水衣。
歌乐动其心，　　爱水冲磐石，
境界蛇所覆，　　心波驶流注。
爱河大瀑恶，　　流注龙境界，
痴人入此河，　　为天欲所没。
可畏如瀑河，　　痴人不觉没，
犹如痴蜜蜂，　　饮于毒树花。
如是欲毒害，　　痴人乐贪著，
蜂饮毒存亡，　　爱欲无不没。
三毒水中生，　　放逸风所吹，
爱火烧天众，　　而犹不觉知。
毒生于天中，　　放逸为稠林，
痴人所游戏，　　以爱自诳心。
放逸生诸欲，　　攀缘不暂停，
是欲如梦幻，　　智者所不信。
诸欲虽如梦，　　梦非地狱因，
是故舍诸欲，　　常修清净业。
善行为最胜，　　非为不善业，
如是善业系，　　则得于胜处。
诸天著欲乐，　　不得寂静处，
智人至寂静，　　以不放逸故。』
「尔时，天鸟为于放逸诸天子等说是偈已，时释迦天王于此林中，复诣异处。到彼林已，其林一切善业庄严种种功德，学无学人所住之处，大仙世尊迦迦村陀如来住处。时天帝释与无量天众作天伎乐，共入林中，见此林树。既入林中，诸天威德悉皆殊胜，如须弥山处于六万金山之中，释迦天主在诸天中亦复如是。三十三天诸园林中，此林光明最胜殊特。时天帝释与诸天众恭敬围遶，诣阎浮林。其阎浮林一切金树以为庄严，释迦天王至此林中，告诸天曰：『汝等天众见此一切殊胜林不？无量华池园林具足。』天众白言：『唯然，已见。』帝释告言：『此林如是一切功德皆悉具足。我今覩之，生希有心。今覩此林，如见迦迦村陀如来无等色身，一切智慧大悲如来之所住处。于此住处，无量天众以闻法故，从乐得乐。此佛、如来、无上丈夫，已入涅槃，遗果犹存。』尔时，帝释复往诣于俱咤迦殿林。迦迦村陀如来，往昔亦曾入此林中。帝释天王入此林中，见百千万殿围遶此殿，七宝庄严，谓青宝王、金刚车𤦲、毘琉璃宝，种种众宝间错庄严，种种幢幡以为严饰。诸殿之中，如来所坐殊胜之殿，光明晃曜。犹如初夏秋天之时，无诸云翳，于众星中日月最胜，如来所坐宫殿殊胜亦复如是。其明照曜，唯除帝释，一切天众不能久视是殿威德。譬如阎浮提中盛夏之日，一切世人无能久观，如来之殿亦复如是。释迦天王告诸天曰：『汝等见是殿威德不？』诸天白言：『唯然，天王！我已见之。』帝释告曰：『此殿往昔迦迦村陀如来、等正觉、调御丈夫、无上大师，与百千沙门皆离疑网，见四真谛，得二解脱，具六神通、四如意足，升此大殿，以利安乐诸天人故。于夏四月，此处安居，为三十三天演说正法。所谓：「此是色、此色集、此色灭、此色灭道证，受想行识和合聚集，观过舍出亦复如是。」天子当知！彼佛如来，如是次第为诸天众——放逸憍慢、不觉退没无常之苦但著欲乐、不知自相平等之相——说如是法利益众生。
「『尔时，如来复为放逸诸天子等说微妙法，以偈诃责：
「『「放逸生死本，　　诸天所住处，
放逸毒所醉，　　没在于诸有。
若有离放逸，　　永脱三界海，
放逸痴为本，　　盲冥无所觉。
光明起有本，　　从于火日生，
因痴生放逸，　　大仙如是说。
放逸火炽然，　　由心之所起，
诳惑愚痴人，　　至诸地狱道。
天人行放逸，　　女色之所使，
和合相娱乐，　　不知爱别苦。
临命欲终时，　　现前受大苦，
婇女亦随尽，　　诸乐皆磨灭。
和合必有离，　　一切乐皆尽；
壮少当衰变，　　一切业皆尽。
一切诸众生，　　善恶业所系，
如伎人游戏，　　去来各差别。
业伎之所系，　　流转于生死，
无常业流动，　　智者不应信。
放逸如毒害，　　应方便舍离，
若离于放逸，　　永渡三界海。」
「『尔时，迦迦村陀如来调伏九那由他放逸诸天，令离放逸，分别解说，利益诸天，与诸比丘及诸大众诣阎浮提。』时天帝释为诸天众说是语已，往诣殿所，升于宝殿。俱咤迦殿无量众宝以为庄严，其诸珍宝，一切天众先未曾见，诸天见之，皆生欢喜发希有心。帝释见已，告诸天众：『汝等见此殊胜殿不？未曾有此胜妙庄严。』时诸天众白天王言：『唯然，已见。』帝释告言：『此宝宫殿乃是夜摩天王之所奉献，以净信心施于迦迦村陀世尊。此殿光明不可得见，如是彼天光明殊胜。何以故？先世天子不行放逸，如汝等故。』时诸天众自知劣弱，舍憍慢心。一切天众皆以头面礼如来殿，皆发欢喜，颜色悦乐心生厌离。自知其业减劣尠少，有发无上菩提心者，有发缘觉菩提心者，有发声闻菩提心者，有于佛所得不坏信，一切天众皆生净信，合掌恭敬住在一面。时天帝释入俱咤殿，至于如来师子之座演说法处。迦迦村陀如来所卧敷具，金刚为床，种种具足。时天帝释以清净心，举身投地礼师子座，心自念言：『此是如来所坐之处。』以敬重心念如来故，从地而起，见书殿壁有偈句颂。其文颂曰：
「『若人投崖岩，　　或有不失命。
堕放逸地者，　　无有不受苦。
若人行放逸，　　一切有所作，
如是于昼夜，　　终无有乐报。
世间出世间，　　一切诸乐法，
放逸能破坏，　　是故应舍离。
不放逸不死，　　放逸是死句；
不放逸最胜，　　当为诸天主。
放逸生死本，　　谨慎是胜道，
是故舍放逸，　　常得受天乐。
若人欲求乐，　　若怖畏诸苦，
应舍放逸行，　　放逸如火毒。
放逸睡覆人，　　放逸痴毒害，
作诸不善业，　　放逸坠坑陷。
不放逸最胜，　　放逸为不善；
不放逸得乐，　　放逸常受苦。
总说此偈句，　　为苦乐根本，
既知此功德，　　善修自利益。』
「尔时，帝释读诵此偈，增长恭敬，以清净心复以头面礼师子座，久于此处赞不放逸、毁呰放逸，还出此殿向诸天众。时诸天众见天王帝释皆生恭敬，至帝释所。时天帝释以向偈颂，为诸天众具足演说，告诸天曰：『如是偈句，为欲利益安乐一切诸天子故，书之殿壁。』一切天众闻是说已，皆礼世尊，作如是言：『如来世尊世间之眼，为我等故说如是偈。』时诸天众久不放逸，复以种种伎乐之音，与诸天众往诣微细行天。微细行天闻是事已，与诸天女种种伎乐，出妙音声来诣此林，欲与此林诸天子等共相娱乐。微细行天既至此林，此林诸天还失正念，入于放逸，种种伎乐歌舞戏笑，向微细行诸天大众。既相见已，皆生欢喜，于园林中宝树、宝枝弥覆园林，互相娱乐。乃至爱善业尽，从天命终，随业流转，堕于地狱、饿鬼、畜生。若有闭于三恶道门，还生人中安乐国土，园林流池皆悉具足，常行善业，大富饶财，或为国王或为大臣，为一切人之所爱敬，常乐布施，护持禁戒，乐作善业。以余业故。
「复次，比丘知业果报，观三十三天所住之地。彼以闻慧见：有地处第二十二，名威德轮。众生何业生于彼天？彼以闻慧见：诸众生修行善法常不放逸，以利益心利益众生，信于业果，近善知识，不杀生、不偷盗。若尸赊婆树、若庵罗树、若枣、若榛种种林树，于此树上有诸鸟巢，巢中有子。若鸟、若蛇取诸鸟子，其人见之，以慈悲心利益众生，救令得脱。云何不盗？于他林树乃至不取一枝一叶，亦不教他。若行道路见地遗果，不取不盗，见人取者劝令舍离。云何行善而修布施？于降雨时以食施僧，若饥馑世、若疾病人以食施之。自持禁戒，令他住戒，见住戒者教他随喜，为他众生说业果报。念佛法僧而行布施，若施父母、若优婆塞，或无禁戒病患之人，以饮食汤药所须之具施此诸人，亦教他人，说业果报。不近恶友，不与同住，不共言说。常能善摄身口意业，自利利他。是人命终生于善道三十三天威德轮地。生此天已，以善业故，其身光明如月盛满。其地庄严甚可爱乐，七宝园林充满其地。种种流泉，诸莲华池种种莲华，毘琉璃茎，黄金为叶遍覆池水。种种金石以为崖岸。旋转洄澓犹如舞戏，种种众鸟出妙音声令心悦豫。真金山峰、毘琉璃峰庄严其地。鹅鸭鸳鸯出众妙音，天子天女欢喜游戏遶莲华池。其河流注出妙音声，复有众宝莲华之林，种种光明、种种众蜂以为庄严。天子天女观莲华池，以种种宝庄严其身。光明轮天，久时受乐。复往诣于弥难多林游戏受乐，种种乐音互相娱乐。至彼林中有莲华林，名箜篌游戏，其莲华林纵广正等五百由旬，上味色香美味之饮充满其中，诸天饮之，歌舞戏笑共相娱乐。
「时有天鸟名曰正行，见诸天子行于放逸而说颂曰：
「『无耻无惭愧，　　懈怠恶知识，
是地狱种子，　　智者所舍离。
无耻无惭愧，　　常作不善行，
如人坠高岩，　　后时乃自觉。
贪痴无诚信，　　其心无怖畏，
为嫉妬所迷，　　不得生天中。
饮酒虚妄语，　　心坚著贪欲，
不信业果报，　　是地狱因缘。
守护心过恶，　　瞋恚之恶业，
众生恶业故，　　堕于三恶道。
心勇造恶业，　　常为欲所使，
常行于妄语，　　其人无乐报。
若人毁犯戒，　　如伪宝云母，
其人恶业故，　　堕于三恶道。
若人住恶心，　　其暗无有边，
若人归三宝，　　如夜大光明。
愚夫行放逸，　　如醉痴自欺，
二放逸所惑，　　轮转于地狱。
一切诸世间，　　有出必归灭，
如生则有死，　　毕竟不相离。
放逸自围遶，　　境界海增长，
爱锁之所缚，　　游戏于天中。
