大毘卢遮那成佛神变加持经
No. 848
大毘卢遮那成佛神变加持经卷第一
大唐天竺三藏善无畏共沙门一行译
入真言门住心品第一
如是我闻：
一时薄伽梵住如来加持广大金刚法界宫，一切持金刚者皆悉集会。如来信解游戏神变生大楼阁宝王，高无中边，诸大妙宝王种种间饰，菩萨之身为师子座。其金刚名曰：虚空无垢执金刚、虚空游步执金刚、虚空生执金刚、被杂色衣执金刚、善行步执金刚、住一切法平等执金刚、哀愍无量众生界执金刚、那罗延力执金刚、大那罗延力执金刚、妙执金刚、胜迅执金刚、无垢执金刚、刃迅执金刚、如来甲执金刚、如来句生执金刚、住无戏论执金刚、如来十力生执金刚、无垢眼执金刚、金刚手秘密主，如是上首，十佛刹微尘数等持金刚众俱，及普贤菩萨、慈氏菩萨、妙吉祥菩萨、除一切盖障菩萨等诸大菩萨，前后围绕而演说法，所谓越三时如来之日加持故，身语意平等句法门。时彼菩萨，普贤为上首；诸执金刚，秘密主为上首。毘卢遮那如来加持故，奋迅示现身无尽庄严藏，如是奋迅示现语意平等无尽庄严藏，非从毘卢遮那佛身或语或意生，一切处起灭边际不可得。而毘卢遮那一切身业、一切语业、一切意业，一切处、一切时，于有情界宣说真言道句法。又现执金刚、普贤、莲华手菩萨等像貌，普于十方宣说真言道清净句法。所谓初发心乃至十地次第此生满足，缘业生增长有情类业寿种除，复有牙种生起。
尔时执金刚秘密主于彼众会中坐，白佛言：「世尊！云何如来、应供、正遍知得一切智智？彼得一切智智，为无量众生广演分布，随种种趣、种种性欲、种种方便道宣说一切智智，或声闻乘道、或缘觉乘道、或大乘道、或五通智道，或愿生天、或生人中，及龙、夜叉、干闼婆，乃至说生摩睺罗伽法。若有众生应佛度者，即现佛身、或现声闻身、或现缘觉身、或菩萨身、或梵天身、或那罗延毘沙门身，乃至摩睺罗伽人非人等身，各各同彼言音，住种种威仪。而此一切智智道一味，所谓如来解脱味。世尊！譬如虚空界，离一切分别，无分别、无无分别。如是一切智智，离一切分别，无分别、无无分别。世尊！譬如大地，一切众生依。如是一切智智，天、人、阿修罗依。世尊、譬如火界，烧一切薪无厌足。如是一切智智，烧一切无智薪无厌足。世尊！譬如风界，除一切尘。如是一切智智，除去一切诸烦恼尘。世尊！喻如水界，一切众生依之欢乐。如是一切智智，为诸天世人利乐。世尊，如是智慧，以何为因？云何为根？云何究竟？」如是说已，毘卢遮那佛告持金刚秘密主言：「善哉善哉执金刚！善哉金刚手！汝问吾如是义。汝当谛听，极善作意，吾今说之。」金刚手言：「如是。世尊！愿乐欲闻。」佛言：「菩提心为因，悲为根本，方便为究竟。秘密主！云何菩提？谓如实知自心。秘密主！是阿耨多罗三藐三菩提乃至彼法少分，无有可得。何以故？虚空相是菩提，无知解者亦无开晓。何以故？菩提无相故。秘密主！诸法无相，谓虚空相。」
尔时金刚手复白佛言：「世尊！谁寻求一切智？谁为菩提成正觉者？谁发起彼一切智智？」佛言：「秘密主！自心寻求菩提及一切智。何以故？本性清净故。心不在内、不在外及两中间，心不可得。秘密主！如来、应、正等觉，非青非黄、非赤非白、非红紫非水精色、非长非短、非圆非方、非明非暗、非男非女非不男女。秘密主！心非欲界同性、非色界同性、非无色界同性，非天龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人非人趣同性。秘密主！心不住眼界、不住耳鼻舌身意界，非见非显现。何以故？虚空相心离诸分别，无分别。所以者何？性同虚空即同于心，性同于心即同菩提。如是秘密主！心、虚空界、菩提，三种无二。此等悲为根本，方便波罗蜜满足。是故秘密主！我说诸法如是，令彼诸菩萨众菩提心清净，知识其心。秘密主！若族姓男族姓女欲识知菩提，当如是识知自心。秘密主！云何自知心？谓若分段，或显色、或形色、或境界，若色若受想行识，若我若我所，若能执若所执，若清净若界若处，乃至一切分段中求不可得。秘密主！此菩萨净菩提心门，名初法明道。菩萨住此修学，不久勤苦，便得除一切盖障三昧。若得此者，则与诸佛菩萨同等住，当发五神通，获无量语言音陀罗尼，知众生心行，诸佛护持。虽处生死而无染著，为法界众生不辞劳倦，成就住无为戒，离于邪见通达正见。复次秘密主！住此除一切盖障菩萨，信解力故，不久勤修，满足一切佛法。秘密主！以要言之，是善男子善女人，无量功德皆得成就。」
尔时执金刚秘密主复以偈问佛：
「云何世尊说，　　此心菩提生？
复以云何相，　　知发菩提心？
愿识心心胜，　　自然智生说，
大勤勇几何，　　次第心续生，
心诸相与时，　　愿佛广开演。
功德聚亦然，　　及彼行修行，
心心有殊异，　　惟大牟尼说。」
如是说已，摩诃毘卢遮那世尊告金刚手言：
「善哉佛真子，　　广大心利益。
胜上大乘句，　　心续生之相，
诸佛大秘密，　　外道不能识；
我今悉开示，　　一心应谛听。
越百六十心，　　生广大功德，
其性常坚固，　　知彼菩提生。
无量如虚空，　　不染污常住，
诸法不能动，　　本来寂无相。
无量智成就，　　正等觉显现，
供养行修行，　　从是初发心。」
「秘密主！无始生死愚童凡夫执著我名我有，分别无量我分。秘密主！若彼不观我之自性，则我我所生。余复计有时地等变化，瑜伽我建立净、不建立无净，若自在天、若流出及时、若尊贵、若自然、若内我、若人量、若遍严、若寿者、若补特伽罗、若识、若阿赖耶、知者见者、能执所执、内知外知、社怛梵、意生、儒童、常定生、声非声。秘密主！如是等我分，自昔以来分别相应，希求顺理解脱。秘密主！愚童凡夫类犹如羝羊，或时有一法想生，所谓持斋。彼思惟此少分，发起欢喜，数数修习。秘密主！是初种子善业发生，复以此为因，于六斋日施与父母男女亲戚，是第二牙种。复以此施授与非亲识者，是第三疱种。复以此施与器量高德者，是第四叶种。复以此施欢喜授与伎乐人等及献尊宿，是第五敷华。复以此施发亲爱心而供养之，是第六成果。复次秘密主！彼护戒生天，是第七受用种子。复次秘密主！以此心生死流转，于善友所闻如是言：『此是天大天，与一切乐者。若虔诚供养，一切所愿皆满。所谓自在天、梵天、那罗延天、商羯罗天、黑天、自在子天、日天、月天、龙尊等，及俱吠滥、毘沙门、释迦、毘楼博叉、毘首羯磨天，阎魔阎魔后、梵天后，世所宗奉火天、迦楼罗子天、自在天后、波头摩、德叉迦龙、和修吉、商佉、羯句啅剑、大莲俱里剑、摩诃泮尼、阿地提婆、萨陀难陀等龙，或天仙、大围陀论师，各各应善供养。』彼闻如是，心怀庆悦，殷重恭敬随顺修行。秘密主！是名愚童异生生死流转无畏依第八婴童心。秘密主！复次殊胜行，随彼所说中殊胜住求解脱慧生，所谓常无常空，随顺如是说。秘密主！非彼知解空非空、常断、非有非无，俱彼分别。无分别云何分别空？不知诸空，非彼能知涅槃。是故应了知空离于断常。」
