大方广总持宝光明经
大方广总持宝光明经卷第二
[＊]西天中印度摩伽陀国[＊]那烂陀寺传教大师三藏赐紫沙门臣法天奉　诏译
尔时，法慧菩萨摩诃萨，为诸菩萨说是菩萨十住法已，于时十方以佛神力，于一一方，各有十千佛刹微尘等世界，一一佛刹微尘等世界，地皆六种震动。所谓：动、遍动、等遍动，震、遍震、等遍震，击、遍击、等遍击，涌、遍涌、等遍涌，吼、遍吼、等遍吼，起、遍起、等遍起。是时以佛神力，复雨种种天华云、种种天香云、种种天涂香云、种种天鬘云、种种天粖香云、种种天衣云、种种天伞盖云、种种天宝云、种种天妙莲华云、种种天诸璎珞云、种种天庄严云，如是等种种供养云，周匝遍雨。复有种种天妙音乐，于虚空中，不鼓自鸣，出大音声，光明晃曜，遍四大洲，妙高铁围，周遍十方，普皆供养。
是时法慧菩萨说是法时，一切十方世界，同时亦说此十住法故，乃至文字句义，不增不减，皆悉同等。复以佛威神力故，于一一十千佛刹微尘等世界，各各有十千佛刹微尘等菩萨，从于十方云集，而来告法慧菩萨言：「佛子！善哉，善哉！佛子！如汝所说菩萨十住法，佛子！与我名同，说法亦同。如是等一切同名法慧菩萨，从彼十方一切如来所，而来至此。彼法云世界以佛威德，于一切处同时转此法轮，如是种种性相、文字、句义不增不减。佛子！于时众会以佛威德，皆见彼众而来诣此，如我到此世界，亦复如是，于一切十方世界，一切四大洲妙高山顶帝释宫中，十千佛刹微尘等菩萨亦同来集。」
是时法慧菩萨承佛威力，观察十方法界众会，欲重宣此义，而说偈言：
「见诸如来清净智，　　巍巍变化力如是，
十力功德众庄严，　　是故发此菩提心；
见此种种神通力，　　说法利益诸群生，
复见轮回诸苦恼，　　是故发此菩提心；
于此普贤如来前，　　得闻一切功德海，
由如虚空无有相，　　是故发此菩提心；
一切住处及所生，　　一一性行皆明了，
各各差别性智求，　　是故发此菩提心；
是时过去及现在，　　乃至未来众善恶，
为求此智善修习，　　是故发此菩提心；
禅定解脱及三昧，　　等持清净悉皆然，
为求此智恭敬彼，　　是故发此菩提心；
能遍世间诸根力，　　如如湛净皆同等，
为求此智彼义学，　　是故发此菩提心；
菩提解脱遍世间，　　其中各有种种意，
为求此智无数论，　　是故发此菩提心；
种种无数三界中，　　于中复有种种界，
界之自性智应求，　　是故发此菩提心；
遍诣一切求此法，　　如是依止得安乐，
自性真实解了知，　　是故发此菩提心；
一切刹中而出生，　　由如众生依地有，
无数智眼同此求，　　是故发此菩提心；
过去现在及未来，　　若干众生何性相，
如是过去事皆知，　　是故发此菩提心；
积聚众生满世间，　　乃至一一遍亲近，
如是烦恼尽能知，　　是故发此菩提心；
三界智慧彼皆知，　　无尽法门能解了，
为求如是真实智，　　是故发此菩提心；
一切诸法无依倚，　　本性如空亦无著，
为求胜义真实知，　　是故发此菩提心；
能动佛刹微尘数，　　亦令江海涌沸腾，
为求如来如是智，　　是故发此菩提心；
普放光明照十方，　　一一光明从口出，
为求彼智一光明，　　是故发此菩提心；
不可思议种种刹，　　饮食供给珍玩具，
我愿亦具如彼智，　　是故发此菩提心；
一切众生及佛刹，　　能令远离伤杀生，
为求此法寿延长，　　是故发此菩提心；
