父子合集经
父子合集经卷第九
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
覩史多天授记品第十七
尔时会中，有八十俱胝覩史多天子，见诸阿修罗王乃至焰摩天等，于世尊所作诸供养，复闻如来与授无上大菩提记，心大欢喜，得未曾有。是诸天子即作是念：「此菩提法本无色相，受、想、行、识亦复无相。今者世尊，当以何法而为授记？所以者何？色本无生，菩提亦无生，乃至识无生故，菩提亦无生。云何无生法能得菩提耶？如是色无灭故，菩提亦无灭，乃至识无灭故，菩提亦无灭。云何无灭法能得菩提耶？如是色寂静故，菩提亦寂静，乃至识寂静故，菩提亦寂静。如是色无二故，菩提亦无二，乃至识无二故，菩提亦无二。如是色无动故，菩提亦无动，乃至识无动故，菩提亦无动。如是色不可见故，菩提亦不可见，乃至识不可见故，菩提亦不可见。彼菩提相自性离故，复云何说不生不灭、寂静无二、湛然不动及不可见？于诸法中何者名色？色自性空，受、想、行、识亦复皆空。何者名佛？何名菩萨？何名授记？佛、佛自性空，菩萨、菩萨自性空，菩提、菩提自性空，授记、授记自性空。所名佛者，但依世俗，假名呼召希望分别，诸有智者闻诸法空，不生取著，彼愚痴人闻则瞋恚不能入解。譬如有人于睡梦中，具足受用五欲快乐，觉已思念实不可得，智者了知不生忧恼。如是安住菩萨乘者，了菩提性，本来空寂实无所得，不生怖畏亦复如是。何以故？了知诸法皆如梦故。愚痴凡夫取解各异，于诸妄法而生执著；如是诸法皆不可得。凡夫不可得，凡夫法亦不可得；声闻不可得，声闻法亦不可得；缘觉不可得，缘觉法亦不可得；菩萨不可得，菩萨法亦不可得；佛不可得，佛法亦不可得；菩提不可得，菩提法亦不可得；涅盘不可得，涅盘法亦不可得。」
时覩史多天子作是说已，白言：「世尊！我今于此第一义中，得无疑惑，发清净心，造作上妙种种供养，胜焰摩天不可为比。」作供养已，头面敬礼佛世尊足，右绕三匝，住立一面，合掌向佛，以偈赞曰：
「若人奉行如来教，　　则为安住佛功德，
彼于三种解脱门，　　深达义味无罣碍。
此中无色及受想，　　亦无行识心与境，
了彼五蕴但假名，　　是名具慧人师子。
如是最上胜丈夫，　　不取少分菩提相，
已悟蕴空获善利，　　于佛功德无疑惑。
深达菩提实相义，　　不起希望不毁呰，
亦无忻喜任运心，　　此则善住菩提行。
若人平等见法性，　　则于诸法无所畏，
佛子能于此世间，　　具足修证胜功德。
了达色相悉皆空，　　于诸欲境咸弃舍，
观察轮回三有中，　　亦不希求不愿乐。
若人明了五蕴法，　　佛及菩提并授记，
说者听者二皆空，　　如是悟解无所碍。
佛功德法凡夫法，　　此一切相本无生，
能了最上法性门，　　是则名为真佛子。
又复了知如是法，　　五蕴处界本无灭，
佛及菩提授记言，　　斯等诸法悉同等。
智者达解此法门，　　而不舍离菩提行，
由了法性无灭故，　　于佛菩提不难得。
又复诸蕴及处界，　　佛及菩提皆空寂，
若人于此无依求，　　彼则能持佛正法。
诸蕴处界皆无作，　　佛及菩提授记事，
彼等诸法悉皆同，　　如是了知为佛子。
诸蕴处界自性空，　　佛及菩提授记事，
智者决定善了知，　　此则名为真佛子。
诸蕴处界悉虚妄，　　及与最胜二足尊，
菩提授记亦同然，　　如是了知为佛子。
是法非离非不离，　　亦非为有亦非无，
非有为相及无为，　　如是了知为佛子。
如来出现于世间，　　了达如是微妙义，
是为最上胜丈夫，　　堪受诸天广供养。
我今称赞佛功德，　　所获福报利群生，
唯有如来悉证知，　　回向自他皆作佛。」
尔时世尊知诸天子心之所念，希望如来与授佛记，即于座中，放净光明。时尊者马胜覩是相已，合掌向佛，以偈问曰：
「世尊今者何因缘，　　以神通力现斯瑞？
愿为众会说其由，　　一切世间咸喜悦。
覩佛口中放净光，　　诸天皆悉怀疑惑，
各各瞻仰于慈颜，　　一心愿闻佛所说。
譬如病者遇良医，　　唯希拯救授灵药，
今此众等住佛前，　　渴仰希须亦如是。
诸来集会天人众，　　皆具广大清净慧，
一心谛听无异缘，　　于佛所说能入解。
如来常以大悲心，　　能破一切诸疑网，
彼等闻已皆奉持，　　摧诸异论生正见。」
尔时世尊，为马胜比丘说伽陀曰：
「马胜汝今发斯问，　　为利世间作照明，
智者能息诸群疑，　　故得人天咸尊重。
覩史天王及天子，　　达最上法甘露味，
作大供养妙庄严，　　是故我今与授记。
彼以胜慧观世间，　　得见法性无所著，
善达三种解脱门，　　非愚痴者之所及。
彼于过去诸佛所，　　已曾请问如是义，
观诸法性毕竟空，　　悉如先佛之所说。
今复于我兴供养，　　最上最胜无与比，
能以空义赞如来，　　皆为利乐有情故。
一切诸法皆无生，　　佛及菩提授记事，
乃至修习菩提者，　　本性无生亦同等。
若人如是了法性，　　决定当证大菩提，
彼诸天子昔闻持，　　故能宣畅第一义。
能以明慧善决择，　　了知法性常无减，
彼诸天子离诸疑，　　自然成就无师智。
法性非取亦非求，　　毕竟无依离分别，
彼诸天子离诸疑，　　愚夫心则生惊怖。
一切诸法离自性，　　菩提及彼菩提心，
彼诸天子善了知，　　本来清净无染著。
覩史天王天子等，　　住坚固慧无所住，
不久当得佛菩提，　　具足圆成一切智。
于彼未来星宿劫，　　次第出现于世间，
度脱无边诸众生，　　同名决定智王佛。
如来知彼心所念，　　应念忽放净光明，
为说授记成佛因，　　令彼时会生忻庆。」
父子合集经乐变化天授记品第十八
尔时乐变化天主，与七十俱胝天子眷属俱，见诸阿修罗王乃至都史多天诸天子等，于世尊所作供养已，深生随喜，踊跃无量，复闻如来与彼授记，是诸天子闻是说已，身意泰然，得住实际，于胜义法，离诸疑惑。
时乐变化天王，即从座起，头面礼足，合掌恭敬，而白佛言：「世尊！如我解佛所说义，一切诸法名为实际，名无量际、无碍际、无住际、无尽际、无二际，非际无际，说名实际。世尊！言实际者，不颠倒故；无量际者，非分限故；无碍际者，非和合故；无住际者，离自性故；无量际者，无有生故；无二际者，唯一相故；非际者，体非有故；无际者，本无极故。世尊！此实际法遍一切处，有为、无为通达无碍，无有一法非实际故，乃至菩提，亦是实际。复以何法名为菩提？此一切法即是菩提，乃至所有五无间业亦是菩提。何以故？彼菩提法，离自性故，五无间业亦离自性。世尊！又彼五无间业，即无余涅盘界。何以故？彼诸法性离罪相故，是故无间业，名为涅盘界。世尊！住轮回者，可求涅盘，彼实际中，无有二相，无生死可离，无涅盘可证。何以故？自性离故。世尊！我今于此实际理中无有疑惑，若于此法得离疑者，当知是人，已于过去佛世尊所，得授阿耨多罗三藐三菩提记。」
是时如来闻彼天王作是说已，欲令大众心净信解，生欢喜故，即于座中放大光明。时尊者马胜比丘，以偈问曰：
「怜愍世间调御师，　　于大众中现斯瑞，
口中忽放净光明，　　此相非无其所以。
今此诸来大集会，　　咸生清净恭敬心，
愿说所放光因缘，　　使除一切诸疑惑。
此等若闻佛所说，　　一心谛听而信受，
咸遵佛教能奉行，　　誓求无上菩提果。
唯愿如来速演说，　　慰彼群生渴仰心，
诸天身意咸泰然，　　决定自知当得佛。」
尔时世尊为马胜比丘说伽陀曰：
「马胜今问放光事，　　如来所作非无因，
汝当谛听无异思，　　今与诸天授佛记。
化乐天王并眷属，　　渐能成就一切智，
当于天人大众中，　　作师子吼摧异论。
譬如一切山穴中，　　不产珠玑无有惑，
如是化乐诸天人，　　决定当来得作佛。
又如世间日没时，　　不久应知月出现，
彼诸天子达法性，　　自知必定成正觉。
又如世间日中时，　　观诸色像皆明了，
彼诸天子达法性，　　当获如来一切智。
又如世间夜分时，　　有情咸知日不现，
彼诸天子达法性，　　当得明慧悉照了。
又如世间诸流泉，　　悉皆注下归于海，
彼诸佛子达法性，　　必能速证大菩提。
如以瓦砾掷空中，　　力尽坠地必应尔，
彼诸佛子达法性，　　不久成佛无有疑。
若人了达此法性，　　入佛知见离戏论，
彼当取证大功德，　　往趣菩提场不远。
假使二十那由他，　　弊魔说我不作佛，
由具正见达法性，　　不能退坏菩提意。
如是彼诸天子众，　　善解法性心无著，
各各希望授记言，　　故我赞励生忻慰。
是诸天子久修习，　　不由他悟能入解，
自知决定得菩提，　　诸有智者皆随喜。
马胜比丘当了知，　　若求无上菩提者，
常乐亲近佛世尊，　　观诸法性无罣碍。
自能入解于正理，　　复令他人善通达，
随其力能为演说，　　是为第一行法者。
设百千劫行苦行，　　以身血肉而布施，
于刹那顷了法性，　　此福广大复过是。
过去所有一切佛，　　现在救度众生者，
以及未来诸世尊，　　无不依此而修习。
化乐天王并眷属，　　今于我前伸供养，
已曾往昔植福因，　　故能了斯深法义。
诸有世间具智者，　　当须修证三摩地，
若能依止胜等持，　　是人得至佛行处。
马胜比丘当了知，　　此诸佛子悟法性，
常能游戏佛境界，　　摧伏一切诸异论。
是故勤修清净业，　　则能远离诸苦恼，
常乐亲近说法师，　　得成无上菩提道。」
父子合集经他化自在天授记品第十九
尔时他化自在天王，与八十那由他天子眷属俱，见诸阿修罗王乃至乐变化天等，于如来所作诸供养，复闻如来与彼授记，欢喜踊跃，得未曾有。白言：「世尊！此乐变化天所说实际，我今于实尚不可得，云何复说更有于际？何以故？世尊！若见实者亦应见际，当知是人住二种相，何能入解证彼菩提？应知彼说是非道行。若善男子离此二相名善安住，住无所住，则无言说。求菩提者，无有少法当情可见，而能觉悟得彼菩提。何以故？此实际法，非有非无，离一切相，非过去、非现在、非未来，非有为、非无为，非识识、非智知，非观察、非现证，无有少法为能对治，亦无少法作所对治。何以故？法非烦恼所染污故，法无自性不可得故；若彼彼法有所对治，则有少法自性可见。世尊！若色生者，彼色离生相故，受、想、行、识生者，受、想、行、识离生相故。世尊！若色灭者，彼色离灭相故；受、想、行、识灭者，受、想、行、识离灭相故。世尊！若过去者，离过去相故；未来者，离未来相故；现在者，离现在相故。世尊！若有为者，离有为相故；无为者，离无为相故。如是五蕴所摄，三际所摄，有为所摄，无为所摄，此等诸法皆不可得；以不可得，是故彼法不可知、不可见、不可说、不可解、不可观、不可证。世尊！若善男子，善女人，为求菩提，如是发心决定修行；彼皆名为善能安住菩萨乘者。」
尔时他化自在天子，咸说是所悟法已，合掌向佛，以偈赞曰：
「如来显示轮回际，　　无始坚固难超越，
世间无智诸凡夫，　　乐住三有生死海。
诸蕴本来自性空，　　一切有情不可得，
无有少法可对治，　　当知诸法皆无相。
色自性空本非有，　　非知非识非观察，
非见非证亦非无，　　依此正理善明了。
菩提无相不可得，　　菩提分法亦复然，
佛菩萨僧但假名，　　离心取相皆无相。
愚夫著欲取诸相，　　自谓我得菩提心，
彼行颠倒境界中，　　染慧难证真常理。
于佛境界离相者，　　是为智者依法行，
远离诸相如无相，　　亦离于空及不空。
依此修习菩提行，　　获得最上第一乐，
一切外道不能知，　　亦非声闻所行学，
又非辟支迦佛陀，　　心善解脱离尘垢，
亦非无漏阿罗汉，　　于此正理能入解。
牟尼无相菩提行，　　唯大智者善了知，
若依正教能说空，　　非二乘辈之所有。
善达实相不思议，　　了一切法无自性，
菩提浅识不能知，　　上根聪慧闻即解。」
尔时世尊，知诸他化天子心之所念，即于坐中放净光明。时马胜尊者覩是相已，合掌向佛，以偈问曰：
「佛知他化天意乐，　　忽放清净大光明，
此唯如来自证知，　　愿为时众分别说。
诸天咸作是思念，　　佛非无因现此光，
必为饶益诸群生，　　令生谛信心渴仰。
今此大众怀犹豫。　　由覩如是希有因。
口中放此净光明。　　应与诸天授佛记。
彼等弃背轮回道，　　求趣寂静涅盘城，
伫闻如来梵音声，　　无碍辩才速演说。
众等尊重如来教，　　达诸法性无有疑，
坚固闻持信解心，　　称赞牟尼功德海。
如来正教不思议，　　令众生至安隐处，
若能如理善修作，　　毕竟得成无上道。」
尔时世尊为尊者马胜说伽陀曰：
「善哉马胜大比丘，　　咨问为利群生故，
我今放此净光明，　　与授最上菩提记。
他化自在天主等，　　信解坚固悉利根，
皆能奉持诸佛言，　　久已修习菩提道。
能了世间诸妄想，　　如见阳焰知非实，
愚夫谓水起妄心，　　求菩提者勿同彼。
诸有执著想见者，　　无智返怖于无相，
愚夫妄想趣非道，　　离此能得大菩提。
妄想邪思为苦本，　　随生分别即为缚，
智者了此悉皆空，　　得胜总持寂静乐。
妄想之心不平等，　　决定堕落于诸趣，
百千生中为苦缘，　　三世如来同此说。
若人取著于想者，　　则为阴界所缠缚，
善观察者息妄缘，　　一切皆空无有相。
由想相故增诸惑，　　复能损减诸福业，
若于无相离狐疑，　　速证无上菩提果。
若人分别求圣道，　　分别求道即为缚，
智者在欲而行禅，　　彼则善修无相行。
诸法无体不可说，　　分别诸法性皆空，
彼无相法离思惟，　　如是菩提不难得。」
闻佛世尊作是说，　　众离疑惑得无畏，
如以詹博迦花鬘，　　授之欢忻而顶受。
是诸天众心开悟，　　今于佛所伸供养，
了知法性本来空，　　于未来世皆作佛。
父子合集经卷第九
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
