普曜经
普曜经卷第五
西晋月氏三藏竺法护译
异学三部品第十四
「于是菩萨游在山间，往至尼连水边，乐于闲居心意寂然，慈念十方欲益天人。」
佛告诸比丘：「菩萨遥见欝头蓝弗，为诸弟子所见奉敬，达知图谶算术天地灾变，为众最师。菩萨心念：『今者此等自以己身，计知算术星宿灾异，为众人师，所见奉事。吾往其所，问其所行能知殊胜，尔乃降伏讲有无法，一心脱门三昧正定超其所学；以权方便观其本末，自覩此等所当行者，世俗定意，然后为说深奥之定，无为三昧乃归大道。』于时菩萨思惟是已，往诣其所。问言：『贤者！所事何师？谁为说法而学此业？』欝头蓝弗答言：『吾无有师，自然达之。』又问：『今所达者，为何所获？』答曰：『获有想无想定。』菩萨报曰：『宁可从人得学是定乎？』答曰：『善哉！从志所乐。』
「时菩萨起在于屏处结加趺坐。菩萨适坐，功福殊特圣慧无匹，宿世所行卓然有异，入诸定意一切正受；独步无侣靡不通达，百千定意一切备矣，犹如照镜而得自在，而无罣碍。于时菩萨从三昧起，重诣蓝弗所，复问：『宁更有定逾无想乎？进至道耶？』答曰：『无也。』菩萨自念：『蓝弗无信，独吾有信；蓝弗无精进、念、定意、智慧，独吾有之。』
「思惟是已便舍之去，诣迦罗无提所，问之曰：『谁为师主？从何受法？』答曰：『无师，自然畅之。』又问：『畅之何所获乎？』答曰：『获无用虚空三昧。』于时菩萨三昧正受，最为殊特。即复说言：『此业善哉，我所归趣仁亦趣此，俱共在斯，与是众人而为眷属。』菩萨答曰：『今此业者不至灭度，不离于欲，不达无为，不至寂然，无有沙门，不至正觉，非是泥洹。』
「于时菩萨与彼蓝弗及此迦罗反复相难，知之不及便舍之去。转复前行见三梵志：一曰、忧为迦叶，次曰、那提迦叶，次曰、竭夷迦叶，兄弟三人有千弟子。菩萨过候，问：『何所事乎？』曰：『奉事水火及于日月，上至梵天。』菩萨答曰：『是不真正，水不常满，火不久热，日出则移，月满则缺，梵天无常虽久必终，唯有无为无终无始能无穷极。』所论适竟，因舍之去，还归本处。」
佛告比丘：「于时菩萨心自念言：『今吾处在五浊之世，值下劣众外学炽盛，各堕异见九十六𠇹六十二疑，贪身爱命蔽塞愚冥，染慕情欲怀伤害心，不受训诲不向清净，志慕饮食爱恋土地，常行非义不志微妙，不乐慧施爱财贪嫉，志不存此道品之义，不在无碍驰骋情态，住于十恶不离自大，不救众厄放逸不定，难可开化。杀害恣意饮酒无节，唯慕乐之；或事水火日月梵天；或事山神社神虚空天神，海水泉池树木之神；或服果蓏，入山服食，或一日一食，二日三日或至七日一食；或日一揣，二日三日七日一揣；或十五日乃至一月一食，净修梵行四禅四等，上仙梵天不逝生死；或有裸形，或服鹿皮；或事鬼神罗刹阿须伦神，不免恶趣，不能成道，谓之自达不可轨则，无以开化世俗众邪异学。今我宁可示现清行，以用摄取外学之等，显正真业使舍迷惑，所当应行，欲界色界不从彼教，来入佛道。』」
六年勤苦行品第十五
佛告比丘：「于时菩萨作是思惟，六年之中示大勤苦精进之行。以何等故名勤苦行？是事难及人所不逮，是故名曰勤苦行矣。众生之中，若天世人不能修行、成办此业，唯有究竟一生补处菩萨，乃能行之，故曰难办。斯勤苦行，因是现行四禅之法，数出入息令解其意，无想不念无所悕望，在所至奉心无所猗，不贪是四，其像本末宿世所学，无学缘觉菩萨所行，是则名曰周遍虚空。无作非作靡所不作，彼则名曰普护一切，以等如空行禅定事，是亦名曰去无所至。
「于时菩萨欲现世间开化外学，若干品业训诲诸天示其罪福。外学异术，计死断绝神无所生；或言有常云何罪福。为分别说功德之报，现身口心当行清净，日服一麻一米，六年之中，修立难及勤苦之行，宿命不债。菩萨六年之中结加趺坐，威仪礼节未曾进退，常存露精亦无覆盖，不避风雨，不障头首尘土之患，不起左右行大小便，亦无涕𣺡，不屈申俯仰，亦不倾侧，身不倚卧，或兴云大雨电雷霹雳，春秋冬夏菩萨默坐，值此众难未曾举手以自障蔽，诸根不乱不生恐怖；丘聚村落男女大小，牧马牛羊担薪负草，过边兴尘不相念之，不以为患，无所污难。
「彼时菩萨，众人怪之羡之所行，取其草木投著耳中，耳不痛痒，著之鼻中鼻亦不𠲣，亦不弃去。诸天、龙神、阿须伦、迦留罗、真陀罗、摩休勒，目自覩见菩萨功勋道德巍巍，来往其边供养奉事，稽首菩萨。
「尔时菩萨定坐六年，现勤苦行，教授开化十二载天人，立之三乘，以是之故，坐六年耳。于是颂曰：
「菩萨前出家，　　其功勋真正；
厥心常寂然，　　显是愍众生。
在五浊之世，　　由下劣俗故；
生此阎浮提，　　于世现罪福。
邪学业炽盛，　　诸见六十二；
故立此精进，　　逼困身毕罪。
浴池诸泉源，　　日月众光明；
树木岩石山，　　厌鬼地神礼。
自然行精进，　　建立难及行；
修成勤苦业，　　为众示现此。
身力如金刚，　　禅思不可动；
用若干义故，　　亦复现缘觉。
若诸天人民，　　异学乱见喜；
亦化此等故，　　示勤苦之行。
而结加趺坐，　　在地无坐具；
日进一麻米，　　示现而服此。
示出息不出，　　亦无还报息；
六年甚坚强，　　禅思不缺漏。
无念无不念，　　不念所可行；
心犹如虚空，　　禅思不倾动。
不覆盖身上，　　亦无所障蔽；
不移动如山，　　禅思不增减。
不避其风雨，　　亦不障头首；
不失威仪节，　　禅思无进退。
村落诸男女，　　牧牛马猪羊；
担薪及负草，　　行边兴尘土。
不净坋其身，　　若干品诸难；
无念不迷惑，　　禅思无进退。
身肉为消尽，　　唯有皮骨存；
腹背表里现，　　犹如箜篌形。
诸所造天行，　　须伦龙沓和；
目覩总功勋，　　皆其咸供养。
五体礼受教，　　令疾得成就；
使我得致是，　　如心怀愍哀。
欲降外异学，　　暗蔽众邪业；
因是现罪福，　　其身坐口言：
『是佛道难得，　　髠头何有道？』
行无央数劫，　　六年毕其罪。
以是化天人，　　其数十二载；
是故人中尊，　　坐禅不进退。」
佛告诸比丘：「菩萨修勤苦行竟六年已，心自念言：『虽有神通圣明慧力，今吾以是羸瘦之体，往诣佛树，将无后世边地诸国有讥者乎？谓饿得道。吾身宁可服柔软食，平复其体使有势力，然后乃往至其树下，能成佛道。』时有丘聚名曰修舍慢加，有长者女，日日饮食八百梵志，见知菩萨造勤修行，常愿奉供。大圣菩萨，即夜往树下坐。时长者女，始出嫁时，有愿生男子者，必当与作甘美肴饍，祠山树神。时长者女，生得一男心中欢喜，𭷮千头牛展转相饮，取其淳乳用作乳糜，欲祠树神；即便遣婢先往扫除。婢见佛坐，不识何神，还启大家扫除已竟，树下有神端正殊好，非世所见。
「时女闻喜欲取糜往，糜跳出釜高一丈余不可得取，女甚怪之。时八百梵志中师见之谓女：『今此乳糜非凡夫所应服者，唯临成佛，服食此饭乃消化耳。』天于虚空而出声曰：『今日女欲兴立大祠，有大菩萨在于精思勤修苦行，已从坐起，汝本有愿当先饭之。食之充满，尔乃逮成无上正真之道，为最正觉，便说此意勿违本愿。』时长者女闻天神言，即取乳糜盛满金钵，手执宾干与八百梵志，俱往尼连水边。」
佛言比丘：「菩萨知之，即以神通慧力，还江水边，忽然而度，随其习俗示现入水而自洗浴。时八万天子各按树枝供养菩萨，菩萨牵枝出在岸边，其身轻便清净无垢。菩萨适住，时兜术天子号离垢光，寻取天衣袈裟僧迦梨，化沙门形奉上菩萨，于时菩萨即取著之，静然而住。时尼连江水中龙妻从地化出，以微妙床贡进菩萨，菩萨即坐。时修舍慢加村落长者女与诸梵志，奉美乳糜诣菩萨所，稽首足下右遶三匝，以宾干水灌菩萨手，以美乳糜进奉上之。菩萨愍哀女故輙受食之，气力得充心无所恋，持金钵投之江水，具足千龙即摄取之而供养钵，于时奉床龙妻得之，用立神寺勤心供养。诸天百千亿载，悉取香水和泥起寺，其欲供养菩萨钵者，各现宫殿咸共奉事。于时村落长者女等，佛与发爪得之起塔供养。」佛言比丘：「菩萨适服此乳糜以成福愿，身遂充满容色光光，逾于日月。于是颂曰：
「『时世尊精思，　　勤心自念言：
「身神通慧力，　　往诣树王下；
成一切智慧，　　以逮诸通慧。
便行普愍哀，　　最后救众生；
我宁可服食，　　令身得充满。
往到树王下，　　成圣一切智；
不以少薄福，　　得致天人安。
不得成明眼，　　还身力甘露；
至说宿功德，　　决斯安隐祠。」
其心思如是，　　天闻告村落：
「金钵盛乳糜，　　往诣江水边；
奉上心踊跃，　　逮得道甘露。」
所行百千劫，　　诸根悉寂定；
诸天龙神往，　　大圣至水岸。
适施度无极，　　入水自洗浴；
以洗除心垢，　　愍伤于世俗。
亿千天欢喜，　　各赍华㨶香；
世寂适入水，　　人中上洗浴。
念知是菩萨，　　建立行无垢；
仁贤适洗浴，　　百千天奉事。
其身无垢秽，　　天子奉袈裟；
身即著衣服，　　著衣服已竟。
龙妻寻欢喜，　　奉之好床座；
寂定意便坐，　　为世之道眼。
修舍女奉食，　　金钵盛乳糜；
稽首礼足下，　　大通即服之。
服此得充满，　　投钵著水中；
诸天奉真诚，　　来供养于佛。
