合部金光明经
合部金光明经[＊]卷第八
隋大兴善寺沙门释宝贵合[＊]北凉天竺三藏昙无谶译
舍身品第二十二
尔时，道场菩提树神复白佛言：「世尊！我闻世尊过去修行菩萨道时，具受无量百千苦行，捐舍身命、肉、血、骨、髓，惟愿世尊少说往昔苦行因缘，为利众生受诸快乐。」
尔时，世尊即现神足。神足力故，令此大地六种震动，于大讲堂众会之中有七宝塔从地踊出，众宝罗网弥覆其上。尔时，大众见是事已，生希有心。
尔时，世尊即从座起，礼拜此塔，恭敬围遶还就本座。
尔时，道场菩提树神白佛言：「世尊！如来世雄出现于世，常为一切之所恭敬，于诸众生最胜最尊。何因缘故礼拜是塔？」
佛言：「善女天！我本修行菩萨道时，我身舍利安止是塔，因由是身令我早成阿耨多罗三藐三菩提。」
尔时，佛告尊者阿难：「汝可开塔取中舍利示此大众。是舍利者，乃是无量六波罗蜜功德所薰。」
尔时，阿难闻佛教勅，即往塔所礼拜供养开其塔户，见其塔中有七宝函，以手开函见其舍利色妙红白，而白佛言：「世尊！是中舍利其色红白。」
佛告阿难：「汝可持来，此是大士真身舍利。」尔时阿难即举宝函还至佛所，持以上佛。
尔时，佛告一切大众：「汝等今可礼是舍利。此舍利者，是戒、定、慧之所熏修，甚难可得最上福田。」尔时，大众闻是语已，心怀欢喜，即从坐起，合掌恭敬顶礼菩萨大士舍利。
尔时，世尊欲为大众断疑网故，说是舍利往昔因缘：「阿难！过去之世有王名曰摩诃罗陀，修行善法，善治国土，无有怨敌。时有三子，端正微妙，形色殊特，威德第一：第一太子名摩诃波那罗、次子名曰摩诃提婆、小子名曰摩诃萨埵。
「是三王子于诸园林游戏观看，次第渐到一大竹林憩驾止息。第一王子作如是言：『我于今日心甚怖懅，于是林中将无衰损。』第二王子复作是言：『我于今日不自惜身，但离所爱心忧愁耳。』第三王子复作是言：『我于今日独无怖懅，亦无愁恼。山中空寂神仙所赞：「是处闲静，能令行人安隐受乐。」』
「时诸王子说是语已，转复前行，见有一虎适产七日，而有七子围遶周匝，饥饿穷悴，身体羸损，命欲将绝。第一王子见是虎已，作如是言：『怪哉，此虎产来七日，七子围遶不得求食。若为饥逼，必还噉子。』第三王子言：『此虎经常所食何物？』第一王子言：『此虎唯食新热肉血。』第三王子言：『君等谁能与此虎食？』第二王子言：『此虎饥饿，身体羸瘦，穷困顿乏，余命无几，不容余处为其求食，设余求者命必不济。谁能为此不惜身命？』
「第一王子言：『一切难舍不过己身。』第三王子言：『我等今者以贪惜故，于此身命不能放舍；智慧薄少故，于是事而生惊怖。若诸大士欲利益他、生大悲心为众生者，舍此身命不足为难。』时诸王子心大愁忧，久住视之，目未曾舍，作是观已寻便离去。
「尔时，第三王子作是念言：『我今舍身时已到矣。何以故？我从昔来多弃是身都无所为，亦常爱护处之屋宅，又复供给衣服、饮食、卧具、医药、象马车乘，随时将养令无所乏，而不知恩反生怨害，然复不免无常败坏。复次，是身不坚无所利益，可恶如贼犹若行厕，我于今日当使此身作无上业，于生死海中作大桥梁。复次，若舍此身则舍无量痈疽瘭疾、百千怖畏，是身唯有大小便利。是身不坚，如水上沫；是身不净，多诸虫户；是身不净，筋缠血涂，皮、骨、髓、脑共相连持。如是观察甚可患厌，是故，我今应当舍离以求寂灭无上涅槃，永离忧患、无常变异，生死休息，无诸尘累，无量禅定、智慧、功德具足成就，微妙法身百福庄严、诸佛所赞，证成如是无上法身，与诸众生无量法乐。』是时，王子勇猛堪任作是大愿，以上大悲薰修其心，虑其二兄心怀怖懅，或恐固遮为作留难，即便语言：『兄等今者可与眷属还其所止。』
「尔时，王子摩诃萨埵还至虎所，脱身衣裳置竹枝上，作是誓言：『我今为利诸众生故、证于最胜无上道故、大悲不动舍难舍故、为求菩提智所赞故、欲度三有诸众生故、灭生死怖众恼热故。』是时王子作是誓已，即自放身卧饿虎前。是时，王子以大悲力故，虎无能为。王子复作如是念言：『虎今羸瘦，身无势力，不能得我身血肉食。』即起求刀，周遍求之了不能得，即以干竹刺颈出血，于高山上投身虎前。
「是时大地六种震动，日无精光——如罗睺罗、阿修罗王捉持障蔽——又雨杂华、种种妙香。时虚空中有诸余天见是事已，心生欢喜，叹未曾有，赞言：『善哉，善哉！大士！汝今真是行大悲者，为众生故难舍能舍，于诸学人第一勇健。汝已为得诸佛所赞常乐住处，不久当证无恼无热清净涅槃。』是虎尔时见血流出污王子身，即便舐血、噉食其肉，唯留余骨。
「尔时，第一王子见地大动，为第二王子而说偈言：
「『震动大地、　　及以大海，　　日无精光，
如有覆蔽，　　于上虚空，　　雨诸华香，
必是我弟，　　舍所爱身。』
「第二王子复说偈言：
「『彼虎产来，　　已经七日，　　七子围遶，
穷无饮食，　　气力羸损，　　命不云远。
小弟大悲，　　知其穷悴，　　惧不堪忍，
还食其子，　　恐定舍身，　　以救彼命。』
「时二王子心大愁怖，涕泣悲叹，容貌憔悴，复共相将还至虎所，见弟所著被服、衣裳皆悉在一竹枝之上，骸骨、发爪布散狼藉，流血处处遍污其地。见已闷绝，不自胜持，投身骨上，良久乃悟，即起举手呼天而哭：『我弟幼稚，才能过人，特为父母之所爱念，奄忽舍身以饲饿虎？我今还宫，父母设问当云何答？我宁在此并命一处，不忍见是骸骨、发爪，何心舍离还见父母、妻子、眷属、朋友、知识？』时二王子悲号懊恼，渐舍而去。
「时小王子所将侍从各散诸方互相谓言：『今者我天为何所在？』尔时，王妃于睡中梦，梦乳被割、牙齿堕落、得三鸽雏一为鹰食。尔时王妃，大地动时即便惊寤，心大愁怖而说偈言：
「『今日何故，　　大地、大水，　　一切皆动，
物不安所，　　日无精光，　　如有覆蔽？
我心忧苦，　　目睫𥌎动，　　如我今者，
所见瑞相，　　必有灾异、　　不祥苦恼。』
「于是，王妃说是偈已，时有青衣在外已闻王子消息，心惊惶怖，寻即入内启白王妃作如是言：『向者在外闻诸侍从推觅王子，不知所在。』王妃闻已，生大忧恼，涕泣满目至大王所：『我于向者传闻外人，失我最小所爱之子。』大王闻已而复闷绝，悲哽苦恼，抆泪而言：『如何今日失我心中所爱重者？』」
尔时，世尊欲重宣此义而说偈言：
「我于往昔，　　无量劫中，　　舍所重身，
以求菩提。　　若为国王、　　及作王子，
常舍难舍，　　以求菩提。　　我念宿命，
有大国王，　　其王名曰，　　摩诃罗陀。
是王有子，　　能大布施，　　其子名曰，
摩诃萨埵。　　复有二兄，　　长者名曰，
大波那罗，　　次名大天。　　三人同游，
至一空山，　　见新产虎，　　饿穷无食。
时胜大士，　　生大悲心：　　『我今当舍，
所重之身。　　此虎或为，　　饥饿所逼，
傥能还食，　　自所生子。』　　即上高山，
自投虎前，　　为令虎子，　　得全性命。
是时大地、　　及诸大山，　　皆悉震动，
惊诸虫兽，　　虎、狼、师子，　　四散驰走，
世间皆暗，　　无有光明。　　是时二兄，
故在竹林，　　心怀忧恼，　　愁苦涕泣。
渐渐推求，　　遂至虎所，　　见虎、虎子，
血污其口；　　又见骸骨、　　发、毛、爪、齿，
处处迸血，　　狼藉在地。　　时二王子，
见是事已，　　心更闷绝，　　自躄于地。
以灰尘土，　　自涂坌身，　　忘失正念，
生狂痴心。　　所将侍从，　　覩见是事，
亦生悲恸，　　失声号哭。　　互以冷水，
共相喷洒，　　然后苏息，　　而复得起。
是时王子，　　当舍身时，　　正值后宫，
妃后、婇女、　　眷属五百，　　共相娱乐。
王妃是时，　　两乳汁出，　　一切支节，
痛如针刺，　　心生愁恼，　　以丧爱子。
于是王妃，　　疾至王所，　　其声微细，
悲泣而言：　　『大王今当，　　谛听谛听：
忧愁盛火，　　今来烧我。　　我今二乳，
俱时汁出，　　身体苦切，　　如被针刺。
我见如是，　　不祥瑞相，　　恐更不复，
见所爱子。　　今以身命，　　奉上大王，
愿速遣人，　　求觅我子。　　梦三鸽雏，
在我怀抱，　　其最小者，　　可适我心。
有鹰飞来，　　夺我而去，　　梦是事已，
即生忧恼。　　我今愁怖，　　恐命不济，
愿速遣人，　　推求我子。』　　是时王妃，
说是语已，　　即时闷绝，　　而复躄地。
王闻是语，　　复生忧恼，　　以不得见，
所爱子故。　　其王大臣、　　及诸眷属，
悉皆聚集，　　在王左右，　　哀哭悲号，
声动天地。　　尔时城内，　　所有人民，
闻是声已，　　惊愕而出，　　各相谓言：
『今是王子，　　为活来耶？　　为已死亡？
如是大士，　　常出软语，　　为众所爱，
今难可见。　　已有诸人，　　入林推求，
不久自当，　　得定消息。』　　诸人尔时，
慞惶如是，　　而复悲号，　　哀动神祇。
尔时大王，　　即从坐起，　　以水洒妃，
良久乃苏，　　还得正念，　　微声问王：
『我子今者，　　为死活耶？』　　尔时王妃，
念其子故，　　倍复懊恼，　　心无暂舍：
『可惜我子，　　形色端正，　　如何一旦，
舍我终亡？　　云何我身，　　不先薨没，
而见如是，　　诸苦恼事？　　善子妙色，
犹净莲华，　　谁坏汝身，　　使令分离？
将非是我，　　昔日怨讐，　　挟本业缘，
而杀汝耶？　　我子面目，　　净如满月，
不图一旦，　　遇斯祸对。　　宁使我身，
