佛说无二平等最上瑜伽大教王经
佛说无二平等最上瑜伽大教王经卷第三
西天译经三藏朝奉大夫试光禄卿传法大师赐紫臣施护奉　诏译
无二平等最胜大仪轨王一切如来智证最上秘密分第八
尔时，十方来者一切如来又复劝请金刚手菩萨大秘密主言：「金刚手！愿当宣说一切如来智证三昧、大明三昧、一切如来成就师子变化三昧，速证阿耨多罗三藐三菩提大智平等法门。」
尔时，金刚手菩萨大秘密主闻诸如来如是言已，先以金刚杵安于自心作加持已，发如是言：「诸佛不应重复劝请令我宣说诸三昧法门。何以故？此法甚深最上秘密，是一切如来真实智印成就法门。有诸下劣根性者若闻是法，当有千种破坏等相。」
诸如来言：「我等诸佛所共加持，汝今但当随应宣说。」
尔时，金刚手菩萨大秘密主安住一切如来心顶最上妙月曼拏罗中，宣说一切如来智证三昧大明三昧等法门：
「所有阿僧祇诸佛，　　不破真实相应门，
行者现生得佛身，　　一切所作皆决定；
所有俱胝数诸佛，　　不破诸佛智相应，
行者现生获悉地，　　得成金刚萨埵身。
总摄一切众生聚，　　如一广大莲华量，
三摩地等诸法门，　　一切皆能获悉地；
总摄一切悉地法，　　如一广大莲华量，
智者应当真实观，　　悉从迦摩焰光生。
「此名自性清净法门。
「观想遍满虚空界，　　诸佛普现种种身，
不破如是真实相，　　行者现生获悉地。
谛想自心真实法，　　一切所作皆清净，
不破三昧本无生，　　异此即非相应行。
自及一切众生类，　　心本清净复光明，
虽种种性悉无染，　　谛想心等真实门。
所有诸佛胜事业，　　一一依法真实修，
一切大明清净生，　　异此而修非成就。
是故大明最尊胜，　　能成最上秘密法，
金刚萨埵清净生，　　异此而修非大喜。
彼胜事业自在义，　　所作所行悉平等，
智者如是如实知，　　异此即名愚痴者。
行者应当如实知，　　行、住，乃至饮、食等，
不破诸佛三昧门，　　即当速获悉地法。
所有供养香华云，　　一切如义而所作，
九没啰拏门出生，　　供养一切贤圣等。
常持本部秘密明，　　即得金刚萨埵法，
此即一切佛世尊，　　真实智证三昧门。
「此名一切如来智法门。
「行者善住坚固心，　　依彼曼拏罗法仪，
如常所用所作事，　　一切随应离疑惑，
所作应当依此法，　　如别所作非相应。
自成就法甚广大，　　依彼智金刚所说，
若自、若他诸法用，　　乃至虚空所出生，
若于真理不相应，　　彼于佛法不成就。
世间苦乐贪、瞋、痴，　　离我相故悉平等，
了知贪、瞋、痴性空，　　不离贪等自清净。」
无二平等最胜大仪轨王金刚萨埵一切秘密三昧分第九
尔时，金刚手菩萨大秘密主复说一切如来大智因金刚萨埵一切秘密三昧法门：
「修习瑜伽胜行者，　　不应礼敬诸声闻，
但当礼彼诸如来，　　即得相应成就法。
行者当于自影像，　　依法定观真实理，
于自心轮等所作，　　一切相应供养事。
若彼一切众生中，　　有违越此秘密者，
即当头破作七分，　　而复退失菩提心。
若于秘密门安住，　　持诵所用秘密明，
金刚萨埵所出生，　　于自影像谛观想。
佛为最上阿阇梨，　　一切最胜常善护，
了知秘密真实者，　　此阿阇梨佛无异。
观想诸佛阿阇梨，　　从菩提心所出生，
于自影像观相应，　　真实事业悉成办。
诸持明者当了知，　　真实三昧而出生，
如是三昧等相应，　　越三昧者不成就。
又当观想自影像，　　从金刚手秘密生，
大印成就等相应，　　所欲应修先行法。
若时、若用等依法，　　而此三昧为最上，
此常所作悉相应，　　乃至善获诸悉地。
所欲应修先行法，　　若时、若用等相应，
而此三昧为最上，　　于一切处常善护。
「此名大菩提心法门。
「从自影像所出生，　　于自影像住一相，
而自心量广无边，　　具修大明先行法。
当知此三昧大智，　　一切所作离诸过，
专注作彼拥护法，　　所求悉地善坚固。
依法谛想诸如来，　　定心思惟悉地相，
金刚萨埵出生门，　　自心相应法成就。
行者常依此法仪，　　日三时中作观想，
若异此法持诵者，　　而彼所作非悉地。
影像影像无差别，　　忿怒庄严炽盛光，
想从宝手而出生，　　最上广大金刚宝。
依法平等作观想，　　乃至得见悉地相，
若异此者即愚痴，　　彼于秘密不成就。
最上大智妙宝冠，　　众妙庄严善清净，
除此最上悉地门，　　无复余法为胜上。
安住金刚手大轮，　　于三有中无染著，
我已成就智金刚，　　常宣清净法智句。
甘露军拏利等法，　　依彼加持而安住，
虚空无量无边际，　　我从贤善法中出。
「此名持金刚法门。」
尔时，金刚手菩萨大秘密主复说一切如来身语心大智大明清净真实金刚加持一切如来三昧法门：
「复次此说心金刚，　　观想金刚萨埵生，
彼心如是观想已，　　即能入彼智金刚。
金刚自性清净义，　　应善观察语金刚，
观想清净大智门，　　大智随彼语业转。
金刚坚固不坏身，　　金刚加持妙光照，
而彼诸佛自性身，　　如是依法加持住。
依如是法得菩提，　　金刚界中加持住，
于六月中依法修，　　即获诸佛成就法。
贪法无生亦无染，　　一切从彼金刚生，
如是真实仪轨修，　　一切悉地皆圆满。」
尔时，金刚手菩萨大秘密主复说一切如来大智阿阇梨三昧：
「应知三种智等生，　　诸不正语非如义，
依正法仪如理行，　　得佛阿阇梨成就。
应当想彼诸佛等，　　周匝遍满虚空界，
想从大明所出生，　　三摩呬多心爱乐。
所有爱乐法相应，　　佛阿阇梨常观想，
微妙最上曼拏罗，　　本部大明谛心念。
影像遍满虚空界，　　于心观想现佛身，
