金光明经
金光明经卷第四
北凉三藏法师昙无谶译
金光明经流水长者子品第十六
佛告树神：「尔时流水长者子，于天自在光王国内，治一切众生无量苦患已，令其身体平复如本，受诸快乐；以病除故多设福业，修行布施，尊重恭敬是长者子，作如是言：『善哉长者！能大增长福德之事，能益众生无量寿命，汝今真是大医之王，善治众生无量重病，必是菩萨善解方药。』
「善女天！时长者子，有妻名曰水空龙藏，而生二子：一名水空，二名水藏。时长者子将是二子，次第游行城邑聚落，最后到一大空泽中，见诸虎狼狐犬鸟兽多食肉血，悉皆一向驰奔而去。时长者子作是念言：『是诸禽兽何因缘故一向驰走？我当随后逐而观之。』
「时长者子遂便随逐，见有一池其水枯涸，于其池中多有诸鱼，时长者子见是鱼已生大悲心。时有树神示现半身，作如是言：『善哉，善哉！大善男子。此鱼可愍，汝可与水，是故号汝名为流水。复有二缘名为流水：一能流水，二能与水。汝今应当随名定实。』时长者子问树神言：『此鱼头数为有几所？』树神答言：『其数具足足满十千。』
「善女天！尔时流水闻是数已，倍复增益生大悲心。善女天！时此空池为日所曝唯少水在，是十千鱼将入死门，四向宛转，见是长者心生恃赖，随是长者所至方面，随逐瞻视目未曾舍。是时长者驰趣四方，推求索水了不能得，便四顾望，见有大树寻取枝叶，还到池上与作阴凉。作阴凉已，复更推求是池中水本从何来？即出四向周遍求觅莫知水处，复更疾走远至余处，见一大河名曰水生。尔时复有诸余恶人，为捕此鱼故，于上流悬险之处，决弃其水不令下过；然其决处悬险难补，计当修治经九十日，百千人功犹不能成，况我一身？
「时长者子，速疾还反至大王所，头面礼拜却住一面，合掌向王说其因缘，作如是言：『我为大王国土人民治种种病，渐渐游行至彼空泽，见有一池其水枯涸，有十千鱼为日所曝，今日困厄将死不久。惟愿大王，借二十大象令得负水济彼鱼命，如我与诸病人寿命。』尔时大王即勅大臣，速疾供给。尔时大臣奉王告勅，语是长者：『善哉大士！汝今自可至象厩中随意选取，利益众生令得快乐。』
「是时流水及其二子，将二十大象，从治城人借索皮囊，疾至彼河上流决处，盛水象负，驰疾奔还至空泽池，从象背上下其囊水写置池中，水遂弥满还复如本。时长者子，于池四边彷徉而行，是鱼尔时亦复随逐循岸而行。时长者子，复作是念：『是鱼何缘随我而行？是鱼必为饥火所恼，复欲从我求索饮食，我今当与。』
「善女天！尔时流水长者子，告其子言：『汝取一象最大力者，速至家中启父长者：「家中所有可食之物，乃至父母饮噉之分，及以妻子奴婢之分，一切聚集悉载象上急速来还。」』尔时二子如父教勅，乘最大象往至家中，白其祖父说如上事。
「尔时二子，收取家中可食之物，载象背上疾还父所至空泽池。时长者子见其子还心生欢喜踊跃无量，从子边取饮食之物散著池中，与鱼食已即自思惟：『我今已能与此鱼食令其饱满，未来之世当施法食。』复更思惟：『曾闻过去空闲之处有一比丘，读诵大乘方等经典，其经中说，若有众生临命终时，得闻宝胜如来名号即生天上，我今当为是十千鱼解说甚深十二因缘，亦当称说宝胜佛名。』
「时阎浮提中有二种人：一者深信大乘方等，二者毁呰不生信乐。时长者子作是思惟：『我今当入池水之中，为是诸鱼说深妙法。』思惟是已，即便入水作如是言：『南无过去宝胜如来、应供、正遍知、明行足、善逝、世间解、无上士、调御丈夫、天人师、佛、世尊。宝胜如来本往昔时，行菩萨道作是誓愿：「若有众生，于十方界临命终时闻我名者，当令是辈即命终已，寻得上生三十三天。」』尔时流水复为是鱼，解说如是甚深妙法——所谓无明缘行，行缘识，识缘名色，名色缘六入，六入缘触，触缘受，受缘爱，爱缘取，取缘有，有缘生，生缘老死忧悲苦恼。
「善女天！尔时流水长者子及其二子，说是法已即共还家。是长者子复于后时，宾客聚会醉酒而卧。尔时其地卒大震动，时十千鱼同日命终，既命终已生忉利天。既生天已作是思惟：『我等以何善业因缘，得生于此忉利天中？』复相谓言：『我等先于阎浮提内，堕畜生中受于鱼身，流水长者子，与我等水及以饮食，复为我等解说甚深十二因缘，并称宝胜如来名号，以是因缘令我等辈得生此天。是故我等今当往至长者子所报恩供养。』
「尔时十千天子，从忉利天下阎浮提，至流水长者子大医王家。时长者子在楼屋上露卧眠睡。是十千天子，以十千真珠天妙璎珞置其头边，复以十千置其足边，复以十千置右脇边，复以十千置左脇边；雨曼陀罗华、摩诃曼陀罗华，积至于膝；作种种天乐出妙音声。阎浮提中，有睡眠者皆悉觉寤，流水长者子亦从睡寤。是十千天子，于上空中飞腾游行，于天自在光王国内，处处皆雨天妙莲华，是诸天子复至本处空泽池所复雨天华，便从此没还忉利宫，随意自在受天五欲。
「时阎浮提过是夜已，天自在光王，问诸大臣：『昨夜何缘，示现如是净妙瑞相有大光明？』大臣答言：『大王当知，忉利诸天于流水长者子家，雨四十千真珠璎珞及不可计曼陀罗华。』王即告臣：『卿可往至彼长者家，善言诱喻唤令使来。』大臣受勅即至其家，宣王教令唤是长者。
「是时长者寻至王所。王问长者：『何缘示现如是瑞相？』长者子言：『我必定知是十千鱼其命已终。』时大王言：『今可遣人审实是事。』
「尔时流水，寻遣其子至彼池所，看是诸鱼死活定实。尔时其子闻是语已，向于彼池既至池已，见其池中多有摩诃曼陀罗华，积聚成𧂐，其中诸鱼悉皆命终。见已即还白其父言：『彼诸鱼等悉已命终。』尔时流水知是事已，复至王所作如是言：『是十千鱼悉皆命终。』王闻是已心生欢喜。」
尔时世尊，告道场菩提树神：「善女天！欲知尔时流水长者子，今我身是；长子水空，今罗睺罗是；次子水藏，今阿难是；时十千鱼者，今十千天子是。是故我今为其授阿耨多罗三藐三菩提记。尔时树神现半身者，今汝身是。」
[＊]金光明经舍身品第十七
尔时道场菩提树神复白佛言：「世尊！我闻世尊过去修行菩萨道时，具受无量百千苦行，捐舍身命肉血骨髓，[＊]惟愿世尊，少说往昔苦行因缘，为利众生受诸快乐。」
尔时世尊即现神足，神足力故令此大地六种震动，于大讲堂众会之中，有七宝塔从地涌出，众宝罗网弥覆其上。尔时大众见是事已生希有心。尔时世尊，即从座起礼拜是塔，恭敬围绕还就本座。
尔时道场菩提树神白佛言：「世尊！如来世雄出现于世，常为一切之所恭敬，于诸众生最胜最尊，何因缘故礼拜是塔？」佛言：「善女天！我本修行菩萨道时，我身舍利安止是塔，因由是身令我早成阿耨多罗三藐三菩提。」
尔时佛告尊者阿难：「汝可开塔取中舍利示此大众，是舍利者，乃是无量六波罗蜜功德所熏。」
尔时阿难，闻佛教勅即往塔所，礼拜供养开其塔户，见其塔中有七宝函，以手开函，见其舍利色妙红白，而白佛言：「世尊！是中舍利其色红白。」
佛告阿难：「汝可持来，此是大士真身舍利。」尔时阿难即举宝函，还至佛所持以上佛。尔时佛告一切大众：「汝等今可礼是舍利，此舍利者是戒定慧之所熏修，甚难可得最上福田。」尔时大众闻是语已，心怀欢喜即从座起，合掌敬礼大士舍利。
尔时世尊，欲为大众断疑网故，说是舍利往昔因缘：「阿难！过去之世有王名曰摩诃罗陀，修行善法善治国土无有怨敌。时有三子端正微妙，形色殊特，威德第一：第一大子名曰摩诃波那罗，次子名曰摩诃提婆，小子名曰摩诃萨埵。是三王子，于诸园林游戏观看，次第渐到一大竹林憩驾止息。第一王子作如是言：『我于今日心甚怖懅，于是林中将无衰损？』第二王子复作是言：『我于今日不自惜身，但离所爱心忧愁耳。』第三王子复作是言：『我于今日独无怖懅亦无愁恼，山中空寂神仙所赞，是处闲静能令行人安隐受乐。』
「时诸王子说是语已，转复前行见有一虎，适产七日而有七子，围绕周匝饥饿穷悴，身体羸瘦命将欲绝。第一王子见是虎已，作如是言：『怪哉！此虎产来七日，七子围绕不得求食，若为饥逼必还噉子。』第三王子言：『此虎经常所食何物？』第一王子言：『此虎唯食新热肉血。』第三王子言：『君等谁能与此虎食？』第二王子言：『此虎饥饿身体羸瘦，穷困顿乏余命无几，不容余处为其求食，设余求者命必不济，谁能为此不惜身命？』第一王子言：『一切难舍不过己身。』第二王子言：『我等今者以贪惜故，于此身命不能放舍，智慧薄少故于是事而生惊怖。若诸大士欲利益他，生大悲心为众生者，舍此身命不足为难。』时诸王子心大愁忧，久住视之目未曾舍，作是观已寻便离去。
「尔时第三王子，作是念言：『我今舍身时已到矣。何以故？我从昔来多弃是身都无所为，亦常爱护处之屋宅，又复供给衣服饮食卧具医药、象马车乘，随时将养令无所乏，而不知恩反生怨害，然复不免无常败坏。复次是身不坚无所利益，可恶如贼犹若行厕。我于今日，当使此身作无上业，于生死海中作大桥梁。复次若舍此身，即舍无量痈疽瘭疾百千怖畏。是身唯有大小便利；是身不坚如水上沫；是身不净多诸虫户；是身可恶荕缠血涂，皮骨髓脑共相连持；如是观察甚可患厌，是故我今应当舍离，以求寂灭无上涅槃，永离忧患无常变异，生死休息无诸尘累，无量禅定智慧功德，具足成就微妙法身，百福庄严诸佛所赞，证成如是无上法身，与诸众生无量法乐。』
「是时王子勇猛堪任，作是大愿，以上大悲熏修其心，虑其二兄心怀怖懅，或恐固遮为作留难，即便语言：『兄等今者可与眷属还其所止。』尔时王子摩诃萨埵，还至虎所脱身衣裳置竹枝上，作是誓言：『我今为利诸众生故，证于最胜无上道故，大悲不动舍难舍故，为求菩提智所赞故，欲度三有诸众生故，欲灭生死怖畏热恼故。』是时王子作是誓已，即自放身卧饿虎前；是时王子以大悲力故，虎无能为。王子复作如是念言：『虎今羸瘦身无势力，不能得我身血肉食。』即起求刁，周遍求之了不能得，即以干竹刺颈出血，于高山上投身虎前。
「是时大地六种震动，日无精光，如罗睺罗阿修罗王捉持障蔽，又雨杂华种种妙香。时虚空中有诸余天，见是事已心生欢喜叹未曾有，赞言：『善哉，善哉！大士！汝今真是行大悲者，为众生故能舍难舍，于诸学人第一勇健，汝已为得诸佛所赞，常乐住处，不久当证无恼无热清凉涅槃。』
「是虎尔时见血流出污王子身，即便舐血噉食其肉唯留余骨。尔时第一王子见地大动，为第二王子而说偈言：
「『震动大地，　　及以大海，　　日无精光，
如有覆蔽；　　于上虚空，　　雨诸华香，
必是我弟，　　舍所爱身。』
「第二王子复说偈言：
「『彼虎产来，　　已经七日，　　七子围绕，
穷无饮食，　　气力羸损，　　命不云远。
小弟大悲，　　知其穷悴，　　惧不堪忍，
还食其子，　　恐定舍身，　　以救彼命。』
「时二王子心大愁怖，涕泣悲叹容貌憔悴，复共相将还至虎所，见弟所著帔服衣裳，皆悉在一竹枝之上，骸骨发爪布散狼藉，流血处处遍污其地；见已闷绝不自胜持，投身骨上良久乃苏，即起举首号天而哭：『我弟幼稚才能过人，特为父母之所爱念，奄忽舍身以饲饿虎。我今还宫，父母说问当云何答？我宁在此并命一处，不忍见是骸骨发爪，何心舍离还见父母妻子眷属朋友知识？』时二王子悲号懊恼渐舍而去。
「时小王子所将侍从，各散诸方互相谓言：『今者我天为何所在？』尔时王妃于睡眠中，梦乳被割牙齿堕落，得三鸽雏一为鹰食。尔时王妃，大地动时即便惊寤，心生愁怖而说偈言：
「『今日何故，　　大地大水，　　一切皆动；
物不安所，　　日无精光，　　如有覆蔽？
我心忧苦，　　目睫𥆧动，　　如我今者，
所见瑞相，　　必有灾异，　　不祥苦恼。』
「于是王妃说是偈已，时有青衣在外已闻王子消息，心惊惶怖寻即入内，启白王妃作如是言：『向者在外闻诸侍从推觅王子不知所在。』王妃闻已生大忧恼，涕泣满目至大王所：『我于向者传闻外人，失我最小所爱之子。』大王闻已而复闷绝，悲哽苦恼抆泪而言：『如何今日失我心中所爱重者？』」
尔时世尊欲重宣此义，而说偈言：
「我于往昔，　　无量劫中，　　舍所重身，
以求菩提。　　若为国王，　　及作王子，
常舍难舍，　　以求菩提。　　我念宿命，
有大国王，　　其王名曰，　　摩诃罗陀；
是王有子，　　能大布施，　　其子名曰，
摩诃萨埵；　　复有二兄，　　长者名曰，
大波那罗，　　次名大天。　　三人同游，
至一空山，　　见新产虎，　　饥穷无食。
时胜大士，　　生大悲心：　　『我今当舍，
所重之身，　　此虎或为，　　饥饿所逼，
傥能还食，　　自所生子。』　　即上高山，
自投虎前，　　为令虎子，　　得全性命。
是时大地，　　及诸大山，　　皆悉震动；
惊诸虫兽、　　虎狼师子，　　四散驰走；
世间皆暗，　　无有光明。　　是时二兄，
故在竹林，　　心怀忧恼，　　愁苦涕泣，
渐渐推求，　　遂至虎所。　　见虎虎子，
血污其口，　　又见骸骨，　　发毛爪齿，
处处迸血，　　狼藉在地。　　时二王子，
见是事已，　　心更闷绝，　　自躄于地，
以灰尘土，　　自涂坌身，　　忘失正念，
生狂痴心。　　所将侍从，　　覩见是事，
亦生悲恸，　　失声号哭，　　互以冷水，
共相喷洒，　　然后苏息，　　而复得起。
是时王子，　　当舍身时，　　正值后宫，
妃后婇女，　　眷属五百，　　共相娱乐。
王妃是时，　　两乳汁出，　　一切肢节，
痛如针刺，　　心生愁恼，　　似丧爱子。
于是王妃，　　疾至王所，　　其声微细，
悲泣而言：　　『大王今当，　　谛听谛听，
忧愁盛火，　　今来烧我；　　我今二乳，
俱时汁出，　　身体苦切，　　如被针刺。
我见如是，　　不祥瑞相，　　恐更不复，
见所爱子；　　今以身命，　　奉上大王，
愿速遣人，　　求觅我子。　　梦三鸽雏，
在我怀抱，　　其最小者，　　可适我心；
有鹰飞来，　　夺我而去；　　梦是事已，
即生忧恼。　　我今愁怖，　　恐命不济，
愿速遣人，　　推求我子。』　　是时王妃，
说是语已，　　即时闷绝，　　而复躄地。
王闻是语，　　复生忧恼，　　以不得见，
所爱子故；　　其王大臣，　　及诸眷属，
悉皆聚集，　　在王左右，　　哀哭悲号，
声动天地。　　尔时城内，　　所有人民，
闻是声已，　　惊愕而出，　　各相谓言：
『今是王子，　　为活来耶？　　为已死亡？
如是大士，　　常出软语，　　为众所爱，
今难可见。』　　已有诸人，　　入林推求，
不久自当，　　得定消息。　　诸人尔时，
慞惶如是，　　而复悲号，　　哀动神祇。
尔时大王，　　即从座起，　　以水洒妃，
良久乃苏。　　还得正念，　　微声问王：
『我子今者，　　为死活耶？』　　尔时王妃，
念其子故，　　倍复懊恼，　　心无暂舍：
『可惜我子，　　形色端正，　　如何一旦，
舍我终亡？　　云何我身，　　不先薨没，
而见如是，　　诸苦恼事？　　善子妙色，
犹净莲华，　　谁坏汝身，　　使令分离？
将非是我，　　昔日怨讐，　　挟本业缘，
而杀汝耶？　　我子面目，　　净如满月，
不图一旦，　　遇斯祸对，　　宁使我身，
破碎如尘，　　不令我子，　　丧失身命。
我所见梦，　　已为得报，　　直我无情，
能堪是苦？　　如我所梦，　　牙齿堕落，
二乳一时，　　汁自流出，　　必定是我，
失所爱子；　　梦三鸽雏，　　鹰夺一去，
三子之中，　　必定失一。』　　尔时大王，
即告其妃：　　『我今当遣，　　大臣使者，
周遍东西，　　推求觅子，　　汝今且可，
莫大忧愁。』　　大王如是，　　慰喻妃已，
即便严驾，　　出其宫殿。　　心生愁恼，
忧苦所切，　　虽在大众，　　颜貌憔悴，
即出其城，　　觅所爱子　　尔时亦有。
无量诸人，　　哀号动地，　　寻从王后。
是时大王，　　既出城已，　　四向顾望，
求觅其子，　　烦惋心乱，　　靡知所在；
最后遥见，　　有一信来，　　头蒙尘土，
血污其衣，　　灰粪涂身，　　悲号而至。
尔时大王，　　摩诃罗陀，　　见是使已，
倍生懊恼，　　举首号叫，　　仰天而哭。
先所遣臣，　　寻复来至，　　既至王所，
作如是言：　　『愿王莫愁，　　诸子犹在，
不久当至，　　令王得见。』　　须臾之顷，
复有臣来，　　见王愁苦，　　颜貌憔悴，
身所著衣，　　垢腻尘污：　　『大王当知，
一子已终；　　二子虽存，　　哀悴无赖。
第三王子，　　见虎新产，　　饥穷七日，
恐还食子；　　见是虎已，　　深生悲心，
发大誓愿：　　「当度众生，　　于未来世，
证成菩提。」　　即上高处，　　投身虎前。
虎饥所逼，　　便起噉食，　　一切血肉，
已为都尽，　　唯有骸骨，　　狼藉在地。』
是时大王，　　闻臣语已，　　转复闷绝，
失念躄地，　　忧愁盛火，　　炽然其身；
诸臣眷属，　　亦复如是，　　以水洒王，
良久乃苏，　　复起举首，　　号天而哭。
复有臣来，　　而白王言：　　『向于林中，
见二王子，　　愁忧苦毒，　　悲号涕泣，
迷闷失志，　　自投于地；　　臣即求水，
洒其身上，　　良久之顷，　　乃还苏息。
望见四方，　　大火炽然，　　扶持暂起，
寻复躄地，　　举首悲哀，　　号天而哭，
乍复赞叹，　　其弟功德。』　　是时大王，
以离爱子，　　其心迷闷，　　气力惙然，
忧恼涕泣，　　并复思惟：　　『是最小者，
我所爱重；　　无常大鬼，　　奄便吞食；
其余二子，　　今虽存在，　　而为忧火，
之所焚烧，　　或能为是，　　丧失命根。
我宜速往，　　至彼林中，　　迎载诸子，
急还宫殿；　　其母在后，　　忧苦逼切，
心肝分裂，　　或能失命，　　若见二子，
慰喻其心，　　可使终保，　　余年寿命。』
尔时大王，　　驾乘名象，　　与诸侍从，
欲至彼林，　　即于中路，　　见其二子，
号天扣地，　　称弟名字。　　时王即前，
抱持二子，　　悲号涕泣，　　随路还宫，
速令二子，　　觐见其母。」　　佛告树神：
「汝今当知，　　尔时王子，　　摩诃萨埵，
舍身饲虎，　　今我身是；　　尔时大王，
摩诃罗陀，　　于今父王，　　输头檀是；
尔时王妃，　　今摩耶是；　　第一王子，
今弥勒是；　　第二王子，　　今调达是；
尔时虎者，　　今瞿夷是；　　时虎七子，
今五比丘，　　及舍利弗，　　目犍连是。
尔时大王，　　摩诃罗陀，　　及其妃后，
悲号涕泣，　　悉皆脱身，　　御服璎珞，
与诸大众，　　往竹林中，　　收其舍利，
即于此处，　　起七宝塔。　　是时王子，
摩诃萨埵，　　临舍命时，　　作是誓愿：
『愿我舍利，　　于未来世，　　过算数劫，
常为众生，　　而作佛事。』」
说是经时，无量阿僧祇诸天及人，发阿耨多罗三藐三菩提心。「树神！是名礼塔往昔因缘。」尔时佛神力故，是七宝塔即没不现。
金光明经赞佛品第十八
尔时无量百千万亿诸菩萨众，从此世界至金宝盖山王如来国土，到彼土已五体投地，为佛作礼却住一面，合掌向佛异口同音，而赞叹曰：
「如来之身，　　金色微妙，　　其明照耀，
如金山王；　　身净柔软，　　如金莲华；
无量妙相，　　以自庄严；　　随形之好，
光饰其体；　　净絜无比，　　如紫金山；
圆足无垢，　　如净满月；　　其音清彻，
妙如梵声——　　师子吼声、　　大雷震声，
六种清净，　　微妙音声；　　迦陵频伽，
孔雀之声，　　清净无垢，　　威德具足；
百福相好，　　庄严其身，　　光明远照，
无有齐限，　　智慧寂灭，　　无诸爱习。
世尊成就，　　无量功德，　　譬如大海，
须弥宝山，　　为诸众生，　　生怜愍心，
于未来世，　　能与快乐。　　如来所说，
第一深义，　　能令众生，　　寂灭安隐；
能与众生，　　无量快乐；　　能演无上，
甘露妙法；　　能开无上，　　甘露法门；
能入一切，　　无患窟宅；　　能令众生，
悉得解脱，　　度于三有，　　无量苦海，
安住正道，　　无诸忧苦。　　如来世尊，
功德智慧，　　大慈悲力，　　精进方便，
如是无量，　　不可称计。　　我等今者，
不能说有，　　诸天世人，　　于无量劫，
尽思度量，　　不能得知，　　如来所有，
功德智慧，　　无量大海，　　一滴少分。
我今略赞，　　如来功德，　　百千亿分，
不能宣一；　　若我功德，　　得聚集者，
回与众生，　　证无上道。」
尔时信相菩萨，即于此会从座而起，偏袒右肩右膝著地，合掌向佛而说赞言：
「世尊百福，　　相好微妙，　　功德千数，
庄严其身，　　色净远照，　　视之无厌；
如日千光，　　弥满虚空，　　光明炽盛，
无量无边；　　犹如无数，　　珍宝大聚，
其明五色，　　青红赤白，　　琉璃颇梨，
如融真金，　　光明赫奕，　　通彻诸山，
悉能远照，　　无量佛土；　　能灭众生，
无量苦恼，　　又与众生，　　上妙快乐。
诸根清净，　　微妙第一，　　众生见者，
