佛说阿惟越致遮经
[＊]佛说阿惟越致遮经卷下
西晋[＊]月氏三藏竺法护译
如来品第十三
尔时，三菩萨各从远来，见此变化，佛所演法，得未[＊]曾有。阿难白佛：「此三菩萨从何所来？」
世尊告曰：「东方去是恒沙等刹，有世界曰身超须弥山。住在本土，闻说斯经，故来到是。」
时三菩萨来住佛前，皆以香华供养世尊，俱白佛言：「余等佥然信乐斯法，不怀狐疑。所以者何？心中㸌然，譬如目覩。如来、至真、等正觉恩之所覆。」
时一菩萨前白佛言：「如我所言，至诚不虚，吾于是经都无狐疑。」第二菩萨复白佛言：「余于此法亦复不疑。」第三菩萨复白佛言：「我之所言至诚不虚。所谓佛者，吾则是佛，晓了斯经，无有疑网。」
尔时，众中无数百千诸来会者悉共叉手，不乐本座：「佛兴于世，此徒何故乃宣斯言？」其余众人各各默声，各心念言：「今佛现在，自当分别。」
阿难复白佛：「此等菩萨皆号云何？」
佛告阿难：「一菩萨者名得如来住，第二菩萨名志得世尊音，第三菩萨名志逮得佛声。如是，阿难！如彼所言，等无有异，其义趣此。」
阿难白佛言：「今此无数百千之众扰动不安，悉各叉手，一心向佛，不知斯义为何趣也？」
「是辈功德转当增加。譬如男子，端正殊妙、颜貌洁白，净水自洗，以栴檀香熏浴其体，著好衣毕，其人体色益自光耀。是辈功德信乐大道，叉手向佛，福转难及。」
佛尔时说颂曰：
「如来知过去，　　当来亦如是，
见诸法本无，　　故曰为如来。
悉达现在事，　　未来悉覩喻，
不造立三行，　　究竟如无想。
如往古诸佛，　　所觉不可计，
无从来一等，　　故曰为如来。
如往古诸佛，　　所猗求圣道，
觉者亦当然，　　故曰为如来。
诸法本所立，　　道声寂然定，
音归不可得，　　故曰为如来。
专应过去戒，　　当来亦复然，
现在获本无，　　故曰为如来。
如勇猛忍辱，　　为菩萨之人，
彼学亦如是，　　此人则无上。
本为菩萨时，　　获勤力如是，
志所行精进，　　故曰为如来。
如诸法平等，　　所说无特异，
不著念在有，　　故曰为如来。
平等不有念，　　常自然等正，
无有平等想，　　非思莫发念。
本无成三昧，　　具足此音声，
遵修于定意，　　故曰为如来。
诸法悉本净，　　本无不有处，
一切无所称，　　因缘不有形。
晓了智慧相，　　明空法亦尔，
至诚无所疑，　　智慧度无极。
如圣之所度，　　逮本无思议，
彼明不可得，　　则无量灭度。
犹获智慧爽，　　过度亦复然，
以是慧无处，　　故曰为如来。
佛道不可获，　　如意之所念，
不得一切法，　　故曰为如来。
获致于无为，　　假使多所逮，
诸法非有数，　　叹道不可限。
世尊之威耀，　　无有修轨迹，
彼道则雅谛，　　悉从智慧兴。
道尊如无漏，　　各分别如是，
彼道则正真，　　涂志应自然。
有晓了圣化，　　法所御平等，
将令至本无，　　故曰为如来。
圣与平等同，　　所住顺明轨，
道与身本无，　　故曰为如来。
