佛本行经
佛本行经卷第七(一名佛本行赞传)
宋凉州沙门释宝云译
大灭品第二十九
时佛与大众，　　游至双树林；
梵音告阿难，　　诣双树敷床。
佛便在绳床，　　右脇而倚卧；
面向于西方，　　首北而累足。
时贤善须跋，　　修仁除躁性；
欲见佛求度，　　来谓阿难言：
「我觉天人师，　　时至欲灭度；
故来诣难见，　　觉知一切法。
今求欲礼觐，　　云何尽苦原？
今若不及见，　　如日入永冥。」
请阿难通入，　　阿难心烦毒；
便谓须跋言：　　「今非见师时。」
佛以一切智，　　彻照应度者；
百福德相貌，　　慈意视须跋。
佛以柔软音，　　告语阿难言：
「莫违来现者，　　吾出世为善。」
须跋得所愿，　　甚怀喜踊跃；
即往至佛所，　　果必蒙解脱。
尔时贤须跋，　　谦敬尊佛德；
倾屈而敬礼，　　逊辞白世尊：
「前师觉世间，　　云尊从得道；
己已得解脱，　　又复度众生。
愿以见开示，　　傥能蒙觉悟；
故来敬礼尊，　　不敢称智力。」
佛见须跋来，　　心怀甚喜敬；
为说以贤圣，　　示灭苦无为。
时须跋闻之，　　寻即得解脱；
邪迷意觉悟，　　逮得解脱道。
本执邪倒见，　　故从迷生死；
倒见六十二，　　以是世沉没。
彼尽无有余，　　白衣致得道；
漏尽成罗汉，　　济此无往受。
觉佛所往路，　　普世缘爱生；
爱渴两俱灭，　　灭意诸苦结。
觉佛之所说，　　深正真言教；
以除意染著，　　心净无余漏。
觉世之生死，　　须跋谛思惟；
谓世间断灭，　　是见眼脱除。
世本归灭亡，　　意觉如是已；
世间有常见，　　邪疑霍然除。
彼前所执持，　　舍是诸倒见；
闻佛真善言，　　开慈心受持。
因其前世时，　　所修诸善本；
愿入泥洹城，　　故速疾解脱。
已得善无为，　　除冥觉正真；
建立永甘露，　　除尽诸尘劳。
时见佛世尊，　　欲舍就灭度；
以慈心视佛，　　意便起是念：
「我今理不宜，　　见佛舍寿行；
普世之炬燿，　　众生所恃怙。
施善于一切，　　愿我先舍身；
曼佛天中天，　　未舍寿之顷。」
心善踊无量，　　起五情投地；
稽首礼佛足，　　生定意如山。
即时寻速灭，　　犹如兴大云；
普雨降甘润，　　灭尽小野火。
佛告勅比丘：　　「供养须跋身。」
佛末后弟子，　　度立泥洹城。
因即右脇倚，　　卧于绳床上；
欲放舍佛身，　　尽受命之数。
初夜时欲过，　　星月光明损；
林薮鸟兽寂。　　佛告诸弟子：
「卿等敬具戒，　　如尊师炬燿；
吾去世之后，　　顺从莫违犯。
净摄身口心，　　舍利求大安；
田役畜乘仆，　　仓藏园莫为。
无种殖树木，　　亦莫斩伐伤；
不得为己身，　　造立垣墙壁。
无仰观历数，　　合和汤药方；
知时限节食，　　修己莫望敬。
无身隐短秽，　　无行呪自活；
无为王者使，　　无瞻相吉凶。
汝等后当足，　　衣食疾汤药；
每摄意知足，　　守限节忍苦。
汝等但能勤，　　奉持是禁戒；
具戒之根株，　　相载之泥洹。
从是起定慧，　　禁戒具谐偶；
守护能备悉，　　智慧增长益。
除灭诸尘劳，　　缘是致泥洹；
此言戒印封，　　因识守戒者。
其戒具不缺，　　备悉无短少；
彼则清净善，　　脱尘劳寂灭。
无有禁戒者，　　彼则无沙门；
因禁戒地立，　　成沙门善妙。
已立净戒具，　　心不走诸欲；
勉则制令住，　　伏使忍不起。
如回牛离苗，　　纵情念邪者；
差失净禁戒，　　颠坠大衰耗。
若遇恶贼对，　　一世受苦身；
随从诸欲者，　　今世及后世，
具受诸苦毒，　　故不当从欲；
悦可诸欲者，　　后必遭大苦。
人不当畏惧，　　炽火之所烧；
莫畏蛇虺毒，　　及凶弊恶贼。
害夺人命者，　　当自畏痴意；
如愚见岩蜜，　　不顾碎身患。
如无钩醉象，　　躁跳如猕猴；
心昼夜随欲，　　莫听随所便。
不灭其心者，　　身不得休息；
已能调伏心，　　不邪屈泥洹。
得食如服药，　　不当起爱憎；
所得方便食，　　趣愈饥支形。
喻如众蜂集，　　采花之精味；
以时度施食，　　无坏人慈敬。
莫烦好施者，　　莫数役良畜；
好施烦则厌，　　良畜数役疲。
汝等昼夜勤，　　方便加建进；
莫自纵睡眠，　　损耗难得命。
普世死所烧，　　谁通夜安寐；
怨贼所围遶，　　恐怖焉得安。
可舍尘劳垢，　　陈宿久居者；
尘劳盖安寐，　　觉寐灭尘劳。
惭愧为衣服，　　璎珞象之钩；
放舍惭愧者，　　众德善所弃。
执持惭愧者，　　以故名为人；
强颜不知惭，　　是名为畜兽。
若节节支解，　　心不当起乱；
亦莫违禁戒，　　口发麤犷言。
戒则是忍辱，　　亦是其强力；
不忍他麤言，　　终不得解脱。
恚坏法失名，　　善心悦颜怨；
心毒不当听，　　令止宿斯须。
诸善之强敌，　　无过于瞋恚；
捷疾无为喻，　　毁坏仁禁戒。
居家有爱著，　　虽恚愆不重；
守戒恚愆重，　　如冷水出火。
剃头被法衣，　　执钵行乞食；
威仪以持世，　　不宜与恚俱。
慢增则善损，　　居家者尚尔；
况舍家离著，　　调伏定心者。
中平正真法，　　不与邪伪合；
正法建善事，　　邪伪者虚欺。
积财圣忧恼，　　少欲者离苦；
是故吾弟子，　　少求增众善。
卿等当知足，　　尔乃心安定；
知足人间乐，　　无厌生天苦。
饶财无厌贫，　　财贪知足富；
无厌贫驰骋，　　知足者所怜。
欲求解脱者，　　莫依众愦閙；
天帝释以下，　　敬礼独静者。
卿等除亲爱，　　亲爱苦止宿；
舍家恋亲爱，　　如老象没泥。
志意勇进者，　　众事无疑难；
水性彻柔弱，　　渐渧能穿石。
钻火数休息，　　不能得致火；
勤钻寻致火，　　精进者谐偶。
故当建精进，　　趣向泥洹门；
邪违无为道，　　汝等慎莫为。
守志不错乱，　　众邪不得下；
守志沙门友，　　失志忘众善。
志被钾仗备，　　敌莫能得胜；
心专服德铠，　　尘劳无能胜。
专精定意者，　　谛了世生死；
是故当定意，　　意定苦不起。
若欲度流水，　　因桥梁浮材；
欲度一切苦，　　定意第一舡。
卿等慧离者，　　今故显世法；
有是则得度，　　法外者不爱。
不谓为舍家，　　铠良药利器；
舟船度流江，　　智慧度生死。
是故常听法，　　当从法言教；
慧见者见正，　　无慧者盲冥。
心与尘劳俱，　　终不得解脱；
审欲求度者，　　勤除去尘劳。
沙门学调心，　　除去放逸意；
天帝心调乐，　　阿须伦无乐。
吾教汝等善，　　卿等当勤修；
广设众方便，　　便令至泥洹。
静寂山岩间，　　林薮空闲舍；
于中学定意，　　吾去后莫恨。
良医尽方术，　　合和若干药；
病者服得瘳，　　医不自还服。
导师引导正，　　从者无忧患；
违失者有损，　　不顾虑患故。
吾已为汝等，　　敷演四正谛；
怀疑者便问，　　今正是其时。」
时佛令如是，　　弟子默无言；
阿那律知念，　　于大众中曰：
「日可令凉冷，　　月可使炎热；
是四谛真正，　　终不可违故。
苦谛苦所逼，　　终爱则有苦；
诸佛之所说，　　灭尽谛灭爱。
甘露八正道，　　寂灭为泥洹；
觉是沙门众，　　佛后末度厄。
众会未度者，　　初入道老少；
佛粗说罗汉，　　如冥电照道。
其已得解脱，　　度于生死者；
众共怀悲恨，　　师灭一何速。」
佛闻阿那律，　　如是正谛语；
欲坚众生意，　　慈悲说是言：
「假令有劫寿，　　必当终归尽；
吾以具施善，　　何用长寿为？
世间及天上，　　吾所应度者；
半度半示道，　　转教法得住。
汝等当觉制，　　不足追念吾；
但勤说方便，　　莫遭离别痛。
以慧灯除冥，　　觉世无牢强；
垂终心怀悦，　　犹如重患除。
慧者脱凶衰，　　远离弊恶人；
得舍是二患，　　何缘得怀忧。
汝等勤修善，　　一切次当死；
吾入泥洹城，　　时今已近到。
于是舍寿行，　　是吾末后言。」
佛于是思惟，　　第一离欲禅，
从第一禅起，　　思惟第二禅，
如是历四禅；　　如是周遍历，
往返于九禅，　　逆顺尽端绪；
世尊天中天，　　还至第一禅。
从第一禅起，　　重思至四禅；
佛时审谛思，　　逆顺历禅观。
又还从是起，　　微震动其意；
然后舍寿行，　　奄入泥洹城。
佛适舍寿行，　　地六返震动；
空中有大炬，　　如劫尽烧火。
四方有大火，　　犹如阿修罗；
烧天林树泽，　　名曰爱尽乐。
暴雨雹其尘，　　电光如吐炎；
普世如大火，　　雷震甚可畏。
卒暴尘雾风，　　折树崩山岩；
犹如劫尽风，　　所摧伤无限。
白日无精光，　　星月暗不明；
日月俱失光，　　譬如泥所涂。
日月虽俱照，　　黤黮不精明；
莫能识东西，　　昼夜不可知。
世尊冥所覆，　　江河皆逆流；
佛树侧双林，　　忧感花零落。
江河水皆热，　　犹如沸釜汤；
双树为之萎，　　屈覆世尊身。
五头大龙王，　　悲痛身放缓；
或闷热视佛，　　啼哭眼皆赤。
即时吐热气，　　欝毒不可言；
烧热其咽喉，　　如吐心重患。
观世都无常，　　自谏强除忧；
自意王将从，　　念法制啼泣。
净居诸天子，　　解道心调定；
寂然不啼泣，　　愍世或起灭。
第一执乐神，　　龙王大力神；
爱重法天神，　　悲感塞虚空。
普为忧所覆，　　周慞走哀动；
杂类之大声，　　遍满于世间。
魔已得其愿，　　及恶兵属喜；
舞调雷震鼓，　　种种放洪声。
大叫传令言：　　「吾主强敌亡，
自今谁复能，　　越其境界者？」
佛德树崩堕，　　如大象牙折；
如高山岩摧，　　如大牛角脱。
佛今舍身寿，　　世间诸天人；
无所复归仰，　　失恃怙如是。
如虚空无日，　　如国失仓藏；
如华池被霜，　　众华皆摧伤。
世尊舍躯命，　　寂潜于泥洹；
一切有形类，　　莫不失精荣。
佛本行经叹无为品第三十
于时从空中，　　天宝宫照耀；
驾以千象车，　　悬虚而在上；
敬心熟视佛，　　舍命卧身形；
怀感而悲叹，　　因说是辞曰：
「处在大生死，　　一切皆无常；
始生现兴盛，　　卒衰损灭亡。
回旋向所乐，　　便生种种苦；
都灭尽诸苦，　　无为第一快。
生死杂种薪，　　烧令无有余；
慧炎德称烟，　　流遍天世间。
无常水忽至，　　灭佛盛光明；
犹如野猛火，　　卒遇大暴雨。」
复有天仙人，　　敏善心调良；
止处净居宫，　　清净除诸欲。
见佛甚爱敬，　　啼泣如云雨；
意重如须弥，　　便发是言曰：
「世间终不有，　　生而不死者；
自古来未曾，　　生而有长存。
上中下究畅，　　决定无不知；
是尚不得免，　　其余难长在。
是世间大导，　　去邪示正路；
慧眼最第一，　　观世转上下。
如是世慧灭，　　当还往邪导；
犹如盲无目，　　迷失平正路。」
弟子天眼最，　　号名阿难律；
爱憎意已竭，　　劳尽生死断。
见佛已灭度，　　世间当暗冥；
诸根寂意灭，　　便叹是辞言：
「处在大生死，　　慧义不得畅；
世间如雾气，　　斯须空不现。
无常金刚杵，　　击佛宝须弥；
忽然尽崩坏，　　今坠堕于地。
生世何轻脆，　　无一可恃怙；
恍惚无坚要，　　躁动合则散。
普世灭亡法，　　如梦无吾我；
佛师子能伏，　　尘劳象自堕。
未逮道迹者，　　何能不畏是；
观世叵恃怙，　　如朝露聚沫。
佛号天人师，　　金刚之大柱；
忽然坏在地，　　其力安所在？
六种生五枝，　　一萌五菓实；
俱溉是三株，　　劳意固难伐。
佛大力之象，　　突坏尘劳树；
碎散令无余，　　然后自堕地。
千目执金刚，　　天帝蒙时雨；
立之于正法，　　灭其苦清凉。
德称弥弘广，　　普覆于世间；
诸圣贤之师，　　寂然而隐灭。
名德无不周，　　微妙法澹润；
犹如秋时雨，　　法水满江河。
天师垂济护，　　自意王营从；
授以无为道，　　潜身如日没。
兴云降是雨，　　秋冬雨雪霜；
炽火之炽炎，　　莫之为之灭。
如祠竟火灭，　　今诸天师火；
霍灭寂无光，　　世间永长冥。
断解脱者望，　　违本愿失欢；
善名德流布，　　周遍满十方。
怀四等大慈，　　愍众如赤子；
莫不蒙其善，　　如何寂然灭。
得妙无著道，　　诸佛之所生；
无碍诸善法，　　寂然而自觉。
以神足轻举，　　觉身是苦灭；
以是故速疾，　　舍身安无为。
除一切心冥，　　如日千光明；
灭心之婬垢，　　如雨掩地尘。
不复遭众苦，　　不为恼所迫；
已度广无边，　　无涯底海渊。
出兴显于世，　　坏诸苦毒患；
愍伤于世间，　　欲求寂灭者。
众好甚明曜，　　寂如梵天王；
大智慧普备，　　为世天人师。
转众生以善，　　练尘劳离恶；
昼夜增诸善，　　如月之初生。
每长养众善，　　德称弘广普；
在家时已解，　　况其舍家后。
乃往古自誓，　　当为尘劳战；
愍诸贫贱者，　　誓充其所愿。
佛以平等心，　　食不却䟽恶；
亦无所专著，　　于精细美味。
惠施难放舍，　　人所不能者；
不受取于人，　　亦不求利益。
相好大名称，　　自然如向应；
广采众善意，　　决定于善听。
故现相姿好，　　见者三垢灭；
发言成法律，　　长益众生善。
以行忍相明，　　与尘劳为怨；
积功德无量，　　不免于无常。
所生积功德，　　受报无有限；
决定得正道，　　如薪尽火灭。
示众生善道，　　伐尽尘劳林；
制御于一切，　　生死缚著者。
舍八胜五趣，　　覩见于三趣；
伐三审尽三，　　因得净三眼。
隐一觉知一，　　逮一至重七；
散令无有余，　　乃誓于无碍。
以甘露充世，　　言辞断瞋恚；
用善染众生，　　世间难悟者。
每殖众善本，　　不施恶于恶；
建立正法幢，　　于一切世间。
鹿野转法轮，　　普喜悦世间；
成就诸解脱，　　净诸自爱者。
见所未曾见，　　普与清净合；
觉诸难觉事，　　诸未曾觉法。
告世以无常，　　所生輙有苦；
告世以无我，　　无彼长迷惑。
建立法幢幡，　　坏破贡高山；
犹如七宝柱，　　于祠祀中崩。
面毁不怀恨，　　不悦于叹誉；
厌生受天福，　　方便求不生。
自度生死海，　　又度脱一切；
自以慧逮觉，　　又觉悟众生。
如觉时润云，　　如山林薮花；
脱见如日出，　　又授以正见。
虽生于世间，　　不染于世事；
涉世之险路，　　不同其所趣。
心未曾犯非，　　得善道尚灭；
普世遭艰难，　　无恃怙可伤。
愚痴蔽其眼，　　终无所顾虑；
不思设方便，　　求出生死要。
生老病死苦，　　迫世间无免；
唯佛能救苦，　　授之以甘露。
往昔天魔兵，　　不能胜天师；
自然无常力，　　无常忽胜之。
世尊耳所听，　　三千世界声；
神足然升降，　　乃至梵居天。
觉众生心念，　　下至无择狱；
诸生死起灭，　　悉审谛见了。
天师从始生，　　轮转所周更；
谛忆如面见，　　尽生死漏原。
具足六通慧，　　备悉觉决定；
今尽罢舍置，　　弃身余寿行。
世爱流生死，　　谁说法令息；
世俗愚无智，　　谁当觉慧灭。
犹如车无御，　　江海船失师；
笃病离良医，　　如何当自持。
如言离诚信，　　无觉意求智；
王者失容饰，　　行善不忍辱。
已离是四事，　　其功不显现；
今佛舍世间，　　无济难成事。
如夏五六月，　　清净无风云；
亢阳相薄烧，　　及至诸虫物。
众生应度者，　　今当普遭难；
世尊舍寿命，　　何一甚苦痛。
时天怀悲心，　　慈愍说是辞；
婬怒痴薄故，　　叹师毁生死。」
弟子未脱者，　　悲痛㘁啼哭；
已得解脱者，　　谛计兴衰数。
声流闻诸国，　　拘夷诸力士；
悲勇速驰赴，　　集诣双树间。
哀踊自投壁，　　种种叹佛德；
其声甚悲痛，　　如群鹄遇鹰。
倒见佛无光，　　寂灭叵复觉；
同声悲啼叫，　　宛转如旱鱼。
见佛奄然卧，　　支体皆展直；
犹转轮王崩，　　诸国靡不㘁。
人民无央数，　　出城诣佛所；
诸男女长幼，　　怀悲毒狂乱。
或掣裂衣裳，　　痛感口自啮；
或自搣头发，　　爬爴坏面目。
又复无数人，　　懊恼自投掷；
椎胸向天㘁，　　叹佛德无量。
「呜呼！天人师，　　众生所仰赖；
相舍弃何疾，　　永绝无复望。」
大众悲啼哭，　　各尽所堪任；
诸力士之王，　　毒痛㘁叹言：
「觉法悟世师，　　已卧不复起；
犹如大军罢，　　大幢不复现。
所办事已办，　　应觉佛已觉；
于世犹如眼，　　今奄然长眠。
佛是度苦桥，　　以济驶流江；
大桥卒破坏，　　因何度苦痛。
佛慧光照曜，　　心明精进晖；
昔佛日现耀，　　令天地普明。
今便隐光潜，　　无为之大山；
世间便当还，　　奄入长衰冥。」
或悲㘁寱语，　　或怀闷熟视；
或有尽声哭，　　或有面掩地。
众生怀恼毒，　　啼哭形不同；
莫不怀恋慕，　　疼痛心惕灼。
于是七宝挍，　　象牙之辇舆；
诸力士舆佛，　　擎置宝辇上。
华香之杂珍，　　种种众奇妙；
诸力士㘁哭，　　供养佛舍利。
诸贵姓少女，　　体婉手柔弱；
执持七宝幔，　　微妙如天缯。
明珠挍宝盖，　　或持宝垂珠；
或捉宝拂扇，　　供养佛舍利。
诸力士擎舆，　　啼哭眼皆赤；
空中雷震声，　　称耳悦意乐。
天散诸意花，　　续下如淋雨；
诸天堕花地，　　鲜明始如敷。
诸天塞虚空，　　众宝供养佛；
畅发悲楚辞，　　追叹佛功德。
诸执乐神女，　　洒栴檀香汁；
散璎珞宝衣，　　供养佛舍利。
诸力士擎舆，　　携至城中央；
天人恭敬礼，　　追慕而啼哭。
缯彩宝幢幡，　　严饰其城郭；
华香及伎乐，　　供养尊舍利。
供养擎宝舆，　　从城西门出；
至城西便度，　　宝底流江水。
上于甘树下，　　以种种香木；
积为大薪𧂐，　　及若干种香。
若干种花香，　　及种种泽香；
各各秉炬火，　　欲烧佛薪𧂐。
三烧佛薪𧂐，　　火终不肯燃；
众人咸怀疑，　　不知其缘故。
大迦叶不远，　　怀慈往见佛；
时火以是故，　　共吹终不然。
时迦叶速至，　　礼敬佛𧂐已；
于是佛薪𧂐，　　即时自然燃。
尘劳不损佛，　　今为火所燃；
肌体虽然尽，　　骨如故不燋。
尔时诸力士，　　以乳浇灭火；
以香汤洗骨，　　金瓶盛舍利。
犹往昔天帝，　　欲烧金刚山；
以其功德大，　　故火不能烧。
今以大炽火，　　不能烧佛骨；
诸力士展转，　　说此喻相谓：
「四等心所生，　　灭除婬欲火；
尊骨寂清凉，　　我等心燋燃。
诸天神力士，　　不能胜佛身；
忽今遭无常，　　我以能担行。
佛力强无比，　　声流闻十方；
