大方广佛华严经
大方广佛华严经卷第四十
罽宾国三藏般若奉　诏译
入不思议解脱境界普贤行愿品
尔时，普贤菩萨摩诃萨称叹如来胜功德已，告诸菩萨及善财言：「善男子！如来功德，假使十方一切诸佛，经不可说不可说佛刹极微尘数劫，相续演说，不可穷尽。若欲成就此功德门，应修十种广大行愿。何等为十？一者、礼敬诸佛，二者、称赞如来，三者、广修供养，四者、忏悔业障，五者、随喜功德，六者、请转法轮，七者、请佛住世，八者、常随佛学，九者、恒顺众生，十者、普皆回向。」
善财白言：「大圣！云何礼敬，乃至回向？」
普贤菩萨告善财言：「善男子！言礼敬诸佛者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛世尊，我以普贤行愿力故，起深信解，如对目前，悉以清净身、语、意业，常修礼敬；一一佛所，皆现不可说不可说佛刹极微尘数身，一一身遍礼不可说不可说佛刹极微尘数佛；虚空界尽，我礼乃尽，而虚空界不可尽故，我此礼敬，无有穷尽。如是乃至众生界尽、众生业尽、众生烦恼尽，我礼乃尽。而众生界乃至烦恼无有尽故，我此礼敬无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言称赞如来者：所有尽法界、虚空界十方三世一切刹土所有极微一一尘中，皆有一切世界极微尘数佛，一一佛所皆有菩萨海会围遶，我当悉以甚深胜解，现前知见；各以出过辩才天女微妙舌根，一一舌根出无尽音声海，一一音声出一切言辞海，称扬赞叹一切如来诸功德海，穷未来际相续不断，尽于法界无不周遍。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我赞乃尽。而虚空界乃至烦恼无有尽故，我此赞叹无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言广修供养者：所有尽法界、虚空界十方三世一切佛刹极微尘中，一一各有一切世界极微尘数佛，一一佛所种种菩萨海会围遶，我以普贤行愿力故，起深信解，现前知见，悉以上妙诸供养具而为供养。所谓：华云、鬘云、天音乐云、天伞盖云、天衣服云、天种种香、涂香、烧香、末香，如是等云，一一量如须弥山王；然种种灯，酥灯、油灯、诸香油灯，一一灯炷如须弥山，一一灯油如大海水，以如是等诸供养具常为供养。善男子！诸供养中，法供养最。所谓：如说修行供养、利益众生供养、摄受众生供养、代众生苦供养、勤修善根供养、不舍菩萨业供养、不离菩提心供养。善男子！如前供养无量功德，比法供养一念功德百分不及一，千分不及一，百千俱胝那由他分、迦罗分、算分、数分、谕分、优婆尼沙陀分亦不及一。何以故？以诸如来尊重法故，以如说修行出生诸佛故。若诸菩萨行法供养，则得成就供养如来，如是修行是真供养故。此广大最胜供养虚空界尽、众生界尽、众生业尽、众生烦恼尽，我供乃尽。而虚空界乃至烦恼不可尽故，我此供养亦无有尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言忏除业障者：菩萨自念我于过去无始劫中，由贪、瞋、痴发身、口、意，作诸恶业无量无边。若此恶业有体相者，尽虚空界不能容受。我今悉以清净三业，遍于法界极微尘刹一切诸佛菩萨众前，诚心忏悔，后不复造，恒住净戒一切功德。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我忏乃尽。而虚空界乃至众生烦恼不可尽故，我此忏悔无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言随喜功德者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛如来，从初发心为一切智，勤修福聚，不惜身命，经不可说不可说佛刹极微尘数劫，一一劫中舍不可说不可说佛刹极微尘数头、目、手、足，如是一切难行、苦行，圆满种种波罗蜜门，证入种种菩萨智地，成就诸佛无上菩提及般涅槃，分布舍利，所有善根，我皆随喜。及彼十方一切世界，六趣、四生一切种类所有功德，乃至一尘我皆随喜。十方三世一切声闻及辟支佛、有学、无学所有功德，我皆随喜。一切菩萨所修无量难行、苦行，志求无上正等菩提广大功德，我皆随喜。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随喜无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言请转法轮者：所有尽法界、虚空界十方三世一切佛刹极微尘中，一一各有不可说不可说佛刹极微尘数广大佛刹，一一刹中念念有不可说不可说佛刹极微尘数一切诸佛成等正觉，一切菩萨海会围遶，而我悉以身、口、意业种种方便，慇懃劝请转妙法轮。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我常劝请一切诸佛转正法轮无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言请佛住世者：所有尽法界、虚空界十方三世一切佛刹极微尘数诸佛如来将欲示现般涅槃者，及诸菩萨、声闻、缘觉、有学、无学，乃至一切诸善知识，我悉劝请莫入涅槃，经于一切佛刹极微尘数劫，为欲利乐一切众生。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此劝请无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言常随佛学者：如此娑婆世界毘卢遮那如来，从初发心精进不退，以不可说不可说身命而为布施；剥皮为纸，折骨为笔，刺血为墨，书写经典，积如须弥，为重法故，不惜身命，何况王位、城邑、聚落、宫殿、园林一切所有，及余种种难行、苦行，乃至树下成大菩提，示种种神通，起种种变化，现种种佛身，处种种众会：或处一切诸大菩萨众会道场，或处声闻及辟支佛众会道场，或处转轮圣王、小王眷属众会道场，或处刹利及婆罗门、长者、居士众会道场，乃至或处天龙八部、人、非人等众会道场。处于如是种种众会，以圆满音，如大雷震，随其乐欲，成熟众生，乃至示现入于涅槃。如是一切，我皆随学。如今世尊毘卢遮那，如是尽法界、虚空界十方三世一切佛刹所有尘中一切如来皆亦如是，于念念中，我皆随学。如是虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随学无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言恒顺众生者：谓尽法界、虚空界十方刹海，所有众生种种差别，所谓：卵生、胎生、湿生、化生，或有依于地、水、火、风而生住者，或有依空及诸卉木而生住者，种种生类、种种色身、种种形状、种种相貌、种种寿量、种种族类、种种名号、种种心性、种种知见、种种欲乐、种种意行、种种威仪、种种衣服、种种饮食，处于种种村营、聚落、城邑、宫殿，乃至一切天龙八部、人、非人等，无足、二足、四足、多足，有色、无色，有想、无想、非有想、非无想，如是等类，我皆于彼随顺而转，种种承事，种种供养，如敬父母，如奉师长，及阿罗汉乃至如来，等无有异。于诸病苦为作良医，于失道者示其正路，于暗夜中为作光明，于贫穷者令得伏藏，菩萨如是平等饶益一切众生。何以故？菩萨若能随顺众生，则为随顺供养诸佛；若于众生尊重承事，则为尊重承事如来；若令众生生欢喜者，则令一切如来欢喜。何以故？诸佛如来以大悲心而为体故。因于众生而起大悲，因于大悲生菩提心，因菩提心成等正觉。譬如旷野沙碛之中有大树王，若根得水，枝叶、华果悉皆繁茂。生死旷野菩提树王，亦复如是。一切众生而为树根，诸佛菩萨而为华果，以大悲水饶益众生，则能成就诸佛菩萨智慧华果。何以故？若诸菩萨以大悲水饶益众生，则能成就阿耨多罗三藐三菩提故。是故菩提属于众生，若无众生，一切菩萨终不能成无上正觉。善男子！汝于此义应如是解。以于众生心平等故，则能成就圆满大悲，以大悲心随众生故，则能成就供养如来。菩萨如是随顺众生，虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此随顺无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。
「复次，善男子！言普皆回向者：从初礼拜乃至随顺，所有功德皆悉回向尽法界、虚空界一切众生，愿令众生常得安乐，无诸病苦；欲行恶法皆悉不成，所修善业皆速成就；关闭一切诸恶趣门，开示人天涅槃正路；若诸众生因其积集诸恶业故，所感一切极重苦果我皆代受；令彼众生悉得解脱究竟成就无上菩提。菩萨如是所修回向，虚空界尽、众生界尽、众生业尽、众生烦恼尽，我此回向无有穷尽，念念相续，无有间断，身、语、意业无有疲厌。善男子！是为菩萨摩诃萨十种大愿具足圆满。若诸菩萨于此大愿随顺趣入，则能成熟一切众生，则能随顺阿耨多罗三藐三菩提，则能成满普贤菩萨诸行愿海。是故，善男子！汝于此义应如是知：若有善男子、善女人以满十方无量无边、不可说不可说佛刹极微尘数一切世界上妙七宝，及诸人天最胜安乐，布施尔所一切世界所有众生，供养尔所一切世界诸佛菩萨，经尔所佛刹极微尘数劫相续不断所得功德，若复有人闻此愿王一经于耳，所有功德比前功德百分不及一，千分不及一，乃至优波尼沙陀分亦不及一。或复有人以深信心，于此大愿受持读诵，乃至书写一四句偈，速能除灭五无间业，所有世间身心等病，种种苦恼，乃至佛刹极微尘数一切恶业，皆得销除；一切魔军、夜叉、罗刹、若鸠槃荼、若毘舍阇、若部多等饮血噉肉诸恶鬼神，皆悉远离，或时发心亲近守护。是故若人诵此愿者，行于世间无有障碍，如空中月出于云翳，诸佛菩萨之所称赞，一切人天皆应礼敬，一切众生悉应供养。此善男子善得人身，圆满普贤所有功德，不久当如普贤菩萨，速得成就微妙色身，具三十二大丈夫相，若生人天，所在之处常居胜族，悉能破坏一切恶趣，悉能远离一切恶友，悉能制伏一切外道，悉能解脱一切烦恼，如师子王摧伏群兽，堪受一切众生供养。又复，是人临命终时，最后刹那一切诸根悉皆散坏，一切亲属悉皆舍离，一切威势悉皆退失，辅相、大臣、宫城内外，象马车乘，珍宝伏藏，如是一切无复相随，唯此愿王不相舍离，于一切时引导其前。一刹那中即得往生极乐世界，到已即见阿弥陀佛、文殊师利菩萨、普贤菩萨、观自在菩萨、弥勒菩萨等，此诸菩萨色相端严，功德具足，所共围遶。其人自见生莲华中，蒙佛授记；得授记已，经于无数百千万亿那由他劫，普于十方不可说不可说世界，以智慧力随众生心而为利益。不久当坐菩提道场，降伏魔军，成等正觉，转妙法轮。能令佛刹极微尘数世界众生发菩提心，随其根性，教化成熟，乃至尽于未来劫海，广能利益一切众生。善男子！彼诸众生若闻、若信此大愿王，受持读诵，广为人说，所有功德，除佛世尊余无知者。是故汝等闻此愿王，莫生疑念，应当谛受，受已能读，读已能诵，诵已能持，乃至书写，广为人说。是诸人等于一念中，所有行愿皆得成就，所获福聚无量无边。能于烦恼大苦海中拔济众生，令其出离，皆得往生阿弥陀佛极乐世界。」
尔时，普贤菩萨摩诃萨欲重宣此义，普观十方而说偈言：
「所有十方世界中，　　三世一切人师子，
我以清净身语意，　　一切遍礼尽无余。
普贤行愿威神力，　　普现一切如来前，
一身复现刹尘身，　　一一遍礼刹尘佛。
于一尘中尘数佛，　　各处菩萨众会中，
无尽法界尘亦然，　　深信诸佛皆充满。
各以一切音声海，　　普出无尽妙言辞，
尽于未来一切劫，　　赞佛甚深功德海。
以诸最胜妙华鬘，　　妓乐涂香及伞盖，
如是最胜庄严具，　　我以供养诸如来。
最胜衣服最胜香，　　末香烧香与灯烛，
一一皆如妙高聚，　　我悉供养诸如来。
我以广大胜解心，　　深信一切三世佛，
悉以普贤行愿力，　　普遍供养诸如来。
我昔所造诸恶业，　　皆由无始贪恚痴，
从身语意之所生，　　一切我今皆忏悔。
十方一切诸众生，　　二乘有学及无学，
一切如来与菩萨，　　所有功德皆随喜。
十方所有世间灯，　　最初成就菩提者，
我今一切皆劝请，　　转于无上妙法轮。
诸佛若欲示涅槃，　　我悉至诚而劝请，
唯愿久住刹尘劫，　　利乐一切诸众生。
所有礼赞供养福，　　请佛住世转法轮，
随喜忏悔诸善根，　　回向众生及佛道。
我随一切如来学，　　修习普贤圆满行，
供养过去诸如来，　　及与现在十方佛。
未来一切天人师，　　一切意乐皆圆满，
我愿普随三世学，　　速得成就大菩提。
所有十方一切刹，　　广大清净妙庄严，
众会围遶诸如来，　　悉在菩提树王下。
十方所有诸众生，　　愿离忧患常安乐，
获得甚深正法利，　　灭除烦恼尽无余。
我为菩提修行时，　　一切趣中成宿命，
常得出家修净戒，　　无垢无破无穿漏。
天龙夜叉鸠槃荼，　　乃至人与非人等，
所有一切众生语，　　悉以诸音而说法。
勤修清净波罗蜜，　　恒不忘失菩提心，
灭除障垢无有余，　　一切妙行皆成就。
于诸惑业及魔境，　　世间道中得解脱，
犹如莲华不著水，　　亦如日月不住空。
悉除一切恶道苦，　　等与一切群生乐，
如是经于刹尘劫，　　十方利益恒无尽。
我常随顺诸众生，　　尽于未来一切劫，
恒修普贤广大行，　　圆满无上大菩提。
所有与我同行者，　　于一切处同集会，
身口意业皆同等，　　一切行愿同修学。
所有益我善知识，　　为我显示普贤行，
常愿与我同集会，　　于我常生欢喜心。
愿常面见诸如来，　　及诸佛子众围遶，
于彼皆兴广大供，　　尽未来劫无疲厌。
愿持诸佛微妙法，　　光显一切菩提行，
究竟清净普贤道，　　尽未来劫常修习。
我于一切诸有中，　　所修福智恒无尽，
定慧方便及解脱，　　获诸无尽功德藏。
一尘中有尘数刹，　　一一刹有难思佛，
一一佛处众会中，　　我见恒演菩提行。
普尽十方诸刹海，　　一一毛端三世海，
佛海及与国土海，　　我遍修行经劫海。
一切如来语清净，　　一言具众音声海，
随诸众生意乐音，　　一一流佛辩才海。
三世一切诸如来，　　于彼无尽语言海，
恒转理趣妙法轮，　　我深智力普能入。
我能深入于未来，　　尽一切劫为一念，
三世所有一切劫，　　为一念际我皆入。
我于一念见三世，　　所有一切人师子，
亦常入佛境界中，　　如幻解脱及威力。
于一毛端极微中，　　出现三世庄严刹，
十方尘刹诸毛端，　　我皆深入而严净。
所有未来照世灯，　　成道转法悟群有，
究竟佛事示涅槃，　　我皆往诣而亲近。
速疾周遍神通力，　　普门遍入大乘力，
智行普修功德力，　　威神普覆大慈力，
遍净庄严胜福力，　　无著无依智慧力，
定慧方便诸威力，　　普能积集菩提力，
清净一切善业力，　　摧灭一切烦恼力，
降伏一切诸魔力，　　圆满普贤诸行力。
普能严净诸刹海，　　解脱一切众生海，
善能分别诸法海，　　能甚深入智慧海，
普能清净诸行海，　　圆满一切诸愿海，
亲近供养诸佛海，　　修行无倦经劫海。
三世一切诸如来，　　最胜菩提诸行愿，
我皆供养圆满修，　　以普贤行悟菩提。
一切如来有长子，　　彼名号曰普贤尊，
我今回向诸善根，　　愿诸智行悉同彼。
愿身口意恒清净，　　诸行刹土亦复然，
如是智慧号普贤，　　愿我与彼皆同等。
我为遍净普贤行，　　文殊师利诸大愿，
满彼事业尽无余，　　未来际劫恒无倦。
我所修行无有量，　　获得无量诸功德，
安住无量诸行中，　　了达一切神通力。
文殊师利勇猛智，　　普贤慧行亦复然，
我今回向诸善根，　　随彼一切常修学。
三世诸佛所称叹，　　如是最胜诸大愿，
我今回向诸善根，　　为得普贤殊胜行。
愿我临欲命终时，　　尽除一切诸障碍，
面见彼佛阿弥陀，　　即得往生安乐刹。
我既往生彼国已，　　现前成就此大愿，
一切圆满尽无余，　　利乐一切众生界。
彼佛众会咸清净，　　我时于胜莲华生，
亲覩如来无量光，　　现前授我菩提记。
蒙彼如来授记已，　　化身无数百俱胝，
智力广大遍十方，　　普利一切众生界。
乃至虚空世界尽，　　众生及业烦恼尽，
如是一切无尽时，　　我愿究竟恒无尽。
十方所有无边刹，　　庄严众宝供如来，
最胜安乐施天人，　　经一切刹微尘劫。
若人于此胜愿王，　　一经于耳能生信，
求胜菩提心渴仰，　　获胜功德过于彼。
即常远离恶知识，　　永离一切诸恶道，
速见如来无量光，　　具此普贤最胜愿。
此人善得胜寿命，　　此人善来人中生，
此人不久当成就，　　如彼普贤菩萨行。
往昔由无智慧力，　　所造极恶五无间，
诵此普贤大愿王，　　一念速疾皆销灭。
族姓种类及容色，　　相好智慧咸圆满，
诸魔外道不能摧，　　堪为三界所应供。
速诣菩提大树王，　　坐已降伏诸魔众，
成等正觉转法轮，　　普利一切诸含识。
若人于此普贤愿，　　读诵受持及演说，
果报唯佛能证知，　　决定获胜菩提道。
若人诵此普贤愿，　　我说少分之善根，
一念一切悉皆圆，　　成就众生清净愿。
我此普贤殊胜行，　　无边胜福皆回向，
普愿沈溺诸众生，　　速往无量光佛刹。」
尔时，普贤菩萨摩诃萨于如来前，说此普贤广大愿王清净偈已，善财童子踊跃无量，一切菩萨皆大欢喜。如来赞言：「善哉！善哉！」尔时，世尊与诸圣者菩萨摩诃萨演说如是不可思议解脱境界胜法门时，文殊师利菩萨而为上首，诸大菩萨及所成熟六千比丘；弥勒菩萨而为上首，贤劫一切诸大菩萨；无垢普贤菩萨而为上首，一生补处住灌顶位诸大菩萨，及余十方种种世界普来集会一切刹海极微尘数诸菩萨摩诃萨众；大智舍利弗、摩诃目犍连等而为上首，诸大声闻；并诸人天一切世主、天、龙、夜叉、干闼婆、阿修罗、迦楼罗、紧那罗、摩睺罗伽、人、非人等一切大众，闻佛所说，皆大欢喜，信受奉行。
大方广佛华严经卷第四十
南天竺乌茶国深信最胜善逝法者修行最胜大乘行者吉祥自在作清净师子王，上献摩诃支那大唐国大吉祥天子，大自在师子中大王手自书写《大方广佛华严经》百千偈中所说善财童子亲近承事佛刹极微尘数善知识行中，五十五圣者善知识〈入不思议解脱境界普贤行愿品〉，谨奉进上。伏愿大国圣王福聚高大超须弥山，智慧深广过四大海，十方国土通为一家；及书此经功德，愿集彼无量福聚，等虚空界一切世界海，无尽众生界，一切皆如善财童子：得佛正见、具足智慧、见不可思议真善知识咸生欢喜、得佛广大普光明照、离诸贪著、成就无垢普贤菩萨最胜行愿。伏愿书此大乘经典进奉功德，慈氏如来成佛之时，龙华会上早得奉觐大圣天王，获宿命智，瞻见便识，同受佛记，尽虚空、遍法界，广度未来一切众生速得成佛。
贞元十一年十一月十八日进奉梵夹，十二年六月五日奉诏于长安崇福寺译，十四年二月二十四日译毕，进上。
罽宾国三藏赐紫沙门般若宣梵文
东都天宫寺沙门广济译语
西明寺赐紫沙门圆照笔受
保寿寺沙门智柔回缀
保寿寺沙门智通回缀
成都府正觉寺沙门道弘润文
章敬寺沙门鉴虚润文
大觉寺沙门道章校勘证义
千福寺沙门大通证禅义
太原府崇福寺沙门澄观详定
千福寺沙门虚邃详定
专知官右神策军散兵马使衙前马军正将兼押衙特进行邓州司法参军南珍贡右神策军护军中尉兼右街功德使元从兴元元从云麾将军右监门卫大将军知内侍省事上柱国交城县开国男食邑三百户臣霍仙鸣
左神策军护军中尉兼左街功德使元从兴元元从骠骑大将军行左监门卫大将军知内侍省事上柱国邠国公食邑三千户臣窦文场等进
大唐贞元十四年，岁在戊寅，四月辛亥朔，翻经沙门圆照，用恩赐物奉为皇帝圣化无穷，太子诸王福延万叶，文武百官恒居禄位。伏愿先师考妣上品往生，法界有情同沾斯益，手自书写此新译经填续西明寺菩提院东阁一切经阙，本愿千佛出世，随侍下生，同出苦源，齐登正觉；又愿三宝增明，法轮恒转，长留镇寺，永冀传灯，有情界穷，兹愿无尽。
元本终识
道安滥厕僧伦，叨承祖裔，虽见性修行因地果位未成，非依经演唱教乘佛恩莫报，切见湖州路思溪法宝寺大藏经板泯于兵火只字不存，累承杭州路大明庆寺寂堂思宗师会集诸山禅教师德同声劝请，谓此一大因缘世鲜克举，若得老古山与白云一宗协力开刊，流通教法，则世、出世间是真续佛慧命，道安蒙斯处嘱，复自念言：
「如来一大藏经板，实非小缘，岂道安绵力之所堪任？」即与庵院僧人、优婆塞聚议，咸皆快然，发希有心，施力施财，增益我愿；又蒙
江淮诸路释教都总摄所护念，准给文凭及转呈
檐八上师引觐。
皇帝颁降
圣旨，护持宗门，作成胜事。兴工之后，惟愿
诸佛、龙天、善友知识加被于我，使我从初至终，成如是缘，心无退转亦无障碍。以此鸿因端为祝延
皇帝圣寿万安，
皇后同年，
太子诸王千秋，文武官僚升迁禄位，仍赞
大元帝师、
大元国师、
檐八上师、
江淮诸路释教都总摄扶宗弘教大师、
江淮诸路释教都总摄永福大师，
大阐宗乘，同增福算，更冀时和岁稔、物阜民康，四恩三有尽沾恩，一切有情登彼岸。
宣授浙西道杭州等路白云宗僧录南山普宁寺住持传三乘教九世孙慧照大师沙门道安谨愿。时至元十六年己卯十二月吉日拜书。
