佛本行经
佛本行经卷第四(一名佛本行赞传)
宋凉洲沙门释宝云译
度五比丘品第十七
「敬顺于佛，　　意无差别；　　吾愍汝等，
令离罪咎。　　佛于世间，　　普施以善；
以平等慈，　　犹如赤子。　　其有慢意，
侍是师者；　　其人受𠎝，　　如违慈父。」
于是五人，　　同声对曰：　　「修甚苦勤，
无所克致。　　意退从安，　　放恣其情；
何由致道？　　愿示其意。」　　「犹如有人，
撽压沙水；　　唐劳其力，　　终不得苏。
譬人𤚲牛，　　舍乳𤚲角；　　以其行𠎝，
终不得乳。　　缘灯光明，　　以除晦冥；
亦不以水，　　恶骂利刀。　　如是厚重，
愚痴暗冥；　　以智慧灯，　　终不以余。
犹如盛火，　　得风吹动；　　烧然干薪，
终不休灭。
「人纵情意，　　迷惑六欲；　　尘劳秽行，
终不损灭。　　盛炎虽灭，　　余有少火；
终不舍本，　　烧燋之性。　　意虽精微，
故有余识；　　觉有识苦，　　尔乃了谛。
当求无生，　　无老无病；　　又无有死，
地水火风。　　无前无后，　　无中无动；
思求是处，　　觉灭度苦。　　八贤圣路，
可以逮致；　　是以觉道，　　及其方便。
不以觉了，　　八贤圣路；　　故迷世间，
颠倒轮转。　　当觉是苦，　　次相承侍；
先除苦原，　　恩爱欲缚。　　勤加克修，
八贤圣路；　　当以泥洹，　　寂灭为证。
应觉觉苦，　　除爱欲著，　　以灭为证。
修圣路者，　　因是立行，　　其事具成；
吾当尔时，　　逮覩黠眼，　　明达四谛。」
以是四谛，　　为是五人，　　三明解脱；
以坚金刚，　　正法慧杵；　　坏碎五人，
尘劳之山。　　亿宝始初，　　觉正谛法；
八万诸天，　　时俱解脱。　　地上天龙，
鬼神俱叹：　　「转上法轮，　　何甚快哉。
善修禁戒，　　辐甚牢致；　　调良寂灭，
辋博周匝。　　精勤志介，　　毂处中央；
为天人转，　　未转之轮。」　　鬼神叹声，
上冲于天；　　周遍天上，　　乃至梵宫。
诸天始得，　　闻是音声；　　因是发意，
来诣佛所。　　当其始转，　　正法轮时；
天龙人鬼，　　海神皆喜。　　即雨天花，
不可称计；　　众生蒙赖，　　从苦得安。
梵天请佛，　　乞转法轮；　　众生得度，
于今不息。　　是之福报，　　皆归梵天；
是故称号，　　梵福第一。　　其初始转，
法轮之时；　　佛以甘露，　　先饮五人。
愿使众生，　　速转法轮；　　如佛世尊，
说法度人。
佛本行经度宝称品第十八
久无央数劫，　　所积得善本；
逮得昔所愿，　　先以授五人。
犹如事火祠，　　得酥益增炽；
佛炎超逾彼，　　光明靡不照。
已出五道渊，　　寻便度五人；
始与五沙门，　　德力胜五根。
佛如满月现，　　与诸弟子俱；
犹如五明星，　　与月俱游处。
时波罗奈城，　　有大长者子；
性慈仁愍达，　　厥名曰宝称。
居宅如天宫，　　侍使犹天女；
伎乐小罢息，　　称及女皆眠。
古世福所追，　　应服甘露药；
前世见死尸，　　慈悲斯须间。
宿善所追及，　　怅然从寐寤；
见诸女如尸，　　居宅犹丘墓。
其心怀惨忤，　　举手悲叹曰：
「吾今遭厄难，　　大苦患之中。
自然生善心，　　唯乐无为安；
欲乐难久保，　　善乐斯须耳。
当从何路逃？　　于何自藏匿？
不遭无常火，　　无恐怖之处。
谁于世可恃？　　吾当何所怙？
谁当从爱欲，　　深泥中见拔？」
于是舍爱欲，　　徐下金宝床；
因便履宝屣，　　其价直百千。
居宅城门户，　　皆自然夜开；
即明晓如昼，　　其心怀狐疑。
天于上空中，　　怀慈告令悦：
「仁远建志性，　　莫顾懈迟久。
佛世间圣师，　　今去是不远；
停立相望待，　　如牛求母犊。
仁当于今日，　　建无极大利；
婬欲如群鱼，　　迷惑之回波。
以乘上精进，　　第一牢桴材；
度诸苦渊海，　　期必在今日。」
时童子宝称，　　行正流泣测；
遥举手向佛，　　悲声而叹曰：
「惟尊我今困，　　于老病死苦；
愿尊常为归，　　济我斯苦患。」
佛时遥告以，　　梵柔软净音：
「是间有安静，　　无苦患之处；
有八贤圣路，　　寂灭甚清凉。
速来诣吾所，　　当为汝作归。」
宝称闻是教，　　喜踊意充益；
犹如遭旱热，　　自洗清净池。
寻声至佛所，　　稽首世尊足；
唯如妙华树，　　为风所吹颠。
体璎珞服饰，　　心怛然不著；
宿福今运会，　　毕竟获罗汉。
佛见宝称心，　　内惭体璎珞；
沙门事俱辨，　　因告语之曰：
「饰容内纯善，　　第一胜诸根；
是谓成吾法，　　不以托外服。
其有内心端，　　表里相应顺；
道门为之开，　　不可恃虚服。」
缘宝称功德，　　四友因得度；
满成与无怙，　　牛呞及善与。
将五十童子，　　得度脱诸苦；
彼诸世尊边，　　始六十罗汉。
时佛以梵音，　　告诸弟子曰：
「汝等已度苦，　　旷然清凉安。
众生沈爱欲，　　受苦可怜伤；
卿等宜慈愍，　　诸方宣化度。」
分布遣弟子，　　于是独游行；
乃至野象泽，　　因求止宿处。
