大方等大集经菩萨念佛三昧分
[＊]大方等大集[＊]经菩萨念佛三昧分卷第十
隋天竺三藏达磨笈多译
说修习三昧品之余
「时彼慈行如来大化将末，有一比丘名曰树王，广为众生说此三昧，示教利喜。于彼如来、应供、等正觉灭度之后正法之际，有转轮王名曰天主，具足威德，有大神通、七宝金轮，正法治世。
「不空见！彼天主王所居大城名曰因陀罗跋帝(隋名天主城亦名帝幢)，纵广正等十二由旬。其城内外楼观、台殿皆以七宝杂色所成，复以金廊而覆城上。
「不空见！彼城四面各有三门，若说其城诸庄严事，如上所说精进力王善住大城，庄严华丽殊妙无差也。
「不空见！后于一时夜过半已，彼天主王睡犹未觉，有净居天下降王所令王梦见，即于梦中为王说此念佛三昧法门名字：『大王！汝应求此念佛三昧。何以故？若诸菩萨摩诃萨能得成就此三昧者，常不远离诸佛、世尊，亦于世间出世间，文字、章句、音名、语言皆悉明了，具足辩才，自然速成阿耨多罗三藐三菩提。』
「不空见！时天主王梦见天已即便觉寤，白彼天言：『诸天人辈，如是三昧谁能持者？』彼天报曰：『大王！汝宁不闻耶？今有比丘名曰树王，现能受持如斯三昧，广为世间分别演说，利益一切人天大众。』
「不空见！彼天主王当得闻此三昧名时，即能受持、思惟、观察，并亦诵念彼比丘名。过是夜已，即于晨朝舍四天下金轮王位，亦复弃舍八十亿百千那由他后宫妃后女侍之属，又尽放弃五欲众具，斯皆为是三昧王故。王时复与九十六亿百千那由他众生，求彼比丘舍家出家。
「不空见！时彼树王比丘与四部众——天、龙、夜叉、及人非人——周匝围绕，复有九十亿欲界诸天左右听法，复有八十那由他诸菩萨众在前赞说是三昧王，分别解释显其义趣。
「彼天主王至其所已，即以众宝散比丘上，然后方始五体投地，一心顶礼彼比丘足。又以八十宝箱各容一斛，盛满金花奉散其上，复以天花——所谓优钵罗花、钵头摩花、拘物头花、分陀利花、曼陀罗花、摩诃曼陀罗花——用散其上。
「复以天诸妙香——所谓天沈水香、多伽罗香、多摩罗跋、牛头栴檀、黑沈水栴檀、末香等——用散其上。
「广设如是众供具已，然后请为比丘弟子，即于是日与九十六亿百千那由他臣佐民人在比丘前剃除须发、服袈裟衣、厌世出家，皆为求此妙三昧故。
「是后其天主比丘常得与彼九十六亿那由他百千眷属比丘亲近供养恒河沙等诸佛、世尊，亦皆为此胜三昧故。
「不空见！尔时彼天主比丘经八十四亿那由他百千岁以种种众具供养事彼树王比丘求此三昧，读诵、受持、如说修行、教诸弟子终不暂懈。又，彼眷属比丘大众勇猛精进亦无倦心。
「不空见！彼天主比丘及其眷属于树王法师生尊重心、起诸佛想，闻说妙法一心受持，长夜精勤，初不休息。彼树王比丘皆悉成就，彼九十六亿百千比丘行菩萨行住不退地然后灭度，彼诸眷属皆亦命终。
「时复有佛名阎浮幢如来、应供、等正觉出现于世，而彼天主比丘与诸眷属而更于彼阎浮幢如来、应供、等正觉所勤求咨问如此甚深三昧经典，读诵、受持、思惟其义、如说修行、为他解释，利益世间一切天人、为证无上大菩提故。
「又，彼天主比丘为此无上胜三昧故，广分别说诸佛所宣甚深经典。过三千劫已然后作佛，又能教化无量大众皆得成熟、毕竟安住不退转地、悉受阿耨多罗三藐三菩提记。」
佛告不空见：「汝今当知：尔时彼天主王者岂异人乎？即今之最上行如来、应供、等正觉是也。是故，汝今不应疑惑。
「复次，不空见！汝当一心思惟观察此三昧王善根浅深、功德少多，吾今为汝少分说耳。若彼世间无量无边亿那由他百千众生但能耳闻此三昧名，当来必定成等正觉。何况此众菩萨摩诃萨亲于我前、或在我后闻我广说此三昧王，若读诵、若受持、若思惟义、若修行、若能为他称扬广说也？
「不空见！若有菩萨摩诃萨住菩萨乘，闻此三昧经于心耳，彼亦不久必当成就阿耨多罗三藐三菩提。复有初住菩萨乘诸菩萨等即便速证不退转地，于阿耨多罗三藐三菩提亦不为远。
「复次，不空见！譬如夜分将尽、其日未出、东方明相始现之时，阎浮提人莫不欢喜。何以故？知彼日轮不久当现，广为世间作大照明，令阎浮人咸得覩见若善、若恶，净秽诸色得有所作。如是，不空见！若有善男子、善女人若但能闻此念佛三昧经于耳者，彼辈不久尽得成于阿耨多罗三藐三菩提。是故，汝等于此三昧作决定心、起不坏信，莫生异见、勿怀疑网。
「复次，不空见！如劫将尽，彼第六日现世间时，如是一切三千大千世界大地尽皆烟出；烟既出已，当知不久第七日出，一切世界皆悉烔然。如是，不空见！若有善男子、善女人——或已住彼菩萨乘中及未住者——若曾闻此念佛三昧经于耳者，或时读诵、或有受持、或思惟义、或如说行、乃至或能为他广说，彼等决定速得成就阿耨多罗三藐三菩提。
「复次，不空见！如人穿井，若见湿土黏污手足、或时复见水泥杂和，智者当知去水不远。如是，不空见！若有善男子、善女人闻此菩萨念佛三昧，正意受持、谛善思惟、分别义理、广为他人宣扬解释，当知彼诸善男子、善女人不久自成阿耨多罗三藐三菩提。
「复次，不空见！譬如有人吞金刚丸，当知是人不久必死。何以故？彼金刚丸不可消故。如是，不空见！若有善男子、善女人但能听闻如是三昧，或复思惟、或常亲近、或亦修习、或能宣说，当知彼诸善男子、善女人不久必成阿耨多罗三藐三菩提。何以故？此三昧者即是过去、现在、未来三世一切诸如来、应供、等正觉思惟修习、清净成就真实金刚，无有虚伪、不可破坏；复能教化诸菩萨辈令其安住，以诸菩萨必能安隐住于大乘故。
「复次，不空见！譬如三十三天见欢喜园皆生安乐。如是，不空见！彼一切菩萨摩诃萨皆因闻此三昧名字故，能速成阿耨多罗三藐三菩提。以是三昧法门名字，往昔诸佛之所赞叹、为他广说、释解理义、开发显示名味句身、具足圆满、安住法界、拥护摄持、诸大菩萨教化增长，令乐真道、正直淳和、常受安乐。
「不空见！以是因缘，汝应知此，若诸菩萨闻此三昧暂经心耳，如是诸善男子、善女人不久当证阿耨多罗三藐三菩提。
「不空见！吾故语汝，汝当善知。若诸菩萨摩诃萨闻此甚深念佛三昧能受持者，彼等善男子，善女人自然疾成阿耨多罗三藐三菩提。
「复次，不空见！汝应受持如是三昧，常念为彼一切世间比丘、比丘尼、优婆塞、优婆夷，及诸国王、大臣、宰相，刹利、婆罗门、毘舍、首陀，一切乞士，并余种种外道——尼犍、遮罗迦、波利婆阇迦等，颁宣广说。何以故？以此三昧大德威力，能令彼等速成阿耨多罗三藐三菩提故。
「复次，不空见！若有善男子、善女人净信敬心，分明知此念佛三昧，过去诸佛之所赞叹、一切如来之所印可；如是知已，当即读诵、当即受持、当即修行、当即敷演。复应当作如是思惟：『今此三昧为不思议大功德聚。』如是思已，当更信敬、当更尊重、当更深入、当更证知。所以者何？今此三昧乃是一切诸佛之所说也、一切诸佛之所行处也、一切诸佛之所印可也、一切诸佛之正教也、一切诸佛之辩才也、一切诸佛之所觉也、一切诸佛之选择也、一切诸佛之所作也、一切诸佛之财宝也、一切诸佛之府库也、一切诸佛之伏藏也、一切诸佛之仓廪也、一切诸佛之印玺也、一切诸佛之舍利也、一切诸佛之体性也。
「不空见！若彼善男子、善女人等能如是知，即得无量无边善根。缘此功德，所生常处大刹利家、大婆罗门家，及余一切大威势家、大尊重家、大德天处，乃至当证阿耨多罗三藐三菩提。何以故？不空见！由此三昧具足能得不思议出世间果报聚故。
「不空见！彼善男子、善女人若但耳闻此三昧名，当得无量无边福聚，亦复当作无量无边福行。然彼所得福聚善根、福行功德广大甚深，不可挍计、不可算数、不可称量、不可得知。
「复次，不空见！言粗若此，义尚未明。我今为汝更引譬喻，令诸智者少分解之。不空见！若有菩萨摩诃萨专心信乐、修行檀波罗蜜，日三时施，于日初分，以神通力故，即令七宝及余众具充满于彼恒沙世界，还用奉上恒沙如来、应供、等正觉及诸弟子声闻众等；如日初分如是行施，日中、后分行施亦然。日别如是三时行施，乃至经彼无量无边亿那由他恒河沙劫而常行是无有休废，亦复求于阿耨多罗三藐三菩提。不空见！于意云何？彼菩萨摩诃萨能于如是长时行施，所获功德可谓多不？」
不空见言：「甚多，世尊！无量无边、不可算数、不可称量、不可思议也。」
时佛复告不空见菩萨言：「不空见！吾更语汝，汝宜谛听。假彼菩萨摩诃萨如是修行檀波罗蜜，所种善根、所获福聚实为广大，然犹不及斯善男子、善女人但能耳闻此三昧名，或时书写、或时读诵、或时信解如来所说深妙法门少功德也。不空见！然此善男子、善女人但以闻名所获功德尚超前福无量无边、不可称量、不可挍比，何况彼善男子、善女人具足得闻是三昧，能即书写、读诵、受持、思惟义理、善能为诸人天大众宣扬广释也？不空见！汝今当知我但略说三昧功德，若欲广说此定善根，假经多劫终不能尽。」
菩萨念佛三昧分诸菩萨本行品第十五
尔时，不空见菩萨摩诃萨、善现菩萨摩诃萨、善喜光菩萨摩诃萨、无边见菩萨摩诃萨、无边庄严菩萨摩诃萨、无边幢菩萨摩诃萨、无边光明菩萨摩诃萨、无边称菩萨摩诃萨、无边禅菩萨摩诃萨、无边智菩萨摩诃萨、无边发王菩萨摩诃萨、无边自在王菩萨摩诃萨、思惟最胜无边菩萨摩诃萨、思惟一切法意菩萨摩诃萨、思惟虚空意菩萨摩诃萨、思惟无碍意菩萨摩诃萨、无边宝意菩萨摩诃萨、能灭一切怖畏菩萨摩诃萨、善净意菩萨摩诃萨，如是等菩萨摩诃萨为首，与九十亿那由他百千菩萨摩诃萨俱从座起，偏袒右肩，右膝著地，合掌恭敬而白佛言：「世尊！我等从佛闻是菩萨念佛三昧功德利益，我等要当躬自书写、读诵、受持、思惟义理、广为他说，亦令他人如说修行。何以故？我等为欲摄受阿耨多罗三藐三菩提故。世尊！我等于此诸佛、世尊所说三昧甚深经典，令诸众生闻已欢喜，我等亦当益其气力与其安乐。所以者何？彼等若能于是大乘修多罗中次第修行，闻已书写、读诵、受持、分别思惟、广为他说，亦令他人分别解说，必得成就阿耨多罗三藐三菩提故。」
尔时，世尊知诸菩萨摩诃萨等一心念求，遂便微笑。诸佛、世尊法如是故，即微笑时，世尊面门放种种光——所谓金、银、琉璃、颇梨、马瑙、车𤦲、真珠——如是一切诸宝光中，各皆复出无量百千异色光明，皆自世尊面门而出，遍游十方无量世界，上至梵宫，还住佛顶。如天帝释建立宝幢，端直光华，见者欢喜。时此三千大千世界庄严壮丽，微妙无比。
尔时，彼诸菩萨摩诃萨众见是神变庄严事已，咸皆惊叹：「奇哉，希有，世尊神通。」
于是众中有一菩萨摩诃萨名如意定智神通，即从座起，正持威仪，合掌恭敬顶礼世尊已，用天沈水香、多伽罗香、多摩罗跋香、牛头栴檀、末栴檀等奉散佛上。复以天曼陀罗花、摩诃曼陀罗花、天优钵罗花、波头摩花、拘物头花、分陀利花、鸡娑罗花、摩诃鸡娑罗花等供养世尊已，说偈赞曰：
「世尊调御无伦匹，　　金色相好具足人，
光明威德遍十方，　　状若林间开花树。
妙行圆满智无边，　　大威能为世间益，
最胜方便愿演说，　　今复微笑有何缘？
世尊无等无边智，　　挺超众类谁能加？
无上威德今应宣，　　何因今日复微笑？
今此世界遍大千，　　花敷尽若帝天树，
一切众生皆欢喜，　　今更微笑何所因？
盲者能视、聋得闻、　　痖者得言、蹇能步、
狂乱失心获本念，　　今复微笑何因缘？
群兽喜跃悉鸣吼、　　异鸟欢欣吐清音、
众乐不鼓自然鸣，　　今者何因复微笑？
一切乐音同时作，　　本非天人之所鼓，
而令人天获安乐，　　今更微笑何所缘？
彼天观人明照此，　　斯人今亦见彼天，
天人交发希有心，　　何缘今更现微笑？
无上丈夫世依止，　　大尊今日为我宣，
若闻大慈怜笑者，　　唯深庆幸岂能报？」
尔时，世尊即为如意定智神通菩萨摩诃萨宣说大士所有妙问，亦即宣彼恒沙诸如来、应供、等正觉名号。其偈词曰：
「诸善男子等，　　闻法王妙声，
彼六十八千，　　悉发菩提愿，
亦于当来世，　　正法毁坏时，
世尊自护持，　　如是深妙典。
我闻大名称，　　终无有厌倦，
不思议法门，　　诸佛之所说。
汝听我今说，　　斯诸菩萨众，
非但一佛所，　　发此诚敬心。
我念往昔诸生处，　　六十六亿那由他，
尔时皆亦如斯起，　　唯为护持此深法。
又复过去前于兹，　　无量恒沙诸佛所，
于彼为首修虔敬，　　最上妙法我护持。
斯诸大士为法故，　　能舍重命岂爱身？
其何甘法不惮苦，　　独为菩提无上证。
不可思议恒沙数，　　无量威德诸如来，
彼时上首皆敬起，　　亦唯爱乐斯法故。
宝光、火光、大光佛、　　电光、普光不思议，
斯辈三等摄持法，　　为求菩提无上道，
唯我神力能知汝，　　果报今日皆明现。
不空！汝久发斯愿，　　经昔无量百千生，
汝于诸佛大师前，　　不思议行悉圆满。
常业歌赞两足尊，　　苦行熏修诸大誓，
由往积集胜因缘，　　今获偈叹大法王。
往昔世尊号善眼，　　亦名火幢、无边威，
斯辈彼时为上首，　　欲求无上正觉故。
往昔有佛庄严王，　　刹若他化天宫所，
斯辈多是胜上士，　　彼时已就大菩提。
过去有佛名放光，　　亦无边光无量相，
斯辈于彼己为首，　　初求如是妙三昧。
大摩尼珠火光佛，　　普光明聚调御师，
彼时摄法为首起，　　求于菩提安乐故。
大光日光不思议，　　无量精进无边定，
于彼摄法上首起，　　为求安乐菩提故。
善华香佛及金华，　　无漏如来无诤行，
彼时皆为护法首，　　为求如是上菩提。
如是过去诸如来，　　无边智尊雨足尊，
于彼三种摄持故，　　祈愿最上佛菩提。
八万丈夫通达士，　　为证第一妙菩提，
斯辈因是胜善根，　　当来奉侍人中觉。
所生常处尊胜家，　　一切永除诸恶道，
斯等集会为法朋，　　终不远离世间觉。
长违一切外论师，　　亦舍一切邪智友，
摄诸功德不可说，　　此福要登于菩提。
当来得值弥勒尊，　　此辈尔时皆集会，
于是三业持护法，　　因此能成胜菩提。
复于弥勒涅槃后，　　有佛、师子、调御师，
亦求彼法三业持，　　因此得成等正觉。
当来千佛无上尊，　　即是贤劫众生导，
斯等法师世恒说，　　因证无碍妙色身。
过是贤劫诸佛已，　　复有正觉无量威，
更有如来厥号贤，　　及以世尊毘婆尸。
贤与毘婆尸灭后，　　复有佛出名娑罗，
彼时智者皆摄持，　　广设众具兴供养。
娑罗世尊既涅槃，　　有佛如来名观察，
斯辈于彼求法故，　　而复供养妙法王。
观察如来涅槃已，　　有佛世尊名遍见；
遍见如来涅槃已，　　有佛厥名莲花上；
花上如来涅槃已，　　有佛称号优钵罗；
尔时诸智还求法，　　承事供养两足尊。
优钵罗佛涅槃已，　　有佛世尊名曰花；
彼花如来涅槃已，　　有佛世尊号庄严；
庄严如来涅槃已，　　有佛世尊名胜智；
斯辈于彼亦求法，　　兴建供养无有边。
胜智如来涅槃已，　　有佛世尊名善见；
善见如来涅槃已，　　有佛世尊名善持；
善持如来涅槃已，　　有佛名曰具威仪；
彼亦三种法摄持，　　唯求证斯菩提道。
具威仪佛涅槃已，　　有佛世尊无量威；
无量威佛涅槃已，　　有佛世尊名胜王；
胜王如来涅槃已，　　有佛世尊名现前；
现前如来涅槃已，　　有佛世尊最炽王；
尔时此等为法故，　　广设供养不思议。
如是未来诸世尊，　　世间胜智超一切，
于己身命无爱悋，　　但为求证佛菩提。
因藉如斯胜善根，　　将来奉承胜威德，
是佛人中最第一，　　如彼调御阿弥陀。
于彼殊胜世尊所，　　即欲修证上菩提，
为求法故常精勤，　　当设无边妙供养。
彼方所有诸世界，　　远离衰恼除五尘，
唯求法乐利群生，　　供养亿数恒沙佛。
当来成佛无边智，　　能多利益灭众苦，
为求安乐诸众生，　　供养无量无边佛。
当得成佛大名称，　　彼刹庄严难思议，
尽是众宝人乐观，　　犹安乐国殊广大。
多亿那由诸菩萨，　　咸受佛记人中尊，
以不思议诸佛智，　　如是赞称大法王。
我于今者为汝说，　　一切大众诸天人，
其有求于正觉真，　　终自同彼如来证。
若能愿乐胜菩提，　　彼号上人蒙威护，
诸天守卫、及龙、鬼、　　鸠槃、金鸟、并夜叉，
若欲祈愿成菩提，　　心常乐修佛胜道，
世尊哀愍如一子，　　身金色力智多闻。」
[＊]大方等大集[＊]经菩萨念佛三昧分卷第十
【经文资讯】大正新修大藏经 第 13 册 No. 415 大方等大集经菩萨念佛三昧分
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
