金光明经
金光明经卷第三
北凉三藏法师昙无谶译
金光明经散脂鬼神品第十
尔时散脂鬼神大将，及二十八部诸鬼神等，即从座起，偏袒右肩右膝著地，白佛言：「世尊！是金光明微妙经典，若现在世及未来世，在在处处，若城邑聚落、若山泽空处、若王宫宅，随是经典所流布处，我当与此二十八部大鬼神等，往至彼所隐蔽其形，随逐拥护是说法者，消灭诸恶令得安隐；及听法众，若男若女童男童女，于是经中乃至得闻一如来名、一菩萨名及此经典首题名字，受持读诵，我当随侍宿卫拥护，悉灭其恶令得安隐，及国邑城郭，若王宫殿、舍宅空处，皆亦如是。世尊！何因缘故，我名散脂鬼神大将？唯然世尊，自当证知。
「世尊！我知一切法一切缘法，了一切法，知法分齐，如法安住一切法如性，于一切法含受一切法。世尊！我现见不可思议智光、不可思议智炬、不可思议智行、不可思议智聚、不可思议智境。世尊！我于诸法正解正观，得正分别，正解于缘，正能觉了。世尊！以是义故，名散脂大将。
「世尊！我散脂大将，令说法者庄严言辞辩不断绝，众味精气从毛孔入，充益身力心进勇锐，成就不可思议智慧入正忆念，如是等事悉令具足心无疲厌，身受诸乐心得欢喜，以是意故，能为众生广说是经。
「若有众生，于百千佛所种诸善根，说法之人，为是众生于阎浮提内，广宣流布是妙经典令不断绝；无量众生闻是经已，当得不可思议智聚，摄取不可思议功德之聚，于未来世无量百千劫，人天之中常受快乐，于未来世值遇诸佛，疾得证成阿耨多罗三藐三菩提。一切众苦、三恶趣分永灭无余。
「南无宝华功德海琉璃金山光照如来、应供、正遍知。南无无量百千亿那由他庄严其身释迦如来、应供、正遍知，炽然如是微妙法炬。南无第一威德成就众事大功德天。南无不可思量智慧功德成就大辩天。」
金光明经正论品第十一
尔时佛告地神坚牢：「过去有王名力尊相，其王有子名曰信相，不久当受灌顶之位统领国土。尔时父王告其大子信相：『世有正论，善治国土。我于昔时曾为大子，不久亦当绍父王位。尔时父王持是正论，亦为我说，我以是论于二万岁善治国土，未曾一念以非法行，于自眷属情无爱著。』何等名为治世正论？
「地神！尔时力尊相王为信相大子，说是偈言：
「『我今当说，　　诸王正论，　　为利众生，
断诸疑惑。　　一切人王、　　诸天天王，
应当欢喜，　　合掌谛听。　　诸王和合，
集金刚山，　　护世四镇，　　起问梵王：
「大师梵尊，　　天中自在，　　能除疑惑，
当为我断。　　云何是人，　　得名为天？
云何人王，　　复名天子？　　生在人中，
处王宫殿，　　正法治世，　　而名为天？」
护世四王，　　问是事已，　　时梵尊师，
即说偈言：　　「汝今虽以，　　此义问我，
我要当为，　　一切众生，　　敷扬宣畅，
第一胜论。　　因集业故，　　生于人中，
王领国土，　　故称人王。　　处在胎中，
诸天守护，　　或先守护，　　然后入胎；
虽在人中，　　生为人王，　　以天护故，
复称天子。　　三十三天，　　各以己德，
分与是人，　　故称天子。　　神力所加，
故得自在；　　远离恶法，　　遮令不起；
安住善法，　　修令增广；　　能令众生，
多生天上。　　半名人王，　　亦名执乐，
罗刹魁脍，　　能遮诸恶；　　亦名父母，
教诲修善。　　示现果报，　　诸天所护；
善恶诸业，　　现在未来，　　现受果报，
诸天所护；　　若有恶事，　　纵而不问，
不治其罪，　　不以正教，　　舍远善法，
增长恶趣，　　故使国中，　　多诸奸鬪，
三十三天，　　各生瞋恨，　　由其国王，
纵恶不治。　　坏国正法，　　奸诈炽盛；
他方怨敌，　　竞来侵掠；　　自家所有，
钱财珍宝，　　诸恶盗贼，　　共来劫夺。
如法治世，　　不行是事；　　若行是者，
其国殄灭。　　譬如狂象，　　踏莲花池，
暴风卒起，　　屡降恶雨，　　恶星数出，
日月无光，　　五谷果实，　　咸不滋茂；
由王舍正，　　使国饥馑，　　天于宫殿，
悉怀愁恼，　　由王暴虐，　　不修善事。」
是诸天王，　　各相谓言：　　「是王行恶，
与恶为伴。　　以造恶故，　　速得天瞋；
以天瞋故，　　不久国败，　　非法兵仗、
奸诈鬪讼、　　疾疫恶病，　　集其国土。」
诸天即便，　　舍离是王，　　令其国败，
生大愁恼。　　兄弟姊妹、　　眷属妻子，
孤迸流离，　　身亦灭亡；　　流星数堕、
二日并现；　　他方恶贼，　　侵掠其土；
人民饥饿，　　多诸疾疫；　　所重大臣，
舍离薨亡；　　象马车乘，　　一念丧灭；
诸家财产，　　国土所有，　　互相劫夺，
刀兵而死；　　五星诸宿，　　违失常度；
诸恶疾疫，　　流遍其国；　　诸受宠禄，
所任大臣，　　及诸群僚，　　专行非法，
如是行恶，　　偏受恩遇，　　修善法者，
日日衰灭；　　于行恶者，　　而生恭敬，
见修善者，　　心不顾录。　　故使世间，
三异并起，　　星宿失度，　　降暴风雨，
破坏甘露、　　无上正法、　　众生等类，
及以地肥；　　恭敬弊恶，　　毁诸善人，
故天降雹、　　饥饿疫病；　　谷米果实，
滋味衰减；　　多病众生，　　充满其国；
甘美盛果，　　日日损减；　　苦澁恶味，
随时增长。　　本所游戏，　　可爱之处，
悉皆枯悴，　　无可乐者；　　众生所食，
精妙上味，　　渐渐损减；　　食无肥肤，
颜貌丑陋，　　气力衰微；　　凡所食噉，
不知厌足；　　力精勇猛　　悉灭无有；
嬾惰懈怠，　　充满其国；　　多有病苦，
逼切其身；　　恶星变动，　　罗刹乱行。
若有人王，　　行于非法，　　增长恶伴，
损人天道，　　于三有中，　　多受苦恼，
起如是等，　　无量恶事，　　皆由人王，
爱著眷属，　　纵之造恶，　　舍而不治。
若为诸天，　　所护生者，　　如是人王，
终不为是。　　有行善者，　　得生天中；
行不善者，　　堕在三涂；　　三十三天，
皆生焦热。　　由王纵恶，　　舍而不治，
违逆诸天，　　及父母勅，　　不能正治，
则非孝子；　　起诸奸恶，　　坏国土者，
不应纵舍，　　当正治罪。　　是故诸天，
护持是王，　　以灭恶法，　　修习善故，
现世正治，　　得增王位，　　应各为说，
善不善业，　　能示因果，　　故得为王。
诸天护持，　　隣王佐助，　　为自为他，
修正治国；　　有坏国者，　　应当正教，
为命及国，　　修行正法，　　不应行恶，
恶不应纵，　　所有余事，　　不能坏国。
要因多奸，　　然后倾败，　　若起多奸，
坏于国土。　　譬如大象，　　坏莲华池；
怨恨诸天，　　故天生恼，　　起诸恶事，
弥满其国。　　是故应随，　　正法治世，
