注华严经题法界观门颂
华严七字经题法界观三十门颂卷下
夷门山广智大师本嵩述
空即一切总莫动著　动著头角生。落在第二念。今不动著。妙解前生。
阿谁无作用　便是死了底汉。犹棺椁中瞠眼。此颂人人分上活泼泼地皆有作用。是显解也。
作用复由谁　看他家事忙。且道承谁力。此颂人人无不承恩力。指前显理也。今推解不离理也。
当处和根拔　移花兼蝶至。买石得云饶。此颂即理而生解。理为解本。今显即理。故曰和根拔得也。
渠侬由未知　君子若似我。一切法无差。此颂渠儞也。侬我也。南方时语也。今叹理智不相离。人人总不知。目前空即色。遍界野云飞。
虚空云片片旷野草离离　野花开似锦。㵎水湛如蓝。此颂真空即幻色而物物明矣。法灯云。今古应无坠。分明在目前。片云生晚谷。孤鹤下遥天。是此义也。
早谙灯是火饭熟已多时　早知今日事。悔不慎当初。此颂前会色归空。是影拣断实之情。唯言显理未云显解也。今此正拣情执遍计。影拣依他境空。悟此解心不离前理大似。不知灯元是火。空忍饥肠耳。
三空色无碍观　大海从鱼跃。长空任鸟飞。义曰。空是真空。不碍幻色。色是幻色。不碍真空。故曰无碍。此则约能观之智有无双照。约所观之境真俗双融。不二而二。以显色空。二而不二。明其无碍。以此为门。出生观智成立趣行之解。
东涌西没元无二法　繁兴大用。起必全真。贤首品云。或于东方入正定。而于西方从定出。乃至如是入出遍十方。是名菩萨三昧力。清凉云。菩萨寂用无涯三昧门。于器世界业用自在也。既曰三昧。岂有二法也。
去住都无我。纵横岂有他　入浪穿云都无罣碍。此颂去住者。三际出入无碍也。纵横者。十方往来自在也。由前八门我法二执都遣。到此空色同如。岂有他法于其间哉。由是竖穷三际横遍十方。为一味之圆通。显二法之无我。非情识之所测。唯同道乃方知。下云。
寒山子抚掌拾德笑呵呵　因何二老呵呵笑。不是同风人不知。此颂斯二散圣。不住那边混迹今时。或笑或歌左右逢源。别有深意。
岭上木人叫溪边石女歌　故国消息断。石虎叫连宵。此颂前八门情尽见除。似木人石女。到此趣行解兴如能叫能歌。岂有情解于其间哉。
色空同一味笑杀杜禅和　当局者迷。傍观者哂。此颂空色无碍踪迹未亡。无寄人前堪悲堪笑。达士可耳。只如杜撰禅和笑个甚么。乃云。我衲僧门下。佛魔并扫光影齐亡。才有少分相应。况更说色说空说一说异。是好笑也。
四泯绝无寄观　混然寂照寒宵永。明暗圆融未兆前。义曰。泯谓遮泯。泯前八门情执。绝谓止绝。绝九门趣行之解也。然则前门有空可色有色可空。今此门中二俱不立情执两亡。令心绝待都无所寄。以此为门出生观智矣。然初句当般若心经中色即是空。二句当空即是色。三句当色不异空空不异色。此句当是诸法空相至无智亦无得。显法体离一切相。与此真空理同。齐大乘始教。
心若死灰口宜挂壁　欲言言不及。林下好商量。心者无寄观心也。到此圣凡情尽境智俱冥。如死灰遇烦恼薪而不能然。岂可言思而能到也。观中拂迹文云。非言所及。非解所到。令解心如灰。不可以心思也。非言所及。使辨口似壁。不可以口议也。
境空智亦寂　不居明暗室。懒坐正偏床。此颂妙绝能所对待。正显无寄也。
照体露堂堂　照体独立。物我冥一。此讼观智孤朗般若独存。既曰独存。心外无法。法法皆心。下云。
热即普天热凉时匝地凉　灵光独露处。纯一更无杂。此颂心境重重本觉性一。可谓一香一花称性而遍周沙界。一瞻一礼离相而恒对佛前。所以僧问洞山。寒暑到来如何回避。山云。何不向无寒暑处去。僧云。如何是无寒暑处。山云。寒时寒杀阇梨。热时热杀阇梨。雪窦云。垂手还同万仞崖。正偏何必要安排。既不安排信手拈来。都明此意也。
无心未彻在有意转乖张　无心尚隔一重关。有意固应难趣向。此颂不可。亦不可展转。拂迹之语也。此语亦不受。于观心上都无纤毫。心念犹隔玄津。况乃将前解心欲专此境耶。唯妙契者即物神会。且道有无不可及底句。合作么生会。
要会终南旨春来日渐长　将谓别有奇特。元来天阴地润。此颂泯绝玄趣言象莫测。于无言象中立绝言象之妙。是以终日言而未尝言者也。
理事无碍观第二　山高不碍云舒卷。天静何妨鹤往来。义曰。理者是前真空不变。理事者此门随缘成底事也。然前门但是拣情显理。如金出矿未为器用。今明真理随缘成其事耳。无碍者理事相望体用互收。若不变即随缘理不碍事也。成事即体空事不碍理也。观者权实双融无碍智也。只为此门随缘。所以落在第二。此门行理量双融之行。运权实互融之智。超理事大小之情。离体用一异之见。证理事无碍双融之中道。此门法义已当大乘。同教之极致也。但理事镕融存(九十)亡(七八)逆(五六)顺(三四)通有十门。同一缘起矣。然成五对。一相遍。二相成。三相害。四相即。五相非。且初第一对者。
一理遍于事门　功尽忘依处。转身觉路玄。义曰。一者数之始也。谓一真不变之理。妙能随缘遍于千差事法。观云。一一事中理皆全遍。非是分遍。何以故。彼真理不可分故。以此为门出生观智。行人于此当了法身自性有随缘妙用。正明理不碍事也。
独曜无私对扬有准　应物现形。如水中月。
寂尔本非多随缘处处和　密移一步六门晓。无限风光大地春。此颂玄寂不变体一妙绝群数。故曰非多也。灵鉴随缘用广数而应之。故曰处处和也。正明理遍于事者也。
镕金金作器动水水为波　截琼枝寸寸是宝。析栴檀片片皆香。此颂真理随缘成事显事。事全真矣。
染净元无自圣凡岂有他　应观法界性。一切唯心造。此颂一一依正俱无自性尽。是真随理缘而成。岂有他法而别有体也。故经曰。真如净境界。一泯未常存。能随染净缘。遂分十法界也。
东西南北看那畔不弥陀　佛身充满于法界。普现一切群生前。此颂观智精明法眼通彻。见一一尘皆净土。一一心尽弥陀。大经解脱长者云。我欲要见安乐世界阿弥陀佛及十方佛。随意即见。
二事遍于理门　影现建化门头。身游实际理地。义曰。以千差事法各各全遍一真之理。观云。以有分之事于无分之理全同非分同。何以故。此事无别体还如理故。此全遍门。超情离见非世喻能。况如全一大海在一波中。而海非小。如一小波匝于大海。而波非大。此相遍二门。文虽前后法乃同时。此二为总。下八为别。别不离总。为生发义。本正明事不碍理。
由同作异异乃全同　翻手覆手。只是这手。
只由金作器所以器皆金　一点水墨。两处分明。此颂理遍事而金作器。事遍理而器皆金。二门喻显也。
况事唯心现尘尘尽是心　随缘成底事。物物尽全真。此颂三界唯心更无别法。
性空人易信法住圣难任　体空全遍人皆委。法别有体圣难容。此颂缘生事法性空人易信矣。法别有体实住圣难任持。何则圣人证一切法空而成果海。岂别有一法不空者。故古德云。若有一法毘卢堕在凡夫矣。有作性难任者。恐非智者。详之。
缘彻无缘处缘缘实甚深　法眼通明。方能彻证。此颂能彻观智所彻性空。缘性既空即不变理。故曰甚深也。肇论云缘觉觉缘离以即真矣。
三依理成事门　随缘成妙有。大用独全彰。义曰。事无别体依真理而成。如波因水方得成立。此门唯随缘义也。
明明底事处处施张　山河及大地。全露法王身。
澄湛绝纤尘能为染净因　绝点纯清水。能随风起波。此颂是一心之妙体杳。绝纤尘十。法界之亲因。随缘成矣。
圣凡无异路迷悟有疏亲　染净体一。愚智妄分。此颂四圣六凡所依性一。迷者从识而似疎。悟者就智而全亲。迷悟在于人矣。何关法性者哉。
不变时时隔　无为无事人。犹遭金锁难。此颂隔者。塞而不通也。时时者。长远也。若真如无随缘之用。则真妄长塞而不通也。有僧问法眼云。情生智隔。情未生时如何。师云。隔。是此意也。
