达摩多罗禅经
达摩多罗禅经卷下
东晋三藏佛陀跋陀罗译
◎修行方便道不净观退分第九
如我力所能，　　已说安般念，
修行不净观，　　次第应分别。
不净方便观，　　思惟念退减，
明智所知相，　　是今我当说。
修行初方便，　　自于身少分，
背净开皮色，　　观其所起相。
虽暂坏皮色，　　不力勤方便；
净想还复生，　　说名修行退。
不能起所应，　　重令皮色坏；
净想仍不除，　　亦名修行退。
修行爱欲增，　　应往至冢间，
取彼不净相，　　还来本处坐。
所见诸死尸，　　我身亦复然；
一心内观察，　　如彼冢间相。
彼为我作证，　　由是得真实，
已得真实相，　　不复起邪想。
如是方便修，　　慧眼犹不净；
当知是颠倒，　　无智痴冥聚。
若于足指缘，　　暗乱心不住，
当于上系念，　　观察求升进。
于上坏色处，　　其心复驰乱；
当力勤精进，　　方便离退过。
勿为烦恼染，　　令不至解脱，
自勉勤方便，　　疾得到涅槃。
自于身坏相，　　系念无分散，
日夜勤修习，　　莫令烦恼起。
修行微妙想，　　世尊之所说，
常能守护想，　　是终不退减。
具足观内身，　　其念已坚固；
次应观外缘，　　渐习令增广。
于外已周满，　　坚固三摩提，
当知是不久，　　次第尽诸漏。
如王无器甲，　　安足不坚固，
而欲御怨敌，　　必为彼所害。
修行于自身，　　愚痴未决定，
而欲观外缘，　　是必于行退。
我已说比丘，　　无黠故修退，
更有余退过，　　今当说善听。
当知修行退，　　没在痴冥故，
或为盛烦恼，　　业行所障蔽。
有人因色欲，　　而起烦恼退，
于彼美艶色，　　痴爱覆正念。
种种上衣服，　　文彩发光泽，
璎珞庄严具，　　金银众妙宝，
于先俗所乐，　　修行还顾恋，
因此动欲想，　　当知是必退。
形相计端严，　　处处著姿好；
一切身肢节，　　妄想起贪欲；
身体诸肢节，　　细滑柔软触；
忆此本所更，　　欲火还复炽。
或泣或言笑，　　歌舞相顾盻；
彩服贯珠环，　　文绣庄严具；
来去若容止，　　流转行者心；
顾念是威仪，　　欲起令退转。
有人情欲深，　　不专在四种，
愚痴增烦恼，　　遇形起婬乱，
是则极恶欲，　　疾令修行退。
由是诸爱欲，　　迷乱失正念；
相与想明了，　　是终不退转。
谛自见内身，　　次外善观察，
境界广增满，　　周匝见崄岸，
不识究竟处，　　修行疾退没。
于身染爱著，　　怖畏不能进；
修行生疑怖，　　是必疾退减。
若欲离疑怖，　　于身修厌患，
厌患想已生，　　其心犹驰乱；
当知修行者，　　是必复还退。
已说诸修行，　　不净方便退；
若于胜道中，　　退亦如前说。◎
方便不净退分竟。
◎修行方便不净观住分第十
我已略分别，　　不净退减分，
如其住过相，　　今当次第说。
修行烦恼业，　　增长内充满，
不晓知度法，　　愚痴缚令住。
自于身少分，　　背净坏皮色，
不知升进法，　　烦恼增故住。
或有渐升进，　　遍身见坏相，
不能求外缘，　　乐观内身住。
若于外境界，　　修行心乐进，
欲去应随去，　　方便勿令住。
未见究竟处，　　而便中路止，
痴冥住所缚，　　犹如象系树。
骨想有坚相，　　其体密无间，
不次行众想，　　亦不求升进。
又无厌离心，　　亦不能决定，
修行虽成就，　　不净奇特道。
不能起胜想，　　令其身柔软；
若不柔软身，　　流觉则不生；
不能生流觉，　　是说修行住。
不净观方便道住分竟。
修行方便道不净观升进分第十一
已说不净观，　　方便道住过；
若于胜道中，　　住应如前说；
今当次第说，　　不净升进法。
先总相思惟，　　系念不净缘；
次住身少分，　　正观察自相。
自在及外缘，　　二种说无量。
行者于内身，　　自在三摩提，
勤习正方便，　　周满究竟处。
外缘无量者，　　境界普周遍，
而于彼正受，　　不能数自在。
又自观内身，　　是亦说无量。
谓于自身处，　　种种众多色，
筋连与肉段，　　其数各五百；
提赖与揵大，　　是皆有六种。
提赖似果，揵大似痈，尽在腹内。
三十六种物，　　三百二十骨；
节解九百分，　　九十千种脉；
宣气通诸味，　　三万六千道；
身中诸毛孔，　　九十九万数；
身内侵食虫，　　户有八十千；
内血外精气，　　是二共和合。
先得迦罗逻，　　身根与命根，
是身不净起，　　出自迦罗逻。
结业之所起，　　愚惑生乐著；
二种重烦恼，　　爱恚痴冥心。
谓初受生时，　　兴二颠倒想：
于内生爱欲，　　于外起瞋恚。
男有如是想，　　女则上相违。
