佛所行赞
佛所行赞卷第四(亦云佛本行经)
马鸣菩萨造
北凉天竺三藏昙无谶译
瓶沙王诸弟子品第十六
时彼五比丘，　　阿湿波誓等，
闻彼知法声，　　慨然而自愧，
合掌而加敬，　　仰瞻于尊颜。
如来善方便，　　次令入正法，
前后五比丘，　　得道调诸根，
犹五星丽天，　　列侍于明月。
时彼鸠尸城，　　长者子耶舍，
夜睡忽觉悟，　　自见其眷属，
男女身裸卧，　　即生厌离心，
念此烦恼本，　　诳惑于愚夫。
严服佩璎珞，　　出家诣山林，
寻路而普唱：　　「恼乱恼乱乱。」
如来夜经行，　　闻唱恼乱声，
即命：「汝善来，　　此有安隐处，
涅槃极清凉，　　寂灭离诸恼。」
耶舍闻佛教，　　心中大欢喜，
乘本厌离心，　　圣慧冷然开，
如入清凉池，　　肃然至佛所。
其身犹俗容，　　心已得漏尽，
宿殖善根力，　　疾成罗汉果。
净智理潜明，　　闻法能即悟，
犹若鲜素缯，　　易为染其色。
彼已自觉知，　　所应作已作，
顾身犹庄严，　　而生惭愧心。
如来知彼念，　　而为说偈言：
「严饰以璎珞，　　心调伏诸根，
平等观众生，　　行法不计形。
身被出家服，　　其心累未忘，
处林贪世荣，　　是则为俗人。
形虽表俗仪，　　心栖高胜境，
在家同山林，　　则离于我所。
缚解存于心，　　形岂有定相？
佩钾衣重袍，　　谓能制强敌，
改形著染衣，　　为伏烦恼怨。」
即命比丘来，　　应声俗容废，
具足出家仪，　　皆成于沙门。
先有俗游朋，　　其数五十四，
寻善友出家，　　随次入正法。
斯由宿善业，　　妙果成于今，
淳灰洽已久，　　经水速鲜明。
上行诸声闻，　　六十阿罗汉，
悉如罗汉法，　　随顺而教诫：
「汝今已济度，　　生死河彼岸，
所作已毕竟，　　堪受一切供，
各应游诸国，　　度诸未度者。
众生苦炽然，　　久无救护者，
汝等各独游，　　哀愍而摄受。
吾今亦独行，　　还彼伽阇山，
彼有大仙人，　　王仙及梵仙，
悉皆在于彼，　　举世之所宗。
迦叶苦行仙，　　国人悉奉事，
受学者甚众，　　我今往度之。」
时六十比丘，　　奉教广宣法，
各从其宿缘，　　随意诣诸方。
世尊独游步，　　往诣伽阇山，
入空静法林，　　诣迦叶仙人。
彼有事火窟，　　恶龙之所居，
山林极清旷，　　处处无不安。
世尊为教化，　　告彼而请宿，
迦叶白佛言：　　「无有宿止处，
唯有事火窟，　　善清净可居，
而有恶龙止，　　必能伤害人。」
佛言：「但见与，　　且一宿止住。」
迦叶种种难，　　世尊请不已，
迦叶复白佛：　　「心不欲相与，
谓我有悋惜，　　且自随所乐。」
佛即入火室，　　端坐正思惟。
时恶龙见佛，　　瞋恚纵毒火，
举室洞炽然，　　而不触佛身，
舍尽火自灭，　　世尊犹安坐。
犹如劫火起，　　梵天宫洞然，
梵王正基坐，　　不恐亦不畏。
恶龙见世尊，　　光颜无异相，
毒息善心生，　　稽首而归依。
迦叶夜见火，　　叹：「呜呼怪哉！
如此道德人，　　而为龙火烧。」
迦叶及眷属，　　晨朝悉来看，
佛已降恶龙，　　置在于钵中。
彼知佛功德，
而生奇特想，　　憍慢久习故，
犹言我道尊。　　佛以随时宜，
现种种神变，　　察其心所念，
变化而应之，　　令彼心柔软，
堪为正法器。　　自知其道浅，
不及于世尊，　　决定谦下心，
随顺受正法。　　欝毘罗迦叶，
弟子五百人，　　随师善调伏，
次第受正法。　　迦叶并徒众，
悉受正化已，　　仙人资生物，
并诸事火具，　　悉弃于水中，
漂没随流迁。　　那提伽阇等，
二弟居下流，　　见被服诸物，
随流而乱下。　　谓其遭大变，
忧怖不自安，　　二众五百人，
寻江而求兄。　　见兄已出家，
诸弟子亦然，　　知得未曾法，
而起奇特想：　　「兄今已服道，
我等亦当随。」　　彼兄弟三人，
及弟子眷属，　　世尊为说法，
即以事火譬：　　「愚痴黑烟起，
乱想钻燧生，　　贪欲瞋恚火，
焚烧于众生。　　如是烦恼火，
炽然不休息，　　弥沦于生死，
苦火亦常然。　　能见二种火，
炽然无依怙，　　云何有心人，
而不生厌离？　　厌离除贪欲，
贪尽得解脱，　　若已得解脱，
解脱知见生。　　观察生死流，
而举于梵行，　　一切作已作，
更不受后有。」　　如是千比丘，
闻世尊说法，　　诸漏永不起，
一切心解脱。　　佛为迦叶等，
千比丘说法：　　「所作者已作，
净慧妙庄严，　　诸功德眷属，
施戒净诸根。　　大德仙从道，
苦行林失荣，　　如人舍戒德，
空身而徒生。」　　世尊大眷属，
进诣王舍城，　　忆念摩竭王，
先所修要誓。　　世尊既至已，
止住于杖林，　　瓶沙王闻之，
与大眷属俱，　　举国士女从，
往诣世尊所。　　远见如来坐，
降心伏诸根，　　除去诸俗容，
下车而步进，　　犹如天帝释，
往诣梵天王。　　前顶礼佛足，
敬问体和安，　　佛还慰劳毕，
命令一面坐。　　时王心默念：
「释迦大威力，　　胜德迦叶等，
今皆为弟子？」　　佛知众心念，
而问于迦叶：　　「汝见何福利，
而弃事火法？」　　迦叶闻佛命，
惊起大众前，　　胡跪而合掌，
高声白佛言：　　「修福事火神，
果报悉轮回，　　生死烦恼增，
是故我弃舍。　　精勤奉事火，
为求五欲境，　　爱欲增无穷，
是故我弃舍。
事火修呪术，　　离解脱受生，
受生为苦本，　　故舍更求安。
我本谓苦行，　　祠祀设大会，
为最第一胜，　　而更违正道。
是故今弃舍，　　更求胜寂灭，
离生老病死，　　无尽清凉处。
以知此义故，　　放舍事火法。」
世尊闻迦叶，　　说自知见事，
欲令诸世间，　　普生净信故，
而告迦叶言：　　「汝大士善来，
分别种种法，　　而从于胜道。
今于大众前，　　显汝胜功德，
如巨富长者，　　开现于宝藏，
令贫苦众生，　　增其厌离心。」
「善哉奉尊教。」　　即于大众前，
敛身入正受，　　飘然升虚空，
经行住坐卧，　　或举身洞然，
左右出水火，　　不烧亦不濡。
从身出云雨，　　雷电动天地，
举世悉瞻仰，　　纵目观无厌。
异口而同音，　　称叹未曾有。
然后摄神通，　　敬礼世尊足。
「佛为我大师，　　我为尊弟子，
奉教闻斯行，　　所作已毕竟。」
举世普见彼，　　迦叶为弟子，
决定知世尊，　　真实一切智。
佛知诸会众，　　堪为受法器，
而告瓶沙王：　　「汝今善谛听！
心意及诸根，　　斯皆生灭法，
了知生灭过，　　是则平等观。
如是平等观，　　是则为知身，
知身生灭法，　　无取亦无受。
如身诸根觉，　　无我无我所，
纯一苦积聚，　　苦生而苦灭。
已知诸身相，　　无我无我所，
是则之第一，　　无尽清凉处。
我见等烦恼，　　系缚诸世间，
既见无我所，　　诸缚悉解脱。
不实见所缚，　　见实则解脱，
世间摄受我，　　则为邪摄受。
若彼有我者，　　或常或无常，
生死二边见，　　其过最尤甚。
若使无常者，　　修行则无果，
亦不受后身，　　无功而解脱。
若使有常者，　　无死生中间，
则应同虚空，　　无生亦无灭。
若使有我者，　　则应一切同，
一切皆有我，　　无业果自成。
若有我作者，　　不应苦修行，
彼有自在主，　　何须造作为？
若我则有常，　　理不容变异，
见有苦乐相，　　云何言有常？
知生则解脱，　　远离诸尘垢，
一切悉有常，　　何用解脱为？
无我不唯言，　　理实无实性，
不见我作事，　　云何说我作？
我既无所作，　　亦无作我者，
无此二事故，　　真实无有我。
无作者知者，　　无主而常迁，
生死日夜流，　　汝今听我说。
六根六境界，　　因缘六识生，
三事会生触，　　心念业随转。
阳珠遇干草，　　缘日火随生，
诸根境界识，　　士夫生亦然。
芽因种子生，　　种非即是芽，
不即亦不异，　　众生生亦然。」
世尊说真实，　　平等第一义，
瓶沙王欢喜，　　离垢法眼生。
王眷属人民，　　百千诸鬼神，
闻说甘露法，　　亦随离诸尘。
佛所行赞大弟子出家品第十七
尔时瓶沙王，　　稽首请世尊，
迁住于竹林；　　哀受故默然。
王已见真谛，　　奉拜而还宫，
世尊与大众，　　徙居安竹园。
为度众生故，　　建立慧灯明，
以梵住天住，　　贤圣住而住。
时阿湿波誓，　　调心御诸根，
时至行乞食，　　入于王舍城。
容貌世挺特，　　威仪安序庠，
城中诸士女，　　见者莫不欢，
行者为住步，　　前迎后风驰。
迦毘罗仙人，　　广度诸弟子，
第一胜多闻，　　其名舍利弗。
见比丘庠序，　　闲雅静诸根，
蹰路而待至，　　举手请问言：
「年少静仪容，　　我所未曾见。
得何胜妙法？　　为宗事何师？
师教何所说？　　愿告决所疑。」
比丘欣彼问，　　和颜逊辞答：
「一切智具足，　　甘蔗胜族生，
天人中最尊，　　是则我大师。
我年既幼稚，　　学日又初浅，
岂能宣大师，　　甚深微妙义？
今当以浅智，　　略说师教法。
一切有法生，　　皆从因缘起，
生灭法悉灭，　　说道为方便。」
二生忧波提，　　随听心内融，
远离诸尘垢，　　清净法眼生。
先所修决定，　　知因及无因，
一切无所作，　　皆由自在天。
今闻因缘法，　　无我智开明，
增微诸烦恼，　　无能究竟除。
唯有如来教，　　永尽而无遗，
非摄受我所，　　而能离吾我。
明因日灯兴，　　孰能令无光？
如断莲花茎，　　微丝犹连绵；
佛教除烦恼，　　犹断石无余。
敬礼比丘足，　　退辞而还家；
比丘乞食已，　　亦还归竹园。
舍利弗还家，　　貌色甚和雅，
善友大目连，　　同体闻才均，
遥见舍利弗，　　颜仪甚熙怡，
告言：「今见汝，　　而有异常容，
素性至沈隐，　　欢相见于今。
必得甘露法，　　此相非无因。」
答言：「如来告，　　实获未曾法。」
即请而为说，　　闻则心开解，
诸尘垢亦除，　　随生正法眼。
久殖妙因果，　　如观掌中灯，
得佛不动信，　　俱行诣佛所。
与徒众弟子，　　二百五十人，
佛遥见二贤，　　而告诸众言：
「彼来者二人，　　吾上首弟子，
一智慧无双，　　二神足第一。」
以深净梵音，　　即命汝善来，
此有清凉法，　　出家究竟道。
手执三掎杖，　　萦发持澡瓶，
闻佛善来声，　　即变成沙门。
二师及弟子，　　悉成比丘仪，
稽首世尊足，　　却坐于一面，
随顺为说法，　　皆得罗汉道。
尔时有二生，　　迦叶族明灯，
多闻身相具，　　财盈妻极贤，
厌舍而出家，　　志求解脱道。
路由多子塔，　　忽遇释迦文，
光仪显明耀，　　犹若祠天幢。
肃然举身敬，　　稽首顶礼足：
「尊为我大师，　　我是尊弟子。
久远积痴冥，　　愿为作灯明。」
佛知彼二生，　　心乐崇解脱，
清净软和音，　　命之以善来。
闻命心融泰，　　形神疲劳息，
心栖胜解脱，　　寂静离诸尘。
大悲随所应，　　略为其解说，
领解诸深法，　　成四无碍辩，
大德普流闻，　　故名大迦叶。
本见身我异，　　或见我即身，
有我及我所，　　斯见已永除，
唯见众苦聚，　　离苦则无余。
持戒修苦行，　　非因而见因，
平等见苦性，　　永无他聚心。
若有若见无，　　二见生犹豫，
平等见真谛，　　决定无复疑。
[＊]染著于财色，　　迷醉贪欲生，
无常不净想，　　贪爱永已乖。
慈心平等念，　　怨亲无异想，
哀愍于一切，　　则消瞋恚毒。
依色诸有对，　　种种杂想生，
思惟坏色想，　　则断色于爱。
虽生无色天，　　命亦要之尽，
愚于四正受，　　而生解脱想，
寂灭离诸想，　　无色贪永除。
动乱心变逆，　　犹狂风鼓浪，
深入坚固定，　　寂止掉乱心。
观法无我所，　　生灭不坚固，
不见软中上，　　我慢心自忘。
炽然智慧灯，　　离诸痴冥暗，
见尽无尽法，　　无明悉无余。
思惟十功德，　　十种烦恼灭，
苏息作已作，　　深感仰尊颜。
离三而得三，　　三弟子除三，
犹三星布列，　　三十三司弟，
列侍于三五，　　三侍佛亦然。
佛所行赞化给孤独品第十八
时有大长者，　　名曰给孤独，
巨富财无量，　　广施济贫乏。
远从于北方，　　憍萨罗国来，
止一知识舍，　　主人名首罗。
闻佛兴于世，　　近住于竹园，
承名重其德，　　即夜诣彼林。
如来已知彼，　　根熟净信生，
随宜称其实，　　而为说法言。
「汝已乐正法，　　净信心虚渴，
能减于睡眠，　　而来敬礼我。
今日当为汝，　　具设初宾仪。
汝宿殖德本，　　坚固净其望，
闻佛名欢喜，　　堪为正法器。
虚怀广行惠，　　周给于贫穷，
名德普流闻，　　果成由宿因。
今当行法施，　　至心精诚施，
时施寂静施，　　兼受持净戒。
戒为庄严具，　　能转于恶趣，
令人上升天，　　报以天五乐。
诸求为大苦，　　爱欲集诸过，
当修远离恶，　　离欲寂静乐。
知老病死苦，　　世间之大患，
正观察世间，　　离生老病死。
既见于人间，　　有老病死苦，
生天亦复然，　　无有常存者。
无常则是苦，　　苦则无有我，
无常苦非我，　　何有我我所？
知苦即是苦，　　集者则为集，
苦灭即寂静，　　道即安隐处。
群生流动性，　　当知是苦本，
厌末塞其源，　　不愿有非有。
生老死盛火，　　世间普炽然，
见生死动摇，　　当习于无想，
三摩提究竟，　　甘露寂静处，
空无我我所，　　世间悉如幻，
当观于此身，　　诸大众行聚。」
长者闻说法，　　即得于初果，
生死海消灭，　　唯有一滴余。
空闲修离欲，　　第一有无身，
