佛说道神足无极变化经
佛说道神足无极变化经卷第三
西晋安息三藏安法钦译
于是月星天子语月天子言：「如是菩萨学，名为学菩萨。」复问：「何所是菩萨学？」
报言：「天子！菩萨学于菩萨，于是无身无身行、无口无口行、无意无意行，是为菩萨学。菩萨于身无所学亦无所获，亦无所失亦无所亡，如是，天子！菩萨学。」
复言：「天子！如是学，为如来所授决耶？」
月天子语月星天子言：「不。作是学者世尊不与决。何以故？不念于是学、不念有所说、亦不念我、亦不念有所求、亦不念我有所学，是名为学。语分部于世不合会、其有言我作是学，为不谛、为非说，不念言有我；亦不言是谛；亦不言我是菩萨学。」
复问：「若有几事，天子！得审谛报住？」
答言：「于所愿常高举而不下亦不中间，于愿常在心未曾休懈，虽有是而不作是法，为最是法，不如于是法审谛觉知，是名为住，为审谛住。」
复问言：「天子！持何所法得如来授决？」
报言：「不于凡人法有所舍，亦不于佛法有所得，用是故如来授决。天子！如是法无所舍，于是法无所得，我以是故为如来所授决。」
复问：「如是，凡人为皆授决。何以故？如者不舍凡人，亦不舍凡人法，于佛法亦无所得。」复言：「天子！何因缘为凡人法？」复言：「法空，法界亦空？」复言：「天子！何因缘为佛法如者拘利佛亦如？」
报言：「天子！能于虚空界、于法界，能有所舍不？」报言：「天子！不于如如者于拘利佛为可有所得？」报言：「不久。天子！如是天子！次第说，于凡人法无所舍；于佛法无所得。用是为如来所授决。」
复言：「云何于空界、法界，于如、于拘利佛，从是得决耶？」
报言：「天子！不尔。」
复问言：「云何，天子！于空界、于法界、于如、于拘利佛，于是不得决，余诸佛复从何所得决？」
报言：「怛萨如、受决如，空界、法界怛萨拘利佛。如是天子！法乎法如此，法乎法也如是授决，是为受决。为得决已，不离阿耨多罗三耶三菩，不离阿惟三佛。」
于是月星天子前白佛言：「世尊！是月天子逮得深慧，所说乃尔？」
佛言：「如是说法，天子！菩萨为逮得忍，若求索、若发遣；若于一切诸法界，若说、若有所说，不能于法界有所见，不能有所语，亦不能有所传。何以故？于法界无所语亦无所说：如是法界、如是人界。如是人界是为佛力处，如是佛力处一切诸法如是！如是天子！如是菩萨为如法住，如是住不复信余事，亦不随余事，如是者当复因何等令佛有所说？」
尔时贤者大目揵连于释提桓因宫紫绀殿上，为诸天子众说法。尔时大目揵连从座起便彷佯，心念言：「如来、无所著、等正觉在此，阎浮提为已空。阎浮提有无央数人饥虚，欲作功德，不见佛、不闻法，于所作为转减。」于是大目揵连作是念已，持天眼遍视阎浮提，便见佛、如来、无所著、等正觉在萍沙宫中食，与大比丘众千二百五十人俱。是时大目揵连复自见在佛左而坐，自见身形被服坐在佛边无有增减，复自思惟：「得无世尊还阎浮提？」复更视巴质树下，见佛世尊与无央数诸天众围绕而为说法，见舍利弗坐佛之右，自见目连与诸比丘坐佛之左，复与大比丘俱。
于是贤者大目揵连见甚大可怪：「诸佛世尊所作为不可思议，诸佛世尊为威神为大，为能为大，分于阎浮提说法如故，而不断绝于第二忉利天上为诸天说法。」
尔时大目揵连复大疑怪，复更谛视。见佛在舍卫祇洹给孤独园，与无央数众围绕而为说法。复自见在于会中如其像貌，舍利弗、摩诃迦旃延、分耨、须菩提、离越贤者、子劫频奴，一切诸大弟子众皆悉见，如在舍卫、如在罗阅祇、如在忉利天。
于是大目揵连复重思惟阎浮提，复见迦维罗卫大国尼拘类，见佛从尼拘类园出，入迦维罗卫大国而行分卫。复见比丘形像如目连，于是复见佛在维耶离大国与大比丘众俱，至离垢月童子家饮食。目连复自见色像貌与大比丘众俱，于是大目揵连见佛在波罗柰大国从分卫还，自见色像貌亦在其中。复思惟遍视阎浮提，所在处皆见有佛，若树下、若岩石间，及阎浮提地上佛悉遍满，皆见佛、比丘僧俱围绕。若干百千所在、聚落皆悉遍见。
于是目连重复甚大疑怪？更思惟已，持天眼视欝单曰，见佛与比丘僧俱受食，亦自见身在其中、亦见余弟子。复视弗于逮，亦见佛在大身众人中而为说法；于拘耶尼地亦复如是，见佛世尊坐禅，无央数千众皆见，为佛作礼。诸弟子众亦各各随其色像貌而坐三昧三摩越，亦自见身在其中。
于是目连倍复疑怪？复坐思惟地上诸神，于是复见佛与诸弟子众，亦复自见在其中及众弟子，如是虚空中诸神亦见佛在其中，为虚空中诸无央数百千诸天而为说法，亦自见身与众弟子在其中。如是第一四王天、上炎天、兜术天、尼摩罗提天、波罗尼蜜惒耶拔致天，乃至梵天遍视，复见佛在梵天与无央数百千梵天围遶而为说法，亦自见身色像貌，及一切众会者皆悉如大目揵连，神足变化在所作为皆悉尔，自见在中为一切而说法皆如目连。复变诸会者皆如舍利弗比丘，智慧光明于大众中为师子吼。如是比各各自以慧力为说大弟子法。
于是大目揵连惊怖衣毛为竖甚可怪，踊跃欢喜则生善心，三反自称誉言：「乃尔乃尔！诸佛世尊甚大可怪，无罣碍行所作亦甚可怪。」大踊所成欢喜踊跃，五体投地赞叹言：「南无佛！」
尔时闻大音声响，忉利天皆为震动，于是无央数百千天聚会，俱到佛所白佛言：「唯，世尊！何因缘有是大音声，感动是地乃尔！所问如是。如来！」
佛言：「如是天子！大目揵连于佛大地踊跃自归，五体投地，感动使尔！」佛言：「如是天子！是比丘目连当自来问于是。」
比丘目连起住，疾疾往到佛所，前以头面著佛足，遶佛三匝已住佛前，叉十指为佛作礼。是时目连于佛前说偈言：
「持力不可称，　　佛为已逮得；
如佛之所行，　　世雄难思议。
垢垢已离三，　　心意皆已调；
天人之中尊！　　一切所供养。
虽有百千日，　　满于虚空中；
盲者无所见，　　盲者不蒙光。
十力放光明，　　弟子因所见；
一切诸弟子，　　不能及佛明。
从胎盲无见，　　弟子行亦尔！
不能知佛慧，　　亦复不能持。
虽有信受是，　　如来之法教；
于是无能知，　　不及尊所行。
譬若如大海，　　欲比牛迹水；
其德如须弥，　　喻之于芥子。
如日之光明，　　宁与萤火等；
佛世尊之德，　　弟子不能及。
不可以须弥，　　方之譬芥子；
日月之光明，　　比之于萤火；
比之牛迹水，　　不可以大海；
比之于弟子，　　不可以菩萨。
譬若如盲人，　　以比有目者；
若复有乞人，　　以比遮迦越！
譬如月光明，　　比之以星宿；
如佛世尊德，　　弟子不能当。
在于人间行，　　复现须弥顶；
所现譬如幻，　　一切蒙福祐。
不知佛在彼，　　我忆天下空；
不复得见佛，　　及与比丘僧。
我于此宫舍，　　常止坐其中；
为诸天婇女，　　教诫说法事。
便自以天眼，　　观视阎浮利；
即见诸百国，　　谓之无福地。
思惟是天下，　　便即见世尊！
在于罗阅祇，　　与弟子共食。
在萍沙王家，　　处于大宫中；
与诸众会俱，　　眷属而围遶。
在于是见佛，　　譬视氷山雪；
自见目连身，　　住止在佛左。
又见舍利弗！　　侍在佛之右；
并复及于余，　　一切诸弟子。
我自忆呼佛，　　下在阎浮利；
还在忉利天，　　佛故在其处。
于是熟自视，　　止在忉利天；
谛复自思惟，　　处在阎浮利。
又复见世尊！　　在于舍卫国；
坐于大众中，　　一切广说法。
亦复自见身，　　在于大会中；
亦见舍利弗！　　及与诸弟子。
复现于释种，　　现行而分卫；
见在维耶离，　　而行受人食。
现住波罗柰，　　行步而出入；
诸有所在处，　　皆自见其身。
现到欝单曰，　　与诸弟子众；
共行而分卫，　　见到阿耨达。
亦现在于彼，　　与其弟子众，
皆坐而共食。　　又复见世尊！
现至拘耶尼，　　复在弗于逮，
为无数拘利，　　而为说其义。
皆自见目连！　　在彼作变化；
自现神足力，　　示人本所行。
于是诸地神，　　见其所居处；
虚空诸神天，　　为之理法事。
皆悉具示之，　　今覩无上法；
在于四王天，　　皆为说正法。
于炎天所见，　　亦复悉如是！
见在兜术天，　　亦复见魔天。
现于尼摩罗，　　波耶尼蜜天；
悉见诸弟子，　　并及与世尊！
在于梵天上，　　所见亦如是！
为诸拘利梵，　　皆为其说法。
于是自见身，　　遍在诸梵中；
一切余弟子，　　其众皆如是。
前诸过去佛，　　所行皆如是；
经行及与树，　　若龛及卧处。
于是皆悉见，　　无数诸法王；
其如是比类，　　皆如释师子！
我自在是间，　　所见甚可怪；
其所见法事，　　雄特无过是。
诸佛之世尊！　　可怪放光明；
乃作是变化，　　神足中最尊。
在于忉利天，　　说法不往来；
悉遍阎浮提，　　处处皆悉见。
国邑与郡县，　　聚落及余处；
常等赞叹之，　　为其而说法。
如我之所覩，　　为皆见世尊！
并见诸弟子，　　为皆得寂定。
大拘路拘路，　　复及与离越；
迦旃延、分耨，　　及与大迦叶。
我皆为已见，　　诸佛世尊迹；
无数所赞叹，　　闻之若如海。
于是悉自见，　　其身皆在中；
无央数之德，　　其场聚如是！
如是大音声，　　为在须弥顶；
以是礼世尊！　　其德难思议。
恐怖求自归，　　衣毛为之竖；
今愿持五体，　　头面自归礼。
如是大音声，　　普周无不闻；
诸是三千界，　　皆为大震动。
在于须弥顶，　　广放大光明；
我亦于是住，　　皆悉而遍见。
我于是惊怖，　　疾疾到佛所；
时即便往诣，　　前见人中尊！
而问于是法，　　恐惧心所怪；
皆施行何等？　　能作是变应。
何所是佛事？　　惟愿为说之。
如是阎浮利，　　天上亦如此，
于东西南北，　　四面俱皆是；
若在于梵天，　　虚空亦复尔！
我自呼有德，　　施祐谓为益；
自恃得道时，　　神足为无比。
我求甚使疾，　　焦烧道根本；
违失如来行，　　远离于佛慧。
于是自思念，　　是心无解脱；
本造当如是，　　发心求佛道。
今悔无所益，　　于行为了尽；
诸情悉已断，　　于佛法无益。
譬如人入海，　　行采求众宝；
舍摩尼不取，　　而更求污泥。
自察如我智，　　并复及余人；
弃于世尊行，　　而反求弟子。
若疑有懈怠，　　是行不得佛；
精进发道意，　　合会诸善德。
如是勤苦行，　　可得过三界；
其能作是行，　　佛慧可疾得。
惟愿稽首礼，　　归命诸世尊！
其有逮得是，　　持最尊佛慧。
能现无极变，　　独有释师子！
诸有见闻者，　　疑惑为永除。」
尔时佛赞贤者大目揵连：「如汝境界能视能见。复次目连！如诸佛世尊境界不可思惟，令一切人及蜎飞蠕动，皆得辟支佛，都合会是智、共消息，不能知不能见，何况汝一弟子而欲计量知是？一处之所作尚不能知，况佛境界而欲得知耶？如是目连！复次当来辈皆共聚会，是辈聚会已，共坐一处视道变化，如是如来等正觉变化现道神足，名为道变化、神足变化、无极变化，法言所说。」
目连则言：「如是。世尊！」贤者大目揵连闻佛所说已，自见身在莲华上，放身光明而在梵天，自于其处所语，四天下皆闻。于是目连说偈言：
「佛出于世间，　　甚为难得值；
无数亿百千，　　难计拘利劫。
譬如优昙钵，　　其华甚难值；
如是佛难见，　　世尊过于是。
譬之若尊王，　　飞行遮迦越；
常而有神足，　　福德力亦尔！
其子有千人，　　七宝皆悉具；
往到于佛所，　　听受上法言。
梵天与帝释！　　所欲得自在；
