方广大庄严经
方广大庄严经卷第二
中天竺国沙门地婆诃罗奉　诏译
降生品第五
尔时，佛告诸比丘：「菩萨为诸天人演说正法，劝勉开晓令其悦豫。告天众言：『我当以何形像下阎浮提？』或有说言：『为童子形。』或有说言：『释梵之形。』或有说言：『神妙天形。』或有说言：『阿修罗、干闼婆、迦楼罗、紧那罗、摩睺罗伽等形。』或有说言：『日月天形。』或有说言：『金翅鸟形。』说如是等种种形像。尔时，众中有一天子，名曰胜光，昔在阎浮提中为婆罗门，于无上菩提心不退转，作如是言：『围陀论说，下生菩萨当作象形而入母胎。』即说偈言：
「『菩萨降神，　　应为象形，
端正姝好，　　顶上红色。
皎洁鲜净，　　如白玻瓈，
具足六牙，　　饰以金勒。
无不吉祥，　　围陀先记，
三十二相，　　当下阎浮。』」
佛告诸比丘：「菩萨于兜率天宫，周遍观察将下生时，输檀王宫先现八种瑞相。何等为八？一者王宫忽然清净，不加扫洒，无诸秽恶、尘土、瓦砾、蚊虻、蚰蜒、百足之类，周匝布散种种妙花香气芬馥。二者从雪山中众鸟来集，异类杂色毛羽光鲜，于王宫中楼阁殿堂栋梁轩牖，哀鸣相和遨游自乐。三者于王宫中，草木花叶一时敷荣。四者王宫池沼皆生莲花大如车轮，有百千叶覆映水上。五者王宫珍器自然而有苏油、石蜜，种种美味，食而无尽。六者王宫乐器箫笛、箜篌、琴瑟之属，非因击奏，皆出种种微妙之音。七者王宫金银、琉璃、车𤦲、马瑙、摩尼、珊瑚，一切珍藏悉皆盈满。八者王宫有大光明映蔽日月，遇斯光者身心安乐得未曾有。如是名为八种瑞相。
「是时，摩耶圣后，澡浴庄饰，涂诸天香、著妙衣服、众宝自严，欢喜悦豫身心清净，以一万婇女围遶侍从，游音乐殿中诣输檀王，于王右边，升妙宝网庄严之座。坐已容貌熙怡开颜微笑，于是颂曰：
「『善哉大王幸哀许，　　我今欲陈微妙愿，
从是恒起仁慈心，　　当持八关清净戒。
不害众生如爱己，　　三业十善常修习，
远离嫉妬谄曲心，　　愿王于我莫生染。
闻此禁戒非随喜，　　恐王长夜婴苦报，
惟愿令我得别居，　　宫殿香花自严饰。
诸善婇女常围遶，　　鼓乐弦歌演法音，
凡鄙恶人令离我，　　婬秽香花皆不御。
一切囚徒悉宽宥，　　要当遣彼囹圄空，
七日七夜广行檀，　　给济贫乏令充足。
必使正化轻傜役，　　尽令公庭无诤讼，
各各慈心互相向，　　如升忉利欢喜园。
怜愍世间同一子，　　法教如斯甚安乐。』
王闻此言大欢悦，　　如所愿者皆相许。
即勅诸臣净宫殿，　　幡盖香花恣严饰，
复以二万勇健军，　　操持剑戟令防护。
