大宝积经
大宝积经卷[＊]第六十四
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之四龙王授记品第七
尔时难陀优波难陀龙王等九亿诸龙，见诸龙女设妙供养，及闻龙女得授记已，生希有心未曾有心，作是思惟：「乃至如来、世尊、应、正遍知希有未有，以是如来知诸众生机根深信如来，无有少分不见不闻不证如来正法，是其善说能令大众闻已现知无有时节，随机授法必令得果，令诸智者现得证知。乃至女人动转轻躁智慧浅短，犹得解佛所说深法，况余智者善能安住如来法中诸弟子众。」如诸女人欲心增上、瞋心增上、痴心增上，犹能得知如来所说。是故难陀、优波难陀龙王及诸龙等，于如来所生希有心生未有心，为供养故，遍阎浮提诸山大海兴云遍覆一切世间，普雨香水以成香泥。彼香泥气充满三千大千佛刹，其中众生闻香气者，皆不退于阿耨多罗三藐三菩提。于迦毘罗城纵广正等六十由旬，雨赤真珠遍覆其地，复以无价种种众宝周匝遍覆尼拘陀园。复以龙华化成妙堂，纵广正等六十由旬，椽柱梁壁皆用七宝。复更化作无量乐器，为供养故击出妙音。于彼龙花微妙堂中，化作九亿种种杂色众花旒苏悬于堂上，以毘琉璃网覆诸宝柱，以无价宝遍布堂下。其宝柔软，譬如三十三天般筹缄婆罗石，其石之色如毘琉璃，石触柔软如迦遮隣提迦衣，微妙可乐系人眼目，令诸天人爱恋系念。彼诸宝等亦复如是。彼诸种种摩尼宝中，或有出于凉冷光焰，有出青水、有出赤水、有出白水、有出黄水，或复有出杂色之水，或复有出凉乐之风。或有宝珠随诸众生所须之事皆悉出之，或复有宝出于腴泽，或有摩尼堪为明镜，一切大众皆现其中，于迦毘罗大城之中所出人民，随其多少皆现宝中。一切大众皆悉覩见佛及声闻。作此种种神通变化，以彼摩尼宝神力故，于其地中出于种种杂色宝盖，及以种种杂色宝幢，亦有种种杂色宝幡。复出种种杂花旒苏，亦有种种杂香旒苏，复有种种杂宝旒苏，复出种种真珠旒苏。复出种种杂色龙幡，复出种种众宝铃网。复出种种杂色良马，诸所出者皆是龙力。
尔时难陀、优波难陀龙王及九亿龙，驱彼良马随而步行右遶三匝，以妙迦遮隣提迦柔软之宝而散世尊。于彼堂下地中所出种种众宝上升虚空，雨于如来及声闻上。复以诸龙无量乐器，于虚空中自然出好微妙音声，供养于佛。尔时九亿诸龙遶佛三匝已，在于佛前合掌默然念佛功德，瞻仰如来目不暂舍。乐佛功德，深心安住阿耨多罗三藐三菩提故。彼等少时合掌默然念佛功德已，偏袒右肩，右膝著地合掌向佛，五体投地为佛作礼，众共一音以偈赞曰：
「久修威仪百福相，　　悲心离垢行具足，
弃舍无尽众宝地，　　世尊出于迦毘城。
于六年中修苦行，　　如来不得甘露道，
善逝意犹不退闷，　　以其久修智慧故。
如来真是天人师，　　为世间故修苦行，
世人闻已尚不堪，　　况复能以目亲覩。
牟尼过去舍头目，　　如圣所集菩提心，
我等闻是不生乐，　　由闻如来苦行故。
如佛本作忍辱仙，　　为迦利王截手足，
及劓耳鼻不生恚，　　我等闻是不能忍。
如佛以身上秤盘，　　为鸟归投不舍弃，
我等闻已亦不乐，　　如来过去甚勤苦。
何故我等心不乐？　　以世尊行极苦故，
于如来所作恶者，　　堕恶道时佛复悲。
具足圣慧大导师，　　云何能行不害心？
修习道行无疮疣，　　唯愿佛说安乐行。
今此龙众已发心，　　求于善逝菩提行，
如佛所说悉能行，　　唯愿速说菩提道。
此诸龙众甚渴仰，　　唯求不死不生处，
愿说如来安隐行，　　令此众生易受化。」
尔时世尊见诸龙众设其供养及闻发愿，知深信已，佛于尔时现微笑相。诸佛法尔，若现微笑，即于面门放种种色无量光明，其光遍照上至梵天，照已还来从佛顶入。尔时慧命马胜比丘以偈问曰：
「善哉沙门大牟尼，　　非是无因现微笑，
慈悲导师唯愿说，　　无等善慧笑因缘。
大众瞻仰求欲闻，　　世尊无量功德行，
于笑生疑心不乐，　　唯愿法王断众疑。
谁于释迦佛法中，　　今生敬信心欣喜？
谁令今日魔波旬，　　心意迷乱不欣乐？
谁于今日能恭事，　　功德法父大导师？
谁作第一胜供养？　　愿释师子上上说。
此诸大众合指掌，　　皆悉对佛瞻仰住，
唯愿导师除疑网，　　为众演说笑因缘。
大众闻已生欣喜，　　能知世尊正法教，
大智世尊令众喜，　　随顺正教善安住。」
尔时世尊以偈答慧命马胜曰：
「深广智慧大众师，　　说时梵音具八种，
清净其心离秽浊，　　谛听我说笑因缘。
此诸龙王敬信心，　　于我设供超一切，
是等为求佛菩提，　　利益一切世间故。
悲心增上观众生，　　无有导师云何乐？
我云何得大菩提，　　成熟众生不疲劳？
深乐寂定具智慧，　　乘安乐乘心清净，
于空无相及无愿，　　无量劫来久已修。
其心平等观世间，　　如佛所得智慧相，
慈悲喜心皆平等，　　为令世间安隐故。
第一悲心怜愍者，　　当得作佛称其意，
彼等观察世间已，　　当成导师号无怨。
彼等当得甘露时，　　无有魔怨亦无余，
恒常演说无我法，　　一向无有世俗说。
彼诸如来具大悲，　　令诸众生入佛智，
是诸善逝说法时，　　一切众生皆信解。
彼等世世修道时，　　成熟众生不为难，
彼所成熟闻法已，　　当得解脱证甘露。
诸闻法者悉解脱，　　是诸众生皆端严，
