佛说一切如来金刚三业最上秘密大教王经
佛说一切如来金刚三业最上秘密大教王经卷第二
西天译经三藏朝奉大夫试鸿胪卿传法大师臣施护奉　诏译
一切如来金刚三业最上甚深秘密中秘密诸佛大集会秘密精妙行分第七
尔时，世尊大毘卢遮那金刚如来又复宣说一切如来金刚三业大三昧耶最上真实大明胜行三摩地法伽陀曰：
「诸富乐所乐，　　随意即当行，
获种种相应，　　速成就佛性。
又复诸富乐，　　所乐随意行，
得本尊相应，　　成自他供养。
作苦行求法，　　彼不能成就，
诸乐随意行，　　斯为善成就。
假使求四方，　　饮食而活命，
持诵不间断，　　得成诸富乐。
善住身、语、心，　　勤求大菩提，
远离夭横怖，　　当不堕地狱。
佛菩萨所行，　　最上大明行，
谓胜法文字，　　成就诸富乐。
顺行诸乐境，　　即五智自在，
菩萨常称赞，　　诸佛善所作。
当知色三种，　　成自他供养，
一切佛敬爱，　　毘卢尊出生；
又复声三种，　　供养诸圣贤，
一切佛敬爱，　　宝幢尊出生；
又复香三种，　　供养诸佛等，
一切佛敬爱，　　无量寿出生；
又复味三种，　　供养诸圣贤，
一切佛敬爱，　　不空尊出生；
又复触三种，　　供养于本部，
彼诸佛金刚，　　阿閦尊所得，
彼色、声、香等，　　心常离诸结。
一切佛世尊，　　秘密真实说，
色、声等明句，　　谛心而观想。
复各于本部，　　观想诸圣贤，
住佛念相应，　　作法念观想。
观身、语、意业，　　成金刚念观；
诸部念相应，　　成忿怒念观；
贤圣念相应，　　成就菩提观。
若住于身观，　　即身相无碍；
若住心观想，　　心离诸有著。
诸佛所爱乐，　　住佛眼观察，
二处皆平等，　　速成就佛性。
吽字及唵字、　　发字等仪轨，
现五种光明，　　想莲华金刚。
如月净光焰，　　随意而观想，
佛念等相应，　　观想求菩提。
云何佛念观？　　谓遍一切处，
皆诸佛影像，　　出现佛智云。
云何法念观？　　谓遍一切处，
观想金刚法，　　出现法智云。
云何金刚观？　　谓遍一切处，
想金刚萨埵，　　现金刚智云。
云何诸部观？　　谓遍一切处，
现本尊影像，　　及本尊智云。
云何忿怒观？　　谓遍一切处，
想出忿怒声，　　现忿怒智云。
云何菩提观，　　及彼菩提念？
谓本金刚莲，　　二处悉平等，
现智日金刚，　　作金刚供养。
复云何得名，　　曼拏罗念观？
谓二处平等，　　妙莲华自在，
出生大相应，　　曼拏罗自性。
云何身念观？　　谓一切如来，
所有胜妙身，　　五蕴性圆满，
彼佛身自性，　　平等如是见。
云何语念观？　　谓金刚法语，
平等如是见，　　持最上法性。
云何心念观？　　谓普贤大心，
普遍于一切，　　住秘密根本，
平等如是见，　　持金刚大心。
云何有情观？　　谓诸有情心、
及彼身语业，　　平等如是见，
皆离相平等，　　一切如虚空。
复云何得名，　　一切大明相？
谓即身、语、心，　　念观相应法，
身住妙金刚，　　语、心亦如是，
作是平等见，　　名最上持妙。
又复云何名，　　三昧耶念观？
谓三昧文字，　　清净诸仪轨，
如来所庄严，　　得妙乐成就。
又复云何名，　　般若波罗蜜，
三昧耶念观？　　谓诸法自性，
清净大光明，　　无生、无所依，
无智亦无得，　　无因、无所生。
又复云何名，　　彼无生念观？
亦诸法自性，　　清净光明法，
如虚空离相；　　亦复离文字，
无二、非无二，　　无垢而寂静。
又复云何名，　　诸部供养观？
谓身、心离相，　　作平等供养，
与诸部相应，　　成就甘露法。
得佛加持身、　　及彼金刚心、
最上持法语，　　皆如理所得。
身、语、心清净，　　远离诸邪念，
成就持明行，　　得金刚不坏。」
一切如来金刚三业最上甚深秘密中秘密诸佛大集会甘露三昧分第八
尔时，世尊宝生金刚如来安住一切如来金刚三业，于大会中向金刚手菩萨——最上自在执金刚者——称赞劝请，作如是言：
「大乘金刚士，　　住空清净行，
普贤大供养，　　愿说最上行。
贪、瞋、痴染性，　　同入金刚乘，
与虚空平等，　　无住大供养。
解脱道所归，　　三乘共宣说，
佛大乐清净，　　愿说供养法。
菩提心广大，　　善转妙法轮，
身、语、心清净，　　归命金刚乘。」
尔时金刚手，　　菩萨摩诃萨，
受佛劝请已，　　即说供养法：
「遍一切虚空，　　现广大字相，
一切灌顶义，　　摄金刚宝部。
安住三金刚，　　身、语、心善乐，
诸佛出生法，　　供养诸如来。
彼供养法者，　　住身心平等，
离著而无碍。　　当了诸法性，
遍大地方所，　　一切皆清净。
离相而寂然，　　无少法差别，
皆是诸如来，　　神通慧所作。
秘密最上法，　　从五部出生，
当住于虚空，　　观想大智海，
自身处月轮，　　具种种严饰，
住诸佛心智，　　寂静金刚界。
想四宝庄严，　　高广殊妙塔，
五种光明鬘，　　清净而围绕。
复想大智海，　　三世无住相，
广大不思议，　　总摄一切法。
想自毛孔中，　　现供养智云，
及五种莲华，　　谓青莲华等。
生有三种华，　　从圣贤所现，
迦哩尼迦华、　　及末利迦华、
逾体迦妙华、　　迦啰尾啰等，
一一皆殊胜，　　妙香悉周遍。
想轮曼拏罗，　　具种种庄严，
广百由旬量，　　周匝悉圆满。
金刚及莲华、　　轮并宝剑等，
以智慧观想，　　一一于空现。
广俱胝由旬，　　四方净严饰，
众宝所成塔，　　自性净无垢。
以正智观想，　　诸部供养因，
五种胜功德，　　成供养云海。
宝衣净无垢，　　供养求菩提，
作五种供养，　　得贤圣欢喜。
种种最上宝，　　想现而庄严，
彼一切妙宝，　　得最上成就，
七宝严境界，　　一切皆圆满。
安住于正慧，　　种种义成就，
最上大印相，　　佛曼拏罗中，
与诸触相应、　　及诸味成就。
当住空观想，　　宝严曼拏罗，
自体即佛身，　　作广大供养。
彼最上秘密，　　随顺一切法，
安住加持句，　　是真实供养。
所有甘露味，　　能资生智慧，
住诸佛三业，　　成就金刚智。」
一切如来金刚三业最上甚深秘密中秘密诸佛大集会最上清净真实三昧分第九
尔时金刚手，　　复现空字相、
一切灌顶行、　　一切胜自在，
