父子合集经
父子合集经卷第八
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
四大天王授记品第十四
尔时四大天王并诸眷属九万天子，俱见诸阿修罗王乃至宝璎珞天等，于世尊所各作供养，复闻与授成佛之记，心大欢喜得未曾有，覩佛威神，深生尊重，于佛法中，欲求出离，发勇猛心，精勤修习。譬如有人乘于坏船，入驶流中，欲达前岸。是人即时作此思念：「如是坏器本非坚牢，不久沮坏，要当速渡，用力求济，可免斯难。」彼四天王及诸天子，厌怖生死速求出离，勇猛之心亦复如是。
时四大天王并诸天子，为供佛故，以神通力，即时化作九万宝帐，众色间错，众宝装铰，广大严饰，世所希有，所谓赤真珠帐、摩尼珠帐、吠琉璃帐、金刚宝帐、黄金帐等，化作如是众宝帐已，于虚空中，绕佛三匝；复化九万天诸伎乐，于虚空中复绕三匝，出妙乐声而为供养；又复降雨曼陀罗华、摩诃曼陀罗华、曼殊沙华、摩诃曼殊沙华，而散佛上，散已复散，绕佛三匝，住立一面，合掌向佛，以偈赞曰：
「敬礼二足尊，　　能救世间者，
离掉举昏沈，　　及贪欲谄诳，
能断诸有结，　　拔诸根毒刺，
摧伏我慢幢，　　破无明黑暗，
四大善调和，　　无便利垢秽，
不为毒所中，　　九窍常清净，
解脱烦恼缚，　　永尽诸苦际。
刚强难化者，　　牟尼善摄受，
我等诸天人，　　皆来至佛所，
瞻仰佛功德，　　称赞所不及。
于三解脱门，　　空无相无愿，
唯佛能证知，　　通达无障碍。
彼真如实际，　　为诸法所依，
愚夫设得闻，　　如鹿怖猎师。
众生取诸相，　　不能达法性，
起四种颠倒，　　此为轮回行。
佛了知法性，　　观世如虚拳，
诸蕴本来空，　　处界亦如此。
若法与非法，　　以名字而说，
如是一切法，　　佛本无言说。
譬如大幻师，　　化种种形像，
此实无主宰，　　唯假名施设。
如是蕴与处，　　及十八界等，
皆从幻妄生，　　体性非坚固。
犹如工画师，　　画作女人像，
身肢悉圆满，　　相貌皆端正。
此相非实有，　　但诳愚夫眼，
智者善了知，　　法界本平等。
善入佛法者，　　于此无疑惑，
譬如己掌中，　　置之庵罗果。
如来智光明，　　照彼群生类，
转最上法轮，　　使之令开解。
愿我得佛时，　　亦说如是法，
化一切众生，　　同成无上觉。」
尔时世尊，知诸天子心之所念，即于面门放大光明，普照时会。尊者马胜比丘覩是相已，合掌向佛，以偈问曰：
「大圣无上尊，　　何故现斯瑞？
此必有因缘，　　愿为我等说。
今此诸天王，　　及天子眷属，
覩佛放净光，　　咸生于疑惑。
何人发大心，　　为当与授记？
谁今降诸魔？　　愿为我等说。
何人于佛所，　　作广大供养，
诸根善调伏，　　蒙佛现斯瑞？
将非佛世尊，　　与诸天授记？
愿两足尊说，　　闻已咸欢喜。
令一切众生，　　成熟诸义利，
求证大菩提，　　如佛等无异。」
尔时世尊为马胜比丘说伽陀曰：
「马胜大比丘，　　善问如是事，
我今放光明，　　当为汝显示。
彼九亿天子，　　皆来至我所，
说此光因缘，　　与授成佛记。
是诸天子等，　　久值遇诸佛，
善达诸法空，　　说偈而赞叹。
安住佛法中，　　信解心决定，
为求大菩提，　　发勇猛精进。
复于未来世，　　奉觐河沙佛，
若不供养者，　　誓不成正觉。
作是供养已，　　当得成佛道，
号曰持光明，　　于世间最胜。
彼佛出于世，　　如灯常照耀，
度脱声闻众，　　数满八十会。
此诸比丘等，　　善修如实智，
住是最后身，　　皆得法眼净。
彼佛国土中，　　所有众生类，
寿命极长远，　　满八俱胝岁。
佛灭后之后，　　咸皆怀恋慕，
造无数塔庙，　　伸供养尊重。
那由他有情，　　护持佛正法，
或有发大心，　　或般无余者。」
彼四大天王，　　蒙如来授记，
心生大忻庆，　　敬顺头面礼。
父子合集经三十三天授记品第十五
尔时三十三天帝释天主，与其眷属八十俱胝天子来诣佛会，见诸阿修罗王乃至四大天王等，于世尊所广大供养，复闻如来与彼授记，于佛法中增上爱乐，发希有心，求无上道。时帝释天主为供佛故，以神通力化作八十俱胝宝幔，是诸宝幔第一希有，皆以众宝而为璎珞，或赤真珠而为璎珞，或吠琉璃，或摩尼珠，或以黄金而为璎珞，于诸宝幔周遍垂下。又复化出八十俱胝清净楼阁，门牖栏楯众宝装铰，繖盖幢幡次第严饰，一一楼阁皆有上妙师子之座，众宝铃网而覆其上，一一座侧无数天女以为侍立。于重阁后复化八十俱胝众宝妙车，于上各悬杂色繖盖，以调顺马，而驾御之。又复化出八十俱胝爱啰嚩拏大龙象王，一一象王有八十俱胝头，一一头皆有六牙，一一牙上而有七池，一一池中有七莲华，皆有千叶，一一叶中有七天女，一一天女复以七女而为侍从，众宝璎珞以严其身。彼莲叶中及楼阁间，所有天女或有执持幢幡宝幔，或作歌舞，或奏音乐，或散旃檀沈水香等，或散天中曼陀罗华，及以七宝所成之华，于虚空中如雨而下，遍迦毘罗城，纵广六十逾缮那量，散已复散，积至于膝。
是时八十俱胝天子为供养故，亦以神力化出八十俱胝龙象，一一象上皆有幰盖，亦以众宝而严饰之；复化八亿上妙宝车，复化八亿殊妙天女，复化八亿天诸伎乐。是诸天女各乘宝车，作乐歌舞，散诸香华，于虚空中右绕三匝，如向所说阿修罗王所作供养无有异也。
是时天主及诸天子伸供养已，作是思念：「此化天女作供养已，了知诸法如佛所说皆如幻化，复观自身亦同幻化，知彼供养及如来身亦如幻化，佛所说法悉成幻化。」了知是已，离诸疑惑，于世尊所右绕三匝，头顶礼敬，住立一面，合掌向佛，以偈赞曰：
「化人所作诸供养，　　巧妙变现无与等，
乃至观察自身相，　　悉同幻化无有异。
谓若佛说一切法，　　及与授记成佛事，
令诸天发欢喜心，　　此等皆同于幻化。
此说牟尼清净身，　　及所说法皆如幻，
唯愿如来绝众疑，　　令于授记心开解。
谓彼愚夫诸异生，　　迷于所行真实行，
由此不了如幻法，　　乃说世间无授记。
谓若有学与无学，　　及求缘觉弟子等，
彼皆了知如幻法，　　于佛法中无疑惑。
有若乐修寂静行，　　单已求证独觉果，
彼能了知如幻法，　　于佛法中无疑惑。
有若乐行菩萨行，　　利乐世间无放逸，
如是佛子了幻法，　　于一切法无分别。
最上善逝调御师，　　具足大悲无与等，
十力胜慧妙难思，　　于此法中达自性。
或有依止阿兰若，　　离诸热恼无希求，
彼能了知如幻法，　　于佛法中无疑惑。
若达诸法如幻化，　　实无少法而可得，
彼则远离一切疑，　　当于佛教生尊重。
愿我成佛出世间，　　常说诸法皆如幻，
皆令解脱虚妄因，　　安住真常佛境界。」
尔时世尊知彼天主及诸天子深心所念，于其面门，放净光明。尊者马胜比丘覩是相已，合掌向佛，以偈问曰：
「牟尼具足大名称，　　今者忽放净光明，
此光殊胜非无因，　　唯愿大慈为我说。
如来面门现此瑞，　　时会覩已咸有疑，
我等愿说光所从，　　闻者皆得心清净。
诸天称赞佛功德，　　广设最上妙供养，
将非如来放此光，　　令诸天子心悦豫？
佛放无边离垢光，　　此光清净逾珂月，
将非诸天达幻法，　　十力与之垂印可？
牟尼积集菩提行，　　常修法施心无悋，
唯冀如来决众疑，　　令于佛法善安住。」
尔时世尊为马胜比丘说伽陀曰：
「善哉马胜大比丘，　　汝能请问放光事，
我今为说此因由，　　与诸天子授佛记。
如是彼诸天子众，　　能了一切法如幻，
成就无边净智明，　　灭诸痴暗除疑惑。
曾于过去生死中，　　亲近承事河沙佛，
从彼闻法正思惟，　　由是了知如幻法。
今于我前伸供养，　　亦知诸法皆如化，
