佛母大孔雀明王经
◎佛母大孔雀明王经卷中
[＊]开府仪同三司特进试鸿胪卿肃国公食邑三千户赐紫赠司空谥大鉴正号大广智大兴善寺三藏沙门不空奉　诏译
佛告阿难陀：「汝当称念，大药叉王及诸大药叉将名字，所谓：
「矩吠啰长子，　　名曰珊逝耶，
常乘御于人，　　住弭痴罗国，
以天诚实威，　　众皆从乞愿。
「彼亦以此佛母大孔雀明王真言，拥护我(某甲)，并诸眷属，为除忧恼，寿命百岁、愿见百秋。」即说真言曰：
「怛儞也(二合)他(一)　嚩黎(二)　嚩勒迦(二合)黎(三)　摩蹬倪(四)　战拏(引)哩(五)　补噜洒抳(六)　尾唧里𩕳(七)　遇(引)哩(八)　摩(引)蹬倪(九)　战拏(上、引)哩(十)　么里𩕳(十一)　呬哩呬哩(十二)　阿(去)蘖底蘖底(十三)　彦驮(引)哩(十四)　句(引)瑟耻(二合)(十五)　迦(引)嚩哩(十六)　尾贺(引)𩕳(十七)　呬哩剑谜娑嚩(二合)贺(引)(十八)
「羯句忖那神，　　波咤梨子处；
阿跋罗尔多，　　住窣土奴邑；
贤善大药叉，　　住于世罗城；
摩那波大神，　　常居于北界；
大圣金刚手，　　住居王舍城，
常在鹫峰山，　　以为依止处。
大神金翅鸟，　　毘富罗山住；
质怛啰笈多，　　质底目溪住；
薄俱罗药叉，　　住于王舍城，
营从并眷属，　　有大威神力。
大小黑药叉，　　劫比罗城住，
是释族牟尼，　　大师所生处。
斑足大药叉，　　吠啰耶城住；
摩醯首药叉，　　止罗多国住；
勿贺娑钵底，　　住于舍卫城；
娑梨啰药叉，　　娑鸡多处住；
金刚杖药叉，　　毘舍离国住；
诃里氷蘖啰，　　力士城中住；
大黑药叉王，　　婆罗拏斯国；
药叉名善现，　　住于占波城；
吠史怒药叉，　　住在堕罗国；
驮罗抳药叉，　　住于护门国；
可畏形药叉，　　住于铜色国；
末达那药叉，　　乌洛迦城住；
呵咤薄俱将，　　旷野林中住；
劫比罗药叉，　　住于多稻城；
护世大药叉，　　嗢逝尼国住；
韈苏步底神，　　阿罗挽底住；
水天药叉神，　　婆卢羯泚国；
欢喜大药叉，　　住于欢喜城；
持鬘药叉神，　　住在胜水国；
阿难陀药叉，　　末罗钵咤国；
白牙齿药叉，　　住于胜妙城；
坚固名药叉，　　末娑底国住；
大山药叉王，　　住在山城处；
婆飒婆药叉，　　住居吠儞势；
羯底鸡药叉，　　住𠰷呬多国；
此药叉童子，　　名闻于大城；
百臂大药叉，　　住在频陀山；
广车药叉神，　　羯陵伽国住；
能征战药叉，　　窣鹿近那国；
雄猛大药叉，　　遏祖那林住；
曼拏波药叉，　　末达那国住；
山峰药叉神，　　住于摩腊婆；
鲁捺啰药叉，　　𠰷呬多马邑；
一切食药叉，　　住于奢羯罗；
波利得迦神，　　少智洛鸡住；
商主财自在，　　住在难胜国；
峰牙及世贤，　　跋娑底耶国；
尸婆药叉王，　　住食尸婆城；
寂静贤药叉，　　住在可畏国；
因陀罗药叉，　　因陀罗国住；
华幢药叉主，　　住于寂静城；
那噜迦药叉，　　那噜迦城住；
劫比罗药叉，　　常在邑城住；
宝贤及满贤，　　住梵摩伐底；
能摧他药叉，　　住建陀罗国；
能坏大药叉，　　得叉尸罗住；
驴皮药叉神，　　在于吐山住；
三蜜药叉主，　　阿努波河侧；
发光明药叉，　　卢鹿迦城住；
喜长药叉神，　　呬(形孕反)隅摧国住；
婆以卢药叉，　　住居婆以地；
爱鬪诤药叉，　　住在滥波城；
蘖踏婆药叉，　　末土罗城住；
缾腹药叉王，　　住在楞伽城；
日光明药叉，　　住在苏那国；
屼头山药叉，　　住憍萨罗国；
胜及大胜神，　　住在半尼国；
圆满大药叉，　　末罗耶国住；
紧那罗药叉，　　计罗多国住；
护云药叉王，　　住在伴拏国；
謇拏迦药叉，　　住在安立国；
僧迦离药叉，　　必登蘗哩住；
引，乐药叉神，　　怛楞蘗底住；
孙陀罗药叉，　　那斯鸡国住；
阿僧伽药叉，　　婆卢羯车住。
难儞大药叉，　　及子难儞迦，
此二药叉王，　　羯诃咤住迦。
垂腹大药叉，　　羯陵伽国住；
大臂药叉王，　　憍萨罗国住；
娑悉底迦神，　　娑底羯咤国；
波洛伽药叉，　　常在林中住；
贤耳大药叉，　　怛胝肩国住；
