父子合集经
父子合集经卷第十二
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
广果天授记品之余
「世尊！如是色蕴无有分量，无所住持，亦非入解。何以故？以色自性不可得故。若诸法非作则无积聚，由积聚故说名为蕴。犹如世间造立舍宅，宫殿、楼阁、户牖、轩槛、园林、渠流、墙墉围遶，多物积聚，名为城邑。当知彼色本来非有，复以何法名为积聚？以无积聚，亦无彼蕴；受、想、行、识亦复如是。若于诸蕴各得入解，所造净色任持自性皆不可得；当知地界、地界性毕竟清净，乃至风界、风界性皆毕竟清净。何以故？自性离故。复何说有过现未来生灭等相？是故色蕴不可分别，受、想、行、识亦不可分别。世尊！又若眼处自性非有，本来清净亦无有苦，但是世俗假名显示，彼名及体俱不可得。何以故？实无少法得名为眼，亦无少法得名为处，如是耳、鼻、舌、身、意，色、声、香、味、触、法等处，自性非有，本来清净，苦及苦名，皆不可得。世尊！又彼眼界，无少可得。何以故？若眼离眼性故，若界离界性故，乃至法界亦复如是。由自性离彼则非物，以非物故则非所作，非所作者则无有生，若无生者亦无有灭，若不生不灭即无过去现在未来建立施设。当知诸法本离自性，若法离自性者，无名相、无作用、无可说、无称赞、无授记。」彼诸天子作是说已，时会闻者心生爱乐，欢喜踊跃，快得善利。
时彼天主，即从座起，前诣佛所，白言：「世尊！有三摩地名无量义门，若菩萨摩诃萨能修习是三摩地者，则能获得无量辩才，所谓相续辩才、相应辩才、正说辩才、无著辩才、不谬辩才、微密辩才、甚深辩才、善巧辩才、美妙辩才、正论辩才。得如是等殊胜辩才，各各入解无量法门，具足正见达诸法性，舍离攀缘灭除痴暗，了胜义法，入总持门，入解蕴，入解处，入解界，入解诸根，入解四谛，入解缘生，入解众生，入解无众生，入解有想，入解无想，入解有形，入解无形，入解我，入解无我，入解空，入解不空，入解相，入解无相，入解愿，入解无愿，入解出离，入解不出离，入解有为，入解无为。于如来教，不可诠表，但唯假名，世俗分别，非言说、非无言说，非思议、非无思议，非见、非无见，非闻、非无闻，非觉、非无觉，非知、非无知，非了别、非无了别，非悟、非不悟，非得、非无得，非对、非无对，非证、非无证，非白非黑，非明非暗，非浅非深，非清非浊，非安非动，非缚非解，非顺非违，非染非净，非去非来，非生非灭，非智非愚，非成非坏，非道非非道，非执非离执，非众生、非无众生，非寿者、非无寿者，非我、非无我，非有、非不有，非空、非不空，非相、非无相，非愿、非无愿，非出离、非无出离，非有为、非无为，非断非常，非邪非正，非真非假，非实非妄，非住、非无住，非依止、非无依止，非解脱非离解脱，非观察非现证，非轮回非涅盘，非凡夫境界，非声闻境界，非缘觉境界，非菩萨境界，非佛境界，非境界非非境界。若能如是入解法界，则能入解十二缘生；所谓无明缘行，行缘识，乃至忧悲苦恼为大苦聚。
「世尊！又彼无明性不可得。何以故？自性离故。若法自性离者彼则非物，以非物故则毕竟清净，亦无生灭非三世摄，无名、无相不可显示，亦无记别。但为成熟愚夫、异生，假名安立生诸戏论，于胜义中实不可得。世尊！又若无明无自性者，云何能生彼行支耶？以无明无故，行支亦无；乃至无彼生缘老死。世尊！若法不生，云何有老？若无老者，亦无有病及以灭故。即彼三世诸佛菩提，但唯世俗，名字施设；非胜义谛，作如是说，所言无明即是菩提，诸有支等亦即菩提。如是入解十二缘生，即是入解真实法界。世尊！如来不生，一切法亦不生；是故无生法即是如来。世尊！如来不灭，一切法亦不灭；是故不灭法即是如来。世尊！如来无相，一切法亦无相，是故无相法即是如来。举要言之，如是无名无相，不垢不净，非爱非憎，法界不可识，亦复不可知。世尊！真如者即是如来，一切诸法即是真如，是故一切法即是如来。世尊！实际者即是如来，一切诸法即是实际，是故一切法即是如来。世尊！随所有法即是如来，于其法中即有一切法，是故一切法即是如来。世尊！若有人言：『如来得阿耨多罗三藐三菩提者。』当知此人是执著见。何以故？如来无二，菩提亦无二，以无二故而无所得。世尊！若有人言：『如来转于无上法轮。』当知是人为执著见。何以故？实无少法如来可得，以诸法性非随转故。世尊！若有人言：『如来化度无量众生。』当知是人是执著见。何以故？实无众生如来度者。世尊！若有人言：『如来缘尽入般涅盘。』当知是人是执著见。何以故？法性常住，非生灭故。若有众生，于我所说如是法要，能信解者，当知是人于阿耨多罗三藐三菩提得不退转。世尊！假使法界有其变异，若善男子、善女人深信是法，于佛菩提而退转者，无有是处。」时诸广果天子于如来前，说己所证胜义法已，头面礼足，右遶三匝，一心合掌，以偈赞佛：
「归命牟尼大圣主，　　具足胜慧无过上，
怜愍世间诸有情，　　常说如是第一义。
成就无量功德聚，　　救拔轮回诸苦因，
既自了达诸法性，　　复能开示于群品。
五蕴自性本非有，　　应知但诳彼愚夫，
譬如胶著猕猴身，　　无智疑惑不能脱。
蕴体求之不可得，　　无所依止绝攀缘，
如以璎珞饰虚空，　　智者于斯得解脱。
又复牟尼作是说，　　诸入自性悉皆无，
犹如深谷传于声，　　彼响寻之何所有。
愚痴凡夫由此缚，　　于真谛法不了知，
如持珠宝庄严风，　　智者观之无所著。
彼一切智作是说，　　诸界本来常空寂，
如示空拳但有名，　　诳诱愚童实无得。
凡愚妄想执为有，　　由于胜义不能解，
展转轮回三有中，　　譬如商人迷巨海。
又复如来作是说，　　诸根自性常清净，
如诸影像现镜中，　　毕竟寻之本非有。
无智疑惑不能了，　　迷真实法妄生爱，
犹如深渊堕网鱼，　　为彼缠缚何由脱。
众生本空法亦空，　　依真胜义无所得，
如依壁绘士夫形，　　智者观之非有我。
愚夫执著生爱乐，　　皆由不达于正教，
因缘自性无所依，　　如彼卵生出其㲉。
缘生之法刹那有，　　暂起即灭匪坚牢，
如人梦中受五欲，　　觉位推求何有乐。
无始有情妄分别，　　常为境界之所缚，
若能达彼法性空，　　如彼飞禽脱笼网。
诸法寂静离言说，　　佛能于此证法性，
诸法寂静本来空，　　佛能如是归圆寂。
诸法寂静离诸相，　　佛能宣畅第一义，
佛于三界无所著，　　如来由是出于世。
佛于诸法离诸怖，　　由不起彼自他想，
广宣正教破群迷，　　故称善导众生者。
佛于诸法离分别，　　而能助显第一义，
此唯如来方便门，　　非是凡夫之境界。
或有众生作是说，　　如来已证大菩提；
或有众生作是说，　　如来能转妙法轮；
或有众生作是说，　　如来已度河沙众；
或有人作如是说，　　佛于轮回久解脱，
饶益无量众生已，　　入于寂静大涅盘。
皆是凡夫所执见，　　为彼魔党之所持，
于胜义法不了知，　　以不了故不知佛。
若有达斯正法者，　　是人决定得菩提，
广能救度诸世间，　　具足最上功德聚。
如是吉祥寂静法，　　体即真如无变异，
唯有牟尼能证知，　　我已善达实相义。
今此广果诸天子，　　于甚深法心决了，
恭敬合掌无异缘，　　住立佛前广宣说。」
尔时世尊知彼广果诸天子等，毕竟悟入第一义谛，亦能增长时众善根，即于口中放大光明。时尊者马胜，瞩斯相已，合掌向佛，以偈问曰：
「具足福智无上士，　　何因现此神变相？
我曾往昔从佛闻，　　若放净光为大利。
如来现此奇相已，　　能令众会心泰然，
诸天及人阿修罗，　　咸愿亲闻佛所说。
牟尼今者有何故，　　口中忽放清凉光？
大众合掌住佛前，　　瞻仰尊颜无暂舍。
佛为无上天人师，　　愿速演斯希有相，
一切世间诸有情，　　若闻佛说除犹豫。
今此广果天人众，　　各各自知成佛事，
彼无所证亦无修，　　何人所作何所得。
如来八种梵音声，　　众生闻已咸忻庆，
随顺正理如法行，　　悉能护持于佛教。
我等众会生渴仰，　　冀于佛所得亲闻，
若蒙佛说宿修因，　　增长人天诸善利。
彼诸天子久植本，　　决定成就一切智，
当度无量苦众生，　　令悟真如法自性。」
尔时世尊为马胜比丘说伽陀曰：
「善哉马胜发斯问，　　我当为汝分别说，
为利广果诸天人，　　于大众中现此瑞。
如来具足一切智，　　有三种因放光明，
随顺观察彼机缘，　　现此吉祥神变事。
或有乐住涅盘者，　　小智求彼声闻乘；
或有爱乐默然者，　　志求缘觉菩提果；
或乐为世大导师，　　求佛菩提利含识。
故我观察彼善根，　　随其乐欲而施设。
若求声闻得度者，　　即为彼放下品光；
为求缘觉解脱人，　　放中品光而济度。
马胜当知最上光，　　与诸天子授佛记。
如其次第下中上，　　显示三乘得果证。
若为声闻放光明，　　其光出已从足没；
若为辟支佛净光，　　现已即向脐中隐；
若为求彼无上道，　　其光从佛顶门入。
随其胜劣有所表，　　今与诸天记佛果。
马胜比丘当了知，　　我今复说光明相，
若光渐次复增广，　　从空宛转而右旋，
等佛身量遍庄严，　　赫奕犹若融金聚，
如是变现净光明，　　当知记别佛刹土。
若光出已犹如盖，　　于上遍覆如来身，
有光如华住空中，　　焕然显发端严相，
或光三匝入佛身，　　斯皆记别佛寿命。
当知如来所现相，　　善应群机信乐心。
今此广果诸天子，　　满足八十俱胝数，
已经那由他劫中，　　承事供养于诸佛。
常乐说是胜义法，　　化利含识不疲劳，
誓求无上大菩提，　　勇猛勤修无退屈。
过三十六俱胝劫，　　具修福慧植善根，
救度无边诸有情，　　悉令离苦获安隐。
然后皆当得作佛，　　同名号曰那罗延，
其劫称为胜金幢，　　各于异刹成正觉。
一一如来出于世，　　国土清净妙庄严，
佛身犹若净日轮，　　具智光明功德聚。
彼诸如来寿长远，　　住世过于那由劫，
各各化度诸声闻，　　其数广多无有量。
假使算师及弟子，　　比喻校计不能知，
化菩萨众亦无边，　　与声闻数等无异。
如是此诸菩萨众，　　一同先佛所修行，
由是坚固菩提心，　　皆能成就一切智。
彼诸如来化缘毕，　　正法久住于世间，
十二那由他劫中，　　为诸佛子常守护。
当其正法广流布，　　有发菩提大心者，
数量犹如殑伽沙，　　各各勤修菩萨行。
如是彼佛灭度已，　　所有证悟声闻人，
悉皆求趣于涅盘，　　犹如薪尽火随灭。
大众今闻佛所说，　　咸发净心生信解，
欢喜住立于佛前，　　一心顶礼如来足。
以无与等妙供养，　　奉上调御天人师，
咸发坚勇精进心，　　如救头然求出离。
勤修胜慧波罗蜜，　　常乐亲近说法师，
此是最上真实门，　　汝等比丘善修学。」
父子合集经卷第十二
【经文资讯】大正新修大藏经 第 11 册 No. 320 父子合集经
【版本记录】发行日期：2025-12，最后更新：2025-01-30
【编辑说明】本资料库由 财团法人佛教电子佛典基金会（CBETA）依「大正新修大藏经」所编辑
【原始资料】萧镇国大德提供，维习安大德提供之高丽藏 CD 经文，北美某大德提供，西莲净苑提供新式标点
【版权宣告】https://cbeta.org/copyright
【制作说明】感谢志工黄训庆先生将本佛典转换至 DOCX 格式。
