佛说阿惟越致遮经
佛说阿惟越致遮经卷中
西晋月氏三藏竺法护译
◎不还品第七
佛复告阿难：「何故如来说美菩萨为不还乎？于是菩萨一切所存、处处造行超越诸有，而逮佛明蠲除诸行，降伏此已则不复还。所以者何？见一切法不有往还。超度凡夫，捐舍俗慧，入佛明智，获无所住，诸法平夷。所以者何？用致寂界非动凡夫，不立圣道塞诸恶路。
「勉济情欲，于食无食，逮上明迹。拔去诸见则无所著，无有诸邪六十二见。已越生死观于泥洹，逾之无为释弃众想。不随经籍净垢恶道，捐弃贡高不怀自大。出于无黠忧恼之先，破坏爱欲、灭除众冥、拔去贪乐，舍置尘埃、憍慢自恣，止息斯碍，远离世智，故思佛乘等获圣慧。菩萨捐志舍爱欲界，则习本净过去圣灭之志。厥慧无上诸佛所解，欲以显思，一切众生极尊无极，为一切乘，此则佛慧。菩萨获斯诸想无想，等除一切狐疑之界，菩萨逮是则不复还。
「又问，阿难！其有人不住于道，悉当立之以道是者，觉了众生明尔则道，能觉如是则制人想。所以者何？知于空事，人界难议，平等道慧。所以者何？分别若此，群黎之种则空，净界人种亦空。远于众想，一切诸人与空无特许。不有身、不获、不住，彼则亦空。虚空、无空，免一切想。无念致道，蠲除众生。虚空之想，无弃不弃。所以者何？一切诸法皆为平净，一切众生而无所捐。等于所释，故无所得；已不有获，是以不来。此者乃计为之不还。有为无为，于一切法觉了所会，越度诸患，故谓不还。」
于是，佛颂曰：
「彼则无所生，　　造行如所处，
蠲除诸所住，　　是谓不复还。
晓知于往还，　　不著一切法，
所住不可得，　　是故不还此。
其凡夫之行，　　及佛世雄教，
不然无所量，　　故谓不复还。
诸法无复来，　　亦不得诸住，
以获无去来，　　是谓不复还。
其人未甞住，　　不至于三涂，
逮致佛道明，　　则谓为不还。
决除一切欲，　　于食而不著，
得至于道场，　　则谓为不还。
众见之所行，　　分别六十二，
不堕于彼际，　　则谓为不还。
此法无终始，　　已舍离诸畏，
斯慧如本无，　　是故不至此。
所应无为寂，　　不著诸尘劳，
逝除彼众想，　　是故不诣此。
已断诸恶道，　　洗去众垢著，
学寂然无为，　　则谓不复还。
降伏于弊魔，　　及官属兵刃，
永无有众念，　　是故不诣此。
挽拔痴忧戚，　　蠲除爱欲根，
断截盛贪婬，　　是故不诣此。
降制诸尘垢，　　拔去于众想，
究竟至尊慧，　　故谓不复还。
捐去众愁戚，　　破坏于贡高，
忆断于五阴，　　故谓不复还。
志乘得光明，　　佛乘无有上，
不贪爱欲患，　　故谓不复还。
已知佛藏处，　　诸藏中第一，
过去佛所辩，　　是故不诣此。
彼处于尊乘，　　佛圣无有上，
截去诸狐疑，　　是故不诣此。
受千无数人，　　劝立于佛道，
以得立圣轨，　　是故不诣此。
晓了空无界，　　等心于人界，
远离诸著想，　　是故不诣此。
晓了一切界，　　法界亦如是，
众生不可得，　　是故不诣此。
分别黎民界，　　虚空无思念，
一切法如是，　　是故不诣此。
其人而无心，　　退除于众想，
诸念不成道，　　则谓为不还。
吾是故，阿难！　　叹说于不还，
诸事永不来，　　得住于佛道。」
佛告阿难：「是故如来、至真、等正觉叹美菩萨为不还，亦当知此为善权方便也。」
阿惟越致遮经无著品第八
佛复告阿难：「何谓如来叹美菩萨为无著也？是菩萨没一切行，离于处土；不倚诸佛，度脱众生；不有所造尘劳之垢及与苦乐，以灭色欲救济一切，故谓为无著。弗得众生，不获欲埃，非贪如，故谓无著。释去侵欺处无所住，一切法空，以了寂静，不习众想。诸想以定，则除众思。不计有人坏灭所志，而智空法得无所著。佛道无思，具足不怙，故谓无著。演说典籍，破坏众瑕，叹于往古，等正觉教，当来现在，而不放逸。清净离秽，唯论寂然，故谓无著。
「菩萨大士开化诸人，立于佛道求圣路者，于一切法而无所慕。具足慈心行佛之仁，永不有处。彼慈如此，故谓无著。化立众生亦不得人，究竟大哀晓了不处，故谓无著。为众生故，加恩见道，法无法想。断除如此，故谓无著。赞扬觉力，计有愿数，获于不住。知拔除众根，志化众生，了清净法使成道义，永不有倚，故谓不著。覩不依处，制不贪身，于诸万物非有所依求。及与众会不毁万物，讲有为法，如是无本，故谓无著。
「游诸佛土，去无所至，不起本末，覩佛圣尊。觉道无寂，故谓无著。非有依处立如斯土，于无量刹平等诸国。不调戏界清净不足，住福德之域空无诸刹。不退转地无有女人，释去尘劳睡眠之志。得佛圣国除阴盖土，降魔官属去诸怨敌。入寂然土感动变化，立于愿刹土众求国。
「菩萨具足之威耀住无所住，覩获佛意净印印多所安国，舍离一切璎珞宝饰众垢之瑕，究无为地一切最尊。成如是像微妙佛处，诸法皆空，具足道行，故谓无著。
「蠲除众乐，诸根不可，于一切法不瞋、不怒。寂平等乘则为佛慧，身、口、心同习无上寂。慕求圣道不著轨迹，不想思人。悲念众生无心不心，劝化无数亿百千人，使立大道开示萌类、使念佛法等诸人物，导利无数众庶黎民，令发圣意而无等伦。一切诸法均空特异，本空慧同立之不想。能等如是知无所倚，已了若此应其众生而为说法，不慕诸利，无倚经籍，具足离根。讲法如是，永不有言，多所化济，不见度人，救于众生。
「著断诸事，免诸贪身，超越贡高。覩一切法不起不灭，开化群黎万物之想。令不坏色、痛、痒、思想、生死之识，凡夫不动则应解脱。而立佛法著道迹者，化之不倚则成除勗。导利所依，令无佛想，则为勉济劝发菩萨。
「弘不念心，救道因缘，诸愦乱意，离痴狂诈。具足三昧，成就定意，不怀众想，拔于邪智，令覩正慧，化发声闻。慕反迹者，制倚父母、妻子、舍宅、兄弟、姊妹，令除恩爱；度著国土、财色、万物，贪求之想尘劳颠倒。开化诸著万物之想，慕离于家而为寂志；懈废羸劣等脱诸相，成入佛土欲垢之法。
「兴发道意，心不有二，未甞生念，是无为法。此生死法，因缘无缘，道意俗心，犯戒护禁。开化此辈，兴二相者，使其无念，度诸根本，故曰无著。众祐贤圣，懈怠精进；男子女人，顽愚聪达。明圣暗结，导利此等，令无二心，救进众生，故曰无著。
「是诸菩萨成不退意，或有受别，又复不著。斯诸菩萨近道、远道，分别此义，不生二想。得逮圣路，至不起余而般泥洹，便离发意而不有倚。缘此诸法以开化人，如是自然解一切法。演无根本，故曰无著。」
时佛叹曰：
「释除一切行，　　所尊亦如是，
弃捐诸言教，　　故曰为无著。
锄捐诸尘埃，　　度脱动苦患，
救济于众生，　　名之曰无著。
察人不可得，　　欲垢亦如之，
诸法无可获，　　故曰为无著。
蠲去众颠倒，　　立心处不惑，
分别知法空，　　可曰为无著。
了解知空义，　　无有诸想著，
除去一切颠，　　号曰为无著。
捐除一切想，　　及人众恶念，
心无邪乱意，　　故曰为无著。
解空无所依，　　佛道不可量，
勗勉大精进，　　故曰为无著。
讲经所因缘，　　淡靖无调戏，
劝人立道德，　　与名曰无著。
真人修行慈，　　欲令众生安，
