诸法集要经
诸法集要经卷第十
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
生天品第三十二
若人修众善，　　清净心质直，
当得生天中，　　牟尼之所说。
乐布施爱语，　　慈心常相应，
护念诸众生，　　此因为真实。
由彼心清净，　　为白法依止，
受天中快乐，　　身出于光明。
是光明最胜，　　相续而不绝，
如世有灯明，　　不堕诸险难。
若人心清净，　　如摩尼无垢，
平等常谦和，　　得生于诸天。
若心善调伏，　　持戒修诸定，
清净如真金，　　得生于诸天。
于一切有情，　　心常生怜愍，
不造杀生罪，　　得生于诸天。
处世身光洁，　　不染诸罪法，
离一切损害，　　得生于诸天。
见欲境如毒，　　视金宝如草。
离贪欲过患，　　得生于诸天。
若人离贪欲，　　心不为境牵，
脱怖畏险难，　　得生于诸天。
远亲眷朋属，　　彼互相缠缚，
单己而修行，　　得生于诸天。
具足殊胜行，　　安住于净慧，
善降伏贪欲，　　得生于诸天。
三业离毁犯，　　乐修诸禅定，
为众所称赞，　　得生于诸天。
弃背恶知识，　　远离爱毒箭，
不为女索缚，　　得生于诸天。
善离彼爱缠，　　如剑断朽索，
安隐离诸怖，　　得生于诸天。
慧力极坚勇，　　常专求正法，
修施戒禅定，　　得生于诸天。
又彼诸众生，　　广修其善行，
感果生天中，　　诸天常恭敬。
人作善生天，　　天修福为人，
常依于正法，　　互相有力能。
或从天退没，　　或余趣生天，
若离彼善业，　　则趣三恶道。
诸寂静善法，　　为乐之因本，
乃至于梦中，　　不应舍善法。
善法灭非法，　　真实摧虚妄，
诸天降非天，　　智慧破愚钝。
善法为阶梯，　　智者能升蹈，
往趣诸天中，　　受上妙快乐。
谓身语七支，　　不行杀盗等，
此七能为梯，　　得生于天界。
由净业严身，　　光洁极可爱，
犹如彼明灯，　　从自身而发。
是故诸天人，　　皆以戒为本，
常生适悦心，　　受乐无穷极。
诸天女侍卫，　　如众星拱月，
游戏于天中，　　皆善因所得。
随所欲从心，　　得已无减失，
彼乐常增长，　　皆善因所得。
善修布施行，　　怜愍诸有情，
与慈心相应，　　得生于天上。
远离杀生罪，　　不害诸众生，
与善行相应，　　得生于天上。
远离不与取，　　而乐行布施，
不悋惜少物，　　得生于天上。
弃舍欲邪行，　　常依彼正道，
离垢心寂静，　　得生于天上。
离饮酒过失，　　意不生迷乱，
不为人轻笑，　　得生于天上。
诸天受快乐，　　不应生放逸，
当求寂静乐，　　彼则常安隐。
受天中妙欲，　　及最胜宫殿，
念念即无常，　　不久后当尽。
弥卢极高胜，　　善业能过彼，
乃至究竟天，　　匪善何能诣？
于欲境无厌，　　天中更殊胜，
由爱转增长，　　何由得寂静？
诸天由爱故，　　著乐无休息，
常为爱火烧，　　于乐何能得？
作善有三品，　　三类为三因，
三有三现行，　　三业感三果。
由汝乐善法，　　修施忍不害，
真实行相应，　　得生于天上。
具足胜庄严，　　花鬘宝缨络，
受乐于天中，　　皆由善业得。
又天中妙乐，　　上中下差别，
如是三品因，　　随福果所现。
随修彼善行，　　不失二种报，
或人或天中，　　则受于快乐。
汝昔修福业，　　善护七支戒，
今来此天中，　　自受其乐果。
有妙莲花池，　　生清凉香风，
珍妙楼阁中，　　诸天共游戏。
极殊妙金山，　　琉璃为峰顶，
宝树多花果，　　诸天共游戏。
上妙劫波林，　　枝叶悉滋茂，
清泉绕其中，　　诸天共游戏。
复有七宝山，　　河流四围绕，
金沙布其底，　　诸天共游戏。
青莲花妙香，　　曼陀罗花林，
众鸟出妙音，　　诸天共游戏。
复有余胜处，　　皆众宝林木，
宫殿宝庄严，　　诸天共游戏。
微妙五音乐，　　及最胜歌舞，
闻已咸适悦，　　诸天共游戏。
戒为其种子，　　出生诸乐果，
于上妙五欲，　　随心而受用。
诸天光明鬘，　　殊胜净无垢，
乃至诸快乐，　　皆善因所感。
与诸天游戏，　　受无量快乐，
如是快乐因，　　此因非我作。
最胜妙楼阁，　　众宝而庄严，
由夙植善因，　　得其中安住。
受广大五欲，　　不生染著心，
由离三种缚，　　为帝释天王。
若人心质直，　　修定除散乱，
来生此天中，　　自业为现证。
广修众善业，　　受乐常相续，
悟昔所行因，　　今来受斯果。
此现生修善，　　犹如植林木，
令相续滋荣，　　是人为智者。
于在所生处，　　作善或不善，
各各如其因，　　而受种种报。
若人修善因，　　得生于天中，
造彼不善因，　　当堕于地狱。
愚痴著欲人，　　舍善作不善，
不怖命终时，　　彼为自损坏。
善不善业报，　　如种各滋长，
愚夫心著乐，　　而未甞暂舍。
修三品善业，　　观身语七支，
解脱彼三毒，　　得生于天中。
于欲境不动，　　亦不生赞美，
住离染清净，　　得生于天中。
善修种种施，　　治彼悭悋心，
越诸苦难处，　　得生于天中。
不害众生命，　　而常生爱护，
住寂静慈心，　　得生于天中。
远离不与取，　　其心如炽火，
安住正思惟，　　得生于天中。
不染欲淤泥，　　见他色如母，
以慧善观察，　　得生于天中。
自心怀狱火，　　从舌薪发起，
斯由说妄言，　　离此生天中；
由舌无真实，　　指虚而谈有。
离诡饰言词，　　得生于天中。
常远彼两舌，　　慈心相爱敬，
不说离间语，　　得生于天中。
恶语如刀杖，　　智者当远离，
常出美妙言，　　得生于天中。
善护斯七戒，　　则能生诸天，
智者当了知，　　此诸佛所说。
以众善庄严，　　得生于天上，
若废昔修行，　　彼则生后悔。
天上妙林藤，　　修蔓四垂布，
好花香庄严，　　诸天憩其下。
若修众善行，　　当获诸快乐，
往趣于天中，　　得见如是果。
又彼诸天众，　　受三品快乐，
各各如先业，　　而得彼彼果。
因与果相似，　　而不肯修因，
因果善了知，　　当获于乐分。
胜妙五欲境，　　诸天生乐著，
愚夫意迷妄，　　不觉后大怖。
希上妙欲乐，　　求殊胜境界，
爱果不修因，　　彼愚痴增上。
