大方广佛华严经
大方广佛华严经卷第十二
东晋天竺三藏佛驮跋陀罗译
功德华聚菩萨十行品第十七之二
◎尔时，佛神力故，十方世界，六种震动，如来威神，法应如是：雨天华云雨、天香云雨、天末香云雨、天鬘云雨、天衣云雨、天宝云雨、天庄严云雨；又自然出天妓乐音，天妙光明普照一切，演出诸天微妙音声。如此四天下夜摩天宫说十行法，佛神力故，十方世界亦复如是。
尔时，十方各过十万佛刹尘数世界，有十万佛刹尘数菩萨，充满十方，来诣此土。到已，语功德林菩萨言：「善哉！佛子！乃能演说诸菩萨行。我等诸来菩萨，皆同一字，名功德林；我等世界皆名功德幢，佛同号普功德；我等佛所亦说十行，名味、句身次第义味，众会眷属亦复如是，不增不减。是故，佛子！我等承佛神力，来诣此土，为汝作证，如此四天下夜摩天宫宝庄严殿说十行法，我来为证，十方世界亦复如是。」
尔时，功德林菩萨承佛神力，普观十方一切法界及诸眷属，欲令佛种永不断绝、欲令菩萨种性清净、欲令菩萨愿种不转、欲令行种不断、欲令摄取三世佛种、欲分别说众生善根种、欲观察一切众生时根、欲乐垢净心所行种、欲普照一切诸佛菩萨种，以偈颂曰：
「敬心顶礼十力尊，　　清净离垢慧无碍，
境界深远无等伦，　　其道清净如虚空。
人中最胜无障碍，　　功德无量无所畏，
智慧无二无等等，　　一切所行皆清净。
十方现在诸导师，　　解真实义无所畏，
无等功德离诸恶，　　彼速究竟无上道。
一切如来人中雄，　　先已具发大慈悲，
游心清净法界中，　　所行饶益诸群生。
十方三世无与等，　　自然正觉灭痴冥，
一切佛法悉平等，　　彼之功德不可坏。
十方一切世界中，　　悉得覩见诸如来，
于诸如来无虚妄，　　彼人所行不退转。
若见清净真法界，　　甚深微妙第一义，
一切痴妄莫能惑，　　彼行能成功德藏。
方便善知众生类，　　入于真实妙法界，
自然觉悟不由他，　　彼人所行如虚空。
无量无边诸世界，　　观察究竟悉寂灭，
一切诸法无障碍，　　彼人所行胜牟尼。
具足坚固不可转，　　成就尊重最胜法，
清净愿满到彼岸，　　谛听菩萨诸所行。
无量无边一切地，　　智慧明达无障碍，
甚深微妙为境界，　　是名无畏论师行，
句句广分别，　　深入妙智慧，
真实解诸法，　　彼修大牟尼。
远离一切恶，　　常能利众生，
彼人功德藏，　　等诸调御师。
普于诸群生，　　常施以无畏，
清净无染著，　　所行无伦比。
意净无所著，　　寂静无口过，
具足妙功德，　　彼修最胜行。
究竟度深义，　　功德定无尽，
彼修不死行，　　诸佛常护念。
离我瞋恚心，　　妙音满十方，
安住正法教，　　所行无可谕。
布施到彼岸，　　百福自庄严，
彼慧最第一，　　能令众欢喜。
善入深智地，　　安住心不动，
彼行如金刚，　　坚固不可沮。
悉入诸法界，　　随顺到彼岸，
究竟得自在，　　法日之所行。
无等等牟尼，　　修习不二法，
心常乐寂静，　　智慧无障碍。
细微世界中，　　容受大世界，
境界无不了，　　智慧山王行。
普于诸世间，　　心净无所著，
持戒到彼岸，　　净行之所行。
智慧不可量，　　虚空法界等，
深入具足智，　　是胜金刚行。
智慧悉充满，　　三世诸法界，
心常无懈怠，　　入于最胜境。
一切所至道，　　分别十力法，
身行无障碍，　　胜智之所行。
一切十方界，　　无量众生类，
菩萨悉救护，　　离痴之所行。
修习诸佛法，　　精勤无懈怠，
普令世间净，　　大龙之所行。
悉知众生根，　　究竟种种欲，
了达无量性，　　平等之所行。
普于十方界，　　久受无量苦，
其心无忧恼，　　欢喜之所行。
放诸光明网，　　普照诸世间，
具足智慧明，　　善修慧所行。
皆悉能震动，　　十方无量界，
常能利一切，　　不令生恐怖。
善解语言法，　　分别到彼岸，
离垢智慧明，　　不动之所行。
善解俯仰国，　　分别到彼岸，
成就无尽地，　　最胜慧所行。
无量诸功德，　　常行求菩提，
到彼功德岸，　　大称无尽行。
无上大论师，　　最胜师子吼，
令众悉清净，　　离垢之所行。
佛甘露灌顶，　　授以法王记，
究竟方便法，　　大心之所行。
分别一切众，　　其心无染著，
决定持法藏，　　法王之所行。
一一语言中，　　能出无量音，
众生各各解，　　无碍慧所行。
究竟语言法，　　分别悉了知，
远离诸虚妄，　　真实见所行。
安住法海印，　　善印一切法，
了法无实相，　　方便身所行。
能于一一刹，　　无量无数劫，
穷尽诸劫行，　　其心无忧厌。
无数诸如来，　　名号各不同，
见之一毛孔，　　善修之所行。
如一毛端处，　　普见无量佛，
一切诸世界，　　见佛亦如是。
无量无数劫，　　能作一念顷，
非长亦非短，　　解脱人所行。
见者悉不虚，　　所修皆真实，
业行不可坏，　　最胜之所行。
无量无数劫，　　观佛无厌足，
能令众欢喜，　　无碍慧所行。
无量无数劫，　　观察众生界，
众生非众生，　　坚固士所行。
具足智慧藏，　　清凉功德池，
饶益一切众，　　第一人所行。
法界无边际，　　无量如虚空，
语言无所著，　　无畏论师行。
于一三昧中，　　入无量三昧，
升彼无上堂，　　净月论师行。
究竟忍彼岸，　　堪忍寂灭法，
远离瞋恚心，　　无量智所行。
不离一世界，　　不起一坐处，
普现十方刹，　　无量身所行。
无量诸佛刹，　　能入一世界，
佛刹不增减，　　不思议所行。
分别处非处，　　审谛入诸力，
无上力成就，　　第一力所行。
去来现在世，　　一切诸业报，
智慧不退转，　　明智之所行。
善知时非时，　　调伏一切众，
教化不失时，　　善知时所行。
