大宝积经
大宝积经卷第六十七
[＊]北齐三藏那连提耶舍译
菩萨见实会第十六之七◎兜率陀天授记品第十六
尔时八亿兜率陀天，见诸阿修罗伽楼罗，乃至夜摩天等供养如来，闻授记已，欣喜踊跃作如是念：「于何等法，世尊与授阿耨多罗三藐三菩提记？为色受记受想行识得授阿耨多罗三藐三菩提记耶？」彼等诸天复作是念：「非与色记，亦复非与受想行识阿耨多罗三藐三菩提记。何以故？色既不生，菩提亦不生。云何无生色能寤无生菩提？如是乃至识亦不生，云何无生识能寤无生菩提？色既不灭，菩提亦不灭，云何不灭色能寤不灭菩提？如是乃至识亦不灭，云何不灭识能寤不灭菩提？色无分别，菩提亦无分别，云何无分别色能寤无分别菩提？如是乃至识亦无分别，云何无分别识能寤无分别菩提？色既无二，菩提亦无二，云何无二色能寤无二菩提？如是乃至识亦无二，云何无二识能寤无二菩提？色既无作，菩提亦无作，云何无作色能觉无作菩提？如是乃至识亦无作，云何无作识能觉无作菩提？色既不可得？菩提亦不可得？云何不可得色能觉不可得菩提？如是乃至识阴不可得，菩提亦不可得，云何不可得识能觉不可得菩提？如是于彼不可得诸法中，何者是佛？何者是菩提？何者是菩萨？何者是授记？色阴空受想行识亦复皆空。何以故？性自空故。如是佛空、菩提空、菩萨空、授记空。何以故？自体空故。如是性空一切法中，所言佛者但名但用，但是世谛但是言说，但是施设所言；色阴受想行识亦但名用，世俗言说及以施设，智者于此不应取著。譬如有人于其梦中受五欲乐，彼人寤已不见彼乐，忆念不得五欲乐故便生苦恼。如是住于菩萨乘者，若有取著不会菩提，不证菩提故不得其味，以不得味故心生苦恼。何以故？如是诸法如梦不实。彼法义别，愚痴凡夫取解各异，一切诸法当如是知。何法是佛？何法是菩萨？何法是菩提？彼诸佛法皆不可得。凡夫不可得，凡夫法亦不可得。声闻不可得，声闻法亦不可得。辟支佛不可得，辟支佛法亦不可得。菩萨不可得，菩萨法亦不可得。佛不可得，佛法亦不可得。菩提不可得，涅槃亦不可得。我等于此诸法之中解了无疑。」
尔时兜率陀天于斯法中既无疑虑，于世尊所乐修供养，所作供养胜夜摩天。顶礼佛足，右绕三匝却住一面，即以偈颂赞世尊曰：
「所有住佛功德者，　　如来为其说行法，
彼得三种解脱门，　　无等境界中修行。
无色亦无受想行，　　无其受者亦无心，
斯则无碍智境界，　　乐离欲阴人师子。
彼诸智慧妙丈夫，　　不取发于菩提想，
离阴已获胜善根，　　于佛功德无疑虑。
志愿无上大菩提，　　然于菩提离取著，
是故内心无忧喜，　　名为佛子修圣行。
同佛见法悉平等，　　是故于法无所畏，
智者于此世间处，　　求佛功德起修行。
简择色相无所著，　　弃舍一切有相心，
于彼三有不起愿，　　观察诸有悉皆空。
能知五阴各不生，　　如来授记及菩提，
菩提心等亦无生，　　作是说者非愚惑。
如来功德及生死，　　此诸佛法悉无生，
如是知者人中胜，　　是为真实如来子。
若能知是阴不灭，　　界入及以如来法，
佛与菩提及授记，　　斯等诸法皆不灭。
若为菩提修行者，　　当知彼亦是不灭，
知诸世间不灭故，　　彼求菩提不为难。
五阴界入与菩提，　　佛及菩萨皆无作，
如是了知为佛子，　　彼人能持佛正法。
阴界诸入皆无觉，　　菩提与佛并菩萨，
及以授记悉无觉，　　如是知者为佛子。
五阴界入性空寂，　　佛与菩提及授记，
如来真子修行者，　　斯等亦皆自性空。
阴界诸入悉虚妄，　　两足世尊及菩提，
行者授记亦虚妄，　　如是了知为佛子。
非是依止非不依，　　亦非有法非无法，
非是有为非无为，　　如是了知为佛子。
世尊如是见世间，　　我等如是知佛心，
即为胜妙供养佛，　　及以一切贤圣众。
我等赞佛所得福，　　唯佛世尊能了知，
以斯功德施群生，　　愿皆成佛具众相。」
尔时世尊闻彼兜率诸天赞已，及知深信，即为天众而现微笑。尔时慧命马胜以偈问曰：
「得大势力无上士，　　以其因力现笑光。
愿佛说是微笑因，　　令众得闻皆欣喜。
以见如来微笑故，　　此诸大众悉怀疑，
众会慇懃普瞻仰，　　咸皆一心欲听闻。
犹如世间有病人，　　唯思医师及良药，
如是大众于佛所，　　愿乐欲闻说授记。
斯等皆有深智慧，　　志求菩提无所著，
一切恭敬悉瞻仰，　　唯希如来为记莂。
世尊于此起大悲，　　以佛智力断疑网，
是故大众得欣喜，　　咸皆愿求佛功德。
世尊今正授记时，　　唯愿除灭诸疑惑，
如来久已离怨敌，　　愿断众邪外道论。」
尔时世尊即以偈答慧命马胜言：
「汝今启请如来义，　　问其微笑正是时，
为利世间故致问，　　必当饶益诸众生。
知诸天众心乐欲，　　故我现是微笑光，
以知佛法胜妙故，　　于我便作上供养。
彼皆如实见世间，　　随顺圣教得证法，
已到三种解脱门，　　非诸世间所能知。
过去已供无量佛，　　亦曾问是深义趣，
于彼佛所久修空，　　今故于斯显空义。
是故今者于此处，　　便得值遇佛世尊，
以空赞叹无上士，　　利益一切诸世间。
如斯世间悉无生，　　诸佛菩提及授记，
所有修行菩提者，　　彼等一切亦无生。
众生悉同有此法，　　如是知已得菩提，
过去曾学菩提心，　　彼于此义能解了。
如是世间亦不灭，　　斯诸天众善通达，
明智照了悉无疑，　　是故彼天皆作佛。
决定必得无依处，　　于法不取离分别，
一切世间皆无作，　　彼于斯义能了知。
一切法体离自性，　　天众心净无疑惑，
菩提及与菩提心，　　一切皆空无自性。
兜率诸天坚固慧，　　皆悉安住无所依，
故得菩提不为难，　　必当速成无上智。
于其未来星宿劫，　　当得度脱无边众，
彼天一切皆成佛，　　同号名曰择法王。」
如来于此诸天众，　　知其心乐为记说，
一切天人闻说已，　　咸皆踊跃称心意。◎
◎化乐天授记品第十七
尔时化乐天王为首，与其眷属七亿化乐诸天众等，见诸阿修罗伽楼罗，乃至见诸兜率天等供养如来，闻授记已欣喜踊跃，咸皆称心得住实际，于真如中无有疑惑。从坐而起，偏袒右肩右膝著地，头面作礼向佛合掌，异口同音而白佛言：「世尊！如我解佛所说义，一切诸法是真实际、无边际、无碍际、无住际、无尽际、不二际、非际实际。世尊！所言实际者，不颠倒故。无边际者，无限量故。无碍际者，离对治故。无住际者，离自性故。无尽际者，无有生故。不二际者，谓一味故。言非际者，是非有故。世尊！彼实际者遍一切处，无有一法而非实际。世尊！谓菩提者亦是实际。世尊！何者是菩提？一切法是菩提，离自性故。乃至五无间业亦是菩提。何以故？菩提无自性，五无间业亦无自性，是故无间业亦是菩提。世尊！言菩提者，如无余涅槃性，亦如无间业性。何以故？一切法即是无余涅槃性亦是无间业性，是故无余涅槃界即是菩提。世尊！若有众生住生死者可求涅槃，于实际中无住生死求涅槃者。何以故？实际无二故。世尊！我等于此解了无疑。若于此法无疑虑者，当知是人已曾过去于诸佛所得授阿耨多罗三藐三菩提记。」
尔时世尊闻化乐天王及诸七亿化乐天等说授记已，欲令大众心喜悦故而现微笑。尔时慧命马胜以偈问曰：
「怜愍世者现微笑，　　而不说其笑因缘，
天人导师非无因，　　现此奇特微笑相。
既见世尊笑光已，　　今诸大众悉怀疑，
唯愿说其微笑因，　　断除一切诸疑网。
斯等若蒙如来说，　　闻已咸生希有心，
为彼众会净真路，　　趣向菩提作因缘。
若有众生疑虑者，　　是人难得妙菩提，
唯愿大智断疑惑，　　精勤速证无上道。
世尊此诸大众等，　　志求菩提离诸恶，
得闻诸天授记已，　　决定当成大法王。
是故世尊愿怜愍，　　除断一切疑惑心，
授此诸天菩提记，　　令诸大众皆欣喜。」
尔时世尊以偈答慧命马胜曰：
「哀愍世间故现笑，　　马胜汝今问我义，
我悉与彼天授记，　　汝等咸各净心听。
此诸化乐天众等，　　自说授记得菩提，
众中既作师子吼，　　能坏外道诸邪见。
譬如空中雨众石，　　必堕大地无有疑，
如是佛子离疑惑，　　自知定当成佛道。
犹如日没至夜时，　　当知日出必不久，
如是佛子备众行，　　定知必当具十力。
又如日在正中时，　　观诸色像皆明了，
如是佛子具众行，　　自知必得萨婆若。
喻若日光至没时，　　众人咸知日不见，
如是佛子皆自知，　　决定当得最胜智。
譬如众流趣其下，　　智者当知归大海，
如是佛子具明慧，　　定知必得上菩提。
如人以石掷虚空，　　决定堕地无疑虑，
如是佛子悉自知，　　不久当得世间解。
智者法尔有此见，　　以知法故不致疑，
自知分有佛功德，　　必定近于自然智。
假使诸魔那由众，　　现佛言汝不作佛，
不能沮坏其心意，　　已自善解真法故。
决定于彼佛功德，　　咸各自说得授记，
于斯诸天授记事，　　如来悉生随喜心。
此天所修菩萨行，　　悉自了知不由他，
彼等自说成善逝，　　世尊于此皆随喜。
是故马胜若有人，　　欲得无上菩提者，
可于此法应勤求，　　必获最胜安隐处。
自成正觉寤斯理，　　随义如实能了知，
亲近供养善知识，　　彼证菩提不为难。
若有千劫修苦行，　　皮膏血肉无恋惜，
若能解了斯义趣，　　此福广大胜于彼。
过去所有一切佛，　　未来怜愍众生者，
及以现在诸世尊，　　悉依此法成佛道。
化天于我供养已，　　咸皆善知第一义，
曾供过去诸如来，　　寤斯义理当成佛。
诸佛所有胜三昧，　　及以现在所住定，
彼天深得佛境界，　　由本先世久修习。
马胜！化乐天子等，　　于彼三昧无有疑，
清净佛法既善学，　　今于佛道现修行。
是故于理生信解，　　当正勤求离苦边，
常应亲近多闻者，　　必得无上大菩提。」
闻佛所说妙法已，　　化乐诸天众会等，
皆悉欣喜除疑网，　　流注趣向大涅槃。
他化自在天授记品第十八
尔时他化自在天王为首，与其眷属八十那由他诸天众等，见诸阿修罗、伽楼罗、龙女、龙王、鸠槃茶、干闼婆、夜叉、紧那罗、诃罗伽阇天、四天王、忉利天、夜摩天、兜率陀天、化乐天等供养如来，闻授记已，欣喜踊悦皆得称心，异口同声而白佛言：「世尊！化乐诸天所说实际者，我等尚不见实况复见际。何以故？世尊！若见实者，可言见际。何以故？是人行于二处。住如是乘者，若善男子善女人，应为彼说此二种法。此二法者非真境界。世尊！若善男子善女人于不二法不信不入，虽复如是，此人发心望得菩提，当知是人行于非径。何以故？此于菩提非道行故。世尊！若有众生求菩提者，是人不见一法可觉。何以故？无有少法可得觉寤阿耨多罗三藐三菩提故。世尊！彼法非过去非未来非现在、非有为非无为、非有非无、非可识非可知非可舍非可修非可证。谓菩提者，彼法非与余法作对治，余法亦不与彼法作对治。何以故？彼法非杂烦恼非离烦恼，法体不可得，性自离故。此法不与彼法作对治，彼法亦不与此法作对治。何以故？一切诸法离诸相故。是故彼法非可知非可识非可舍非可修非可证。世尊！色生者离生相故，彼亦非可知乃至非可证，受想行识亦复如是。世尊！色灭者离色相故，彼亦非可知乃至非可证，受想行识亦复如是。世尊！过去者离过去相故，彼亦非可知乃至非可证；未来者离未来相故，彼亦非可知乃至非可证；现在者离现在相故，彼亦非可知乃至非可证。世尊！有为者离有为相故，彼亦非可知乃至非可证；无为者离无为相故，彼亦非可知非可识非可舍非可修非可证。世尊！如是等乃至为阴所摄，或过去所摄、现在所摄、未来所摄，或有为所摄、无为所摄，此等诸法皆不可得。以不得故，是故彼法非可知非可识非可舍非可修非可证。世尊！若有如是为求菩提发心修行善男子善女人，彼皆名为住菩萨乘。」
尔时他化自在诸天咸各说已所知法已，以偈赞曰：
「世尊善说尽有边，　　永不暂受六趣身，
世间无智畏生死，　　发心欲度生死岸。
彼诸阴体不可得，　　以阴性相本自空，
一切法空皆无相，　　是故诸法离对治。
自体即空无有物，　　无有可知及修舍，
亦复非是可证法，　　如来说有即非有。
相求菩提不可得，　　助道诸法亦如是，
取心求佛不可得，　　菩萨相求亦不得。
坚著诸相愚痴辈，　　彼等望得寤菩提，
颠倒境界取相行，　　无智非行菩提道。
入佛境界离众相，　　名为智者如法行，
远离诸相及无相，　　亦离于空及不空。
彼能寤解无上道，　　于诸外道非境界，
亦非声闻所能知，　　又非缘觉之所趣。
心得解脱净无垢，　　罗汉于法相应者，
及诸一切辟支佛，　　非彼智慧之境界。
彼句非为相心知，　　及修少空亦不解，
若有解空说空者，　　亦说诸法无自性。
彼受佛教无毁訾，　　是名善修空寂静，
能寤难寤菩提道，　　世尊于彼真导师。
赞佛二足最尊已，　　所获无量诸功德，
回施一切诸群生，　　成佛觉寤未觉者。」
尔时世尊知彼八十那由他他化自在天及以天王等得深信已，欲令大众增益善根，故现微笑。尔时慧命马胜以偈问曰：
「二足世尊现微笑，　　以知他化深信故，
未曾演说笑因缘，　　唯愿如来为解释。
大圣今者非无因，　　现是希有微笑相，
愿佛开显因缘义，　　灭除大众诸疑惑。
由见世尊微笑故，　　今此众会悉怀疑，
怜愍一切世间者，　　唯愿敷演分别说。
此众咸皆背生死，　　合掌恭敬求涅槃，
斯等靡不怀犹豫，　　无碍说者愿断除。
悉皆正信善逝法，　　心得开解离取著，
咸有净信尊重心，　　善哉牟尼愿解说。
勇猛精进于佛法，　　远离疑网登圣路，
一切诸佛游此道，　　是故愿除大众疑。」
尔时世尊以偈答慧命马胜曰：
「汝为怜愍大众故，　　以偈问我正是时，
具足辩才有巧便，　　乃能问此微笑义。
以问如来现笑故，　　必当利益无量众，
是故一切众会等，　　皆得住于胜菩提。
知彼他化深信已，　　故我现是微笑光，
一切随顺如来教，　　为求菩提修妙行。
观察世法离诸相，　　如见阳焰非真实，
愚者见焰谓是水，　　欲求菩提勿同彼。
取相贪乐凡夫境，　　无智常怖于无相，
愚痴执相舍正路，　　离相能获妙菩提。
妄想思量虚伪法，　　随所分别即被缚，
智者观相悉皆空，　　得上寂灭陀罗尼。
执相凡愚住恶心，　　彼皆无智归六趣，
轮回逼迫受众苦，　　都由愚痴住相故。
著相众生见诸阴，　　佛与菩提及菩萨，
智者离相见空已，　　能得无上大菩提。
住相之类增烦恼，　　能观无相得除结，
所谓结者即是相，　　观结无相即断除。
若有分别求道者，　　分别于道为障碍，
智者虽复行于欲，　　彼欲即为无相行。
诸法无体不可得，　　分别诸法说言空，
若离分别得无相，　　彼即菩提更无余。
闻于善逝说是语，　　大众除疑得无畏，
顶受牟尼所说法，　　如智顶戴瞻卜花。
斯诸天众获无畏，　　于我设供最无上，
亦知诸法佛境界，　　当作世间大导师。」
诸梵天等授记品第十九
尔时六千万诸梵众天，见诸阿修罗、伽楼罗乃至他化自在天等供养如来，闻授记已，欣喜踊跃皆得称心。彼于世谛禅以喜悦为食，亦于佛法中得智慧明，宿殖善根故，已曾亲承供养诸佛故，及深信清净故，于甚深法获得法忍。彼诸天等知诸法无作非无作、非生非不生、非有非不有、非起非不起、非灭非不灭、非依非不依、非清非浊、非憎非爱、非贤非愚、非知非不知、非见非不见、非受非不受、非恻非不恻、非无非非无、非物非非物、非可得非不可得、非去非来、非趣非不趣、非空非不空、非相非不相、非愿非不愿。彼诸梵天于一切法心无所著亦无所住，于非用中不作非用想，于非不用中亦不作非不用想。于语言中无语言想，于非语言亦无非语言想。于有作中无其作想，于无作中亦无无作想。于凡夫不作凡夫想，于非凡夫亦不作非凡夫想。于凡夫法不作凡夫法想，于非凡夫法亦不作非凡夫法想。于声闻不作声闻想，于非声闻亦不作非声闻想。于声闻法不作声闻法想，于非声闻法亦不作非声闻法想。于缘觉不作缘觉想，于非缘觉亦不作非缘觉想。于缘觉法不作缘觉法想，于非缘觉法亦不作非缘觉法想。于菩萨不作菩萨想，于非菩萨亦不作非菩萨想。于菩萨法不作菩萨法想，于非菩萨法亦不作非菩萨法想。于佛不作佛想，于非佛亦不作非佛想。于佛法不作佛法想，于非佛法亦不作非佛法想。于涅槃不作涅槃想，于非涅槃亦不作非涅槃想。于生死不作生死想，于非生死亦不作非生死想。如是彼天一切皆悉离诸分别，定心清净。彼等既得清净心故，以寂灭法说偈赞佛：
「大圣甚深寂灭智，　　修行寂灭到彼岸，
演说寂灭度众生，　　亦自常行寂灭法。
菩提寂灭善清净，　　斯法牟尼之境界，
速得寂灭胜甘露，　　以是今得尽诸有。
恒说寂灭微妙道，　　是彼智者所行处，
八正之路灭恼浊，　　拔济一切诸群生。
善修寂灭证菩提，　　乃是先佛之所行，
修彼能到安隐城，　　过去诸佛所证知。
是诸如来修学法，　　导师如是化世间，
若人能行有学法，　　获得无学胜菩提。
一心趣向寂灭道，　　诸根寂静久修习，
当得为佛世间解，　　那罗延力度群生。
若知寂灭甘露者，　　能尽一切诸有相，
是为真实如来子，　　寂灭能除世间畏。
彼等所设供养佛，　　胜上希有最殊特，
所说寂灭尽烦恼，　　于诸无相最第一。
世间寂灭离诸相，　　所谓寂灭即涅槃，
众生轮转受诸苦，　　远离寂灭取相故。
牟尼诸法不思议，　　即是菩提一切智，
已度淤泥到彼岸，　　故佛于此无疑虑。
若有离阴得解脱，　　于佛大乘不愿乐，
欲求菩提思灭度，　　于其五阴生怖畏。
离欲净心求涅槃，　　彼等如是简择智，
于法取相凡夫境，　　是谓如来之所说。
若取寂灭即是缚，　　以是不得一切智，
若有于其五阴相，　　不生存执取著心。
彼能利益释迦法，　　是名喜乐无相行，
能获无名安隐处，　　逮得菩提佛境界，
降魔诤论灭烦恼，　　速得成就一切智。
我等赞叹无上士，　　所获寂灭诸功德，
唯佛大智能了知，　　回施众生愿成佛。」
尔时娑婆世界主大梵天王知诸梵天赞叹佛已，对佛正立，以实功德而赞颂言：
「法王已知一切法，　　不实虚诳如空拳，
亦如秋云及电光，　　是故大圣离取心。
犹如梦中饥饿人，　　飡食百味甘美膳，
梦人饥食皆不实，　　如来见法亦如是。
又如梦中焦渴人，　　得饮清净凉冷水，
梦渴饮水皆虚妄，　　佛见诸法亦如是。
无作无受无众生，　　无其作业及得报，
亦无得受果报者，　　世尊于此无疑虑。
譬如美言得人爱，　　然彼语言无可取，
亦无言说及听者，　　大圣了知皆不实。
如闻箜篌美妙音，　　其声亦无真实性，
