父子合集经
父子合集经卷第十
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
大梵王天授记品第二十
尔时会中，有六十俱胝梵天子众，见诸阿修罗王乃至他化自在天等，于世尊所作供养已，复闻如来与彼授记，欢喜踊跃，怪未曾有。是诸天子已于过去诸如来所，亲近供养，积集善根，深修禅定，超世俗法，于佛正教，各获最上甚深法乐，明了通达，离诸戏论，生决定解，了知诸法非作、非无作，非生、非无生，非得、非无得，非尽、非无尽，非离、非不离，非垢、非离垢，非愚、非不愚，非智、非无智，非见、非无见，非取、非不取，非空、非不空，非相、非无相，非愿、非无愿。是诸天子，如是知已，心无所著，远离诸想，无所依求，无种种求想，无作者想、无作者法想，无凡夫想、无凡夫法想，无声闻想、无声闻法想，无缘觉想、无缘觉法想，无菩萨想、无菩萨法想，无如来想、无如来法想，无涅盘想、无涅盘法想，无轮回想、无轮回法想。是诸天子了彼法性犹如虚空，无有染著，于佛法中离分别想。
时梵天王合掌向佛，以寂静意，说偈赞佛：
「如来具足平等慧，　　修寂静行到彼岸，
说寂静法度群生，　　观诸世间常寂静。
菩提寂静本无染，　　依寂静境无动乱，
常飡寂静甘露味，　　于一切处悉通达。
如是最上寂静道，　　善观察者获妙乐，
依八正道久薰修，　　能断世间烦恼缚。
修寂静法证菩提，　　乃是先佛之所说，
决定能至涅盘城，　　如佛世尊无有异。
若人依止佛正教，　　受持读诵勤修学，
求趣寂静解脱门，　　一切世间无过上。
善修平等寂静道，　　诸根适悦常清净，
具诸福慧遍庄严，　　如那罗延有大力。
若了寂静甘露法，　　则能尽袪诸有相，
观察世间无所依，　　是为最上如来子。
是人久遇于诸佛，　　种植无边胜善根，
达斯寂静等持门，　　息除诸惑无所染。
由具正念精进力，　　离于谄曲懈怠想，
了知生死即涅盘，　　能离世间诸相故。
诸佛出现于世间，　　演说寂静解脱法，
智者了达无有疑，　　永出轮回生死海。
若人于蕴求解脱，　　于寂静法非爱乐，
唯悟蕴法不坚牢，　　于佛菩提生惊怖。
离欲净心求解脱，　　能以明慧善拣择，
著欲取相诸愚夫，　　故佛于彼不开示。
若取寂灭亦是缚，　　不能成就一切智，
不起一切执著心，　　是名善住无相行。
能至无名安隐处，　　逮得清净佛功德，
息诸诤论伏魔怨，　　能断一切烦恼缚。
我以平等寂静意，　　称赞牟尼福德聚，
回向法界诸有情，　　同证无上菩提果。」
尔时大梵天王知诸梵众天子偈赞佛德，合掌向佛，而说偈言：
「牟尼善了世间法，　　决定虚假如空拳，
亦如秋云及电光，　　佛常显示袪诸妄。
如人梦中饥所逼，　　遇飡上妙诸美膳，
毕竟无食亦无人，　　如来证法亦如是。
又如梦中渴乏者，　　得饮甘露清冷水，
应知渴饮悉皆无，　　如来证法亦如是。
如梦中闻美妙言，　　彼语言相实无得，
亦无说者及听人，　　了法如此无疑惑。
又如箜篌出妙声，　　彼声本无有自性，
智者观蕴理如然，　　知蕴自性不可得。
无作无受无众生，　　无所作业及受报，
亦无受彼果报者，　　佛于此理善明了。
譬如摩尼体莹澈，　　置之衣上随色变，
诸法自性本无尘，　　随其分别而增染。
又如吹贝发大声，　　推其响自何所得，
彼声自性本来空，　　佛了诸法亦如是。
又如世间香美馔，　　彼由众味而合成，
观食自性本来空，　　佛了诸法亦如是。
