诸法集要经
诸法集要经卷第三
观无畏尊者集
西天译经三藏朝散大夫试鸿胪卿宣梵大师赐紫沙门臣日称等奉　诏译
不放逸品第六之余
于善当奉行，　　见恶则如毒，
故说此放逸，　　为第一险道。
彼放逸众生，　　为美言所诳，
常迷醉其心，　　于苦唯己分。
不怖于苦恼，　　不求天快乐，
由无智观察，　　与傍生无异。
于饮食婬欲，　　其心无暂舍，
如是诸有情，　　则同其畜类。
乐著嬉戏者，　　住琰摩口中，
彼死即现前，　　是苦难堪忍。
众生心放逸，　　乐坏即夭丧，
由彼放逸故，　　终为死磨灭。
唯有一善法，　　令寿命安隐，
复能生诸天，　　说名不放逸。
放逸不放逸，　　生过失功德，
善恶皆由心，　　解缚亦如是。
众生不了知，　　快乐如冤害，
彼意极愚痴，　　远离于佛智。
放逸如毒树，　　耸干有其三，
为彼老病死，　　常依止而住。
具足修正行，　　不为彼所侵，
智者处轮回，　　常乐不放逸。
若乐不放逸，　　则离诸过咎，
解脱诸恐怖，　　得最上快乐。
若具放逸者，　　我则生怖畏，
彼若有解脱，　　于乐不须断。
由贪起放逸，　　当堕莲华狱，
彼于欲自在，　　常止住其中。
若住于放逸，　　生四种颠倒，
能坏于善行，　　如世间冤害。
无量诸疑惑，　　恐怖常逼切，
流转生死中，　　皆由放逸行。
此一放逸行，　　常乐诸欲乐，
则远离一切，　　无漏清净法。
诸天放逸故，　　展转无穷极，
愚痴不厌离，　　何由得寂静？
离染污思惟，　　其心则寂静，
能利于自他，　　无复诸热恼。
诸天著欲乐，　　所得何曾见！
是乐有为生，　　无常不久住。
此有为色相，　　决定而破坏，
彼乐若坏时，　　则生于苦恼。
若人于欲境，　　放逸心狂乱，
决定有乖离，　　后受于热恼。
于五欲境界，　　贪爱得自在，
彼欲诳诸天，　　放逸则随转。
若人作放逸，　　是诸难根本，
于财起贪求，　　广造诸不善。
若人于此生，　　具足诸快乐，
当随智惠行，　　如鱼逐流水。
诸天若放逸，　　为女色所伏，
则为彼烧然，　　常受于苦恼。
是故诸天人，　　一心当远离，
于意常止足，　　不为欲所缚。
愚痴迷罪福，　　不知法非法，
此人于涅盘，　　少分不可得。
于轻重律仪，　　及甚深法要，
而常乐修习，　　则获彼安乐。
常乐宣正法，　　涤除诸垢秽，
不作放逸行，　　则常获妙乐。
昔乐行放逸，　　常迷醉愚痴，
若天若世人，　　皆不应亲近。
造放逸过失，　　未曾有间断，
彼人命欲终，　　则趣于恶道。
此说彼放逸，　　于理非和合，
诸天常痴迷，　　当堕于地狱。
诸天欲所迷，　　非爱而生爱，
痴暗不觉知，　　何有于少乐？
诸天于五欲，　　常乐著迷醉，
如彼生盲人，　　不见于正道。
由彼心散乱，　　不生真实见，
放逸镇烧然，　　是故当远离。
意地诸善法，　　由放逸破坏，
八圣道昭然，　　毕竟无能见。
是放逸为毒，　　能坏十善法，
如是放逸者，　　失四种禅定。
诸佛离五欲，　　常赞不放逸，
是身老死侵，　　当厌离放逸。
放逸唯有苦，　　离此即解脱，
为放逸所牵，　　无智不能断。
不放逸最胜，　　诸天乐亲近，
若作放逸者，　　定知当退没。
一切诸众生，　　轮回不解脱，
由放逸羂索，　　萦缠难出离，
造恶则无福，　　作善非招罪。
放逸诸有情，　　常生颠倒见，
云何为罪福？　　非世俗所说。
智者善明了，　　不赞于放逸，
诸天若放逸，　　则减失善业，
当知此恶因，　　定招于苦果。
若意著诸欲，　　暂时生少乐，
则为彼破坏，　　退失生大苦。
境界常现前，　　愚夫不厌足，
痴迷著女人，　　则见其堕落。
由贪生放逸，　　习近诸女人，
于己命终时，　　彼则咸观看。
诸天若退没，　　独逝而无侣，
唯有善恶业，　　于后而随逐。
远离彼恶作，　　专修诸善行，
弃舍斯过咎，　　常乐不放逸。
放逸轮回本，　　离此为寂静，
彼二种差别，　　此说其自相。
智者常思惟，　　乐修于诸善，
正人依法行，　　则无于少苦。
众生处轮回，　　皆随于自业，
云何彼世间，　　为放逸破坏？
放逸第一缚，　　复能坏诸善，
为彼堕落因，　　作地狱苦本。
显示一放逸，　　为诸苦恼因，
若乐饶益者，　　常离彼过失。
若离于放逸，　　得至不死处，
由不放逸故，　　则近菩提道。
若乐不放逸，　　住最上涅盘，
故说彼放逸，　　为其堕落因。
若人作放逸，　　此恶无过上，
为世所欺轻，　　死堕饿鬼趣。
若乐于放逸，　　则生彼颠倒，
由如是业果，　　随生死流转。
彼地狱炽火，　　常烧放逸人，
若乐解脱者，　　则舍于放逸。
若人离放逸，　　则生于明智，
永断于诸惑，　　常受彼妙乐。
众生心散乱，　　为业而缠缚，
流转三有中，　　当乐不放逸。
于苦谓为乐，　　乐坏生于苦，
夫死转为妻，　　当乐不放逸。
妻死或为母，　　母死或为妻，
于此流转中，　　当乐不放逸。
放逸能生贪，　　由贪复生恚，
为过患之源，　　沈轮于恶道。
放逸不放逸，　　智者皆不著，
此最上安隐，　　升智慧楼阁。
若能离放逸，　　善住安乐处，
