菩提行经
菩提行经卷第二
圣龙树菩萨集颂
[＊]西天中印度惹烂驮啰国[＊]密林寺三藏明教大师[＊]赐紫沙门臣天息灾奉　诏译
菩提心忍辱波罗蜜多品第四
奉行诸善业，　　施戒而先导，
供养于如来，　　百千劫无尽。
修行于羼提，　　嗔罪而不立，
观种种体空，　　是故一心忍。
不得贪快乐，　　守意令平等，
心有嗔恼病，　　无睡恒不足。
彼此有施主，　　供给于利养，
随彼爱重心，　　无得生瞋恼。
凡诸亲近事，　　不起于憎嫌，
于彼无所瞋，　　乃得其安乐。
忍如是等事，　　若对于冤家，
于瞋若能除，　　世世获安乐。
冤若生于心，　　于爱亦无喜，
若飧瞋恼食，　　无忍善不坏。
彼食我大冤，　　于我无善利，
知彼冤不食，　　是故忍坚牢。
凡见冤来去，　　欢喜而不瞋，
于冤若起瞋，　　善利终灭尽。
忍心常若此，　　令瞋不得起，
住忍无时节，　　瞋冤自不生。
若人自保爱，　　不作恶口业，
口业若不离，　　后感冤家苦。
畏苦不出离，　　不行众苦因，
是故坚忍心，　　获得诸快乐。
彼讷陵誐子，　　邪见求解脱，
刀割火烧身，　　无利由能忍。
愚痴无正见，　　虚受大苦恼，
我以菩提心，　　云何苦不忍？
蚊蚤壁虱等，　　常饥渴苦恼，
大痒烦苦人，　　住忍而不见。
寒热并雨风，　　病枷锁捶打，
被诸苦恼事，　　忍不求快乐。
杀他血流迸，　　坚牢心勇猛，
割身自见血，　　怕怖而惊倒。
智者心清净，　　常惧瞋恼侵，
与烦恼相持，　　忍心恒勇猛。
蛇腹行在地，　　喻瞋伏于心，
杀之谓无勇，　　杀彼得最胜。
如来大悲者，　　愍苦说轮回，
使识罪根本，　　住忍而不作。
父母何计心，　　惧子遭沦溺，
持心离瞋怒，　　自远大苦报。
譬如无智人，　　令罪而得生，
修行而无智，　　瞋生亦复尔。
欲住不思议，　　当须持自心，
于此生爱重，　　令瞋不生起。
若贪彼尘境，　　而生种种罪，
因彼诸业力，　　而不得自由。
于境若不贪，　　彼集无因立，
和合心无故，　　是故无有生。
不贪而不生，　　无得而自说，
我得如是故，　　是生不思议。
彼无生不生，　　是得云何有？
瞻察于彼此，　　灭尽得无余。
此心恒清净，　　喻随色摩尼，
所变悉从因，　　无因相何有？
过去行行时，　　彼行何所作？
随彼所行因，　　等因而感果。
一切虽由因，　　因善恶由心，
说求性寂静，　　如是有何过？
若取和合因，　　是乐于苦恼，
此心不可住，　　智人应自劝。
是故见冤家，　　想作善知识，
因行如是行，　　当获得快乐。
如是诸有情，　　由业不自在，
自在若成就，　　谁肯趣于苦？
散乱心缘尘，　　心被刺不觉，
食断食增瞋，　　于苦而返爱。
自若无福行，　　返爱缠缚业，
如飧毒药食，　　堕于生死崖。
自住是烦恼，　　诚由不自护，
欲解脱他人，　　此事何由得？
烦恼迷昏浊，　　而致于自杀，
毒盛无有悲，　　云何瞋不护？
自性既愚迷，　　于他行娆乱，
生彼瞋无疑，　　如火而能烧。
有情性愚时，　　所行诸过失，
愚迷故若此，　　如烟熏虚空。
若人瞋不护，　　愚迷无智故，
喻持杖劝人，　　而增彼瞋恼。
我于过去生，　　苦恼诸有情，
是故于今身，　　被苦恼能忍。
我身喻于铁，　　受彼烧锤锻，
如彼铁持身，　　何得有其苦？
我今看此身，　　如无情形像，
虽被诸苦恼，　　而瞋无所起。
愚迷起爱业，　　不知其苦本，
得苦缘自过，　　云何生瞋恼？
喻受地狱苦，　　飞禽剑林等，
知自业所生，　　何处有瞋恼？
我得如是业，　　此过知所起，
设令入地狱，　　不由他所作。
欲尽我之业，　　无量无有边，
我业既如是，　　长时受地狱。
我此过如是，　　彼实我冤家，
云何分别知，　　愚迷瞋造作？
若人自护持，　　对冤忍不恚，
是心功德生，　　地狱云何入？
尽我之所行，　　得因如彼时，
不忍瞋不护，　　破坏于修行。
意无相无形，　　散乱即破坏，
由身护持故，　　身苦当忍受。
我于口恶业，　　众过而不作，
身不被众苦，　　云何心有瞋？
我于今生中，　　净心行利行，
于利益既无，　　何事于食饮？
凡所作为事，　　要在于利他，
彼无利非爱，　　定获罪无疑。
不如今殒没，　　无贪邪寿命，
邪命住虽久，　　死当堕苦趣。
譬如在梦中，　　百年受快乐，
如真实得乐，　　觉已知暂非。
喻彼时无常，　　寿命之延促，
觉此二事已，　　彼何得快乐？
久处于欢娱，　　自谓得多益，
如行人被劫，　　裸形复空手。
福利随过减，　　罪根还复生，
福尽罪不生，　　为获不瞋利。
彼何为活命，　　一向作不善，
如是不思惟，　　无善不破坏。
无得赞于瞋，　　破坏有情故，
如是心利他，　　彼瞋无由生。
为彼修心人，　　于忍不住故，
见彼烦恼生，　　是赞忍功德。
塔像妙法等，　　有谤及破坏，
佛等无苦恼，　　我于彼不瞋。
于师并眷属，　　不作于爱业，
今因过去生，　　见之而自勉。
觉心观有情，　　恒在众苦恼，
见彼如是已，　　于苦恼能忍。
瞋恚与愚痴，　　分别过一等，
于此毒过咎，　　何得说无过？
云何于过去，　　而作害他业，
如是诸业因，　　间断此何作？
如佛福亦然，　　我今一心作，
与一切有情，　　慈心互相覩。
喻火烧其舍，　　舍中而火入，
舍中若有草，　　彼火自延蔓。
如是还喻心，　　和合于瞋火，
烧彼福功德，　　刹那无所有。
若人杀在手，　　放之善可称，
地狱苦能免，　　此善谁不赞？
若人在世间，　　少苦不能忍，
地狱苦无量，　　瞋因何不断？
我以如是苦，　　历百千地狱，
一一为利他，　　所作不自为。
我无如是等，　　诸大苦恼事，
以离世间故，　　为利如是行。
离苦获快乐，　　彼皆赞功德，
得彼如是赞，　　云何而不喜？
彼既得如此，　　无碍之快乐，
利他行最上，　　智者何不勉？
如是最上行，　　得快乐不修，
此见若不舍，　　破坏于正见。
若敬爱于他，　　以德而称赞，
他德既称赞，　　乃是自敬爱。
当发菩提心，　　为一切有情，
令得诸快乐，　　云何瞋有情？
佛为三界供，　　欲有情成佛，
世利得不实，　　彼烦恼何作？
若人之骨肉，　　乃及诸眷属，
养育与命等，　　不喜瞋何生？
如彼求菩提，　　当用菩提心，
而不爱有情，　　福自舍何瞋？
若人有所求，　　出财大舍施，
所求既不获，　　不如财在舍。
清净功德福，　　何障而不获？
得已自不受，　　如住瞋修行。
作罪与作福，　　不同不随喜，
亦复不依作，　　当自一无得，
若爱于冤家，　　欲求其欢喜，
复求诸赞说，　　此事无因得，
虽欲利圆满，　　返苦而无乐，
菩提心不忍，　　于利不成就，
烦恼之恶钩，　　牵人不自在，
由如地狱卒，　　掷人入汤火，
我本求利他，　　何要虚称赞？
无福无寿命，　　无力无安乐。
自利行不圆，　　智者应须觉，
后后而自行，　　当爱乐圆满。
修行要称赞，　　若持刃自杀，
如世不实事，　　无益无利乐。
譬如破坏舍，　　日照内外见，
亦由称赞非，　　须用心明了。
汝思惟于声，　　起灭而平等，
心如此利他，　　当行如是行。
于他何所受，　　而行于利益，
彼既获快乐，　　我利益非虚。
彼彼获利乐，　　以一切赞我，
云何而于我，　　无别威德乐？
彼如是赞我，　　以爱彼自得，
彼无缘若此，　　如愚如迷者。
此赞我虽获，　　速破而勿著，
憎恶正德者，　　由此而瞋作。
是赞成障碍，　　我令不发起，
护不堕恶趣，　　为彼行无我。
若解诸有情，　　利养尊卑缚，
